<title>《飛劍問道》▷ 第十六篇 第十二章 準備</title></p><p>&emsp;&emsp;秦雲又驚又喜，當即恭敬接過：“謝師尊！”</p>
</p><p>&emsp;&emsp;先天至寶，在整個三界都稀少無比，那些金仙圓滿層次的大佬們，不少都是混沌未開時就無敵一方的，當初他們和女媧娘娘、三清們都是實力相當，都是絕對的霸主！而後來，三清、女媧娘娘包括佛祖都達到了更高一層次。</p>
</p><p>&emsp;&emsp;可那些老傢伙們，還是不願低頭，至少在大世界……他們可一點不懼道祖佛祖們。所以像‘太乙救苦天尊’將自己修煉出的一分身‘太乙真人’拜在元始門下，在整個三界都算是很難得了。</p>
</p><p>&emsp;&emsp;因爲不願低頭，他們中過半都沒有‘先天至寶’。</p>
</p><p>&emsp;&emsp;反而像‘廣成子’，當初的多寶道人，以及現如今的黎山老母，因爲有師尊的關係，可都是有先天至寶在手。</p>
</p><p>&emsp;&emsp;當然即便是地位高如‘靈寶天尊’，手中先天至寶也頗少，所以也只是說將‘青萍劍’暫借給秦雲。秦雲自己也明白，他畢竟才僅僅執掌頂尖大道，碧遊宮中同境界的還是有十餘個的。恐怕自己擅劍道又是散仙，師尊憐憫，更對秦雲橫掃魔道巢穴的決心頗爲讚賞，纔會另眼相待吧。</p>
</p><p>&emsp;&emsp;“青萍劍，你當日日夜夜佩戴在身，細細體會。”靈寶天尊說道，“對你悟出天、地這兩條大道定有大助益。”</p>
</p><p>&emsp;&emsp;“弟子定當帶在身邊，體會天地之道。”</p>
</p><p>&emsp;&emsp;秦雲捧着青萍劍，法力略一滲透就已經感應到了。</p>
</p><p>&emsp;&emsp;青萍劍……</p>
</p><p>&emsp;&emsp;正有一混沌世界在演變，天地已分，更有無盡生機蘊藏。</p>
</p><p>&emsp;&emsp;這哪是一柄劍，就是就是一座沒能真正演變成的龐大世界，世界根基之雄渾，若是願意捨棄青萍劍，怕是有希望完全演變成一座‘大世界’。</p>
</p><p>&emsp;&emsp;“聽說先天至寶二十四定海珠，就是最終化作佛門的二十四諸天，燃燈道人便是借化二十四諸天也達到大道圓滿，成了佛門的燃燈上古佛。而師尊這青萍劍也同樣有望化作一方大世界。”秦雲暗道。任何一件‘先天至寶’都蘊含無盡可能，金仙圓滿的大佬都渴望得到一件。</p>
</p><p>&emsp;&emsp;“雖說大能爭鬥，不會牽連家人弱小，那些祖魔們也都是一方大能，都很要臉面。可你要橫掃魔道諸多巢穴，得罪太狠了，保不住就有誰暴怒，不顧臉面對你家人下手。”靈寶天尊說着翻手拿出三顆蓮子，“這三顆蓮子，你讓你妻子兒女服下。”</p>
</p><p>&emsp;&emsp;秦雲大喜：“謝師尊。”</p>
</p><p>&emsp;&emsp;他自己也有安排。</p>
</p><p>&emsp;&emsp;實際上三界爭鬥……</p>
</p><p>&emsp;&emsp;大能們地位非凡，自然很在乎臉面。殺死敵方大能，那是本事！去殺敵方大能的家人弱小？就太丟份了！會被三界恥笑！</p>
</p><p>&emsp;&emsp;而且今天你殺對方至親弱小，對方也能殺你至親弱小。誰沒幾個徒弟？誰沒幾個在意的後輩？真的毫無牽掛孤零零一人的大能，還是很少的。</p>
</p><p>&emsp;&emsp;所以不對家人弱小下手，這是底線！</p>
</p><p>&emsp;&emsp;可‘底線’，在某種特殊情況下，也是可能打破的！</p>
</p><p>&emsp;&emsp;比如到了你死我亡的地步？比如真發瘋了？</p>
</p><p>&emsp;&emsp;“若是無事，便去吧。”靈寶天尊說道。</p>
</p><p>&emsp;&emsp;“師尊，弟子還有一事。”秦雲卻道。</p>
</p><p>&emsp;&emsp;“哦？”靈寶天尊驚訝。</p>
</p><p>&emsp;&emsp;秦雲恭敬道：“弟子的家鄉大昌世界，先後遭到入侵，都是妄圖佔領大昌世界！我等早有懷疑大昌世界有什麼秘密，才引得魔道如此不惜代價。那滅星魔頭死前求饒，也說大昌世界有秘密，希望借用秘密換他一命，不過弟子還是將他給殺了。弟子很疑惑，家鄉大昌世界到底有什麼秘密，雖然查過數次，可一直查不出。”</p>
</p><p>&emsp;&emsp;靈寶天尊說道：“我早已查過，只是小世界對我有重重阻礙，我也看不清，這還需你自己細查。”</p>
</p><p>&emsp;&emsp;秦雲瞭然：“是，弟子明白。那弟子告退。”</p>
</p><p>&emsp;&emsp;“嗯。”靈寶天尊微微點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗魔淵。</p>
</p><p>&emsp;&emsp;波迦宮，波迦老祖高坐在寶座上，面容平靜，而另外三張面孔或是糾結，或是憤怒，或是癲狂。</p>
</p><p>&emsp;&emsp;“付出了先天靈寶太陰盤，依舊失手了。”波迦老祖輕聲低語，“好一個秦雲，崛起夠快的。”</p>
</p><p>&emsp;&emsp;“滅星這個蠢貨，最後都不惜用大昌世界秘密換取活命。不過秦雲既然殺了他，應該還不知道大昌世界的秘密。”波迦老祖眼中有着冷色，八條手臂其中一手臂端起金色酒杯輕輕飲了一口淡綠色的酒液，“不就是萬餘年麼，我有足夠的耐心，萬餘年後秦雲這一個散仙也就灰飛煙滅了。便是百萬年，千萬年，我都有耐心等。”</p>
</p><p>&emsp;&emsp;“只是希望秦雲他們發現不了秘密。”</p>
</p><p>&emsp;&emsp;波迦老祖默默道。</p>
</p><p>&emsp;&emsp;他只能如此期盼。</p>
</p><p>&emsp;&emsp;“嗯？”波迦老祖忽然看向正前方。</p>
</p><p>&emsp;&emsp;正前方，大殿中央有虛幻身影漸漸凝實，是一罩着紅色長袍的高瘦身影，有血色眉毛，眼神銳利，就這麼站在那，正是吞靈老祖蚊道人。</p>
</p><p>&emsp;&emsp;“吞靈兄。”波迦老祖連笑道。</p>
</p><p>&emsp;&emsp;“滅星死了。”蚊道人眼中有着冷意，“他是我最重視的弟子，就因爲你，他死了。”</p>
</p><p>&emsp;&emsp;波迦老祖連陪笑道：“吞靈兄，這可不能怪我。誰能想得到那秦雲能夠領悟頂尖大道？誰能想得到在小世界內，滅星還會死？就是我，我都賠了先天靈寶太陰盤了。”</p>
</p><p>&emsp;&emsp;“滅星乃是混沌神魔，生來就能吞吃星辰強大自身。最是適合我吞靈一脈。”蚊道人冰冷道，“他停留在天魔境，就是爲了吞吃足夠多的生靈，將整個身體都提升到媲美他那一雙吞靈手臂。”</p>
</p><p>&emsp;&emsp;“這，這怎麼可能？”波迦老祖吃驚道。</p>
</p><p>&emsp;&emsp;“我吞靈一脈，只能將身體的其中一處修煉的無堅不摧。可如何修煉全身，我也一直苦惱的很。而滅星的混沌神魔天賦，讓我看到了希望。”蚊道人看着波迦老祖，“我也一直暗中幫他，可就是你這蠢貨，害死了他。”</p>
</p><p>&emsp;&emsp;即便到了祖魔圓滿層次，他依舊在追求變得更強，甚至達到道祖魔祖的境界。</p>
</p><p>&emsp;&emsp;“吞靈兄，滅星栽在小世界內，誰能想到？”波迦老祖急切道，“而且說起來，秦雲潛力還在滅星之上。逼得他提前渡劫成了散仙，對我等整個魔道而言也是一件好事。”</p>
</p><p>&emsp;&emsp;蚊道人眼中冰冷：“也罷，此事我就不提了，不過我問你，大昌世界的秘密到底是什麼？”</p>
</p><p>&emsp;&emsp;“不是說了麼，是秦雲的那一柄飛劍。”波迦老祖連道。</p>
</p><p>&emsp;&emsp;蚊道人看了看他，沒有多說，身體便消散離去。</p>
</p><p>&emsp;&emsp;波迦老祖這才鬆口氣。</p>
</p><p>&emsp;&emsp;“空口白牙，就想知道大昌世界的秘密？”波迦老祖冷笑，“老祖我有的是耐心，等待十萬年百萬年，機會到了再一舉得到那大昌世界的星辰石。”</p>
</p><p>&emsp;&emsp;爲了百丈星辰石，他都敢和吞靈老祖撕破臉。</p>
</p><p>&emsp;&emsp;他自然不會說。</p>
</p><p>&emsp;&emsp;至於奎弗帝君，自然一直關押，不讓接觸任何外人。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大昌世界，廣凌城秦府。</p>
</p><p>&emsp;&emsp;秦雲揹着青萍劍站在小鏡湖湖畔，這揹着先天至寶‘青萍劍’就彷彿揹着一座龐大世界，不過不但沒任何壓力，更讓秦雲時刻感受着天地演變的奧妙。有此物相助，悟天地之道也能快上不少。</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;秦雲一揮手。</p>
</p><p>&emsp;&emsp;兩縷劍氣飛出，直接穿透虛空，直接降臨遙遠的明耀大世界。</p>
</p><p>&emsp;&emsp;明耀大世界內。</p>
</p><p>&emsp;&emsp;女兒秦依依和韓林正在一艘船上，吃魚喝酒，還在數着寶貝。</p>
</p><p>&emsp;&emsp;“那好歹也是一頭天魔，竟然這麼窮？”秦依依抓着一乾坤袋，倒出一些法寶，頗爲不滿。</p>
</p><p>&emsp;&emsp;“畢竟是一普通天魔，連我一招他都沒能擋下，實力弱，哪有什麼厲害寶貝。”韓林笑道，他在韓家也是天賦頗高，雖如今是天仙二重天，卻也能越階和天仙四重天一戰了。</p>
</p><p>&emsp;&emsp;“也罷也罷。”秦依依當即開始將寶貝收起，又拿起筷子繼續吃魚，“這魚真不錯哎。”</p>
</p><p>&emsp;&emsp;就在這時——</p>
</p><p>&emsp;&emsp;一道劍氣隔着遙遠時空降臨，直接一卷，便裹挾住了秦依依、韓林二人，跟着便消失不見了，只剩下一艘有着美酒、美食的船隻繼續在湖泊上飄蕩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明耀大世界另一處。</p>
</p><p>&emsp;&emsp;“師弟，在外闖蕩，你可得多和師兄我學學。”兩道流光飛在高空，一位老者坐在青色大葫蘆上，另一位卻是踏着飛劍飛行，正是孟歡。</p>
</p><p>&emsp;&emsp;孟歡剛渡劫成天仙沒多久，還僅僅天仙一重天，就和師兄一同出來闖蕩了。</p>
</p><p>&emsp;&emsp;這時，一道劍氣也來到這片虛空，跟着就一繞便席捲過孟歡。</p>
</p><p>&emsp;&emsp;“我跟你說，這些妖怪是真的不能信——”老者說着便愣住了，一旁的孟歡已經消失不見了。</p>
</p><p>&emsp;&emsp;“孟師弟，孟師弟。”老者連站起來，站在大葫蘆上看向四面八方，都有些慌亂，“怎麼就沒了？怎麼突然沒了？”</p>
</p><p>&emsp;&emsp;他好歹也是天仙五重天，在宗派內地位頗高，自己師弟在自己眼皮底下消失了，竟然都沒絲毫察覺？</p>
</p><p>&emsp;&emsp;“這該如何是好？聽宗派內傳來的消息，如今那位秦劍仙可是實力直追三太子、二郎真君啊。他兒子若是在我這出個三長兩短，那可就麻煩大了！”老者急切萬分，當即便聯繫宗派。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大昌世界，秦府，小鏡湖畔。</p>
</p><p>&emsp;&emsp;秦依依、韓林二人憑空出現在這。</p>
</p><p>&emsp;&emsp;孟歡也出現在了這。</p>
</p><p>&emsp;&emsp;他們三位都看到對方卻都有些疑惑，秦依依和韓林並不認識孟歡，孟歡也不認識他們。</p>
</p><p>&emsp;&emsp;可他們都看到了一人。</p>
</p><p>&emsp;&emsp;那人揹着一柄深青色神劍，站在那，就彷彿開天闢地而來的一柄神劍，秦雲的氣息和青萍劍氣息結合爲一體，讓秦依依、韓林、孟歡他們都覺得屏息。</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;秦依依、孟歡同時開口，跟着他們倆立即彼此相視。</p>
