<title>《飛劍問道》▷ 第二篇 第十章 威脅?</title></p><p>&emsp;&emsp;墨臺朗連道：“秦兄，你是不是弄錯了？又或者還有另外一批血液？”</p>
</p><p>&emsp;&emsp;“沒有，只有一批血液，有陰陽之氣，且有很濃的怨氣。”秦雲解釋道，“不過絕對不是陰陽蛇心血。”</p>
</p><p>&emsp;&emsp;在旁邊的老者心中卻是焦急。</p>
</p><p>&emsp;&emsp;‘童男童女心頭血’之事太過重大，且這等邪惡之事，一旦消息走漏，會有大麻煩！墨臺朗身份足夠、做事也夠讓人放心才讓他過來辦事，可終究年輕，且這等事知曉者越少越好！知道這次購買的乃是童男童女心頭血的，除了墨臺家老祖外，就只有這位負責和九山島聯繫的嚴斌了。</p>
</p><p>&emsp;&emsp;老者嚴斌心中也是暗罵：“這個秦雲，怎麼連陰陽蛇心血都知道？”</p>
</p><p>&emsp;&emsp;故意編出來的，罕見的很。</p>
</p><p>&emsp;&emsp;許多修行人，修行過百年，能見過一兩條陰陽蛇算難得了，若是沒去過越州，怕是一輩子都見不到，且修行人也不屑去吃那等陰陽蛇心血。可當初秦雲還沒叩開仙門，只是凡俗，遊歷天下，自然見識千奇百怪之物。陰陽蛇難得一見，也吃了嚐了。</p>
</p><p>&emsp;&emsp;這個‘謊言’就這麼被識破了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不是陰陽蛇心血？”墨臺朗納悶。</p>
</p><p>&emsp;&emsp;不對啊。</p>
</p><p>&emsp;&emsp;祖父吩咐時，是很有把握的。</p>
</p><p>&emsp;&emsp;“大公子。”一旁的老者嚴斌嘴巴不動，實際上卻悄然傳音，“這一批血液蘊含陰陽之氣，是極爲特殊的血液。對師尊他老人家修煉巫法極爲重要，爲了保密，所以對外都說是陰陽蛇心血。實際上是另一種極珍貴之血！不管怎樣，必須得拿下。”</p>
</p><p>&emsp;&emsp;墨臺朗一聽，心中恍然。</p>
</p><p>&emsp;&emsp;原來……</p>
</p><p>&emsp;&emsp;自家要買的，本就不是陰陽蛇心血啊。</p>
</p><p>&emsp;&emsp;“祖父故意隱藏消息，是爲了能夠低價買下？”墨臺朗暗暗猜測，“沒想到連我也隱瞞。”</p>
</p><p>&emsp;&emsp;心中雖然浮現諸多念頭，可墨臺朗臉上笑容更勝。</p>
</p><p>&emsp;&emsp;“哈哈……”墨臺朗笑了起來，“秦兄，我可真是佩服，佩服啊！連陰陽蛇心血都知曉，好吧，也不怕丟臉了，實話說了吧。”</p>
</p><p>&emsp;&emsp;秦雲也露出笑容，說實話了？</p>
</p><p>&emsp;&emsp;“那一批血液本就是我墨臺家的，後來被一修行人偷走，又輾轉最終落在水神大妖手裡。這乃是我墨臺家修煉巫法配出的特殊血液，還請秦兄，給我墨臺家一個面子，便賣給我墨臺家。”墨臺朗說道，“修煉巫法所需血液，一般修行人也用不了。我知道秦兄乃是劍仙，願以一柄九品的法寶飛劍交換。”</p>
</p><p>&emsp;&emsp;老者嚴斌也連道：“實在是我墨臺家一醜事，還請秦雲小兄弟別外泄此事。”</p>
</p><p>&emsp;&emsp;“修煉巫法？特殊配置的血液？”秦雲皺眉，“墨臺兄，不弄清楚這血液是何來歷，我是不能賣給秦兄的。”</p>
</p><p>&emsp;&emsp;“我說了，是爲了修煉巫法特別配出來的。”墨臺朗連道。</p>
</p><p>&emsp;&emsp;“墨臺兄是欺我年輕不懂麼？”秦雲皺眉，“這血液如此大的量，如此大的怨氣！不知道害死了多少性命纔有這樣的怨氣，如果是牲畜也就罷了，若是人族之血……有如此大怨氣，這可是大罪孽，有大因果的。”</p>
</p><p>&emsp;&emsp;怨氣太重，秦雲自然得慎重。</p>
</p><p>&emsp;&emsp;修行人……</p>
</p><p>&emsp;&emsp;境界越高，越是在意因果！</p>
</p><p>&emsp;&emsp;像之前殺水神大妖，讓數百萬子民感恩，便是大功德之事。修行應該做功德之事，避開罪孽之事。秦雲得到的乃是頂尖完成傳承，一些禁忌自然是知曉的。</p>
