<title>《飛劍問道》▷ 第四十二章 師叔不來了</title></p><p>&emsp;&emsp;轉眼，蒼牙山一戰也過去近半月。</p>
</p><p>&emsp;&emsp;這一日，郡守府門外來了一位中年道人，府門處的親衛們早就看過來，也戒備的很。</p>
</p><p>&emsp;&emsp;“煩請給伊姑娘傳個話，就說太乙門人求見。”中年道人微笑道。</p>
</p><p>&emsp;&emsp;“伊姑娘？”</p>
</p><p>&emsp;&emsp;門口的親衛們彼此相視。</p>
</p><p>&emsp;&emsp;“你在這等着。”一名親衛速速進去通稟，伊蕭是居住在郡守府內的一座別院，頗爲雅緻。</p>
</p><p>&emsp;&emsp;院內如今有一層寒冰凝結，在炎炎夏日下，這寒冰融化的快，卻也有冷氣瀰漫開來。一襲淡青衣袍的伊蕭正坐在小院內閱讀書卷，悠然自得。</p>
</p><p>&emsp;&emsp;“稟伊姑娘。”院門外親衛連恭敬道，“府外有一個自稱是太乙門人的中年道人求見。”</p>
</p><p>&emsp;&emsp;“太乙門人？”伊蕭露出喜色，可忽然皺眉，問道，“是中年道人模樣？”</p>
</p><p>&emsp;&emsp;“對，是一中年道人。”親衛連道。</p>
</p><p>&emsp;&emsp;伊蕭皺眉，可還是道：“讓他來見我。”</p>
</p><p>&emsp;&emsp;“是。”親衛恭敬退去。</p>
</p><p>&emsp;&emsp;伊蕭坐在那卻疑惑的很：“怪了，師叔一頭白髮，怎麼會是中年道人？來的不是師叔？”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;那中年道人被引到了院門口，中年道人一看伊蕭，便連恭恭敬敬道：“太乙門塗玉，見過伊師姐。”</p>
</p><p>&emsp;&emsp;太乙門，只能算是二流修行宗派，乃是道家三大聖地之一‘神霄門’的附屬宗派。附屬宗派弟子和神霄門本身弟子地位可就完全不一樣了，如果是同一輩分的，附屬宗派的不管年齡多大，一律稱呼神霄門弟子爲師兄師姐。</p>
</p><p>&emsp;&emsp;就算是高一個輩分，伊蕭稱呼一聲師叔。可一般面對聖地弟子，附屬宗派的師叔們也是不敢擺譜的。</p>
</p><p>&emsp;&emsp;附屬宗派，一般都是很討好巴結着聖地的！</p>
</p><p>&emsp;&emsp;神霄門最出名的就是雷法。</p>
</p><p>&emsp;&emsp;而附屬宗派‘太乙門’出名的卻是肉身成聖的法門，將肉身修煉到匪夷所思地步，比妖怪的肉身還強的多。不過太乙門內的肉身成聖法門最高也只是‘先天實丹境’這一層次。所以只能算是二流宗派了。敢稱一流宗派，那必定得有先天金丹境高人坐鎮！比如蜀州的劍閣。</p>
</p><p>&emsp;&emsp;“師叔怎麼沒來？”伊蕭坐在那，鄭重道。</p>
