<title>《飛劍問道》▷ 第十四篇 第二十六章 天仙極致</title></p><p>&emsp;&emsp;山腰上除了三座主殿外，還有許多建築。</p>
</p><p>&emsp;&emsp;畢竟混沌雷獸白曉活着的時候，‘雷獸府’在三界中也是頗有名氣，不少修行者追隨着混沌雷獸。自然這‘雷獸府’有了大量的建築，其中時間流速最快的地方，也是有好些院落，顯然有不少追隨者願意在這修行。</p>
</p><p>&emsp;&emsp;“呼。”秦雲緩緩降落下來，在一片坪地上，有着幾座小院，小院都有些殘破了。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;一條粗大的雷霆從山體中冒出，環繞着山體繞了三圈。</p>
</p><p>&emsp;&emsp;冒出的地方，就在秦雲身旁不遠處，也令這裡的時間流速達到明耀大世界的一千兩百倍。</p>
</p><p>&emsp;&emsp;“明耀大世界十年，這裡卻是一萬兩千年，我如今最需要的就是好好積累，唯有足夠深厚的積累，方纔有望金仙道果。”秦雲一揮手，滿是落葉灰塵的坪地上立即被‘掃過’，落葉以及厚厚的灰塵全部裹挾成巨大的球體落到遠處，坪地上卻是顯現出了一塊塊鋪就的青石，即便經過漫長歲月，依舊完好無損。</p>
</p><p>&emsp;&emsp;跟着秦雲盤膝坐下，俯瞰着山下景色，跟着閉上眼睛開始潛修。</p>
</p><p>&emsp;&emsp;一萬兩千年的修行，自然得耐得住寂寞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在秦雲潛修的一個月後，薩許師兄出了第三主殿，他成功闖過。</p>
</p><p>&emsp;&emsp;在秦雲潛修的第二個月，牧仙子、烏角妖王都去過第三主殿，都是剛進去沒多久就被轟出來了！</p>
</p><p>&emsp;&emsp;第三個月，秦雲在修行之餘，也去了一趟第三主殿。</p>
</p><p>&emsp;&emsp;在那陣法空間內。</p>
</p><p>&emsp;&emsp;有三道身影站在雲層上，一個是持着布幡的金袍男子，一個是負手而立的黑袍老者，最後一個是持着雙錘的魁梧男子，他們三位都俯瞰下方，也在操縱着陣法。</p>
</p><p>&emsp;&emsp;一名青白色皮膚的雷霆巨人正在揮拳攻擊向秦雲，每一拳都攜帶着雷霆，威力恐怖之極。</p>
</p><p>&emsp;&emsp;已經進入第三主殿堅持了一個時辰的秦雲，本命飛劍的威勢根本威脅不到雷霆巨人，如今只能被迫護身抵抗。</p>
</p><p>&emsp;&emsp;一直抵抗着。</p>
</p><p>&emsp;&emsp;一拳拳威勢越加恐怖。</p>
</p><p>&emsp;&emsp;“這個元神劍仙還真是厲害，竟能扛住大護法的狂攻。”</p>
</p><p>&emsp;&emsp;“他護身保命的本領是不錯。”</p>
</p><p>&emsp;&emsp;“很難得了。”</p>
</p><p>&emsp;&emsp;雲層上的三個身影在談論着。</p>
</p><p>&emsp;&emsp;“不過能保命，又有什麼用？主人他想要的是報仇！是殺死那位祖魔！要的是殺敵夠厲害，保命是其次。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“結束了。”</p>
</p><p>&emsp;&emsp;就在他們談話間，那雷霆巨人原本怒砸而出的拳頭，卻是展開化作巨大的手掌，彷彿天幕一般籠罩過來。</p>
</p><p>&emsp;&emsp;轟轟轟！！！</p>
</p><p>&emsp;&emsp;秦雲又嘗試施展本命飛劍，轟擊在那巨大的手掌上，那青白色皮膚的巨大手掌雖然微微震顫，可依舊籠罩下來。</p>
</p><p>&emsp;&emsp;秦雲只能連再度護身。</p>
</p><p>&emsp;&emsp;“呼。”巨大的手掌，直接握住了整個濛濛光罩，跟着一扔。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;在濛濛光罩中的秦雲，也只能被扔了飛出去，待得眼前場景一變，就已經到了第三主殿外，自己維持着劍光光罩還在往外飛着。</p>
</p><p>&emsp;&emsp;“我果真敗了。”秦雲在半空停下，收起了本命飛劍，看着那第三主殿，自嘲一笑，“我離闖過第三主殿，的確還差一大截。”</p>
</p><p>&emsp;&emsp;說着便又飛向自己的修行之地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲來到雷獸府的第四個月，因爲時間流速一千兩百倍，他實際在雷獸府潛修時間已超過三百年！這麼長時間，秦雲參悟着本命飛劍中蘊含的‘大道’，也不斷修行碧遊宮得到的那五卷劍典，也不斷有着感悟收穫，雖然隨着時間，收穫越來越少，可終於有一天，他達到了天仙極致！</p>
</p><p>&emsp;&emsp;這也是瓶頸期！</p>
</p><p>&emsp;&emsp;這瓶頸期……</p>
</p><p>&emsp;&emsp;註定會困住秦雲很久！</p>
</p><p>&emsp;&emsp;整個三界，有太多仙魔妖怪都困在這一瓶頸期。</p>
</p><p>&emsp;&emsp;弱些的如張祖師，強些的如夏侯道人、烏角妖王、牧仙子等半步金仙，更強大的如黃袍尊者、薩許師兄這等媲美大能的。</p>
</p><p>&emsp;&emsp;他們其實都是困在天仙極致的瓶頸期。</p>
</p><p>&emsp;&emsp;可以說，該積累的都足夠了。</p>
</p><p>&emsp;&emsp;接下來按照道祖靈寶天尊所說，就是秦雲自創劍法的時候，是真正開闢自己劍道之時。作爲天仙極致境界，去自創招數……大多都很平庸，偶爾也有可能很強，甚至逆天的都能媲美大能。像黃袍尊者就不斷完善肉身法門，甚至媲美大能。</p>
</p><p>&emsp;&emsp;“我如今就該不斷的去悟，悟出屬於我自己的招數，直至某一天，悟出屬於我的大道。”秦雲明白這點。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲來到雷獸府也已經一年了，真實修行時間更是有一千兩百年。</p>
</p><p>&emsp;&emsp;七十二重雷法考驗的一處。</p>
</p><p>&emsp;&emsp;雷獸府，一處偏僻宮院內。</p>
</p><p>&emsp;&emsp;張祖師、夏侯道人都盤膝坐在地面上，這院內有着十二塊石碑，每一塊石碑上都記載着雷法法門。</p>
</p><p>&emsp;&emsp;“起。”張祖師睜開眼，頓時身體周圍顯現出十二道雷霆符印，雷霆符印都玄妙萬分。</p>
</p><p>&emsp;&emsp;“嗯？”夏侯道人感應到，不由睜開眼，這一看都吃了一驚，“什麼，他竟然將這都天神雷陣給修煉圓滿了？雖然這裡時間流速較快，有明耀大世界的一百一十倍。可即便他一直在這，也最多修行了過百年而已。就能修煉到圓滿？”</p>
</p><p>&emsp;&emsp;十二道圓滿的雷霆符印形成，頓時引起十二塊石碑的感應。</p>
</p><p>&emsp;&emsp;只見一杆杆古樸的陣旗從石碑中飛出，盡皆飛向張祖師，足足十二杆陣旗。</p>
</p><p>&emsp;&emsp;“收。”張祖師眼睛一亮，揮手就收起。</p>
</p><p>&emsp;&emsp;“那陣旗……”夏侯道人看的瞳孔一縮。</p>
</p><p>&emsp;&emsp;但是跟着夏侯道人就站起來，笑道：“恭喜張師弟。”</p>
</p><p>&emsp;&emsp;張祖師也起身：“只是運氣罷了。”</p>
</p><p>&emsp;&emsp;“七十二重雷法考驗，也是七十二重雷法機緣，這些都是混沌雷獸白曉從誕生後蒐集的厲害法門。任何一種法門修行到圓滿，都會得到寶物賜予。”夏侯道人笑道，“雖然我們都知道這點，可要將一種法門修行到圓滿，何其難？張師弟，你如此驚人悟性，我是真佩服。”</p>
</p><p>&emsp;&emsp;“若是張師弟你的法力，也達到天仙九重天，單單藉助這十二杆陣旗，便有半步金仙實力了。”夏侯道人稱讚道。</p>
</p><p>&emsp;&emsp;張祖師笑笑：“不瞞夏侯師兄，我鑽研十二都天神煞大陣數千年。這都天神雷陣，本就是根據十二都天神煞大陣變化而來，我方纔能夠這麼快修行圓滿。”</p>
</p><p>&emsp;&emsp;事實上……</p>
</p><p>&emsp;&emsp;他的神霄雷法，就融入了十二都天神煞大陣，甚至張祖師都自創出十二雷霆神魔大陣！</p>
</p><p>&emsp;&emsp;而這次修行，相互比照，也讓他有了很大收穫，更一舉修行圓滿，得到了那十二杆陣旗。</p>
</p><p>&emsp;&emsp;“夏侯師兄，我就繼續去闖其他考驗了，十年期限，這一處就耗費了我一年。時間是真緊。”張祖師笑道。</p>
</p><p>&emsp;&emsp;“師弟請。”夏侯道人微笑說道。</p>
</p><p>&emsp;&emsp;目送着張祖師離去背影，夏侯道人目光卻漸漸冷下來：“那十二杆陣旗……每一杆價值都不亞於一件極品靈寶。十二杆更是一套雷法大陣，珍貴無比。”</p>
</p><p>&emsp;&emsp;“我若是有此陣旗在手，實力也能再增一籌。”</p>
</p><p>&emsp;&emsp;“他一個天仙六重天，法力弱的很，從他手中奪過來，不是難事。”夏侯道人眼中有着冷意，也跟着出了宮院。</p>
