<title>《星門》▷ 第143章 南下北上（求訂閱）</title></p><p>&emsp;&emsp;蒼山。</p>
</p><p>&emsp;&emsp;李皓一羣人迅速前行，果然，過了四大妖獸的地盤，接下來就算有一些大妖在山林中棲息，數量也不多。</p>
</p><p>&emsp;&emsp;不過，空中，那頭蒼鷹一直在。</p>
</p><p>&emsp;&emsp;好像是在跟蹤，又好像是在護航。</p>
</p><p>&emsp;&emsp;也許是擔心，李皓這羣人會再次引來兩位頂級武師的爆發，畢竟四頭大妖已經知曉，這羣人當中，有那劍客的女兒。</p>
</p><p>&emsp;&emsp;這是其次，另外……還有當年那魔頭的傳人！</p>
</p><p>&emsp;&emsp;對於袁碩，四頭大妖中的三頭，其實都還有一些畏懼，腦海中的強大，揮之不去，哪怕洪一堂說，那人稍微落後了一些，幾位大妖也沒真覺得那魔頭好惹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路前行，連續走了一天一夜，前行超過了500裡，在這崎嶇的山道上，這已經是李皓一羣人的極限了。</p>
</p><p>&emsp;&emsp;李皓倒是可以繼續，可隊伍中的其他人不行了。</p>
</p><p>&emsp;&emsp;隨着喘息聲加劇，李皓停下了腳步：“停下，休息！”</p>
</p><p>&emsp;&emsp;隨着這句話落下，不少人直接癱軟在地。</p>
</p><p>&emsp;&emsp;精神上的高度緊張，加上一路飛奔，讓許多人都累癱了。</p>
</p><p>&emsp;&emsp;此刻，洪青走了過來，黑鎧內部的洪青，早已是汗流浹背，不過還是忍受了下來。</p>
</p><p>&emsp;&emsp;她一般不太敢和李皓說話，李皓還是很兇的。</p>
</p><p>&emsp;&emsp;不過此刻，她還是主動找了過來，帶着一些忐忑：“團長！”</p>
</p><p>&emsp;&emsp;“有事？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，是不是這武二代，感覺太苦了？</p>
</p><p>&emsp;&emsp;“那個……那個……我最近劍法上好像有些進步，但是對於勢，始終感覺差了一些，團長是劍客，還是如今銀月第一劍客，可以……指點我一二嗎？”</p>
</p><p>&emsp;&emsp;這話一出，李皓眼神有些異樣。</p>
</p><p>&emsp;&emsp;指點你？</p>
</p><p>&emsp;&emsp;還第一劍客？</p>
</p><p>&emsp;&emsp;你爹可要比我強的多。</p>
</p><p>&emsp;&emsp;不過，想了想，洪一堂隱藏的深，他也沒多說，點頭：“有什麼疑惑，都可以問，不止你，其他人也是如此。”</p>
</p><p>&emsp;&emsp;洪青大喜！</p>
</p><p>&emsp;&emsp;這一刻，只覺得李皓不愧是武道宗師級強者。</p>
