<title>《星門》▷ 第367章 論道，悟勢（求訂閱月票）</title></p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;城市上空，李皓讀書修煉，竅穴也在開啓，一個，兩個，三個……</p>
</p><p>&emsp;&emsp;一股股大道之力涌現，也有一部分被抽取。</p>
</p><p>&emsp;&emsp;當然，鄭宇還是守諾，給了李皓能源石。</p>
</p><p>&emsp;&emsp;不是他要資敵……而是李皓自己資敵。</p>
</p><p>&emsp;&emsp;在新道出現的時候，能源石，是不如大道之力的。</p>
</p><p>&emsp;&emsp;能源石對開竅有好處，可效果的確不如大道之力，李皓這邊，每日也只是吸收一些能源石，剩下的，每日都有人會來取走，鄭宇也安排人去探查了一下……真他麼拿去發工資了！</p>
</p><p>&emsp;&emsp;這一幕，擱誰身上，都覺得不可思議。</p>
</p><p>&emsp;&emsp;李皓跑來和他最大的生死仇敵談判，資敵大道之力，換了一點錢財，拿去發工資……這傢伙到底怎麼想的？</p>
</p><p>&emsp;&emsp;就很莫名其妙！</p>
</p><p>&emsp;&emsp;第三日。。</p>
</p><p>&emsp;&emsp;一直沒說話的李皓，忽然合上了書籍，露出一些疑惑之意，緩緩道：“鄭宇，願意和我交流一下大道嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;向來自認心胸寬闊，天賦絕頂的鄭宇，這時候真的愣住了。</p>
</p><p>&emsp;&emsp;而李皓，也不在意，又道：“映紅月還在這嗎？在的話，也可以參與一番，你我三方，雖然血海深仇，可大道無仇，探索一下大道，新道也好，舊道也好，修煉之道，最終都是萬道歸一！”</p>
</p><p>&emsp;&emsp;“我對新道感悟很深，對本源大道幾乎毫無感悟，對初武之道，也沒太多感觸……鄭宇，你乃半帝，必然深知大道之魅力，有興趣嗎？”</p>
</p><p>&emsp;&emsp;論道？</p>
</p><p>&emsp;&emsp;衆人都驚呆了！</p>
</p><p>&emsp;&emsp;這一刻，誰敢相信？</p>
</p><p>&emsp;&emsp;映紅月一直都是淡然無比，風度翩翩，今日，也是抓了抓頭髮，覺得自己整個人都懵了，完全沒能弄懂李皓的心思。</p>
</p><p>&emsp;&emsp;大道無情嗎？</p>
</p><p>&emsp;&emsp;還是太上忘情？</p>
</p><p>&emsp;&emsp;李皓自從師父死後，已經沒了什麼感情，只有道在心中嗎？</p>
</p><p>&emsp;&emsp;而李皓，要拿新道見聞，作爲代價，和他們論舊道！</p>
</p><p>&emsp;&emsp;此人一副格局之大，天下不放在眼中的姿態，讓鄭宇心中微動，許久，虛影浮現，傲立虛空，淡漠道：“你要論道？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“可以，只是……你能說什麼？願意說什麼？”</p>
</p><p>&emsp;&emsp;“無所不說，事無不可對人言！”</p>
</p><p>&emsp;&emsp;鄭宇微微揚眉，此刻，映紅月也直接出現，瀟灑自若，笑容平和：“李皓，你真的什麼都願說？”</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;“你有陰謀？”</p>
</p><p>&emsp;&emsp;“這不是道。”</p>
</p><p>&emsp;&emsp;映紅月無言。</p>
</p><p>&emsp;&emsp;李皓開口道：“彼此信不過彼此，論道太難，彼此闡述大道，必然會覺得有虧有得，不如互相提問吧。你我三方，一人一個問題，若是接連三次，都答不上來……自己退出好了，論道，也只和見多識廣之輩去論！”</p>
</p><p>&emsp;&emsp;兩人來了興趣。</p>
</p><p>&emsp;&emsp;此刻，遺蹟中，女王好像也有些着急，因爲聽他們的意思，外人大概聽不到，她急切道：“我……”</p>
</p><p>&emsp;&emsp;“你不行！”</p>
</p><p>&emsp;&emsp;李皓平靜道：“你懂什麼道？你什麼都不懂！神靈天生爲道，卻是不感知大道，不修大道，光吃老本，你沒這個資格。”</p>
</p><p>&emsp;&emsp;此話一出，女王大怒！</p>
</p><p>&emsp;&emsp;這是極盡一切的嘲諷和羞辱！</p>
</p><p>&emsp;&emsp;李皓不管她，大道之力瀰漫四方，一瞬間，天地之間，好像只有他們三人一般。</p>
</p><p>&emsp;&emsp;李皓看向兩人：“你們可以先問。”</p>
</p><p>&emsp;&emsp;映紅月和鄭宇對視一眼，此刻，都有些不可思議。</p>
</p><p>&emsp;&emsp;李皓，那可是他們一心要殺的對頭。</p>
</p><p>&emsp;&emsp;關鍵是，這傢伙也是目前爲止，新道探索最多，最深入的新道修煉者，甚至算是新道開道之祖，此人……願意和他們分享新道？</p>
</p><p>&emsp;&emsp;抱着試試看的態度，鄭宇率先開口：“新道，新武也可修？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“你問的太簡單，我也不佔你便宜，簡單說說新武如何修新道，新武分初武和本源，初武無道可言，改造肉身，重塑道脈，便可直接修煉新道！本源有本源大道，也分兩種情況，第一，重頭開始，重塑肉身，重塑道脈，從零開始！第二，本源大道移植，貫穿皓星宇宙，再造本命星辰，實力起步很高，只是難度更大！”</p>
</p><p>&emsp;&emsp;鄭宇眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;沒有再問。</p>
</p><p>&emsp;&emsp;映紅月此刻也是心中微動，開口道：“新道本命星辰，都處於大道宇宙之中，如何辨別？”</p>
</p><p>&emsp;&emsp;“大道星辰無數，難以辨別……若是本人，進入宇宙星空，可以自行感知！其外，他人若要辨別，只能通過強弱、光澤、屬性去判斷。”</p>
