<title>《星門》▷ 第17章 二次光顧（求收藏求推薦）</title></p><p>&emsp;&emsp;房間中，星光能量閃爍，卻是並不外溢。</p>
</p><p>&emsp;&emsp;房間外，哪怕此刻有人在，甚至是超能者在，也看不到，感受不到。</p>
</p><p>&emsp;&emsp;星空劍溢散的神秘能，輻射範圍不大，超過一定範圍很快就會消散消失，直接消失在空間中。</p>
</p><p>&emsp;&emsp;何況，此刻還有個黑豹在。</p>
</p><p>&emsp;&emsp;溢散出來的神秘能，完全被這傢伙給吸收了，更是沒有任何溢出。</p>
</p><p>&emsp;&emsp;李皓有些補過頭了！</p>
</p><p>&emsp;&emsp;此刻，只覺得渾身都是力量，躁動不已，不斷練習猿術，一輪三分鐘，而李皓這次卻是不知道自己到底修煉了多少輪。</p>
</p><p>&emsp;&emsp;他感覺自己不發泄出去，會爆炸的。</p>
</p><p>&emsp;&emsp;吸的有些多了！</p>
</p><p>&emsp;&emsp;就算如此，李皓也沒停下《五禽吐納術》，當然，並非完整版的，只是其中的呼吸法一直維持着。</p>
</p><p>&emsp;&emsp;《五禽吐納術》，其實可以分成兩個小塊。</p>
</p><p>&emsp;&emsp;一個就是完整版，姿勢和呼吸法的配合，另外一種就是不配合姿勢，單純的呼吸法，其實也能汲取一些神秘能，只是效果沒有配合姿勢更好。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;悶悶的低喝聲響起。</p>
</p><p>&emsp;&emsp;一直跳躍不停的李皓，忽然不再跳躍，雙手如同猿蹄，破空就朝牆壁抓去。</p>
</p><p>&emsp;&emsp;猿術，不單單是輕身之法。</p>
</p><p>&emsp;&emsp;只是以前，李皓很少會用猿術中的殺人法，因爲也沒有這個需求。</p>
</p><p>&emsp;&emsp;此刻，李皓體內能量太多，有些承受不住，加上很快就會有危機，他也不在意這些了，雙手彎曲，如猿猴揮爪。</p>
</p><p>&emsp;&emsp;砰地一聲！</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;李皓吸了口氣，好痛！</p>
</p><p>&emsp;&emsp;手畢竟還是肉體凡胎，這一爪抓下去，抓的牆壁上出現幾個小孔洞，可李皓的手指頭也痛的厲害，指甲都有些掀翻了。</p>
</p><p>&emsp;&emsp;然而，李皓顧不得疼痛了！</p>
</p><p>&emsp;&emsp;瞬間朝牆壁看去，眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;用手抓牆，將平整的牆面抓出幾個小洞，這一點，是之前的他不可能做到的。</p>
</p><p>&emsp;&emsp;手指頭的接觸面太小，能施展的力道其實也不大。</p>
</p><p>&emsp;&emsp;而且牆面光滑，抓起來也缺乏着力點。</p>
</p><p>&emsp;&emsp;這可不是土牆，而是噴漆的水泥牆。</p>
</p><p>&emsp;&emsp;“劉隆之前一拳打穿廚房的牆壁，拳頭力量更大，而且張家廚房只是紅磚牆……當然，還是很強，只是此刻的我，好像也比之前厲害多了！”</p>
</p><p>&emsp;&emsp;李皓暗暗心驚，今天只是修煉了一下《五禽吐納術》，一下子就覺得自己強大了許多。</p>
</p><p>&emsp;&emsp;當然，這和他太弱有關。</p>
</p><p>&emsp;&emsp;越弱，提升起來越明顯。</p>
</p><p>&emsp;&emsp;真到了劉隆他們那個地步，這些神秘能是多，可對他們而言，也只是杯水車薪，不可能有太大的變化。</p>
</p><p>&emsp;&emsp;“還是老師的法門厲害！”</p>
</p><p>&emsp;&emsp;李皓觀察了一下自己的手指，剛剛還有些通紅，指甲有些烏紫。</p>
</p><p>&emsp;&emsp;而此刻，隨着神秘能還在涌入，很快，這些小小的傷勢，一下子就消退了。</p>
</p><p>&emsp;&emsp;李皓也感受到了，自己的肌肉更加緊密起來。</p>
</p><p>&emsp;&emsp;血液好像流淌的速度更快了！
            wωw▲ Tтkan▲ c○</p>
</p><p>&emsp;&emsp;骨骼也在慢慢變化。</p>
</p><p>&emsp;&emsp;那種感覺，嚴格來說……壓縮！</p>
</p><p>&emsp;&emsp;是的，神秘能好像將李皓壓縮了一點。</p>
</p><p>&emsp;&emsp;原本的李皓，身高178左右，不算太高大，卻也不矮。</p>
</p><p>&emsp;&emsp;此刻，李皓儘管沒去測量，可他自己感覺，自己好像矮了一點點，也許只是一公分甚至更少，可李皓就是感覺自己矮了。</p>
</p><p>&emsp;&emsp;被壓縮了！</p>
</p><p>&emsp;&emsp;肌肉緊密，骨骼空隙更小。</p>
</p><p>&emsp;&emsp;“這麼下去……我不會變矮很多吧？”</p>
</p><p>&emsp;&emsp;李皓有些古怪，劉隆個頭還是很高的。</p>
</p><p>&emsp;&emsp;以前也沒見誰練武，練的自己變矮了。</p>
</p><p>&emsp;&emsp;當然，人家都是從小開始練，和李皓不一樣，他是三年前，才從古院練起，而且那兩年也沒那麼用心去練。</p>
</p><p>&emsp;&emsp;心中想着，李皓沒有耽誤。</p>
</p><p>&emsp;&emsp;下一刻，心中一動，忽然右手張開，不再是剛剛如猿蹄那樣，五指併攏地抓下去，此刻的李皓，張開了手指，一把朝前方牆壁抓出！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一聲脆響，夾雜着一些難聽的指甲摩擦聲，五指直接插入牆壁，坑洞不算深，只是在牆壁上留下了一個手掌印，也沒觸碰到內部的混凝土結構。</p>
</p><p>&emsp;&emsp;可這一次，整個牆壁好像都微微晃動了一下，也許只是李皓的錯覺。</p>
</p><p>&emsp;&emsp;可李皓感覺，比之前的殺傷力更強。</p>
</p><p>&emsp;&emsp;“虎爪！”</p>
</p><p>&emsp;&emsp;這是五禽新書中，虎鬥術的攻擊方式。</p>
</p><p>&emsp;&emsp;李皓對其他四禽術不是太熟練，但是不代表他不會，袁碩都教過，只是李皓以猿術爲主罷了。</p>
</p><p>&emsp;&emsp;他覺得虎鬥術更善攻。</p>
</p><p>&emsp;&emsp;果不其然，剛剛虎爪一出，運力方式不一樣，不單純只是姿勢變化，還有呼吸調整，運力不同，一下子就讓李皓感覺到，虎爪打出去，更有力道！</p>
</p><p>&emsp;&emsp;猿術的猿蹄探路，動作輕巧，速度更快，可打出去的力道，和虎爪差距極大。</p>
</p><p>&emsp;&emsp;“虎鬥術果然是五禽術中最適合攻擊的！”</p>
</p><p>&emsp;&emsp;李皓感受着身體上的一些細微變化，也有些動容。</p>
</p><p>&emsp;&emsp;力量更大了！</p>
</p><p>&emsp;&emsp;肌肉反應更快，身體都感覺輕便了一些。</p>
</p><p>&emsp;&emsp;彷彿以前自己是負重奔跑，此刻好像少了許多負重一般，這就是神秘能的作用？</p>
</p><p>&emsp;&emsp;太明顯了！</p>
</p><p>&emsp;&emsp;難怪黑豹第一日喝了水，直接毛髮光亮起來，那時候李皓還覺得，因爲黑豹是狗，可能效果不一樣。</p>
</p><p>&emsp;&emsp;可今日，再仔細一想……李皓暗罵一聲！</p>
</p><p>&emsp;&emsp;一定是黑豹喝的第一碗水，裡面的神秘能更多！</p>
</p><p>&emsp;&emsp;他當天喝的是第二碗水，已經被黑豹喝了頭湯了，合着他就喝了點下腳料的水？</p>
</p><p>&emsp;&emsp;想到黑豹，李皓好像想到了什麼。</p>
</p><p>&emsp;&emsp;今天黑豹沒啥動靜！</p>
</p><p>&emsp;&emsp;側頭一看，李皓一怔。</p>
</p><p>&emsp;&emsp;此刻，黑豹那邊，這傢伙肚皮朝天，學着李皓剛剛的模樣，狗嘴中的呼吸節奏，都和李皓差不多。</p>
</p><p>&emsp;&emsp;這傢伙……在修煉！</p>
</p><p>&emsp;&emsp;“什麼鬼？”</p>
</p><p>&emsp;&emsp;李皓有些愣神，黑豹聽懂自己的話，李皓還能理解。</p>
</p><p>&emsp;&emsp;可是……這傢伙居然學習能力這麼強？</p>
</p><p>&emsp;&emsp;它居然在學自己，修煉《五禽吐納術》！</p>
</p><p>&emsp;&emsp;而隨着李皓停止修煉，神秘能不再從玉劍中溢出，房間中的神秘能也漸漸消散，片刻後，李皓還在看着，黑豹也吸不到神秘能了。</p>
</p><p>&emsp;&emsp;狗眼睜開，看到李皓盯着自己，黑豹一躍而起，下一刻，直接朝李皓撲來！</p>
</p><p>&emsp;&emsp;李皓微微一避，避開了黑豹的撲擊。</p>
</p><p>&emsp;&emsp;而黑豹也不在意，一下子撲倒在地，伸出舌頭就在李皓腳上舔了舔。</p>
</p><p>&emsp;&emsp;“走開！”</p>
</p><p>&emsp;&emsp;李皓踢了踢腿，彎腰摸了摸黑豹的腦袋，微微皺眉：“你這是要成精？”</p>
</p><p>&emsp;&emsp;他在思考，這是好事還是壞事？</p>
</p><p>&emsp;&emsp;黑豹居然有些要成精的感覺！</p>
</p><p>&emsp;&emsp;作爲普通人，作爲巡檢司一員，李皓第一想法是，這樣會不會造成不太好的後果？</p>
</p><p>&emsp;&emsp;可一轉眼，一想到那些超能者，想到那尋常人見不到的紅影……一下子，李皓便失去了其他想法。</p>
</p><p>&emsp;&emsp;這年頭，誰還在乎一條狗成精不成精的！</p>
</p><p>&emsp;&emsp;那紅影是什麼？</p>
</p><p>&emsp;&emsp;明顯不是人！</p>
</p><p>&emsp;&emsp;黑豹好歹和自己熟悉，算是自己半養的，真成精了，那就成精了。</p>
</p><p>&emsp;&emsp;“老師可是說了，《五禽吐納術》不能外傳的！”</p>
</p><p>&emsp;&emsp;李皓看了看黑豹，有些頭疼：“還好，只是模仿，呼吸法倒是給你學了個精髓，五禽盤功好像沒學到什麼精髓……”</p>
</p><p>&emsp;&emsp;呼吸法，在於節奏，在於呼吸調整配合毛孔呼吸，這狗居然模仿的八成相似。</p>
</p><p>&emsp;&emsp;五禽盤功，也就是剛剛的五心朝天姿勢，倒是沒有表面上看起來那麼簡單，也需要配合一些獨門手段，黑豹倒是沒學到。</p>
</p><p>&emsp;&emsp;何況，人和狗不一樣，學到了，這傢伙也未必能用。</p>
