<title>《星門》▷ 第560章 融道混沌（求訂閱月票）</title></p><p>&emsp;&emsp;外界如何議論，紛紛擾擾，李皓不再關心。</p>
</p><p>&emsp;&emsp;此次收穫不小，自然要消化所得。</p>
</p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;李皓也在填充自己的小界，自從千界之後，他很少再去耗費能量去填充自己小界，主要還是靠女王來給養，女王如今四階之力，倒是能給自己提供不少能量。</p>
</p><p>&emsp;&emsp;速度其實不慢，李皓靠着女王供給，這些日子，也填充了七八個小界。</p>
</p><p>&emsp;&emsp;可是，相對而言，幾乎沒什麼直觀的變化。</p>
</p><p>&emsp;&emsp;短短時日，便填充了七八個小界，這速度，其實很快很快，嚇死人的快，然而對李皓來說，這些時日，自己新開闢的小界，也不止這麼多。</p>
</p><p>&emsp;&emsp;當初擔心女王會撐死自己，現在發現……早得很。</p>
</p><p>&emsp;&emsp;想撐死自己，等到了七階再說。</p>
</p><p>&emsp;&emsp;目前階段，女王提供的能量，只能說，讓李皓打打牙祭罷了。</p>
</p><p>&emsp;&emsp;此刻的李皓，也不管這些，繼續開闢自己的小界。</p>
</p><p>&emsp;&emsp;悟道，李皓肯定不止千道。</p>
</p><p>&emsp;&emsp;只是先前，因爲能量和時間的問題，他主要還是在完善自己的千界，並未繼續開闢太多的小界，這時候，李皓一邊開闢小界，一邊思考。</p>
</p><p>&emsp;&emsp;關鍵就是規則之道！</p>
</p><p>&emsp;&emsp;而今的大道之力，都是混亂的，或者說，都源於混亂，整個混沌旳大道，都處於一種無序狀態，到底是混亂更好，還是有序更好。</p>
</p><p>&emsp;&emsp;以前，未必清晰。</p>
</p><p>&emsp;&emsp;可之前一戰，李皓卻是有了一些判斷，有序的規則之道，雖說那人只是出了一劍，並未展露更多，可很明顯，有序，要更強悍一些。</p>
</p><p>&emsp;&emsp;對無序的破壞力，要更強大一些。</p>
</p><p>&emsp;&emsp;念頭無數，目光再次投向時光星辰。</p>
</p><p>&emsp;&emsp;隨着時光星辰不斷運轉，而今李皓也記錄了許多變化，時光星辰的萬道，是不斷變化的，但是，這個變化，一開始是看不出什麼規律的。</p>
</p><p>&emsp;&emsp;然而現在，李皓其實已經看出了一些規律。</p>
</p><p>&emsp;&emsp;到了這時候，他不得不感慨，戰天帝，真的天才絕頂。</p>
</p><p>&emsp;&emsp;他居然能在那個時期，完成了萬道的組合，萬道組合，前提是感悟萬道，感悟結束了，還得將萬道排序，排序之後，還得更高深一層，進行變化！</p>
</p><p>&emsp;&emsp;一層比一層更難！</p>
</p><p>&emsp;&emsp;最基礎的一步，感悟萬道，就這一點，目前而言，李皓其實並未完成，哪怕他到了七階，他也沒完成這一步，他現在感悟的道很多，但是說，有萬道之多……那真沒有。</p>
</p><p>&emsp;&emsp;而感悟萬道，只是時光的基礎。</p>
</p><p>&emsp;&emsp;基礎都沒達到，這時候，想獨立走上時光，對李皓而言，還是沒太大希望的，所以此刻的李皓，依舊還處於一個學習的階段。</p>
</p><p>&emsp;&emsp;到了七階層次了，還在學，學一位六階帝尊……傳出去，恐怕讓人笑話。</p>
</p><p>&emsp;&emsp;可事實，就是如此。</p>
</p><p>&emsp;&emsp;何止七階的李皓，目前階段，混沌之中，能構建出時光的，可能一個都沒，否則，時光也就不再神秘了。</p>
</p><p>&emsp;&emsp;萬道閣，也許纔是李皓迅速感悟萬道的機會。</p>
</p><p>&emsp;&emsp;他此刻，只是有些疑惑，當年的戰天帝，是如何做到，在新武不走，就能感悟萬道的？</p>
</p><p>&emsp;&emsp;至於遊走過去未來……那也得等對方感悟了萬道，構建了時光，纔有這個能力。</p>
</p><p>&emsp;&emsp;一開始，肯定是自我感悟萬道的。</p>
</p><p>&emsp;&emsp;每個世界，其實都有萬道的基礎在。</p>
</p><p>&emsp;&emsp;但是，都有一些側重點。</p>
</p><p>&emsp;&emsp;新武世界，萬道具備，但是有些大道，微弱的讓你難以察覺，這樣的道，你是如何感悟出來的？</p>
</p><p>&emsp;&emsp;這一點，李皓很疑惑，但是也很佩服。</p>
</p><p>&emsp;&emsp;換成自己，大概是做不到的。</p>
</p><p>&emsp;&emsp;有時候，真比較起來，外人覺得自己天才……可在李皓看來，卻是不值一提，我就做不到，只是在銀月內部，就能感悟萬道出來。</p>
</p><p>&emsp;&emsp;殘破的裂土世界，一點點大道之力溢散出來，填充着那些剛開闢的小界。</p>
</p><p>&emsp;&emsp;原本的千界，有幾界，單純從能量上來說，已經跨入了中等世界的層次。</p>
</p><p>&emsp;&emsp;比如新雷界，新的森蘭之界，包括劫難之界……</p>
</p><p>&emsp;&emsp;都算是中等層次的世界。</p>
</p><p>&emsp;&emsp;其他各界，大多都還是小世界範疇，和真正的世界比，這些虛界，而今欠缺的就是生命之源了。</p>
</p><p>&emsp;&emsp;新界，一個個被開闢出來。</p>
</p><p>&emsp;&emsp;此刻，大道長河中，還有一人存在……道棋。</p>
</p><p>&emsp;&emsp;道棋此刻恢復本體，展露萬道棋盤，敞開了給李皓來觀摩，道棋，是天方之主留下的，天方之主，在道棋本體上刻錄了屬於他自己的空間萬道。</p>
</p><p>&emsp;&emsp;對李皓而言，恢復到八階的道棋，觀摩起來，收穫更多。</p>
</p><p>&emsp;&emsp;不止如此……道棋附近，還有一本書，大道書。</p>
</p><p>&emsp;&emsp;來自新武至尊。</p>
</p><p>&emsp;&emsp;新武至尊，也入了八階，具體感悟多少大道，李皓不知，只是聽說，千頁千帝，不得不說，和李皓走的路，極其的相似。</p>
</p><p>&emsp;&emsp;李皓是化道爲界，而新武至尊，和李皓差不多一樣，只是對方，是將道則，勾勒成書，不同的表現形式罷了。</p>
</p><p>&emsp;&emsp;這時候的李皓，還是很幸福的。</p>
</p><p>&emsp;&emsp;他不擔心瓶頸。</p>
</p><p>&emsp;&emsp;道棋的道，還沒感悟結束，至尊的道，又爲自己提供來了，全部吸收消化，還不知道要多久才行。</p>
</p><p>&emsp;&emsp;大道書，一頁頁展開。</p>
</p><p>&emsp;&emsp;一枚枚文字，宛如神文一般，浮現在眼前，很快，化爲一個個至尊，好像在演練大道，將道，勾勒成書，更直觀一些。</p>
</p><p>&emsp;&emsp;李皓也一直有這樣的想法，只是，他如今神文化界，一文一界，一界一道，想壓縮……很難。</p>
</p><p>&emsp;&emsp;還沒到至尊這個地步。</p>
</p><p>&emsp;&emsp;至尊能將道則壓縮成書，這其實代表，對方對大道的感悟，大道的掌控力，都要勝過李皓一籌。</p>
</p><p>&emsp;&emsp;而李皓，目前只能先將神文化界。</p>
</p><p>&emsp;&emsp;四周，一個個小小的界域，在李皓感悟中，不斷浮現，宛如氣泡一般，浮現在四面八方，很快，大量大道之力，涌入其中，填充小界。</p>
</p><p>&emsp;&emsp;此次，李皓就一個目標，先開兩千界域。</p>
</p><p>&emsp;&emsp;至於能否填充，那以後再說。</p>
</p><p>&emsp;&emsp;先把小界開闢出來，這樣，接下來就是一個填充過程了。</p>
</p><p>&emsp;&emsp;前面千界，最終以劫難之道爲主，化成了千界劫難劍，而此刻，李皓考慮的是，第二個千界，到底以何道爲主？</p>
</p><p>&emsp;&emsp;組成自己的第二千界劍！</p>
</p><p>&emsp;&emsp;一旦兩千界域，都完成了填充，李皓相信，自己的戰力會有一次提升，不說比肩頂級八階，那時候，最少也是三千道則以上之力。</p>
</p><p>&emsp;&emsp;他的一界之力，和那些沒有化道爲界的八階修士比，起碼強大了半倍是有的，這是最基礎的。</p>
</p><p>&emsp;&emsp;所以，兩千界域一成，他的戰力，起碼堪比三千到四千道則的修士。</p>
</p><p>&emsp;&emsp;目前，整個東方，八階修士，有這樣實力的，其實不多。</p>
</p><p>&emsp;&emsp;大多都是一些弱一些的，兩三千的範疇。</p>
</p><p>&emsp;&emsp;雷帝他們，其實都處於這個階段。</p>
</p><p>&emsp;&emsp;“皓月劍，第一劍，劫道劍！”</p>
</p><p>&emsp;&emsp;以千界爲劍基，那第二劍，如何能在這個層次上，再強一籌？</p>
</p><p>&emsp;&emsp;這是李皓這時候考慮的一點。</p>
</p><p>&emsp;&emsp;第二個千界，以哪一界爲主？</p>
</p><p>&emsp;&emsp;生死？</p>
</p><p>&emsp;&emsp;寂滅復甦？</p>
