<title>《星門》▷ 第296章 最後一個雨季（求訂閱月票）</title></p><p>&emsp;&emsp;超能之城，順利被拿下。</p>
</p><p>&emsp;&emsp;紙是包不住火的。</p>
</p><p>&emsp;&emsp;儘管外界消息還不明確，可也有一些零散的消息傳蕩了出去，超能之城，只能進不能出了，城外駐紮的幾萬超能，也陸陸續續被分割，然後消失不見。</p>
</p><p>&emsp;&emsp;大量的超能失聯，總有一些朋友，一些親人，以前還能聯繫上，如今卻是聯繫不上那些超能了。</p>
</p><p>&emsp;&emsp;一些超能，在外還擔任一些職務，此刻也都失聯了。</p>
</p><p>&emsp;&emsp;漸漸地，中部有些變化了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;年關將近。。</p>
</p><p>&emsp;&emsp;本來是熱鬧的時候，可最近，中部平民發現，官方也好，豪門也罷，最近都安靜的嚇人。</p>
</p><p>&emsp;&emsp;安靜到，幾乎有些死寂的地步。</p>
</p><p>&emsp;&emsp;往年，哪怕亂世動盪，過年，起碼還是會很熱鬧的。</p>
</p><p>&emsp;&emsp;而今年，卻是格外的冷清。</p>
</p><p>&emsp;&emsp;官方沒有出來組織什麼活動，地主豪門，也是一個個緊閉門戶，以前經常可以看到超能飛行，最近，空中連只鳥都看不到了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;作爲天星城的四方守護之行省。</p>
</p><p>&emsp;&emsp;東南西北四嶽之地，一直都是天星城的門戶。</p>
</p><p>&emsp;&emsp;這一日。</p>
</p><p>&emsp;&emsp;南嶽行省。</p>
</p><p>&emsp;&emsp;行政總署。</p>
</p><p>&emsp;&emsp;南嶽總督看着面前幾人，久久不言。</p>
</p><p>&emsp;&emsp;對面，南拳親自趕到，比起以前，多了一些冷肅，手持金冊，沉聲道：“南嶽總督聽令，即日起，境內所有超能，登記造冊，隨時等待調遣！”</p>
</p><p>&emsp;&emsp;“巡夜人，正式接管行省內一切超凡事務，南嶽軍方，軍隊就地駐紮，不得隨意移動，收歸兵符，作亂者，一律格殺勿論！”</p>
</p><p>&emsp;&emsp;南嶽總督眼中露出一些無奈。</p>
</p><p>&emsp;&emsp;早在當日李皓來此地，擒拿了一位副署長，之後剿滅了風雲閣，他便知道，天星都督府乘風而起，阻攔不住了。</p>
</p><p>&emsp;&emsp;可是……沒想到這一日來的這麼快。</p>
</p><p>&emsp;&emsp;他嘆息一聲，輕聲道：“趙司長呢？”</p>
</p><p>&emsp;&emsp;作爲行政司的人，他想問問……</p>
</p><p>&emsp;&emsp;儘管心中有所猜測。</p>
</p><p>&emsp;&emsp;南拳也不客氣，直接道：“趙懷民死的時候，給了我們一份名單，說你可用，能用！四嶽之地，西嶽、東嶽兩地，總督直接被拿下，反抗者，就地格殺！去執行的是姚四和侯霄塵，你若是覺得，你能斬我祭旗，也可以試試看！”</p>
</p><p>&emsp;&emsp;南嶽總督嘆息一聲，低下了頭。</p>
</p><p>&emsp;&emsp;九司……真的沒了。</p>
</p><p>&emsp;&emsp;四嶽總督，都是一方霸主，東嶽總督投靠了皇室，西嶽總督投靠了軍法司，而今……都是一個下場，就地擒拿，反抗者格殺。</p>
</p><p>&emsp;&emsp;他投靠了行政司，倒是落了個還不錯的下場，顯然，趙懷民從中出力了。</p>
</p><p>&emsp;&emsp;儘管那位已經死去。</p>
</p><p>&emsp;&emsp;他也沒說什麼，朝天星城方向微微拱手，不知是向李皓道謝，還是向趙懷民道謝，哪怕他已死去。</p>
</p><p>&emsp;&emsp;南拳森冷地看着他，一言不發。</p>
</p><p>&emsp;&emsp;四周，總督府的一羣人，膽戰心驚。</p>
</p><p>&emsp;&emsp;倒是巡夜人的分部部長，有些興奮。</p>
</p><p>&emsp;&emsp;上次，他就很遺憾，沒能拍上馬屁，這一次，南拳到了，南拳對外，還掛着一個南方都督府都督的名義呢。</p>
</p><p>&emsp;&emsp;“賀都督放心，誰敢造次，定斬不饒，南嶽巡夜人，定當護都督周全！”</p>
</p><p>&emsp;&emsp;南拳瞥了他一眼，也不多說，金冊隨意丟給總督，沉聲道：“另外，即日起，行省內，做好物資平價準備，隨時準備開倉放糧，安置各地流民！天星都督府會安排人來接洽，超凡的世界，餓死了平民，那纔是天大的笑話！”</p>
</p><p>&emsp;&emsp;一羣超凡，無所不能，卻是餓死了平民，的確是個大笑話。</p>
</p><p>&emsp;&emsp;南嶽總督深吸一口氣：“明白！”</p>
</p><p>&emsp;&emsp;南拳繼續道：“最後一件事……”</p>
</p><p>&emsp;&emsp;說罷，又遞出一份名單：“這些人，就地擒拿，反抗者格殺！”</p>
</p><p>&emsp;&emsp;南嶽總督接過名單，臉色微變，身後，一羣人儘管沒看到，此刻也是汗如雨下。</p>
</p><p>&emsp;&emsp;誰會在名單之上？</p>
</p><p>&emsp;&emsp;南嶽總督看了一眼，心中有數，心中再次嘆息一聲，李皓啊李皓……原以爲這次動靜不大，你會懷柔，原來……是我想錯了。</p>
</p><p>&emsp;&emsp;“最後一件事……”</p>
</p><p>&emsp;&emsp;南嶽總督忍不住看向他，剛剛你說最後一件事，現在還有，你是不是不識數？</p>
</p><p>&emsp;&emsp;南拳纔不在乎這個，繼續道：“幾日後，都督府天幕機構會來此地，進行天幕安裝，做好配合工作。”</p>
</p><p>&emsp;&emsp;“天幕？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;南拳點頭，齜牙一笑，有些森冷，“都督要打通天下通訊體系，信息通暢，直接對話天下平民！超凡的世界，若是命令出不了天星城，那纔是個天大的笑話！還有，天下各地，開始興建學校，先選址，再建設……”</p>
</p><p>&emsp;&emsp;南嶽總督忍不住道：“天寒地凍的，現在徵召百姓服役，簡直就是開玩笑，會死很多人的！”</p>
</p><p>&emsp;&emsp;前面他都忍了，這一次忍不住了，有些惱火：“興建學校是好事，我們都知道，教育先行，可以讓民衆開民智，大家都不傻，都明白其中的道理，都督此舉也許是好意，可他要明白，不是這麼一蹴而就就能行的……”</p>
</p><p>&emsp;&emsp;後方衆人，渾身顫抖。</p>
</p><p>&emsp;&emsp;那南拳，看起來一拳可以打死都督。</p>
</p><p>&emsp;&emsp;而南拳瞥了他一眼，半晌才道：“誰告訴你要徵召百姓了？誰說要服役了？”</p>
</p><p>&emsp;&emsp;南拳冷哼一聲：“不日後，一羣超能即將抵達，大概千人左右，南嶽軍方，配合行動，不單單要修建學校，還有難民營，修路，修一切……凡是能修的，你要修什麼，都給我修！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方，所有人驚呆了。</p>
</p><p>&emsp;&emsp;南嶽總督也驚呆了：“什麼？”</p>
</p><p>&emsp;&emsp;“超能，沒聽懂？”</p>
</p><p>&emsp;&emsp;南拳笑呵呵道：“如今，超能太多了，九司機構，超能超過10萬，超能之城，超能超過百萬，難以計數的超能，如今無處可去，無地可用，都督要大興水利，趁着這個冬天，改造整個天星！南嶽先來千人，你們要做好配合工作，主要是吃的，當然，都督會調派糧草過來……但是，南嶽也要做好準備，以防動亂！”</p>
</p><p>&emsp;&emsp;衆人目瞪口呆。</p>
</p><p>&emsp;&emsp;從超能出現的那一日起，超能就是上等人。</p>
</p><p>&emsp;&emsp;可今日……超能，來幹活。</p>
</p><p>&emsp;&emsp;修路，修學校，修一切。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;簡直就是羞辱人。</p>
</p><p>&emsp;&emsp;南嶽總督都忍不住道：“讓超能來做這種事？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;南拳理所當然道：“他們幹活又快又好，鋪的路，只要不是故意破壞，一百年都壞不了！修的房子，冬暖夏涼，防風抗震，遇到一些雨雪天氣，甚至能小範圍逆轉。這羣人不來鋪路修橋，太浪費了。”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;衆人心中一陣罵，太浪費了，這是人話嗎？</p>
