<title>《星門》▷ 第281章 交戰（求訂閱月票）</title></p><p>&emsp;&emsp;眼前的鴻圖，驕狂自大。</p>
</p><p>&emsp;&emsp;李皓其實很疑惑，爲何會如此？</p>
</p><p>&emsp;&emsp;復生，存在問題嗎？</p>
</p><p>&emsp;&emsp;可王署長好像也沒太大變化，難道是因爲復活的方式不同，可古文明的強者，比如圓平武科大學的那位聖人，對精神力復生其實充滿了排斥和不屑。</p>
</p><p>&emsp;&emsp;那鴻圖，爲何會選擇這種方式呢？</p>
</p><p>&emsp;&emsp;這人的情況，給李皓的感覺，和雨明有些類似，有些精神力混雜的情況在其中。</p>
</p><p>&emsp;&emsp;李皓能感受到，對方相當強大。</p>
</p><p>&emsp;&emsp;此刻，兩人已經進入了大殿，李皓一眼看到了那面銅鏡，很大，就佇立在大殿中，並未被對方收入體內或者儲物戒中。</p>
</p><p>&emsp;&emsp;鴻圖一臉笑容：“看到了嗎？這就是你想找到的東西。”</p>
</p><p>&emsp;&emsp;“你知道我要找這個？”</p>
</p><p>&emsp;&emsp;“你一直盯着風雲閣，不就是爲了此物嗎？”</p>
</p><p>&emsp;&emsp;鴻圖冷笑：“當然，盯着這東西的不止你一人，很多人都想要，可是……也不想想，你們有資格掌管風雲副鑑嗎？”</p>
</p><p>&emsp;&emsp;副鑑？</p>
</p><p>&emsp;&emsp;說明的確是風雲寶鑑的仿製品，李皓也不算太過意外，只是還有些不解：“你帶我來，就是爲了看這個？”</p>
</p><p>&emsp;&emsp;“不止如此。。”</p>
</p><p>&emsp;&emsp;鴻圖笑了一聲，看向李皓：“你不是新武人族！”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;鴻圖又笑了：“你有李家血脈，不是新武人族，那你便是新生代的強者，我發現你沒那麼怕我，應該有些把握，也許我這七系，你也不懼絲毫，對嗎？”</p>
</p><p>&emsp;&emsp;“我看你隊伍中，還有兩尊傀儡……有些類似新武傀儡，可能是圓平武科大學中的……所以你覺得，外面的八部衆，未必能拿下他們，對嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓揚眉，驕傲自大的鴻圖，好像又清醒了。</p>
</p><p>&emsp;&emsp;鴻圖笑了笑：“我這腦子，時常清醒，又時常有些不太清醒，當你敢進入此地，我就知道，你不簡單，我發現，也許你還帶來了其他強者，那個頂在最前面的傢伙，我好像有些眼熟，也許是我們一個時代的人物……不記得是誰了，也許只是個小人物，也許實力不一般……但是白尊在，一時半會的沒問題。”</p>
</p><p>&emsp;&emsp;李皓倒退了幾步，鴻圖揮了揮手，大殿門瞬間關閉。</p>
</p><p>&emsp;&emsp;他看向李皓，輕笑一聲：“剛剛讓你來，你不是很自信，就這麼跟我來了嗎？怕什麼？風雲副鑑就在這，你想拿走，儘管拿！”</p>
</p><p>&emsp;&emsp;李皓晃了晃腦袋，微微皺眉，忽然道：“看到你，不知爲何……我覺得你和我很像，你說奇怪不奇怪？”</p>
</p><p>&emsp;&emsp;“不奇怪。”</p>
</p><p>&emsp;&emsp;鴻圖卻是笑了：“一點不奇怪，你知道我當年爲何沒有選擇保留精神力，而是直接選擇了重生嗎？難道我不知道，其中問題很多嗎？我沒那麼愚蠢……但是我還是如此選擇……你說有沒有意思？”</p>
</p><p>&emsp;&emsp;李皓不斷倒退，此刻，總覺得有些不安。</p>
</p><p>&emsp;&emsp;剛剛和對方一起來這，也是一種下意識地舉動。</p>
</p><p>&emsp;&emsp;看到鴻圖，他好像看到了自己。</p>
</p><p>&emsp;&emsp;是的，驕傲，自大……</p>
</p><p>&emsp;&emsp;其實，他本心並不這麼覺得。</p>
</p><p>&emsp;&emsp;他之前一直很謹慎，按理說，更應該直接讓王署長下手，直接弄死這傢伙完事，而不是孤身一人，進入此地，和此人單獨在一起。</p>
</p><p>&emsp;&emsp;對方好歹也是七系，甚至更強。</p>
</p><p>&emsp;&emsp;李皓此刻有些不自在，有些後怕。</p>
</p><p>&emsp;&emsp;爲什麼會這樣？</p>
</p><p>&emsp;&emsp;鴻圖卻是一臉淡然，直接走上了大殿寶座，嘆息一聲：“我原以爲，二次復甦後，我一旦出去，這天地，也許就是我的了！”</p>
</p><p>&emsp;&emsp;“可看到了你，我便知道……我之前的擔心是對的，你猜，我爲何一直針對你？”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，體內，五系能量旋轉，天地大勢已經被隔絕，他用五勢包裹了自己，此刻，才感覺有些清醒。</p>
</p><p>&emsp;&emsp;是的，之前的自己，好像不太清醒。</p>
