<title>《星門》▷ 第51章 源神兵（求月票）</title></p><p>&emsp;&emsp;“爲了今天部門成立之喜，大家今晚一起去李皓家做客！”</p>
</p><p>&emsp;&emsp;木森一走，留下的人，以後都得一口鍋裡吃飯。</p>
</p><p>&emsp;&emsp;劉隆不是熱情的人，柳豔便主動張羅起來，喜笑顏開道：“小王，小胡，小李，你們仨沒問題吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三人看向她，很快，李夢和胡浩看向王明。</p>
</p><p>&emsp;&emsp;這裡，你是老大，你說了算。</p>
</p><p>&emsp;&emsp;他們仨都是外來戶，和這些人不熟，王明是想當過江龍還是就此認慫，他倆看着就行。</p>
</p><p>&emsp;&emsp;而王明，壓根沒那心思。</p>
</p><p>&emsp;&emsp;在他的想法中，在這是過度的，他很快就走，在這和劉隆爭權奪利……沒那個閒工夫！</p>
</p><p>&emsp;&emsp;再說了，黃雲讓他多接觸一下李皓，他想了想，這個任務還是要完成的，很快便點頭道：“好，那就去李部長家做客！”</p>
</p><p>&emsp;&emsp;一旁，李皓有些無語。</p>
</p><p>&emsp;&emsp;去我家？</p>
</p><p>&emsp;&emsp;我那個新家，我自己都不知道哪裡有吃的，柳豔真會折騰。</p>
</p><p>&emsp;&emsp;出去吃不就算了！</p>
</p><p>&emsp;&emsp;柳豔纔不管他怎麼想，笑盈盈道：“那先這樣吧，巡檢司應該也給幾位安排了住所，幾位舟車勞頓，先安頓下來，晚上我們來接你們。”</p>
</p><p>&emsp;&emsp;“勞煩了！”</p>
</p><p>&emsp;&emsp;王明也不多說，邁步就走，在這，他是一分鐘不想多待。</p>
</p><p>&emsp;&emsp;太彆扭了！</p>
</p><p>&emsp;&emsp;儘管李皓和劉隆其實壓根沒太在意，可他不行，自尊心太強，有些受不了，一想到當初對付幾個超能，自己一招被人乾的受傷，還靠劉隆相救，他就覺得難受。</p>
</p><p>&emsp;&emsp;很快，三人一起離開。</p>
</p><p>&emsp;&emsp;等他們走了，劉隆忽然笑了：“還不錯！”</p>
</p><p>&emsp;&emsp;柳豔也笑着點點頭。</p>
