<title>《星門》▷ 第593章 秩序（求訂閱月票）</title></p><p>&emsp;&emsp;機會!</p>
</p><p>&emsp;&emsp;此刻的李皓,也看到了機會。</p>
</p><p>&emsp;&emsp;混天會來嗎?</p>
</p><p>&emsp;&emsp;會!</p>
</p><p>&emsp;&emsp;混天域是否會空虛?</p>
</p><p>&emsp;&emsp;很可能。</p>
</p><p>&emsp;&emsp;當然,此刻偷家混天域,也許是個機會,可是……李皓還在思索,現在局勢,還沒到那個階段,混天和混亂,還沒徹底糾纏上。</p>
</p><p>&emsp;&emsp;對方,也會防着一些的。</p>
</p><p>&emsp;&emsp;五行界,機會更大。</p>
</p><p>&emsp;&emsp;老師在哪?</p>
</p><p>&emsp;&emsp;找得到嗎?</p>
</p><p>&emsp;&emsp;自然可以!</p>
</p><p>&emsp;&emsp;五禽術運轉,本源波動,尋找袁碩,不管是混天還是混亂,都是強者,必然有些預防,一旦有人蔘戰,參與,漁翁得利,這些人也許都會考慮進去。</p>
</p><p>&emsp;&emsp;所以,此刻的李皓,要做兩手準備!</p>
</p><p>&emsp;&emsp;是的,兩手準備。</p>
</p><p>&emsp;&emsp;要不五行,要不混天,要不……·都是我的。</p>
</p><p>&emsp;&emsp;而這,需要一個人幫忙。</p>
</p><p>&emsp;&emsp;飛天虎肯定不行,這種混沌獸,此刻畏懼你的實力強悍,不代表就真會聽你的,一旦分開,對方馬上跑了也正常。</p>
</p><p>&emsp;&emsp;現在,北方域,還有老師在。</p>
</p><p>&emsp;&emsp;當然……危險肯定有些,可是……混跡混沌,哪能沒點危險,怕什麼?</p>
</p><p>&emsp;&emsp;虛空微微波動。</p>
</p><p>&emsp;&emsp;五行界外圍,正在撅着屁股挖坑的袁碩,忽然眉頭一動,朝遠處看去。</p>
</p><p>&emsp;&emsp;臉色,微微有些異樣。</p>
</p><p>&emsp;&emsp;五禽術。</p>
</p><p>&emsp;&emsp;李皓?</p>
</p><p>&emsp;&emsp;這孫子,怎麼跑來了?</p>
</p><p>&emsp;&emsp;看我笑話的?</p>
</p><p>&emsp;&emsp;關鍵是,八倜八階,你讓我馬上搞定嗎?</p>
</p><p>&emsp;&emsp;我沒那個能耐!</p>
</p><p>&emsp;&emsp;混蛋東西,自己跑來了,這是要幹嘛?</p>
</p><p>&emsp;&emsp;心中罵罵咧咧,想了想,也波動了一下五禽術法,勢神波動。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;虛空閃爍。</p>
</p><p>&emsp;&emsp;李皓浮現。</p>
</p><p>&emsp;&emsp;臉上露出笑容,我就知道,老師肯定在這附近,果然,沒猜錯。</p>
</p><p>&emsp;&emsp;看了一眼老師在幹嘛,李皓笑了:“挖洞?沒啥技術含量,作用不是太大,而且之前,我們在天方暴露了,雖然我們沒來過北方……”</p>
</p><p>&emsp;&emsp;話到這,忽然,一剎那,李皓劍氣浮現,剎那,朝袁碩斬去!</p>
</p><p>&emsp;&emsp;袁碩一怔,臉色微變,卻是沒有動彈。</p>
</p><p>&emsp;&emsp;這不是假李皓!</p>
</p><p>&emsp;&emsp;五禽秘術,修煉到了這個地步的,除了他這個徒弟的,沒有別人!</p>
</p><p>&emsp;&emsp;剎那,劍落。</p>
</p><p>&emsp;&emsp;袁碩身上,好像浮現出一隻蟬的影子。</p>
</p><p>&emsp;&emsp;剎那,破碎。</p>
</p><p>&emsp;&emsp;李皓臉色難看,袁碩頭髮掉落,也不在意,此刻,微微凝眉,“春秋?”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;春秋!</p>
</p><p>&emsp;&emsp;這人,居然在我師父身上,留下了一些影子,監視袁碩。</p>
</p><p>&emsp;&emsp;可惡!</p>
</p><p>&emsp;&emsp;李皓皺眉,看向南方,春秋…·在南方還是在北方?</p>
</p><p>&emsp;&emsp;袁碩此刻,也是惱怒無比,咬牙:“混賬東西!”</p>
</p><p>&emsp;&emsp;可恨!</p>
</p><p>&emsp;&emsp;自己何時被春秋盯上了?</p>
</p><p>&emsp;&emsp;卻是一點感覺都沒有,此刻,忽然有些頹然,我連被人盯上了,一直盯着,都沒感知到,還得靠李皓出手解決,關鍵是,此刻,可能暴露了李皓的存在。</p>
</p><p>&emsp;&emsp;可恨啊!</p>
</p><p>&emsp;&emsp;李皓眼神也有些冷漠,此次計劃,很關鍵,春秋……是否會干擾我的計劃?</p>
</p><p>&emsp;&emsp;春秋蟬!</p>
</p><p>&emsp;&emsp;這隻蟬,能走到今日不簡單,也不容易,對這種強者,李皓有佩服,有忌憚,但是,真干擾了自己…·自己也不介意讓對方吃點苦頭。</p>
</p><p>&emsp;&emsp;枯榮萬身?</p>
</p><p>&emsp;&emsp;那又如何!</p>
</p><p>&emsp;&emsp;眼神,漸漸恢復平靜,李皓沒再多說什麼,看向老師:“沒事,小問題。”</p>
</p><p>&emsp;&emsp;袁碩吐氣:“老了,不中用了!進入混沌後,也察覺自己和強者的差距了,不過…還好,心理承受能力更強了,這些年,我都沒被打垮,何況現在。”</p>
</p><p>&emsp;&emsp;“老師,滅了五行界,就沒人再敢小看你了!”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;袁碩翻白眼,我也想,關鍵是·老子有這能耐,早就幹了。</p>
</p><p>&emsp;&emsp;關鍵沒有啊!</p>
</p><p>&emsp;&emsp;我七階,人家就八階,我八階,人家也許九階了……萬年慢一步,很無奈的。</p>
</p><p>&emsp;&emsp;每一次都比人弱,比人弱,只能靠李皓吃飯,次次如此,他都快絕望了。</p>
</p><p>&emsp;&emsp;“此次有機會。”</p>
</p><p>&emsp;&emsp;李皓開口。</p>
</p><p>&emsp;&emsp;袁碩眼神閃爍:“說說看。”</p>
</p><p>&emsp;&emsp;“你我師徒,同根同源!”</p>
</p><p>&emsp;&emsp;李皓笑了,“此次,老師選一個,是去混天還是留在五行?北方必有戰鬥爆發……當然,不管去哪,都必有八階留守!”</p>
</p><p>&emsp;&emsp;“在五行界域,有點機會……冒充分身,混亂分身……”</p>
</p><p>&emsp;&emsp;李皓簡單講解了一番。</p>
</p><p>&emsp;&emsp;老師留在五行界域,他去混天界域。</p>
</p><p>&emsp;&emsp;大戰爆發,自己襲擊混天界域,或者老師襲擊五行界域,或者同時進行………看混天和混亂的反應速度。</p>
</p><p>&emsp;&emsp;而且,師徒同源,有個好處。</p>
</p><p>&emsp;&emsp;李皓簡單說了一陣,繼續道:“你我同源,關鍵時刻,身份暴露,價冒充我,引走一方…危險很大,這個前提是,關鍵時刻,這倆忽然和好,要錘死第三方!”</p>
