<title>《星門》▷ 第508章 世界復甦（求訂閱月票）</title></p><p>&emsp;&emsp;送走了一位位七階帝尊，整個天方世界，道蘊虛影瞬間少了一大截。</p>
</p><p>&emsp;&emsp;七階八階的虛影，幾乎徹底沒了。</p>
</p><p>&emsp;&emsp;四大七階帝尊，都被解放了。</p>
</p><p>&emsp;&emsp;此刻，只剩下了世界之源所在地，那位盤龍道人的虛影，不需要其他人出手，四大七階帝尊，對付一位七階帝尊的虛影，太簡單了。</p>
</p><p>&emsp;&emsp;可此刻，還有人沒拿到。</p>
</p><p>&emsp;&emsp;雲霄帝尊，臉色變幻。</p>
</p><p>&emsp;&emsp;其他人都拿到了，甚至包括赤陽、龍主兩位帝尊，也派遣了七階帝尊過來，取走了一顆星辰，唯獨他和紅月，因爲一直遲疑，一直在考慮……到現在，就他們沒有了。</p>
</p><p>&emsp;&emsp;其他人都獲得了進出天方宇宙的自由權，他們卻是沒有。</p>
</p><p>&emsp;&emsp;此刻，對方開口了。</p>
</p><p>&emsp;&emsp;雲霄帝尊有些凝重：“銀月王，還有一位盤龍帝尊虛影，本座要了！”</p>
</p><p>&emsp;&emsp;“不用了！”</p>
</p><p>&emsp;&emsp;李皓浮現在界門附近，看着他，蔑笑一聲：“之前不開口，現在不需要了，吃屎都趕不上熱乎的！”</p>
</p><p>&emsp;&emsp;雲霄帝尊冷冷看着他，眼神有些陰鬱。</p>
</p><p>&emsp;&emsp;是稍微有點晚了。</p>
</p><p>&emsp;&emsp;四大七階帝尊解放了。</p>
</p><p>&emsp;&emsp;而此地，還有光明帝尊和耀陽帝尊在，哪怕他強行進攻，他和紅月聯手，也對付不了這些人。</p>
</p><p>&emsp;&emsp;稍微有那麼一點後悔。</p>
</p><p>&emsp;&emsp;早知道，應該早早要求進入……現在就算李皓給他進，他都有些擔心，會被圍攻，被圍殺，被困在大道宇宙之中。</p>
</p><p>&emsp;&emsp;而這時候，紅月帝尊卻是陰冷無比道：“李皓，不讓我們取走一顆，此刻明堂還在寂滅世界，危機還沒徹底解除，天方之主投影隨時可能出現……本座和雲霄聯手，搞點破壞還是很簡單的！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，冷冷看了他一眼。</p>
</p><p>&emsp;&emsp;一位五階帝尊，面對一位八階帝尊，卻是沒有絲毫畏懼。</p>
