<title>《星門》▷ 第618章 混沌浩劫（求訂閱月票）</title></p><p>&emsp;&emsp;戰鬥瞬間爆發。</p>
</p><p>&emsp;&emsp;劫難之主這邊，一羣強者，也是瞬間出手。</p>
</p><p>&emsp;&emsp;隨着李皓選擇了天方，戰鬥已經無法避免,無數雷霆浮現。</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;劫難臉色難看，再也不管那些，此刻的他，直奔天方而去,數位九階帝尊，追隨他而去，紛紛朝着天方出手，虛空直接被擊碎！</p>
</p><p>&emsp;&emsp;遁入虛空！</p>
</p><p>&emsp;&emsp;妄想！</p>
</p><p>&emsp;&emsp;天方也是隨手一揮，空間切割，天地破碎，此刻的他，彷彿也不再隱藏。</p>
</p><p>&emsp;&emsp;這位混沌第一強者，這一刻，展露出了真正的強大。</p>
</p><p>&emsp;&emsp;空間顛倒？</p>
</p><p>&emsp;&emsp;剎那，幾位九階被分割。</p>
</p><p>&emsp;&emsp;一直跟着劫難的生死帝尊，忽然眼前一花，剛要突破他的小空間，忽然臉色劇變！</p>
</p><p>&emsp;&emsp;只是一瞬間！</p>
</p><p>&emsp;&emsp;忽然，天空之中，頭頂之上，彷彿浮現出一方巨大無比的磨盤！</p>
</p><p>&emsp;&emsp;生死磨盤！</p>
</p><p>&emsp;&emsp;天方冷漠聲在他耳邊響起：“一點腦子沒有，劫難，能比我更靠譜嗎？修道到了這層次，生死兩極，你算是白修了！”</p>
</p><p>&emsp;&emsp;生死帝尊變色，不敢置信，咬牙：“不可能！生死之道，靈性皆歸我！”</p>
</p><p>&emsp;&emsp;你爲何能執掌生死？</p>
</p><p>&emsp;&emsp;是的，生死！</p>
</p><p>&emsp;&emsp;天方出手，居然不是空間之力，而是生死之道。</p>
</p><p>&emsp;&emsp;“方平爲何能聚陰暗？”</p>
</p><p>&emsp;&emsp;天方聲音響起，帶着一些蔑視，你不知道的多了。</p>
</p><p>&emsp;&emsp;你不懂的多了！</p>
</p><p>&emsp;&emsp;你以爲到了九階，你們就什麼都懂?</p>
</p><p>&emsp;&emsp;時也命也！</p>
</p><p>&emsp;&emsp;當年能跨入九階，不代表你們天賦有多強，論起夭賦，這個時代，很多人天賦要比當年的人更強，如那李皓，蘇宇，人王，</p>
</p><p>&emsp;&emsp;混天，春秋，甚至輪迴！</p>
</p><p>&emsp;&emsp;這些人，哪個天賦差了？</p>
</p><p>&emsp;&emsp;爲何只有混天，堪堪跨入了九階。</p>
</p><p>&emsp;&emsp;擱在百萬年前，這些人很容易跨入九階，你以爲，你執掌生死，你就是強者了?</p>
</p><p>&emsp;&emsp;你連輪迴都不如！</p>
</p><p>&emsp;&emsp;輪迴，好歹還真正執掌了生死輪迴之意，是意，而非.…道！</p>
</p><p>&emsp;&emsp;可惜，最終被李皓所殺。</p>
</p><p>&emsp;&emsp;剎那，頭頂生死磨盤鎮壓而下，生死帝尊臉色變幻，也是頭</p>
</p><p>&emsp;&emsp;頂浮現生死輪迴盤，可只是一個接觸，轟隆一聲，磨盤破碎！</p>
</p><p>&emsp;&emsp;生死帝尊不敢置信!</p>
</p><p>&emsp;&emsp;不可能，我纔是執掌生死的道主。</p>
</p><p>&emsp;&emsp;“你只是道主，而非靈主，神主！”</p>
</p><p>&emsp;&emsp;天方聲音再起，此刻，生死道主彷彿孤身一人，佇立於這天地之間，一時間，有些恍惚，我只是道主，而非靈主！</p>
</p><p>&emsp;&emsp;他彷彿想到了什麼，彷彿感知到了什麼，看着那巨大的磨盤，生死磨盤，和自己的很相似，可又有些不像。</p>
