<title>《星門》▷ 第92章 晉級鬥千（求訂閱月票）</title></p><p>&emsp;&emsp;隨着部分黑鎧撤離，戰鬥愈加輕鬆了。</p>
</p><p>&emsp;&emsp;哪怕白銀強者不肯離去，還在爆發，可越來越多的三陽加入戰場，那位白銀千夫長也頂不住了。</p>
</p><p>&emsp;&emsp;發出一聲巨大的咆哮聲，白色鎧甲之上，爆發出一股刺目的光芒，對方騰空而起，瞬間升空，擺脫了壓制。</p>
</p><p>&emsp;&emsp;升空後，這就不好打了。</p>
</p><p>&emsp;&emsp;因爲三陽現在都被限制了，無法凌空作戰。</p>
</p><p>&emsp;&emsp;這裡空禁太強！</p>
</p><p>&emsp;&emsp;所以，片刻後，衆人只能眼睜睜地看着這位白銀強者踏空而去，消失在衆人面前。</p>
</p><p>&emsp;&emsp;不過，戰果還是極其輝煌的。</p>
</p><p>&emsp;&emsp;戰鬥繼續！</p>
</p><p>&emsp;&emsp;只是，這時候就是一邊倒了。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一具具黑鎧，被丟到了廣場之外，大概過了幾分鐘，戰場徹底被清空。</p>
</p><p>&emsp;&emsp;所有人臉上都露出了笑容。</p>
</p><p>&emsp;&emsp;800多的黑鎧，這一次，起碼解決了500具。</p>
</p><p>&emsp;&emsp;直接一次性斬獲過半！</p>
</p><p>&emsp;&emsp;一支千人隊，此刻大概城內也就剩下三百左右了，甚至還有3尊青銅甲士，也被直接打爆。</p>
</p><p>&emsp;&emsp;青銅甲士，無法捕捉。</p>
</p><p>&emsp;&emsp;一旦離開城市範圍，都會爆炸，所以這一次，也沒人想要俘虜對方，直接被對方爆開了。</p>
</p><p>&emsp;&emsp;一位千夫長，5位百夫長，加上300左右的黑鎧逃離了此地。</p>
</p><p>&emsp;&emsp;戰果還是極其輝煌的！</p>
</p><p>&emsp;&emsp;當然，黑鎧的殺傷力也是可怕。</p>
</p><p>&emsp;&emsp;之前150多人，闖第二通道死了20多位，這一次正面進攻，前面抵擋那一分鐘，也死了20多位超能。</p>
</p><p>&emsp;&emsp;此刻，剩下的超能，也就百人左右了。</p>
</p><p>&emsp;&emsp;折損也近半。</p>
</p><p>&emsp;&emsp;不過折損的都是一些弱者，月冥死的最多，日耀倒是不算多，三陽更是隻有倒黴無比的耀承，折損在了第二通道中。</p>
</p><p>&emsp;&emsp;人數雖然少了一大截，可戰力，說實話，影響不算太大。</p>
</p><p>&emsp;&emsp;這一次，哪怕巡夜人也有幾位月冥戰死了。</p>
</p><p>&emsp;&emsp;郝連川雖然不弱，可此刻他沒暴露火鳳槍，所以也沒法做到兼顧四方，黑鎧又都不弱，有幾位月冥倒黴，被瞬間擊殺了。</p>
</p><p>&emsp;&emsp;不過，進來之前，大家都有準備。</p>
</p><p>&emsp;&emsp;不死人，那不可能。</p>
</p><p>&emsp;&emsp;巡夜人還算好的，起碼日耀到現在都還活着。</p>
</p><p>&emsp;&emsp;比起閻羅……閻羅一方，此刻，輪轉王臉都是綠的，進來30多人，現在加上他自己……還剩下9個！</p>
</p><p>&emsp;&emsp;其中5個走了第二通道，加上他，4人沒有過第二通道。</p>
</p><p>&emsp;&emsp;9人！</p>
</p><p>&emsp;&emsp;輪轉王沒有絲毫的開心，那些月冥日耀死了，他其實無所謂，可三陽境死了，真的影響到大局了！</p>
</p><p>&emsp;&emsp;耀承……廢物！</p>
</p><p>&emsp;&emsp;洪一堂都活着，你卻是死了！</p>
</p><p>&emsp;&emsp;剩下的百人隊伍，飛天居然還有接近20人，對方都沒進來多少人，幾乎沒什麼折損。</p>
</p><p>&emsp;&emsp;剩下的巡夜人最多，接近30位。</p>
</p><p>&emsp;&emsp;紅月20位左右，劍門也差不多20，加上閻羅，差不多百人了。</p>
</p><p>&emsp;&emsp;而散修……活到現在的，也就五六位日耀境了，日耀之下的，幾乎都死光了。</p>
</p><p>&emsp;&emsp;這就是小組織和散修的悲哀。</p>
</p><p>&emsp;&emsp;沒有三陽坐鎮，遇到了危機，日耀也難抗住，別說去幫助別人了，不被拖累就算好事，大組織這邊，三陽強者，好歹還時不時地幫他們清理一下危機。</p>
</p><p>&emsp;&emsp;戰鬥結束，衆人沒有出去，而是在廣場上佇立。</p>
</p><p>&emsp;&emsp;地上，一些屍體正在被吞噬。</p>
</p><p>&emsp;&emsp;李皓他們，直接開始清理戰場，不管誰的屍體，自家的搶回來帶走，不是自家的……也偷摸着弄點東西出來，最好弄點神秘能。</p>
</p><p>&emsp;&emsp;三陽強者們，開始匯合。</p>
</p><p>&emsp;&emsp;胡定方這一次倒是主動開口了，沉聲道：“那白銀強者跑了，還跑了300多的黑甲，此刻，不知道是分散在城內，還是回到了城門那邊……城門那邊，除了這一支千人隊，還有其他強者嗎？”</p>
</p><p>&emsp;&emsp;郝連川開口道：“我看不少黑鎧並未逃回去，而是分散了，現在不如從第九街道開始，一一清掃，然後我們在城門附近集合！到現在……過去差不多一天了！”</p>
</p><p>&emsp;&emsp;這一次，進入遺蹟，只有三天時間。</p>
</p><p>&emsp;&emsp;如今，恐怕是第一天的晚上了。</p>
</p><p>&emsp;&emsp;清剿外城，在內外城的城門那邊匯合，做最後的大決戰！</p>
</p><p>&emsp;&emsp;這是郝連川的打算。</p>
</p><p>&emsp;&emsp;衆人思考了一下，有人點頭，有人沉聲道：“不如集體行動？分散的話，危險會增加！”</p>
</p><p>&emsp;&emsp;此刻，很忌諱分兵的！</p>
</p><p>&emsp;&emsp;若是哪裡隱藏了大量黑甲怎麼辦？</p>
</p><p>&emsp;&emsp;他們不明白，郝連川爲何會提出這樣的建議。</p>
</p><p>&emsp;&emsp;可幾大巨頭，那些三陽，卻是沒人反對，沒人說什麼不對。</p>
</p><p>&emsp;&emsp;集體行動？</p>
</p><p>&emsp;&emsp;到了這時候，是分享戰果的時候了。</p>
</p><p>&emsp;&emsp;誰解決了黑甲，那就是誰的。</p>
</p><p>&emsp;&emsp;這是其一，其二，一起行動……怎麼方便乾點私事？</p>
</p><p>&emsp;&emsp;比如，巡夜人活下來的人最多……不弄死一些合適嗎？</p>
</p><p>&emsp;&emsp;尤其是輪轉王……他是最不爽的！</p>
</p><p>&emsp;&emsp;巴不得分兵纔好！</p>
</p><p>&emsp;&emsp;現在，黑鎧解決了大半，剩下的小半，他們幾位三陽都能解決了，多死幾個人，也沒什麼了不起的。</p>
</p><p>&emsp;&emsp;這纔是人性！</p>
</p><p>&emsp;&emsp;本就是敵對的，所謂的合作，都是個笑話。</p>
</p><p>&emsp;&emsp;至於內城……內城就算不去，這一次，拿到了這麼多黑鎧，其實也賺了。</p>
</p><p>&emsp;&emsp;所以當郝連川說分兵的時候……其實那些三陽都沒意見。</p>
</p><p>&emsp;&emsp;而輪轉王更是淡淡道：“城內都是一些黑甲，沒太大威脅，我們幾位，去城門那邊看看，以防萬一，防止白銀強者再次出現……”</p>
</p><p>&emsp;&emsp;就差說，我們這些三陽走遠點，你們給我狠狠的在城內殺！</p>
</p><p>&emsp;&emsp;殺黑甲，也殺其他人。</p>
</p><p>&emsp;&emsp;這纔是遺蹟探索的本質，不單單是遺蹟的財富，還有其他超能者的財富。</p>
</p><p>&emsp;&emsp;而這，顯然也不是第一次了。</p>
</p><p>&emsp;&emsp;人羣中的超能者也好，武師也好，好像都很習以爲常。</p>
</p><p>&emsp;&emsp;郝連川又道：“大家要合作，合作才能共贏！清剿了城內黑甲，大家去城門口集合，對了，城內解決的黑甲，誰解決的歸誰……就算貢獻上去，也都會算貢獻的！”</p>
</p><p>&emsp;&emsp;衆人紛紛沉默不語。</p>
</p><p>&emsp;&emsp;這纔是超能的本質，也是銀月武林的一個延續……反正你們看着辦，我們這些三陽走遠點，你們怕死的，就迅速去城門口集合。</p>
</p><p>&emsp;&emsp;不怕死的，就在城內給我幹！</p>
</p><p>&emsp;&emsp;是的，他們還是給了一些人機會，你可以去城門口和三陽匯合，那樣的話，大家起碼面子上要過的去，不至於在城門口乾什麼。</p>
</p><p>&emsp;&emsp;下一刻，紫月率先離開，冷冷道：“走了，都速度點，也要小心內城還有強者……那就麻煩了！”</p>
</p><p>&emsp;&emsp;一位位三陽，迅速離去。</p>
</p><p>&emsp;&emsp;胡定方有心帶着李皓，朝李皓招了招手……</p>
</p><p>&emsp;&emsp;帶個把人直接一起去，那也沒什麼，沒看洪一堂帶着他女兒一起走了嗎？</p>
</p><p>&emsp;&emsp;不過李皓卻是搖了搖頭，一臉憨厚耿直，看了一眼劉隆和柳豔，好像在說，他要跟着隊長一起走！</p>
</p><p>&emsp;&emsp;胡定方微微皺眉。</p>
</p><p>&emsp;&emsp;郝連川傳音道：“沒事的，走了，紅月那邊大概有命令，不敢殺他的！其他人，也不敢貿然動他，何況，他和劍門交好……真正敢對他動手的沒幾個，劉隆還是鬥千強者，問題不大！”</p>
</p><p>&emsp;&emsp;胡定方有些遲疑，不過還是沒再說什麼，邁步離開。</p>
</p><p>&emsp;&emsp;而李皓，其實想說點什麼。</p>
</p><p>&emsp;&emsp;飛天、劍門都還有一位三陽隱藏着呢，要不要一起帶走？</p>
</p><p>&emsp;&emsp;他想告訴郝連川的……不過考慮了一下，還是放棄了。</p>
</p><p>&emsp;&emsp;因爲，這倆走了，未必是好事。</p>
</p><p>&emsp;&emsp;不走的話，可能還有意外收穫。</p>
</p><p>&emsp;&emsp;隨着三陽離開，留下的日耀和月冥，都你看我，我看你，一時間都沒說話。</p>
</p><p>&emsp;&emsp;紅月那邊，一羣人悶不吭聲，迅速消失在原地。</p>
</p><p>&emsp;&emsp;因爲，此刻不少人暗暗打量紅月的強者。</p>
</p><p>&emsp;&emsp;聽說，紅月這邊，有種無形的紅影。</p>
</p><p>&emsp;&emsp;這些傢伙有嗎？</p>
</p><p>&emsp;&emsp;還有人看了一眼李皓，他們在想，李皓會提取紅影嗎？</p>
</p><p>&emsp;&emsp;據說需要源神兵……這沒關係，關鍵是，李皓知道怎麼使用，才能成爲蘊神嗎？</p>
</p><p>&emsp;&emsp;劍門那邊，領頭的則是一位日耀後期的強者，男子比較年輕，看了一眼李皓，笑道：“銀月武林是一家，李皓，有事可以找我們劍門！”</p>
</p><p>&emsp;&emsp;話落，也是一揮手，帶着劍門的人迅速離去。</p>
</p><p>&emsp;&emsp;李皓露出了牙齒，以笑容送走了這些人。</p>
</p><p>&emsp;&emsp;其他幾方，陸續離開。</p>
</p><p>&emsp;&emsp;等他們都走了，那位金系的周部長沉聲道：“大家都小心點，我們巡夜人這邊，超能都沒進入第二通道，沒他們隱蔽！”</p>
</p><p>&emsp;&emsp;他看了一圈，“我們這次來了7位日耀……”</p>
</p><p>&emsp;&emsp;其實還有王明，劉隆其實也算。</p>
</p><p>&emsp;&emsp;不過他沒算進去。</p>
</p><p>&emsp;&emsp;“兵分兩路，一起的話目標太大，郝部走的時候，意思很明確，儘量解決掉一些三大組織的強者！”</p>
</p><p>&emsp;&emsp;他沉聲道：“我帶一隊人，老何帶一隊！”</p>
</p><p>&emsp;&emsp;他和何部長，都是副部長。</p>
</p><p>&emsp;&emsp;都是日耀巔峰的存在。</p>
</p><p>&emsp;&emsp;他是金系，而何部長則是水系。</p>
</p><p>&emsp;&emsp;剩下的5位日耀，也做了分配，他帶走了3位，剩下的兩位，李皓都認識，一個風系的黃雲，一個土系的趙歡，顯然，他知道王明和劉隆的實力，因爲王明和劉隆都分到了第二隊，這樣的話，兩邊力量其實差不多。</p>
</p><p>&emsp;&emsp;而張婷也在水系這一隊，跟着何部長。</p>
</p><p>&emsp;&emsp;李皓不知道，這是周部長無意間的安排，還是郝連川吩咐的，他也不在乎。</p>
</p><p>&emsp;&emsp;這時候的他，殺心沒那麼強烈了。</p>
</p><p>&emsp;&emsp;150方的水能，他還沒用完呢。</p>
</p><p>&emsp;&emsp;再說了，黑甲都快沒了，我他麼怎麼弄死這位三陽中期？</p>
</p><p>&emsp;&emsp;郝連川別想借刀殺人……何況，我這把刀太弱，你借刀殺人，那也沒戲，要是之前，還有希望，現在的話，難度太高，李皓纔不願意冒險。</p>
</p><p>&emsp;&emsp;李皓幾人都在這一隊，倒也算照顧了。</p>
</p><p>&emsp;&emsp;領頭的何部長，也不多說什麼，迅速帶着幾人鑽入了街道中，一邊快速行走，一邊道：“這也是給大家磨練自己的機會，各大組織經常用這種方式，讓一些弱者見見世面，見見血！總之，待會遇到了三大組織的人，那就殺，沒有任何可說的。”</p>
</p><p>&emsp;&emsp;“遇到劍門的呢？”</p>
</p><p>&emsp;&emsp;有人低聲問了一句。</p>
</p><p>&emsp;&emsp;“劍門……若是對方不招惹我們，我們也不招惹他們，劍門是本土組織，平時還有一些合作，三大組織，都是官方定義的邪能組織！遇到他們，只有殺！”</p>
</p><p>&emsp;&emsp;之前還合作的好好的，眨眼間就開始翻臉。</p>
</p><p>&emsp;&emsp;這也是一種日常。</p>
</p><p>&emsp;&emsp;官和匪的區別。</p>
</p><p>&emsp;&emsp;需要的時候喊寶寶，不需要的時候，那就是仇人了。</p>
</p><p>&emsp;&emsp;而此刻，李皓沒說話，他只是四處看看……哪怕那些人通過了第二條通道，遮掩了超能波動，可超能本身還是存在的，所以此刻的他……很是感慨。</p>
</p><p>&emsp;&emsp;沒有超能波動，隱藏的不錯啊！</p>
</p><p>&emsp;&emsp;他們路過的一座古屋，屋檐下居然有一位超能藏着，日耀巔峰的何部長居然沒有發現。</p>
</p><p>&emsp;&emsp;不得不說，此刻，通過第二條通道的那些超能者，還是有很大收穫的。</p>
</p><p>&emsp;&emsp;起碼，在這個地方，他們佔據了天時地利。</p>
</p><p>&emsp;&emsp;可惜……在李皓眼中，一個個大燈泡，在這黑暗中格外顯眼。</p>
