<title>《星門》▷ 第105章 初臨白月（求訂閱月票）</title></p><p>&emsp;&emsp;銀城外。</p>
</p><p>&emsp;&emsp;三人，三輛摩托。</p>
</p><p>&emsp;&emsp;這一次，李皓三人沒再開車。</p>
</p><p>&emsp;&emsp;之所以是三人，除了王明這個傢伙熟悉白月城外，南拳賀勇一直跟着，形影不離。</p>
</p><p>&emsp;&emsp;選擇騎摩托，也是學的賀勇。</p>
</p><p>&emsp;&emsp;這老頭子，年紀一大把了，倒是時髦的很，這摩托車，據說在中部極其流行，銀城其實很少，但是銀城這邊，銀河幾大集團倒是有一些儲備，李皓和王明的身份，弄兩輛還是問題不大的。</p>
</p><p>&emsp;&emsp;三人騎車，速度極快。</p>
</p><p>&emsp;&emsp;風很大！</p>
</p><p>&emsp;&emsp;夜色正好。</p>
</p><p>&emsp;&emsp;但是，三人說話，也絲毫不受影響。</p>
</p><p>&emsp;&emsp;“南前輩，這車不錯啊，中部現在都是騎這種車嗎？”</p>
</p><p>&emsp;&emsp;李皓對中部很好奇，中部其實是一個廣義的劃分，中部20多省，都算中部範圍。</p>
</p><p>&emsp;&emsp;“比汽車方便，而且耗能更少！”</p>
</p><p>&emsp;&emsp;賀勇大聲說着，又哈哈笑道：“還有，我不姓南，別喊我南前輩！”</p>
</p><p>&emsp;&emsp;南拳，只是名號罷了。</p>
</p><p>&emsp;&emsp;賀勇一路跟着李皓，李皓也好，劉隆也好，其實都懷疑，此人不單單只是爲了尋找袁碩，也許存在一些其他目的，甚至代表皇室也在關注銀城八大家。</p>
</p><p>&emsp;&emsp;但是，現階段，此人選擇跟着，還是正大光明地跟着……那就代表對方暫時並無傷人或者殺人之意，真有這意思，李皓也不怕。</p>
</p><p>&emsp;&emsp;多一個免費保鏢，打手，也是一件很爽的事。</p>
</p><p>&emsp;&emsp;僱傭一位三陽，那得付出多大代價才行？</p>
</p><p>&emsp;&emsp;賀勇說了一句，又道：“這是好東西，和老一代的汽車不同，這玩意只要燃燒內勁或者神秘能，都能行駛，所以武師或者超能，只要拿到了，不用擔心不能用！”</p>
</p><p>&emsp;&emsp;賀勇說起這些，也是興致勃勃：“中部，比你們想象的要繁華的多！和邊境完全不同。若是說，邊境還處於封閉，處於一個半革新的地區，那中部，完全可以說是現代化國度！”</p>
</p><p>&emsp;&emsp;他感慨萬分：“在那裡，社會體制和這裡是不一樣的！中部甚至有專門的超能學院，無數超能，在那得到了有體系的發展！”</p>
</p><p>&emsp;&emsp;“那裡，還有武師的學院，武師雖然沒落，可也有一些老一輩武師，還在堅持！”</p>
</p><p>&emsp;&emsp;“那裡，有強大的財團存在，他們也在挖掘古文明遺蹟，迅速崛起。”</p>
</p><p>&emsp;&emsp;“你們所知道的三大組織，在中部發展的比你們想象的更快！雖說還沒有建國，也沒有真的佔據行省，可中部一些行省，如今已經開始接納他們，甚至在行省中成立了屬於三大組織的超能學院！”</p>
</p><p>&emsp;&emsp;這些話，如同天書。</p>
</p><p>&emsp;&emsp;王明不可思議，也不敢置信，一邊開車，一邊大吼道：“怎麼可能！三大組織是邪能組織，別的不說，中部是九司和王朝的核心區域，怎麼可能會讓他們招人納新？”</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;也不應該。</p>
</p><p>&emsp;&emsp;“實力纔是王道！”</p>
</p><p>&emsp;&emsp;賀勇一臉淡然，“你要知道，三大組織強大無比，就說紅月，紅月七月之中，除了紫月之外，都是旭光層次的存在，還有一個長老會，裡面也是一羣旭光級的強者！”</p>
</p><p>&emsp;&emsp;“映紅月這些人……甚至已經可能超越了這個層次！”</p>
</p><p>&emsp;&emsp;“20年來，超能發展迅速，三五年內，必然會進入下一個階段，星光、月冥、日耀、三陽、旭光，而今其實只是發展到了第五階段，光是發現的超能鎖也不止五條，隨着古蹟被挖掘，越來越多的東西呈現出來，中部……已經完全不同了！”</p>
</p><p>&emsp;&emsp;“銀月如今還處於20年前的階段，其實說實話，有些落伍了，也有些頑固不化的意思……”</p>
</p><p>&emsp;&emsp;賀勇嘆息，帶着一些無奈和悲哀。</p>
</p><p>&emsp;&emsp;“不過，也不單單是銀月，其實除了中部，現如今，整個王朝邊境區域都是如此，除了中部之外，都好像劃分爲兩個階層了。”</p>
</p><p>&emsp;&emsp;“中部的強者越來越多，對邊境，其實也充滿了不屑，說是邊境……可實際上，在他們眼中，銀月並非邊疆，而是蠻荒！”</p>
</p><p>&emsp;&emsp;蠻荒！</p>
</p><p>&emsp;&emsp;這兩個字一出，李皓和王明都愣了一下。</p>
</p><p>&emsp;&emsp;蠻荒……什麼意思？</p>
</p><p>&emsp;&emsp;他們好像有些懂，可是……還是無法理解，銀月爲何就成了蠻荒地帶？</p>
</p><p>&emsp;&emsp;在一些書中，有對蠻荒的介紹，茹毛飲血！</p>
</p><p>&emsp;&emsp;原來，在中部人眼中，我們銀月，只是茹毛飲血的時代嗎？</p>
</p><p>&emsp;&emsp;賀勇大聲道：“銀月武林，二十多年前的確強大，可如今超能發展迅速，銀月超能卻是落後無比，除了一個侯霄塵，也就幾位三陽撐門面了。可你們要知道，在中部區域，也許今日還是旭光是頂級存在，明日可能就有人或者組織，發現了旭光下一個層次的奧秘！”</p>
</p><p>&emsp;&emsp;“在中部，甚至形成了一些超能城市！”</p>
</p><p>&emsp;&emsp;王明有些茫然道：“什麼是超能城市？”</p>
</p><p>&emsp;&emsp;他不懂。</p>
</p><p>&emsp;&emsp;或者說，有些懂了，但是不敢置信。</p>
</p><p>&emsp;&emsp;“就是超能者組成的城市！”</p>
</p><p>&emsp;&emsp;賀勇大聲道：“超能者，在你們眼中很神秘吧？可是在中部，你們知道中部有多少行省嗎？多少人口嗎？超過了20億！銀月是超能的貧瘠地，而在中部，一千人中，就會出現一位超能……”</p>
</p><p>&emsp;&emsp;王明迅速盤算了一下，千人出一個，千萬就是一萬，一億就是10萬……</p>
</p><p>&emsp;&emsp;那豈不是說，中部有超過200萬的超能者？</p>
</p><p>&emsp;&emsp;200萬！</p>
</p><p>&emsp;&emsp;他這時候很呆滯，他對中部其實有一些瞭解，可他沒去過，也只是通過一些去過的人，得知一些簡單的消息。</p>
</p><p>&emsp;&emsp;200萬超能者？</p>
</p><p>&emsp;&emsp;這……不可能！</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;銀月這邊，整個巡夜人體系，加上各城的一些分部，巡夜人超能數量不算多，撐死了1000人，而且還有不少旭光存在。</p>
</p><p>&emsp;&emsp;三大組織，劍門、光明島，再加上一些小組織，這些加在一起，大概也就一兩千人。</p>
</p><p>&emsp;&emsp;所以，整個銀月的超能者，絕對不會超過5000人！</p>
</p><p>&emsp;&emsp;這還是包括駐軍、巡檢司、行政總署各家一起，大概也就這樣。</p>
</p><p>&emsp;&emsp;而銀月，人口上億。</p>
</p><p>&emsp;&emsp;中部是千分之一的比例，而銀月，超能是兩萬分之一，也就是兩萬人中，纔會出現一位超能者。</p>
</p><p>&emsp;&emsp;20倍的差距！</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？”</p>
</p><p>&emsp;&emsp;此刻，李皓也是驚訝：“超能除了天眷神師之外，還需要引能入體，不是人人都可以成爲超能的，也許銀月的確落後了一些，可20倍的差距，這也太大了！爲何中部會誕生如此多的超能者？”</p>
</p><p>&emsp;&emsp;200萬，感覺好像也不算多，畢竟人口那麼多。</p>
</p><p>&emsp;&emsp;可是，200萬的超能者……這都比兩座銀城的總人口還多了。</p>
</p><p>&emsp;&emsp;超能城市，之前李皓還不以爲然，可此刻一想，這麼多超能者，形成一個超能者聚集的城池，很難嗎？</p>
</p><p>&emsp;&emsp;超能強悍，金木水火土都有。</p>
</p><p>&emsp;&emsp;真有心，哪怕是荒原上，也能瞬間鑄造一座城出來，畢竟那麼多人呢。</p>
</p><p>&emsp;&emsp;賀勇見兩人被震撼到了，哈哈笑道：“第一，銀月對超能是避而不宣，幾乎沒多少普通人知道。中部因爲接連大戰，人人都知超能存在，所以，超能並不神秘，人人都渴望成爲超能者。”</p>
</p><p>&emsp;&emsp;“第二，引能入體，在於神秘能的消耗，各大組織，包括九司、皇室所有核心，都在中部，所有好處，都在中部，所以神秘能並不缺少……而且大戰不斷，導致經常有超能隕落，死亡之下，神秘能溢散，其實很多普通人都是意外之下，進入了超能領域。”</p>
</p><p>&emsp;&emsp;“第三，中部發掘了大量古蹟，甚至發現了一些秘而不宣的神能石庫房……可能是當年的一些戰略要地，有不少神能石儲備！”</p>
</p><p>&emsp;&emsp;“第四，中部消息傳遞速度更快，超能技一旦發明，迅速得到傳播，包括引能入體之法，其實已經更新換代多次，而銀月，到如今還只是使用你們自己發明的引能入體術，還沒脫離武師的體系！”</p>
</p><p>&emsp;&emsp;銀月的引能入體術，其實就是一種呼吸法的修訂。</p>
</p><p>&emsp;&emsp;而中部，也完全不一樣了！</p>
</p><p>&emsp;&emsp;更適合超能者去引能！</p>
</p><p>&emsp;&emsp;“第五，中部是整個星空世界的核心地，在中部，神秘能因子更濃郁一些，而銀月，畢竟只是邊疆地帶。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;伴隨着他的話語，李皓兩人陷入了沉默中。</p>
</p><p>&emsp;&emsp;中部……如此強大嗎？</p>
</p><p>&emsp;&emsp;很快，王明想到了什麼，反駁道：“中部那麼強大，爲何中部來的人，也沒多強！看看那旭光，照樣被我們部長一槍扎死！還有你們這些武師，照樣不如袁老師！”</p>
</p><p>&emsp;&emsp;吹什麼吹！</p>
</p><p>&emsp;&emsp;你們200萬超能者，你們無數天才，無數強者……可是，不還是被我們這邊一槍乾死了？</p>
</p><p>&emsp;&emsp;“小年輕，武師不說，袁碩可以說是最後一代武師的精華所在，所以他很強，可中部武師，鬥千不在少數，甚至有些人閉關，開始尋找鬥千之上的路，只能說，如今的袁碩，先行一步，不一定代表他在武師中無敵！”</p>
</p><p>&emsp;&emsp;“至於超能，侯霄塵此人，也是億萬中無一，他早些年可能就是鬥千武師，也是武道上的天才，多年積累，超能畢竟才發展20年……但是，不代表他一直可以強大下去！”</p>
</p><p>&emsp;&emsp;賀勇說着，又道：“任何地方，都會有一些天才，一些妖孽，但是，我們不能用他們代表整個區域的強大，只能說，他們不具備普適性，明白了嗎？”</p>
</p><p>&emsp;&emsp;說完，又道：“中部的一些天才，一些強者，其實看不上邊境，不願意來這罷了。你要知道，一些天眷神師，起步就是日耀，很快就跨足了三陽，沒幾年就是旭光……如今，一部分天眷神師，已經在旭光一道上走了很遠，甚至有希望打破第六道超能鎖，成爲旭光之後的另一重強者！”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;賀勇說這麼多，也許都是事實。</p>
</p><p>&emsp;&emsp;可是，他爲何說這些？</p>
</p><p>&emsp;&emsp;李皓開口：“前輩，既然中部那麼強大，那還在乎銀月幹嘛？三大組織在這駐紮了不少人，前輩你也來了，還有許多人……甚至有人很怕侯部做點什麼，中部既然有信心很快解決一切麻煩……還在乎侯部這樣的蠻荒強者嗎？”</p>
</p><p>&emsp;&emsp;都那麼強大了，你們還怕這個？</p>
</p><p>&emsp;&emsp;賀勇笑了：“不是怕……算了，也沒必要貶低銀月，畢竟是我們的故鄉，侯霄塵他們的確驚絕天下，可我說這些，只是希望你們這些年輕人，能夠明白，坐井觀天，不是好事！”</p>
</p><p>&emsp;&emsp;“再說一句不好聽的，我當年要是沒離開銀月，如今可能還是破百圓滿，可我離開後，我眼界開闊了，所以我雖然沒能跨入蘊神，但是在鬥千一道上，也走出了一些自己的體驗！”</p>
</p><p>&emsp;&emsp;李皓沒再說話，也許這位說的不錯。</p>
</p><p>&emsp;&emsp;見識多了，眼界高了，其實的確可以讓人開闊一些。</p>
</p><p>&emsp;&emsp;比如說自己，他要是一直和獵魔小隊對比，其實他早就成了最強者了，可是……當他看到了那一劍，看到了那背影，看到了那殺人狂……</p>
</p><p>&emsp;&emsp;他忽然覺得，哪怕侯霄塵強悍無比，甚至震撼整個天下，然後呢？</p>
</p><p>&emsp;&emsp;沒什麼然後了。</p>
</p><p>&emsp;&emsp;李皓並不覺得有多震撼，他只是震撼侯霄塵藏的深，實力挺強大的，可要說在李皓眼中，侯霄塵是無敵的……那就是笑話了。</p>
</p><p>&emsp;&emsp;不管是先祖的一劍，還是他看到的那些古人，任何一人，給李皓的感覺都是，侯霄塵……輕輕碾死的存在。</p>
</p><p>&emsp;&emsp;如果現在出現一個人，一巴掌拍死了侯霄塵，王明這些人會無法置信，甚至會瘋狂。</p>
</p><p>&emsp;&emsp;可李皓會覺得……哦，這樣的強者現代也有啊。</p>
</p><p>&emsp;&emsp;所以賀勇說，出去見識見識，李皓覺得不算錯，但是賀勇他們見識的世界，真的就比銀月更開闊？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;銀月，一些古蹟很特殊，李皓覺得，哪怕中部，也未必有。</p>
</p><p>&emsp;&emsp;比如石門遺蹟，比如這座戰天城，中部的遺蹟就比這些厲害？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三輛車，迅速行駛。</p>
</p><p>&emsp;&emsp;開汽車不行的李皓，開這個倒是如魚得水。</p>
</p><p>&emsp;&emsp;王明還沉浸在賀勇勾勒的世界之中，無法自拔，有些自怨自艾。</p>
</p><p>&emsp;&emsp;而李皓，早就沒去想了。</p>
</p><p>&emsp;&emsp;中部怎麼了？</p>
</p><p>&emsp;&emsp;賀勇其實一直在觀察他們，見李皓面不改色，繼續開着車，好像沒受到什麼影響和打擊，不由笑了，再次開口道：“李皓，想去中部看看嗎？想的話，你不去白月城，直接跟我一起去天星城也行。”</p>
</p><p>&emsp;&emsp;“你要知道，天星城是整個世界的中心！在那裡，有無數你沒有見過的好東西，你今日覺得珍貴無比的東西，在那，可能只是一些人的玩具……”</p>
</p><p>&emsp;&emsp;“那裡，武師也有不少，超能更多，無數的強者匯聚在天星城。”</p>
</p><p>&emsp;&emsp;“那裡有知名的皇家超能學院，有九司開設的學院，有無數的天眷神師，甚至各大組織也會派人來交流切磋，一起推動超能發展……”</p>
</p><p>&emsp;&emsp;李皓平靜無比：“算了，我只是小地方的人，沒見過大世面，也許以後我會去，可如今的我，在銀月也只是沒見過世面的土包子，白月城都沒去過，去白月城，就夠我漲漲見識了。”</p>
</p><p>&emsp;&emsp;他是土包子！</p>
</p><p>&emsp;&emsp;很土很土，這輩子，也就去過一兩個城市，都和銀城差不多。</p>
</p><p>&emsp;&emsp;白月城，人口三千萬的大城，他都從未去過。</p>
</p><p>&emsp;&emsp;那裡繁華嗎？</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;三千萬人的大城市，會是什麼樣的？</p>
</p><p>&emsp;&emsp;他也不知道。</p>
</p><p>&emsp;&emsp;王明這種白月城的土著，說起白月城，有時候李皓都無法想象其中的繁華。</p>
</p><p>&emsp;&emsp;天星城，太遙遠了。</p>
</p><p>&emsp;&emsp;此地去天星城，橫跨多個行省，哪怕旭光也需要三天才能抵達，其中，按照賀勇的說法，還需要坐飛機，坐快車，中轉多次，然後纔是飛行而來。</p>
</p><p>&emsp;&emsp;不是說，直接飛來。</p>
</p><p>&emsp;&emsp;直接飛來，會死人的。</p>
</p><p>&emsp;&emsp;萬里之遙，旭光飛行萬里，也扛不住，極其的遙遠。</p>
