<title>《星門》▷ 第486章 計劃完成（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後一天，有月票投一下吧，12點後給點保底月票吧）</p>
</p><p>&emsp;&emsp;出變故了！</p>
</p><p>&emsp;&emsp;與此同時，當紅月也死了兩位六階帝尊，其實只是一個剎那，但是紅月之外，那位七階帝尊就發現了。</p>
</p><p>&emsp;&emsp;變故太快！</p>
</p><p>&emsp;&emsp;或者說，劍尊太強，一出手，瞬殺兩位。</p>
</p><p>&emsp;&emsp;大道波動從紅月宇宙傳蕩而來……那位就感知到了。</p>
</p><p>&emsp;&emsp;這就是界主說的變故！</p>
</p><p>&emsp;&emsp;隱藏在暗中的七階帝尊，想都不想，此刻，完全沒有其他心思，就一個念頭，森蘭太大膽，該死，森蘭界主出手了嗎？</p>
</p><p>&emsp;&emsp;否則，哪有那麼快，兩位六階，在嗜殺眼皮子底下就被人殺死了？</p>
</p><p>&emsp;&emsp;氣息展露！</p>
</p><p>&emsp;&emsp;強悍無比！</p>
</p><p>&emsp;&emsp;七階威壓，瞬間動盪混沌！</p>
</p><p>&emsp;&emsp;森蘭界主原本還在防範紅月之主降臨，一瞬間感知到了對方的氣息，微微一怔。</p>
</p><p>&emsp;&emsp;哀鴻帝尊？</p>
</p><p>&emsp;&emsp;怎麼會是他！</p>
</p><p>&emsp;&emsp;而且，對方居然跟來了！</p>
</p><p>&emsp;&emsp;第一時間是震撼，是有些恐懼，七階來了……下一刻，忽然一愣，七階來了！</p>
</p><p>&emsp;&emsp;那……紅月大世界，豈不是隻有八階紅月之主了？</p>
</p><p>&emsp;&emsp;這……這是不是說明，紅月之主不會出現了！</p>
</p><p>&emsp;&emsp;否則，七階走了，八階再走……那紅月徹底成爲不設防的大世界了，至於界域內的一些中低階帝尊，對大世界而言，不值一提！</p>
</p><p>&emsp;&emsp;所以，只是剎那的震動，很快，反而有些喜悅！</p>
</p><p>&emsp;&emsp;七階哀鴻帝尊！</p>
</p><p>&emsp;&emsp;對方氣息強悍，速度快的驚人，眨眼間直奔界門而去，顯然，他感知到了變故。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;森蘭界域，忽然大道波動，外界，一尊強悍的存在，也瞬間浮現，頭戴冠冕，眉心處好像有星辰浮現，這是許多大道之主都具備的標誌。</p>
</p><p>&emsp;&emsp;來人瞬間浮現，看向奔襲而來的哀鴻帝尊，聲如洪鐘：“哀鴻帝尊，你這是作何？”</p>
</p><p>&emsp;&emsp;“讓開！”</p>
</p><p>&emsp;&emsp;不是他？</p>
</p><p>&emsp;&emsp;哀鴻帝尊也是微微一怔。。</p>
</p><p>&emsp;&emsp;不是森蘭界主出手的！</p>
</p><p>&emsp;&emsp;那是誰？</p>
</p><p>&emsp;&emsp;還是說，此人殺了蝕魂兩位，又出來了……</p>
</p><p>&emsp;&emsp;不管如何，他要進去一看。</p>
</p><p>&emsp;&emsp;原本的裂縫，全部被填平，而今，只有走界門出入了。</p>
</p><p>&emsp;&emsp;他強悍無比的氣息，瞬間震盪而來！</p>
</p><p>&emsp;&emsp;整個世界，好像都在顫動，而這時候，森蘭界主也是氣息動盪，六階巔峰之力，洶涌而出，頭頂上空，好像有大道宇宙懸浮。</p>
</p><p>&emsp;&emsp;腳下，森蘭界域，世界之力匯聚！</p>
</p><p>&emsp;&emsp;界門附近，數十帝尊，紛紛嚴陣以待，有人面露懼色，有人卻是咬牙切齒！</p>
</p><p>&emsp;&emsp;這……紅月要強行入侵了嗎？</p>
</p><p>&emsp;&emsp;“讓開！”</p>
</p><p>&emsp;&emsp;哀鴻低喝：“你比我清楚發生了什麼，森蘭界主，不要自誤！”</p>
</p><p>&emsp;&emsp;好大的膽子！</p>
</p><p>&emsp;&emsp;而此刻，森蘭界主一言不發，死去的三位帝尊大道之力，包括那些被殺的低階帝尊大道之力，都在被他瘋狂汲取，李皓他們沒有留下。</p>
</p><p>&emsp;&emsp;此次，就是給他證道七階用的，不得不說，這幾位還是守信的，實力也強大的可怕。</p>
</p><p>&emsp;&emsp;那銀月王，居然都能獨殺六階！</p>
</p><p>&emsp;&emsp;只是……還是差了一些。</p>
</p><p>&emsp;&emsp;森蘭界主心中清楚，還差一點，起碼要再殺一個六階才行，最少還要一個，甚至兩個，因爲於修的大道之力，太雜亂了，沒有紅月的精純，那些散修也是如此。</p>
</p><p>&emsp;&emsp;心中迅速盤算清楚這些，森蘭界主沉聲道：“我知道發生了什麼，我也正在處理，準備鎮壓那些人……可是，哀鴻帝尊不得進入，這是我森蘭界域，嗜殺他們進入，我已退讓！若是七階帝尊，都能進入，一旦攻伐我界，內部攻破，森蘭必亡！”</p>
</p><p>&emsp;&emsp;“哀鴻帝尊此刻要進，便是……與我森蘭不死不休，逼我死戰！”</p>
</p><p>&emsp;&emsp;他眼神冷厲，帶着瘋狂之意：“我可以讓森蘭帝尊，迅速出手，鎮壓那些殺戮紅月的瘋子，可是……哀鴻帝尊不得進入！”</p>
</p><p>&emsp;&emsp;哀鴻冷冷看着他，界主說了，關鍵時刻，直接幹掉這傢伙！</p>
</p><p>&emsp;&emsp;森蘭界主，真把自己當回事了。</p>
</p><p>&emsp;&emsp;此刻，死了兩位六階帝尊，自己還有心思等他安排嗎？</p>
</p><p>&emsp;&emsp;“滾開！”</p>
</p><p>&emsp;&emsp;哀鴻帝尊冷喝一聲：“最後給你一次機會，再不滾開，本座今日斬了你！讓你知曉，不是所有大世界之主，都配叫大世界之主！”</p>
</p><p>&emsp;&emsp;七階和六階的差距，遠比你想象的要大！</p>
</p><p>&emsp;&emsp;森蘭界主也是豁出去了！</p>
</p><p>&emsp;&emsp;反正現在紅月之主不會出來，七階派來了，代表他比之前穩定的多，一旦他也出來了……那就代表，做好了放棄紅月本土的準備。</p>
</p><p>&emsp;&emsp;既然如此，老子怕什麼？</p>
</p><p>&emsp;&emsp;森蘭界主心中瘋狂咒罵！</p>
</p><p>&emsp;&emsp;下一刻，界域之中，那些森蘭帝尊，包括閻方他們，腦海中都浮現了他的聲音：“去，聯手劍尊他們，斬殺所有其他帝尊！速度一些！”</p>
</p><p>&emsp;&emsp;這一刻，他再也不忍了！</p>
</p><p>&emsp;&emsp;爲了成七階，哪怕拼了，他也不會讓哀鴻壞了他的好事。</p>
