<title>《星門》▷ 第250章 試探合作（求訂閱月票）</title></p><p>&emsp;&emsp;九司大街，刑法司大街。</p>
</p><p>&emsp;&emsp;獵魔軍入駐。</p>
</p><p>&emsp;&emsp;外界，一片安靜，好像死寂，這座城，此刻好像都死寂了，唯有刑法司中，有些喧囂。</p>
</p><p>&emsp;&emsp;刑法司後院。</p>
</p><p>&emsp;&emsp;一位位強者匯聚。</p>
</p><p>&emsp;&emsp;九司衙門，都是前方辦公，後方直接住家的，而刑法司胡家，顯然不止兩個人，不單單隻有胡嘯父子，而是一個大家族。</p>
</p><p>&emsp;&emsp;胡明法死的突然，李皓也是瞬間拿下了刑法司，胡家家大業大，根本來不及撤離。。</p>
</p><p>&emsp;&emsp;所以這一刻，後院，滿是胡家之人。</p>
</p><p>&emsp;&emsp;此刻，一位耄耋老者，顫顫巍巍，身後跟着數百人，都是失魂落魄，朝前方李皓衆人看去。</p>
</p><p>&emsp;&emsp;老人也不多說，當李皓進門，跪伏在地，顫顫巍巍道：“胡氏罪人，拜見都督！胡嘯父子，罪有餘辜，都督殺之，理所當然……然，胡家無辜……”</p>
</p><p>&emsp;&emsp;李皓看向這些人，上上下下，大概一百多號人，有老有少，還有孩子。</p>
</p><p>&emsp;&emsp;此刻，都是噤若寒蟬。</p>
</p><p>&emsp;&emsp;他看向老人：“你是何人？”</p>
</p><p>&emsp;&emsp;“胡嘯之弟，也是此刻……胡家族長！”</p>
</p><p>&emsp;&emsp;老人嘆息一聲：“兄長昔年屠龍，胡家崛起，只可惜心有餘而力不足，加上古妖蠱惑，兄長受不了妖族蠱惑，渴求長生，入了妖族算計之中……放任天下無法，兄長隕落……也是應有之理。”</p>
</p><p>&emsp;&emsp;他擡頭，看向李皓：“而今，兄長和明法都已死去，都督仁善，稚童無辜……胡家其他人，受兄長餘蔭許多，縱死無憾……可胡家10歲以下稚童17人……還望都督開恩！”</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;老人匍匐在地，磕頭求恩。</p>
</p><p>&emsp;&emsp;成王敗寇。</p>
