<title>《星門》▷ 第549章 三方同襲（求訂閱月票）</title></p><p>&emsp;&emsp;四方羣狼羣出。</p>
</p><p>&emsp;&emsp;東方區域，安靜多年，霸主們各自爭鋒，多年來，卻是罕見大戰爆發。</p>
</p><p>&emsp;&emsp;而今，四方域內，動盪不安，羣狼被釋放而出，虎視眈眈，一個個不安現狀，攪動風雲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在此刻。</p>
</p><p>&emsp;&emsp;七重天內。</p>
</p><p>&emsp;&emsp;食鐵還是被追上了，被攔下來了。</p>
</p><p>&emsp;&emsp;一根鐵棒，打爆天空，天地動盪，四方能量波動席捲天地。</p>
</p><p>&emsp;&emsp;食鐵帝尊化身萬丈巨熊，厲聲狂嘯：“昔年你殺我兄弟，今日還敢追殺於我，找死！”</p>
</p><p>&emsp;&emsp;浮生帝尊面色冷厲。</p>
</p><p>&emsp;&emsp;沒人會在意自己做了什麼，只會在乎別人對自己做了什麼。</p>
</p><p>&emsp;&emsp;他只記得，昔年的恥辱。</p>
</p><p>&emsp;&emsp;也如今日，食鐵一根鐵棒，打的他吐血不止，渾身骨骼寸斷，當日，若非龍戰出現阻攔，若非龍戰忌憚輪迴，自己當日已死。</p>
</p><p>&emsp;&emsp;而今，該到了報仇的時候了。</p>
</p><p>&emsp;&emsp;手中浮現一方磨盤一樣的兵器，鎮壓天地，生死輪迴，輪迴一界，生死爲主，他也是生死一道的強者，雖然沒有輪迴帝尊那麼強悍。</p>
</p><p>&emsp;&emsp;可此刻，磨盤一出，好像天地變色，八階之力席捲天地！</p>
</p><p>&emsp;&emsp;無數冤魂一般的生物，浮現在天地之間，朝着食鐵覆蓋而去，那無數的冤魂，厲聲悽吼，擾人心絃。</p>
</p><p>&emsp;&emsp;妖族也好，混沌一族也好，都不擅神的蘊養。</p>
</p><p>&emsp;&emsp;肉身強悍，神卻是孱弱。</p>
</p><p>&emsp;&emsp;多年來，浮生一直想着報仇，想着如何殺死食鐵，而今，機會來了。</p>
</p><p>&emsp;&emsp;七階巔峰的食鐵很強……可是，沒了世界加持的食鐵，哪怕肉身強悍，也絕不是八階的對手。</p>
</p><p>&emsp;&emsp;冤魂咆哮，無數的冤魂，有人族，也有妖族，也有混沌獸。</p>
</p><p>&emsp;&emsp;其中，妖族很多很多。</p>
</p><p>&emsp;&emsp;其中，甚至還有一些宛如黑化旳食鐵獸。</p>
</p><p>&emsp;&emsp;此刻的浮生帝尊，再也沒了往日在輪迴世界的斯文，眼神有些冷厲，臉上帶着憤恨，咬牙切齒，低沉無比：“看到了嗎？食鐵，你不是一直躲在四方域不出嗎？這些年來，我走遍了東方區域，將所有的食鐵一族，全部屠殺殆盡，就等着這一日！”</p>
</p><p>&emsp;&emsp;食鐵帝尊暴怒！</p>
</p><p>&emsp;&emsp;此刻的他，手持鐵棒，將無數冤魂打爆，怒吼：“混賬東西，八階帝尊，也不過如此嗎？”</p>
</p><p>&emsp;&emsp;當年的恩怨，而今已經無法再去追溯對錯。</p>
</p><p>&emsp;&emsp;可是，爲了泄憤，將整個區域的食鐵一族，全部屠殺一空……食鐵帝尊還是怒不可遏。</p>
</p><p>&emsp;&emsp;那無數的冤魂，普天蓋地，將食鐵帝尊，一層層地包裹了起來，外圍，浮生帝尊陰冷地笑着，和平日裡宛如兩人。</p>
</p><p>&emsp;&emsp;他要一點點折磨死對方！</p>
</p><p>&emsp;&emsp;當然，也是爲了更安全，更有把握地殺死對方，此刻的他，依舊很是警惕，並未被憤怒徹底衝昏了頭腦。</p>
</p><p>&emsp;&emsp;四大七階帝尊，就在他身邊環繞，而他自己，也只是動用了生死輪迴中的冤魂道。</p>
</p><p>&emsp;&emsp;先消耗食鐵！</p>
</p><p>&emsp;&emsp;將食鐵消磨一段時間，若是無人出現，他想殺死食鐵，輕而易舉，並不急於一時。</p>
</p><p>&emsp;&emsp;誰若是想在大戰中，撿點便宜，偷襲自己……那就想多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;濃郁的混沌之力中，地陽帝尊微微皺眉，身旁，李皓也是微微揚眉。</p>
</p><p>&emsp;&emsp;這浮生帝尊，倒是比想象的要難纏一些。</p>
</p><p>&emsp;&emsp;生死道嗎？</p>
</p><p>&emsp;&emsp;這麼多冤魂，這到底殺了多少生靈，製造瞭如此多的冤魂？</p>
</p><p>&emsp;&emsp;關鍵是，光是這些冤魂，居然就纏住了食鐵帝尊。</p>
</p><p>&emsp;&emsp;人王若是想突襲……這次大概就有些難了，四大七階，一直在浮生帝尊四周留守，而浮生帝尊雖然消耗不小，可看樣子，顯然也是有防範的。</p>
</p><p>&emsp;&emsp;這樣的情況下，地陽帝尊擔心的是人王不出現，李皓考慮的是，人王出現了，能對付這些人嗎？</p>
</p><p>&emsp;&emsp;一位八階，四位七階，而且看樣子是有準備的，並非嚴格意義上的偷襲……</p>
</p><p>&emsp;&emsp;此刻，李皓倒是爲人王捏了把汗。</p>
</p><p>&emsp;&emsp;這一次，弄不好可能要失了魚餌食鐵帝尊。</p>
</p><p>&emsp;&emsp;而地陽帝尊，也是有些不太爽的樣子。</p>
</p><p>&emsp;&emsp;浮生這傢伙……倒是沒那麼年輕氣盛，他還以爲，浮生會因爲仇恨，憤怒到失控，直接和食鐵鏖戰，然後被人王偷襲……</p>
</p><p>&emsp;&emsp;現在……他很失望。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;混沌之中，人王抱着胳膊，大刀沒再拖着，而是環抱手中，身後，跟着另外一位食鐵獸，此刻，那位名爲鐵憨的食鐵帝尊，一臉擔憂。</p>
</p><p>&emsp;&emsp;這……麻煩了啊。</p>
</p><p>&emsp;&emsp;四位七階居然沒有分散開，比預期的兩位要多，這就罷了，那個當年的仇家，居然也沒親自出手，而大哥居然被對方的一部分冤魂就給纏住了。</p>
</p><p>&emsp;&emsp;鐵憨一方面擔心大哥的安全，一方面又有些爲對方的手段震驚。</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;當年，浮生可沒這麼強，否則，豈會差點被食鐵帝尊所殺。</p>
</p><p>&emsp;&emsp;再看看人王，不慌不忙的……這……這不行啊。</p>
</p><p>&emsp;&emsp;鐵憨幾次想說話，人王都扭頭看了他一眼，將他到嘴的話憋了回去。</p>
</p><p>&emsp;&emsp;人王再不出手，我大哥就要完蛋了。</p>
</p><p>&emsp;&emsp;鐵憨急了！</p>
</p><p>&emsp;&emsp;那無數冤魂，算是一種精神層次上的攻殺之法，對妖族和混沌獸而言，這種攻殺之法，最爲麻煩，單純的肉身之道，他們都很強悍。</p>
</p><p>&emsp;&emsp;可涉及到了這種精神層次的攻殺之法，對他們傷害就極大了。</p>
</p><p>&emsp;&emsp;鐵憨還是忍不住了！</p>
</p><p>&emsp;&emsp;食鐵一族，昔年有五位兄弟崛起，和而今的霸主五行界一樣，可當年浮生就殺死了兩位，後來紅月突襲，殺死了一位，如今只有他和大哥了。</p>
</p><p>&emsp;&emsp;食鐵界域也丟了。</p>
</p><p>&emsp;&emsp;若是大哥再戰死在這……</p>
</p><p>&emsp;&emsp;食鐵一族，豈不是毫無希望了？</p>
</p><p>&emsp;&emsp;他們的仇人，太多了，太可怕了，紅月，浮生，龍主，都是八階……</p>
</p><p>&emsp;&emsp;指望自己報仇嗎？</p>
</p><p>&emsp;&emsp;這一刻，他想出手了，而人王，一改平日裡嬉笑怒罵，扭頭，看着他，一臉肅穆，眼神冷厲，傳音：“給我看着！等！等你大哥快死了，等這傢伙感覺十拿九穩了，人在這時候，不管有沒有放鬆警惕，都是最懈怠的時候，我自會出手！”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“沒有可是！”</p>
</p><p>&emsp;&emsp;人王嚴肅無比，看着他，傳音：“你只有聽我的！也只能聽我的！否則……你去，只是送死，和你大哥一起死！想跟着我混，想報仇，冒一些風險算什麼？膽子如此小，此次之後，你們兄弟滾蛋，想報仇，你們自己去報！”</p>
</p><p>&emsp;&emsp;人王這一刻，霸道無雙，也很冷漠。</p>
</p><p>&emsp;&emsp;這才哪到哪？</p>
</p><p>&emsp;&emsp;這算什麼危險？</p>
</p><p>&emsp;&emsp;等着吧！</p>
</p><p>&emsp;&emsp;等到食鐵快不支的時候，或者頻死反擊的時候，那時候，纔是機會。</p>
</p><p>&emsp;&emsp;要不不出手，出手……便是必殺一擊！</p>
</p><p>&emsp;&emsp;縱不能一擊殺死浮生，也要將他四周幾位七階，瞬間清理掉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;被包圍的食鐵帝尊，瘋狂暴吼，一根鐵棒，瘋狂揮舞，打爆了天地，無數冤魂粉碎。</p>
</p><p>&emsp;&emsp;死亡氣息，瀰漫虛空。</p>
</p><p>&emsp;&emsp;這些冤魂，其中不少都是帝尊層次的。</p>
</p><p>&emsp;&emsp;可這一刻，依舊被一棒打碎。</p>
</p><p>&emsp;&emsp;浮生帝尊也很心疼，這些冤魂，雖說不是他實力的全部，可也是他耗費了巨大的精力和代價，一點點收集起來的，而今被這莽撞的傢伙，打爆了無數，這一招，以後可能用不上了。</p>
</p><p>&emsp;&emsp;好在，此刻的食鐵帝尊，也是渾身被死氣環繞，精神被攻擊，雖然外表看上去傷勢不重，可實際上精神上的傷害，讓他有些發狂了！</p>
</p><p>&emsp;&emsp;他瘋狂打砸，朝着浮生帝尊殺去，七階巔峰的氣息，傳蕩天地，厲聲咆哮，“畜生，你敢和我正面一戰嗎？”</p>
</p><p>&emsp;&emsp;浮生帝尊一臉冷漠。</p>
</p><p>&emsp;&emsp;爲何要和你正面碰撞肉身？</p>
</p><p>&emsp;&emsp;有手段不用，那纔是白癡行爲。</p>
</p><p>&emsp;&emsp;見食鐵帝尊，瘋狂了起來，他反而笑了，這也許是最好的結果，雖然冤魂的崩潰，讓他也消耗不小，可能如此輕鬆殺死一位七階巔峰的仇敵，也算值得了。</p>
</p><p>&emsp;&emsp;“食鐵，跪下來求我……”</p>
</p><p>&emsp;&emsp;浮生刺激着他，露出了笑容，仇人越是憤怒，越是瘋狂，越是抓狂，越是讓人開心。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;爆吼聲響徹了四方，鐵棒宛如通天巨柱，朝着四面八方瘋狂打去，浮生帝尊輕輕揮手，四大帝尊也同時出手，將餘波全部震碎。</p>
</p><p>&emsp;&emsp;這點餘波，還傷不到他們。</p>
</p><p>&emsp;&emsp;此刻，幾位七階帝尊，也安心了不少，朝四周探查了一下，一直都保持警惕。</p>
</p><p>&emsp;&emsp;動靜如此巨大，也要小心外人插手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓依舊默默看着。</p>
</p><p>&emsp;&emsp;一旁的地陽，倒是有些耐不住了，傳音道：“霄塵，你的人還沒到嗎？”</p>
</p><p>&emsp;&emsp;“快了……”</p>
</p><p>&emsp;&emsp;李皓也傳音一句：“前輩放心吧，而且……此刻情況不對，未必有機會出手了，現在這局勢，人王就算真在附近，也未必敢出手……”</p>
</p><p>&emsp;&emsp;地陽有些抑鬱。</p>
</p><p>&emsp;&emsp;也是！</p>
</p><p>&emsp;&emsp;浮生這小東西，倒是警惕的很。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響傳蕩天地，地陽再次朝戰場看去，巨大無比的食鐵帝尊，正在突圍，卻是被五大強者聯手，再次轟殺了回去，又一次陷入了無數冤魂的包圍圈中，那些冤魂，也不斷潰散。</p>
</p><p>&emsp;&emsp;可此刻，還是無邊無際。</p>
</p><p>&emsp;&emsp;這浮生，這些年來，倒是殺了不少人。</p>
</p><p>&emsp;&emsp;“生死之道，倒是有些能耐……”</p>
</p><p>&emsp;&emsp;此刻，地陽帝尊也是感慨了一聲，不過又搖頭道：“只是，冤魂無數，質量不算太高，若是真有本事，殺死數千上萬的帝尊，全部以帝尊冤魂圍攻……一位七階，早就被殺了。”</p>
</p><p>&emsp;&emsp;李皓沒吭聲，只是觀察着。</p>
</p><p>&emsp;&emsp;冤魂……</p>
