<title>《星門》▷ 第47章 小隊喜訊（求月票）</title></p><p>&emsp;&emsp;二次疊勁，能讓內勁外放。</p>
</p><p>&emsp;&emsp;這代表，李皓的確觸碰到了破百的門檻，當然，什麼時候正式能夠一次發勁，就能外放，那時候他纔算是真正的破百境。</p>
</p><p>&emsp;&emsp;可是李皓不在乎！</p>
</p><p>&emsp;&emsp;他樂的跟傻子似的。</p>
</p><p>&emsp;&emsp;這才幾天啊？</p>
</p><p>&emsp;&emsp;他從跨入斬十境到現在，前後三四天罷了。</p>
</p><p>&emsp;&emsp;至於吸收了不少神秘能，其實要說多，也不算太多，柳豔這些人吸收的未必比他少，關鍵在於，他吸收神秘能過程中，吸收了許多玉劍能。</p>
</p><p>&emsp;&emsp;玉劍能，纔是神！</p>
</p><p>&emsp;&emsp;中和了紅影能量，中和了神秘能，讓這些能量的衝擊力沒有那麼大，但是卻是改善了能量的結構，更適合蘊養身體，而非超能那般，有種透支潛力的感覺。</p>
</p><p>&emsp;&emsp;李皓興奮地直打拳！</p>
</p><p>&emsp;&emsp;五禽術！</p>
</p><p>&emsp;&emsp;不止如此，此刻的他，還嘗試轉換《九鍛勁》。</p>
</p><p>&emsp;&emsp;武師一道，有一點不太好。</p>
</p><p>&emsp;&emsp;每次更換功法，需要更換呼吸法。</p>
</p><p>&emsp;&emsp;九鍛勁有呼吸法，五禽術也有五禽吐納術。</p>
</p><p>&emsp;&emsp;李皓使用九鍛勁的時候，就得中斷五禽吐納術，轉成九鍛勁的呼吸法，才能順利使用出來，這其中的切換，需要一個簡短的過程。</p>
</p><p>&emsp;&emsp;其實時間很短暫，越熟練，越簡單。</p>
</p><p>&emsp;&emsp;然而，強者交手，這可能就是弊端。</p>
</p><p>&emsp;&emsp;李皓一邊切換功法，一邊想着這一點，不知道老師有沒有辦法解決。</p>
</p><p>&emsp;&emsp;九鍛勁，現在看起來作用不是太大。</p>
</p><p>&emsp;&emsp;可李皓能感受到這門秘術的強大。</p>
</p><p>&emsp;&emsp;一次內勁爆發，他不是破百，可能和柳豔差不多，然而二次疊勁，他就是破百了，內勁外放，實力一下子出現了增幅，超越了柳豔。</p>
</p><p>&emsp;&emsp;這只是第二次！</p>
</p><p>&emsp;&emsp;那三次，四次，甚至更多次呢？</p>
</p><p>&emsp;&emsp;一直到九重疊加，也許他能從破百初期，進入中期甚至是後期……</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;李皓不再去想，這個問題，等自己破百穩定了再去想，此刻的他，希望能使出三次疊加。</p>
</p><p>&emsp;&emsp;內勁比以前更加充足，肉身更加強大，此刻的他，內勁是足夠的，身體也能抗住反噬，不過第三次內勁涌出，卻是有些不受控制，無法做到迅速疊加狀態。</p>
</p><p>&emsp;&emsp;做不到迅速疊加，那就和普通內勁沒差別了，甚至連內勁外放都做不到。</p>
</p><p>&emsp;&emsp;“老師說，我實戰不行，反應能力不夠……但是，力破萬法！”</p>
</p><p>&emsp;&emsp;李皓此刻的想法，和袁碩有些不同。</p>
</p><p>&emsp;&emsp;他想的是，自己現在初入破百，當然不敵王明。</p>
</p><p>&emsp;&emsp;可若是自己破百圓滿，王明能打的過自己嗎？</p>
</p><p>&emsp;&emsp;所以，先把境界幹上去，力量提升上去，等遇到了神意的瓶頸，再去慢慢打磨力量，增長實戰經驗，那時候，他就有時間去慢慢磨了！</p>
</p><p>&emsp;&emsp;是的，李皓想的是，用境界力量壓人！</p>
</p><p>&emsp;&emsp;比如老師，鬥千是強，哪怕李皓到了鬥千，也未必是老師對手，可自己比老師高一個境界呢？</p>
</p><p>&emsp;&emsp;“逆境伐上，那是傳奇！”</p>
</p><p>&emsp;&emsp;“可也代表難度暴增，以力壓人，那是正常，九成九都不會翻盤……”</p>
</p><p>&emsp;&emsp;李皓的心思，在練武中不斷轉換。</p>
</p><p>&emsp;&emsp;這一刻，他想的和別人不同，有些人想着同境界無敵，可這一刻的李皓，卻是在考慮，自己要不要做到永遠比敵人高一個境界……你同境界無敵，我比你高一層……你還怎麼跟我鬥？</p>
</p><p>&emsp;&emsp;“所以……不需要停留，我要繼續吸收能量，直到我吸收不了爲止！”</p>
</p><p>&emsp;&emsp;神秘能，血影能，玉劍能。</p>
</p><p>&emsp;&emsp;這些東西，他都要迅速吸收消化掉，哪怕玉劍能快沒了，李皓其實也不可惜，轉化爲自己的力量，那纔是自己的，不到手的力量，永遠都不是自己的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一晚，李皓練拳聲不斷。</p>
</p><p>&emsp;&emsp;袁碩也沒有過來打擾他，初次接觸內勁外放的李皓，對練武充滿了熱情，袁碩覺得，這樣的熱情一直保持下去，李皓纔會有更廣闊的前途。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而城內的紅影，李皓沒有去收。</p>
</p><p>&emsp;&emsp;郝連川還在。</p>
</p><p>&emsp;&emsp;當然，他會去收，而且很快就會去，因爲李皓擔心紅月會來人去收走紅影，所以郝連川走的那時候，他會馬上去收走。</p>
</p><p>&emsp;&emsp;如此一來，哪怕紅月來人了，也會等郝連川和袁碩都走，纔會敢來。</p>
</p><p>&emsp;&emsp;這一切，李皓都計算的清楚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天一大早。</p>
</p><p>&emsp;&emsp;李皓再次趕到了獵魔小隊基地。</p>
</p><p>&emsp;&emsp;距離戰鬥過去了兩天，小隊的情況還好，傷勢最重的吳超，此刻也能下牀走路了。</p>
</p><p>&emsp;&emsp;每個人臉上都帶着笑容！</p>
</p><p>&emsp;&emsp;這一次，戰鬥最激烈，卻是小隊唯一一次沒有隊員犧牲的戰鬥，這讓包括劉隆在內的隊員們，心情都很好。</p>
</p><p>&emsp;&emsp;不止如此，當李皓進門，柳豔來的比他還要早，看到李皓，臉上瞬間露出嫵媚笑容：“小皓皓，姐姐愛死你了！”</p>
</p><p>&emsp;&emsp;話落，她人已經靠到了李皓身上。</p>
</p><p>&emsp;&emsp;李皓有些尷尬，低聲道：“釦子，扣緊點！”</p>
</p><p>&emsp;&emsp;“小皓皓還會害羞？”</p>
</p><p>&emsp;&emsp;柳豔笑呵呵道：“你捅人的時候，可不見害羞！”</p>
</p><p>&emsp;&emsp;不遠處，傷勢還沒全好的吳超，幽幽一笑：“柳隊，他捅人，你看到了？”</p>
</p><p>&emsp;&emsp;說罷，又笑的猥瑣：“他怎麼捅的，我們男人恐怕沒機會體驗了。”</p>
</p><p>&emsp;&emsp;柳豔瞥了他一眼，冷笑一聲：“廢物閉嘴！這次就你傷的最重，還有臉和老孃說葷段子！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;吳超瞬間閉嘴，有些無奈。</p>
</p><p>&emsp;&emsp;這話說的，我傷勢是最重，可我……也沒辦法啊！</p>
</p><p>&emsp;&emsp;一旁，雲瑤正在給陳堅換藥，聲音平靜，好像什麼都沒發生過，頭也不回道：“柳隊副，三十出頭的人了，矜持一些，李皓還年輕。”</p>
</p><p>&emsp;&emsp;“你說誰三十出頭了？”</p>
</p><p>&emsp;&emsp;柳豔大怒，平日裡她不敢招惹雲瑤，可雲瑤這話已經是開戰了！</p>
</p><p>&emsp;&emsp;她憤怒了！</p>
</p><p>&emsp;&emsp;誰三十多了？</p>
</p><p>&emsp;&emsp;我剛三十！</p>
</p><p>&emsp;&emsp;雲瑤一擊斃命，此刻也不再和她爭吵，幫陳堅換好了藥，又看了一眼李皓，露出了淡淡的笑容：“身上沒傷吧？有的話，可以找我。”</p>
</p><p>&emsp;&emsp;“切！”</p>
</p><p>&emsp;&emsp;柳豔不屑地低聲切了一聲，沒太大聲，因爲她有些忌憚雲瑤。</p>
</p><p>&emsp;&emsp;李皓露出笑容，搖頭：“沒事，一些皮外傷。”</p>
</p><p>&emsp;&emsp;傷勢還是有一些的，不過他傷勢癒合的也快，現在幾乎無傷了。</p>
</p><p>&emsp;&emsp;而柳豔，被雲瑤一刺激，差點忘了說正事。</p>
</p><p>&emsp;&emsp;此刻，忽然激動道：“小皓皓，你知不知道，姐姐昨晚晉級了！”</p>
</p><p>&emsp;&emsp;說着，她興奮無比，忽然內勁涌動起來，下一刻，手指尖冒出了一股淡淡的白芒，柳豔興奮道：“昨天晚上吸收了一點神秘能，我跨入破百了！”</p>
</p><p>&emsp;&emsp;此話一出，衆人先是一靜，接着都露出喜色。</p>
</p><p>&emsp;&emsp;晉級了！</p>
</p><p>&emsp;&emsp;柳豔在斬十境也停留了不少年了，吸收了不少神秘能，但是一直沒有晉級，也沒有成爲超能者，而今，她居然不聲不響的晉級了。</p>
</p><p>&emsp;&emsp;衆人先是一喜，接着，吳超忽然有些黯然起來，低聲道：“晉級破百了？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;吳超還是黯然，正在換藥的陳堅也不吭聲了，雲瑤一邊幫着換藥，一邊嘆息道：“破百了……好事啊！”</p>
</p><p>&emsp;&emsp;李皓觀察了一下，衆人先是歡喜，接着好像又不是太歡喜。</p>
</p><p>&emsp;&emsp;他有些理解大家的心思。</p>
</p><p>&emsp;&emsp;破百了，實力增強了，這的確是好事。</p>
</p><p>&emsp;&emsp;可是，武師越強，越難成爲超能者，這一點衆人也是心中有數。</p>
</p><p>&emsp;&emsp;實力強大了，轉換成超能者，難度更大。</p>
</p><p>&emsp;&emsp;比如劉隆，武師一道的實力，與日俱增，然而……他一日無法跨入超能，那實力提升就有限。</p>
</p><p>&emsp;&emsp;超能體系的提升，要簡單許多。</p>
</p><p>&emsp;&emsp;破百武師，也只是堪比月冥層次的超能，可看看王明、李夢、胡浩這些人，年紀輕輕的，輕鬆跨入月冥，日耀雖然還遠，可希望很大。</p>
</p><p>&emsp;&emsp;然而，武師當中，有幾人可以跨入鬥千的？</p>
</p><p>&emsp;&emsp;雙方的上限差距太大！</p>
</p><p>&emsp;&emsp;柳豔晉級破百，擱在20年前，甚至可以大開門庭，開席宴客了！</p>
</p><p>&emsp;&emsp;然而在今時今日……她沒能進入超能體系，反而在武師一道上又跨越了一個層次，接下來，她晉級超能的希望，反而大大降低了！</p>
</p><p>&emsp;&emsp;原本歡喜的氣氛，一下子低沉了下來。</p>
</p><p>&emsp;&emsp;柳豔也感受到了，卻是沒有以前那麼在意，笑的花枝亂顫：“怎麼了？不值得恭喜嗎？破百，可是很強的！我是除了老大之外，隊伍中第二位破百強者了！再說了，袁老的例子在前，我一點都不絕望！當武師鬥千之後，甚至可以逆伐三陽強者！”</p>
</p><p>&emsp;&emsp;袁碩的出現，不得不說，給大家帶來了希望。</p>
</p><p>&emsp;&emsp;甚至說的誇張點，整個銀月行省的武師，知道這個消息，都會覺得有希望了！</p>
</p><p>&emsp;&emsp;鬥千逆伐三陽！</p>
</p><p>&emsp;&emsp;武師，永遠的神！</p>
</p><p>&emsp;&emsp;當然，情況允許的話，武師肯定希望能跨入超能體系，而今的超能體系，日耀強者很多，三陽也有一些，甚至中部區域傳來消息，有超能者已經打破界限，跨入三陽之上！</p>
</p><p>&emsp;&emsp;可武師呢？</p>
</p><p>&emsp;&emsp;偌大的銀月行省，人口上億，武師這邊，一位鬥千都沒有……現在有了一位了。</p>
</p><p>&emsp;&emsp;可也只有這一位！</p>
</p><p>&emsp;&emsp;比起上限，超能顯然要高的多。</p>
</p><p>&emsp;&emsp;日耀之上是三陽，三陽之上還有，具體什麼境界，如今人太少，消息還沒傳回來。</p>
</p><p>&emsp;&emsp;可武師呢？</p>
</p><p>&emsp;&emsp;鬥千之上，有境界嗎？</p>
</p><p>&emsp;&emsp;武師自己都不知道！</p>
</p><p>&emsp;&emsp;鬥千，擱在幾十年前，已經是陸地神仙一個層次的了，斬十、破百、鬥千……之上一人敵萬？誰能成爲這個萬人敵？</p>
</p><p>&emsp;&emsp;超能前景廣闊，武師卻已是昨日黃花。</p>
</p><p>&emsp;&emsp;破百巔峰的劉隆，都在渴望跨入超能，袁碩也一直在追求超能，而今，希望晉級超能的柳豔，卻是意外跨入了破百……</p>
</p><p>&emsp;&emsp;這是喜事，小隊實力強大了！</p>
</p><p>&emsp;&emsp;也是禍事，破百武師，晉級難度更大。</p>
</p><p>&emsp;&emsp;包括袁碩，如今雖然很多人羨慕他，可也有人在等着看笑話，袁碩晉級鬥千，晉級超能更難，超能領域的極限不斷被拓展，武師的極限，卻是已經到此爲止了！</p>
</p><p>&emsp;&emsp;如今的袁碩是強，可在中部區域，已經出現了三陽之上的存在，比袁碩高兩個層次，武師再強，還能逆伐三陽之上的存在嗎？</p>
</p><p>&emsp;&emsp;還有一點極其關鍵，武師前進一步，動輒十多年，甚至二三十年，而超能纔出現二十年而已，如今甚至出現了三陽之上的存在，每年都在強化，在進步。</p>
</p><p>&emsp;&emsp;這也是武師一道無法比擬的地方！</p>
</p><p>&emsp;&emsp;“都怎麼了？”</p>
</p><p>&emsp;&emsp;柳豔卻是笑的開心：“我晉級了！破百武師！我要是能在破百層次跨入超能，也許一朝能入日耀，這麼大的喜事，你們這副表情做什麼？”</p>
</p><p>&emsp;&emsp;李皓率先反應過來，笑了起來：“恭喜！姐，以後你就是破百強者了！大家也不用太擔心，我老師說了，武師一道，鬥千未必就是極限！至於超能，進步雖快，可也不代表沒有弊端。”</p>
</p><p>&emsp;&emsp;李皓見大家都看來，又繼續道：“武師進步慢，這一點大家比我清楚。可武師內勁由內向外，是身體本身產生的一種能力能量，不存在明顯的弊端，而超能呢？”</p>
</p><p>&emsp;&emsp;“超能的能量，大多由外而內，一旦進入一個無神秘能區域，超能強者就很危險了！還有，超能強者，也有很多弊端，比如火系超能，他在陰雨天明顯實力會受到壓制，武師能適應各種環境……”</p>
</p><p>&emsp;&emsp;雲瑤輕聲打斷道：“這個大家都知道，可是你要知道，武師……偌大的銀月行省，這二十年，出了一位鬥千！就是你的老師袁碩。我不去評判誰更強，誰更有優勢，就說超能，出現才20年，銀月行省最少出現了50位左右的日耀，這還是明面上的，暗中有嗎？一些超能組織，就沒有點隱藏？包括巡夜人也一樣！”</p>
</p><p>&emsp;&emsp;她有些無奈：“超能有弊端，大家其實也懂……可超能在迅速進步，在發展，如今也在攻克這些難題！武師，卻是日益落幕，袁教授如今已經是銀月行省武師領域第一人！”</p>
</p><p>&emsp;&emsp;然而，這個第一人，能比擬那些三陽強者嗎？</p>
</p><p>&emsp;&emsp;他是殺了一位三陽，可他能殺第二位嗎？</p>
</p><p>&emsp;&emsp;不少人都猜測，袁碩能殺斷天，因爲斷天沒有預料到他晉級了，所以纔會被一擊重創，導致被殺，正面廝殺，袁碩未必能匹敵三陽層次的強者。</p>
</p><p>&emsp;&emsp;李皓笑道：“雲姐，就算武師上限要低一些，可一旦以破百晉級，也許能迅速跨入日耀，那也是好事，不是嗎？咱們小隊多了一位破百武師，實力更強大了！這是值得慶賀的事！”</p>
</p><p>&emsp;&emsp;他見大家都憂心忡忡的，還是多說了幾句。</p>
</p><p>&emsp;&emsp;柳豔跨入破百，也許她自己並沒有表現出來的豁達和開朗，可李皓卻是真的覺得，沒什麼差別。</p>
</p><p>&emsp;&emsp;“也對！”</p>
</p><p>&emsp;&emsp;這時候，陳堅也憨厚笑道：“破百武師，也很厲害的！老大就是破百，看看老大，比那些巡夜人強多了！這麼一來，咱們小隊6個人，就有兩位破百了。銀城又不大，只要不再是這一次這樣規模的超能襲擊，一般情況下，來個幾位月冥超能，咱們也能對付了。”</p>
</p><p>&emsp;&emsp;“對對對！”</p>
</p><p>&emsp;&emsp;吳超也將沮喪藏在了心中，露出了笑的難看的笑容：“柳隊，恭喜恭喜！咱們小隊第二位破百武師，厲害！”</p>
</p><p>&emsp;&emsp;就在這時候，劉隆進門了。</p>
</p><p>&emsp;&emsp;他看了一眼衆人，再看看柳豔，平靜道：“柳豔破百的消息，大家知道了？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
