<title>《星門》▷ 第19章 人不如狗</title></p><p>&emsp;&emsp;金屬打造的庫房大門，而且就在執法隊大樓樓下，這守備還是相當嚴密的。</p>
</p><p>&emsp;&emsp;劉隆沒急着進去，一直到雲瑤有些蓬頭亂髮的走過來，這纔開門。</p>
</p><p>&emsp;&emsp;李皓朝雲瑤點了點頭，也不知道該如何稱呼，所以只是笑臉相迎，沒有出聲。</p>
</p><p>&emsp;&emsp;這位醫生，對整個小隊很重要。</p>
</p><p>&emsp;&emsp;李皓覺得對方面善，可柳豔的警告，李皓也記在心中。</p>
</p><p>&emsp;&emsp;不是他非要去相信柳豔，而是柳豔的忌憚，在李皓看來是真的，讓柳豔忌憚，顯然這位醫生不好惹。</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;就在李皓期待進入的時候，雲瑤忽然看着他，說了一句不錯。</p>
</p><p>&emsp;&emsp;李皓一愣。</p>
</p><p>&emsp;&emsp;和我說話嗎？</p>
</p><p>&emsp;&emsp;劉隆也詫異地看向雲瑤，什麼不錯？</p>
</p><p>&emsp;&emsp;隊伍中，雲瑤話不多，但是地位很重要，只是今天說的話有些莫名其妙了。</p>
</p><p>&emsp;&emsp;“沒什麼！”</p>
</p><p>&emsp;&emsp;雲瑤笑了笑道：“看李皓的樣子，回去後鍛鍊的不錯。”</p>
</p><p>&emsp;&emsp;一句話，就岔開了話題。</p>
</p><p>&emsp;&emsp;而李皓，卻是有些心有揣揣。</p>
</p><p>&emsp;&emsp;鍛鍊的不錯？</p>
</p><p>&emsp;&emsp;的確不錯，吸收了不少神秘能，可神秘能李皓看了，體表外的已經全部消散，體內倒是有一些，這也是沒辦法的事，不可能全部吸收消化完。</p>
</p><p>&emsp;&emsp;難道說，這位看出來了？</p>
</p><p>&emsp;&emsp;不得不這麼想！</p>
</p><p>&emsp;&emsp;據說，這位在隊伍中就專門幹提取神秘能的事，一般人可是看不到神秘能的，那雲瑤如何提取的呢？</p>
</p><p>&emsp;&emsp;正想着，劉隆已經打開了庫房大門。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;全金屬打造的庫房！</p>
</p><p>&emsp;&emsp;甚至連通風口都沒有留。</p>
</p><p>&emsp;&emsp;地面也是金屬，走在上面，甚至可以感受到金屬的厚重，肯定不薄，獵魔小隊還真是下血本了，而且也足夠重視。</p>
</p><p>&emsp;&emsp;庫房不算大，一點也不亂。</p>
</p><p>&emsp;&emsp;沒有太多的區域，只是隔成了三個小房間，也都有一道門。</p>
</p><p>&emsp;&emsp;神秘能，就被放在第三個小房間。</p>
</p><p>&emsp;&emsp;前面兩個，劉隆並未介紹放了什麼，也沒有開門給李皓看，直接走到第三個房間門口，這一次不是劉隆開門，而是雲瑤。</p>
</p><p>&emsp;&emsp;雲瑤取出鑰匙，上面隱約間居然傳出一點點星光。</p>
</p><p>&emsp;&emsp;李皓心中微微一震，這……超凡物品？</p>
</p><p>&emsp;&emsp;這把鑰匙，居然是超凡物品！</p>
</p><p>&emsp;&emsp;儘管那星光很微弱，可有星光，也就是神秘能，應該就是超凡物品了吧？</p>
</p><p>&emsp;&emsp;獵魔小隊，對神秘能果然重視！</p>
</p><p>&emsp;&emsp;“咔”</p>
</p><p>&emsp;&emsp;一聲輕響，鑰匙扭動，星光微微波動了一下，劉隆看不見，李皓卻是能看清楚星光的波動。</p>
</p><p>&emsp;&emsp;隨着星光波動，這道門才被打開。</p>
</p><p>&emsp;&emsp;而劉隆此刻也冷傲道：“放置神秘能的庫房，是獵魔小隊耗費重金打造的！哪怕超能者進入，沒有鑰匙，也別想輕易打開！”</p>
</p><p>&emsp;&emsp;李皓點頭，讚歎道：“厲害！”</p>
</p><p>&emsp;&emsp;至於哪裡厲害……隨便說說，真要超能者都能殺到這了，有沒有鑰匙還重要嗎？</p>
</p><p>&emsp;&emsp;庫房，防一下小偷好了，其他的沒啥作用。</p>
</p><p>&emsp;&emsp;鐵門被打開，這一次映入眼簾的，是一個大大的玻璃罩。</p>
</p><p>&emsp;&emsp;很複雜的一個玻璃罩裝置！</p>
</p><p>&emsp;&emsp;佔據了整個房間一大半的地盤。</p>
</p><p>&emsp;&emsp;而李皓，眼神微微波動了一下，星光！</p>
</p><p>&emsp;&emsp;看到玻璃罩的那一刻，他看到了星光，而且和自己之前看到的星光能量不同，有些區別。</p>
</p><p>&emsp;&emsp;之前他看到的星光能，都是來自玉劍，都是真正的星光色彩，有些星光閃爍的感覺，帶着一些幽冷感。</p>
</p><p>&emsp;&emsp;可這時候，他看到的這些星光能，好像還帶着一些別的東西。</p>
</p><p>&emsp;&emsp;玻璃罩好像分爲好幾個區域，有個區域，星光中好像燃燒着火焰。</p>
</p><p>&emsp;&emsp;有個區域，星光能中好像有雷霆閃爍。</p>
</p><p>&emsp;&emsp;還有個區域，星光能夾雜着一些黑色霧氣。</p>
</p><p>&emsp;&emsp;最後一小片區域，則是和李皓平時看到的星光能差不多，只是單純的星光，並無其他東西夾雜，當然，感覺有些散亂。</p>
</p><p>&emsp;&emsp;李皓在看的同時，劉隆也在看，眼中帶着一些癡迷之色。</p>
</p><p>&emsp;&emsp;好像這一刻，他可以看到！</p>
</p><p>&emsp;&emsp;果不其然，下一刻，李皓就聽劉隆唏噓道：“這就是神秘能，看到了嗎？”</p>
</p><p>&emsp;&emsp;李皓心中一震！</p>
</p><p>&emsp;&emsp;看到了嗎？</p>
</p><p>&emsp;&emsp;被發現了？</p>
