<title>《星門》▷ 第277章 我投資你（求訂閱月票）</title></p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;城市比以往多了一些喧囂，多了一些活力。</p>
</p><p>&emsp;&emsp;隨着槐將軍復甦，自動抽取附近虛空能量，雖然銀月這邊幾乎沒什麼能量，可天地能量還是在不斷復甦的，多多少少可以抽取一點點。</p>
</p><p>&emsp;&emsp;如此一來，戰天城實際上也處於一個復甦階段。</p>
</p><p>&emsp;&emsp;只是，速度慢的讓人無法想象。</p>
</p><p>&emsp;&emsp;也許，千百年後，這座城還能恢復，前提是能量一直能存在，對於這些人而言，千百年，其實不算太遙遠，慢慢來便是，他們也不着急。</p>
</p><p>&emsp;&emsp;戰天城很安逸，也很平靜。。</p>
</p><p>&emsp;&emsp;這裡，自從大家知道李皓和這邊達成了合作協議，銀月的人就不再進入了，遺蹟外也一直有人守着。</p>
</p><p>&emsp;&emsp;此刻，那些守衛，有些也不再繼續守衛城門。</p>
</p><p>&emsp;&emsp;有些兵士，正在修繕城內的一些房屋。</p>
</p><p>&emsp;&emsp;外城的房屋，也被修繕完整。</p>
</p><p>&emsp;&emsp;雖然這裡的東西都可以自動恢復，可速度還是很慢，士兵們閒着也是閒着，都會找點事做。</p>
</p><p>&emsp;&emsp;就在此刻，城內，還在忙碌的王署長，擡頭朝外看了一眼。</p>
</p><p>&emsp;&emsp;好像有些茫然。</p>
</p><p>&emsp;&emsp;下一刻，老烏龜的身影浮現，此刻，和圓平武科大學的那位教導處長有的一比。</p>
</p><p>&emsp;&emsp;ωωω ●тTk án ●℃ O</p>
</p><p>&emsp;&emsp;怎麼又來了？</p>
</p><p>&emsp;&emsp;不來吧，大家還希望他多來幾次，可經常來吧，這些古人也嫌棄，你說你三天兩頭的往這跑，何必呢？</p>
</p><p>&emsp;&emsp;沒事幹了是吧？</p>
</p><p>&emsp;&emsp;上次來這，待了一星期，帶走了無數好東西。</p>
</p><p>&emsp;&emsp;這馬上又來了，你是想把戰天城搬空不成？</p>
</p><p>&emsp;&emsp;外城之外。</p>
</p><p>&emsp;&emsp;槐將軍也有些異樣。</p>
</p><p>&emsp;&emsp;怎麼又來了？</p>
</p><p>&emsp;&emsp;而這一刻，李皓剛進入，聲如洪鐘，哈哈大笑：“諸位前輩，我來看你們了！”</p>
</p><p>&emsp;&emsp;聲音很大！</p>
</p><p>&emsp;&emsp;這一刻，城內，幹活的，休眠的，修煉的，紛紛朝外看去，有人無奈，有人倒是欣喜，比如軍需處的張亮，也就沒臉，要不，得笑開花。</p>
</p><p>&emsp;&emsp;我敬愛的李師長來了！</p>
</p><p>&emsp;&emsp;就在昨日，他通過了守護妖植和守護神兵的認可，以戰時條例升官了，成爲了軍需處的處長，儘管除了一個名義之外，外加鎧甲換成了黃色，啥也沒有。</p>
</p><p>&emsp;&emsp;可是足夠了。</p>
</p><p>&emsp;&emsp;生前沒能完成的一切，死後倒是完成了，豈能不歡喜。</p>
</p><p>&emsp;&emsp;此刻，若非還要坐鎮軍需處，他都想迅速飛出去，歡迎一下可愛的，可敬的李師長了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;槐將軍身影浮現，勉強帶着笑容：“十一師長回來了。”</p>
</p><p>&emsp;&emsp;“槐將軍辛苦了！”</p>
</p><p>&emsp;&emsp;李皓如同視察的領導，點頭微笑，一臉燦爛。</p>
</p><p>&emsp;&emsp;槐將軍略顯無言。</p>
</p><p>&emsp;&emsp;很快，李皓開口道：“將軍待會去一趟戰天城，我有大事要宣佈，開個小會。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你開會？</p>
</p><p>&emsp;&emsp;你開哪門子會？</p>
</p><p>&emsp;&emsp;還有，戰天城輪到你來開會了嗎？</p>
</p><p>&emsp;&emsp;你臉怎麼這麼大呢！</p>
