<title>《星門》▷ 第83章 閃瞎了眼（求月票訂閱）</title></p><p>&emsp;&emsp;袁碩之事，讓大量的強者開始朝銀月進發。</p>
</p><p>&emsp;&emsp;原本，會更多一些。</p>
</p><p>&emsp;&emsp;不過隨着消息流傳，此刻，紅月的麻煩也不小，一部分強者正在想辦法獵殺紅月強者，所以倒是比預期中來的要少一點。</p>
</p><p>&emsp;&emsp;可天下武師，還是有許多人開始出發，朝銀月進發。</p>
</p><p>&emsp;&emsp;鬥千之上！</p>
</p><p>&emsp;&emsp;沒到鬥千的武師，也許是抱着瞻仰的心態來的，到了鬥千的武師，這一次也有人開始出發，朝銀月而來，對鬥千武師而言，上面的路，斷了。</p>
</p><p>&emsp;&emsp;無路可走！</p>
</p><p>&emsp;&emsp;進不了超能，上面無路，武道路斷了。</p>
</p><p>&emsp;&emsp;此刻，看到了機會，哪怕只是一絲絲，哪怕很渺茫，他們也想來看看。</p>
</p><p>&emsp;&emsp;袁碩消失了，去沒去中部他們不知道，可他們都知道，袁碩的關門弟子李皓在銀月，而且行蹤是公開的，袁碩這種武師，大多都會將傳承留下來的。</p>
</p><p>&emsp;&emsp;這就是武師！</p>
</p><p>&emsp;&emsp;武師怕自己下一刻就會死於非命，正常情況下，都會將自己的傳承全部傳承給一人，很少會出現敝帚自珍的情況，畢竟武師沒落了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;橫斷峽谷。</p>
</p><p>&emsp;&emsp;巡夜人駐地。</p>
</p><p>&emsp;&emsp;不少人都有些緊張，隨着戰鬥結束，他們也意識到了問題，袁碩打破了武師極限，不說紅月的報復，單純只是晉級的秘密，就足以讓無數人瘋狂。</p>
</p><p>&emsp;&emsp;郝連川眉頭皺的跟山溝似的。</p>
</p><p>&emsp;&emsp;給部長通訊，部長說知道了，沒問題，一副淡定的樣子，可是……真的淡定嗎？</p>
</p><p>&emsp;&emsp;遺蹟，還能探索嗎？</p>
</p><p>&emsp;&emsp;不探索，隨着越來越多的強者關注銀月，那這處遺蹟，還能歸屬於他們嗎？</p>
</p><p>&emsp;&emsp;越想，越是頭疼。</p>
</p><p>&emsp;&emsp;早就說讓袁碩不要應戰，非要應戰，這下好了吧！</p>
</p><p>&emsp;&emsp;這老魔頭，天生就是搞事的。</p>
</p><p>&emsp;&emsp;他看了一眼乖巧的李皓……心中卻是想着，這個小傢伙，會不會是袁碩第二，也是個小魔頭？</p>
</p><p>&emsp;&emsp;乖巧……他自然是不信的。</p>
</p><p>&emsp;&emsp;這傢伙對戰孫墨弦的時候，就有些袁碩當年的風采了，下手快、準、黑、狠，孫墨弦也算武師當中的人傑，還是被他打死了。</p>
</p><p>&emsp;&emsp;此刻裝乖乖男，有人信嗎？</p>
</p><p>&emsp;&emsp;沉寂，保持了一會。</p>
</p><p>&emsp;&emsp;郝連川開口：“部長應該會過來，原本只是我們便足夠了，現在看來，未必行了！”</p>
</p><p>&emsp;&emsp;“要不要提前進入遺蹟？”</p>
</p><p>&emsp;&emsp;場中，一位帥大叔開口了，揹負長劍，此人也是巡夜人副部長，姓周，和王明一樣都是金系。</p>
</p><p>&emsp;&emsp;“不行啊！”</p>
</p><p>&emsp;&emsp;郝連川搖頭：“前幾次探險，你沒過來。之所以選擇28號，不是28號吉利，是28號這天，遺蹟中的危險最小，提前進入，危險就大了！前幾次，沒選擇好時間，結果導致損失慘重。”</p>
</p><p>&emsp;&emsp;周部長有些詫異道：“28號，有什麼特殊的地方嗎？”</p>
</p><p>&emsp;&emsp;“月光！”</p>
</p><p>&emsp;&emsp;郝連川原本也沒準備瞞着，只是爲了防止流傳的太廣所以纔沒說，此刻還是解釋道：“28號，銀月的月光最微弱，遺蹟中的一些機關，可能需要月光的力量來激發！月光越是微弱，機關就越是安全，你要選擇月中進入，那就是找死了！”</p>
</p><p>&emsp;&emsp;“這遺蹟古城埋藏不知道多少歲月，還能保持如今的狀態，能量不可能是內部儲存的，所以我們一致推斷，能量來源便是月光照射帶來的力量。”</p>
</p><p>&emsp;&emsp;“爲什麼不能是太陽？”</p>
</p><p>&emsp;&emsp;王明好奇道：“月亮未必天天都能看到，太陽纔是每天都可以看到的，古人設計這些機關，不應該更考慮太陽的能量嗎？”</p>
</p><p>&emsp;&emsp;爲何是月光呢？</p>
</p><p>&emsp;&emsp;這只是正常的發問，不過從這傢伙口中問出來的話，都有些槓精的意味。</p>
</p><p>&emsp;&emsp;郝連川瞥了他一眼，還是解釋道：“因爲太陽晚上不出現，而古人守城，白天都有人，晚上纔是正常人休息的時間，這時候，啓動一些機關，都是爲了防止夜間動亂！”</p>
</p><p>&emsp;&emsp;所以，需要晚上的能量來源。</p>
</p><p>&emsp;&emsp;王明還是不理解：“那我們現在白天進去，是不是就沒月光之力的干擾了？”</p>
</p><p>&emsp;&emsp;郝連川搖頭：“能量是累積的。”</p>
</p><p>&emsp;&emsp;“那太陽不是更好？白天累積，晚上也能用啊！”</p>
</p><p>&emsp;&emsp;他很槓，可槓的有些道理，這下子郝連川說的晚上需要能量來源，就有些說不通了。</p>
</p><p>&emsp;&emsp;這下子，郝連川有些無語了。</p>
</p><p>&emsp;&emsp;這小子，進入日耀之後，膽子大了啊！</p>
</p><p>&emsp;&emsp;“反正就是這樣， 28號月光最弱的時候，遺蹟內的機關威力最小！”</p>
</p><p>&emsp;&emsp;王明還想再說幾句，等看到郝連川不善的眼神，他迅速閉嘴了。</p>
</p><p>&emsp;&emsp;算了，你厲害，你說的都對。</p>
</p><p>&emsp;&emsp;衆人倒是都明白了，28號時間最合適，要不然，可能就需要下個月28號了。</p>
</p><p>&emsp;&emsp;耽誤了一個月，這個遺蹟還在不在巡夜人掌控中，那都不好說了。</p>
</p><p>&emsp;&emsp;一時間，其他人也是愁眉苦臉的。</p>
</p><p>&emsp;&emsp;劉隆對這些其實不太懂，之前也一直保持沉默，此刻，有些低沉道：“紅月分部的人差不多都死了，光明島覆滅了，閻羅、飛天、劍門，單獨拿出來，也沒人比我們更強。比起之前，處境應該更好，就算他們有支援，難道我們沒有？”</p>
</p><p>&emsp;&emsp;“巡夜人在中部和他們作戰，不落下風，代表戰力還是很強的！對方若是從中部抽調強者過來，巡夜人總部難道就一點不能抽調力量過來？”</p>
</p><p>&emsp;&emsp;既然現在能維持平衡，沒道理殺了一些人後，反而更危險了，沒這個道理吧？</p>
</p><p>&emsp;&emsp;郝連川還沒說什麼，那位金系的周部長就冷冷道：“中部巴不得各大組織的力量撤出中部，至於邊疆動亂，那是邊疆的事！在這多死一些人，那更好！”</p>
</p><p>&emsp;&emsp;劉隆微微愣了一下。</p>
</p><p>&emsp;&emsp;郝連川呵斥道：“亂說什麼！”</p>
</p><p>&emsp;&emsp;周部長冷冷道：“都是銀月人，有什麼不好說的。王朝已經失去了對邊疆的控制力，他們無暇顧及邊疆，又擔心邊疆行省自立，邊疆越亂越好！亂，他們纔有足夠的時間，去平定中部混亂，然後再慢慢來收拾邊疆各大行省，將亂局結束。”</p>
</p><p>&emsp;&emsp;“所以，現在中部的意思和態度其實都很明確，你們再亂，那沒關係。只要能拖住敵人的手腳，那就是成功，至於你損失多少，死了多少人，這些都不在他們考慮之中。”</p>
</p><p>&emsp;&emsp;劉隆一時間有些怔神。</p>
</p><p>&emsp;&emsp;這些，他以前並未聽聞過。</p>
</p><p>&emsp;&emsp;此刻，忽然聽到這個消息，他有些走神。</p>
</p><p>&emsp;&emsp;中部……不會支援邊疆？</p>
</p><p>&emsp;&emsp;他看向幾人，尤其是郝連川，此刻，心情複雜難明，沉聲道：“郝部，銀月也是天星王朝的一份子，遭遇危機，中部就不管了？我們銀月還沒到動盪的地步，也一直承認王朝的統治，治下百姓，也都承認是王朝的一員，還沒出現有人自立、造反的情況，爲何會如此？”</p>
</p><p>&emsp;&emsp;郝連川見他問起，沉默半天，緩緩道：“也許不是不管……是真的無力去管。中部戰亂，已經牽制了他們太多的精力，這時候，中部也希望喘口氣，能走一些人更好，這時候再派人來銀月，豈不是在銀月延續了中部之戰？至於銀月……畢竟距離中部太遠了！”</p>
</p><p>&emsp;&emsp;99行省，銀月處於邊疆，光是中部的20多個行省，就已經是一個巨大無比的地盤了。</p>
</p><p>&emsp;&emsp;再往外，也輪不到銀月，一直蔓延到邊境，那纔是銀月。</p>
</p><p>&emsp;&emsp;如今的天星王朝，只希望能將各大超能組織，趕出中部，鞏固中部的統治地位，然後再慢慢朝四周擴散，這其實也符合大方向的政策。</p>
</p><p>&emsp;&emsp;否則，不斷分兵，可能導致中部都出現失守情況。</p>
</p><p>&emsp;&emsp;方向是對的，策略也是對的。</p>
</p><p>&emsp;&emsp;可對於邊疆行省而言，尤其是沒有叛亂獨立之心的行省而言，這就是放棄。</p>
</p><p>&emsp;&emsp;銀月這邊，想遷徙小城到大城，對很多人而言，都是一種放棄。</p>
</p><p>&emsp;&emsp;何況中部壓根沒遷徙，直接放棄，那這樣的打擊，對很多人更是沉重無比的。</p>
</p><p>&emsp;&emsp;郝連川說完，又道：“不用太在意這些，其實也挺好的，只要我們解決了來犯的敵人，那銀月就太平了！王朝不是說一點不管，一點不支持，有時候還是會下撥一些超能資源過來的……”</p>
</p><p>&emsp;&emsp;他還是說了幾句，以免衆人失望甚至憤恨。</p>
</p><p>&emsp;&emsp;那不好。</p>
</p><p>&emsp;&emsp;何況，此次也不是討論這些的時候，他又道：“大家稍安勿躁，等部長來了，一切麻煩都會過去的。”</p>
</p><p>&emsp;&emsp;侯霄塵。</p>
</p><p>&emsp;&emsp;聽到部長要來，大家將剛剛的一些惶恐都壓制了下去。</p>
</p><p>&emsp;&emsp;這個人，儘管多年不曾出手了，可在大家心中還是定海神針，有他在，那問題就不大了。</p>
</p><p>&emsp;&emsp;李皓一直在默默觀察，見他們這副表情，心中有了數，侯霄塵在巡夜人當中，威望真的很高。</p>
</p><p>&emsp;&emsp;不知道是早有獨立之心，收攏了民心。</p>
</p><p>&emsp;&emsp;還是說，真的爲了保護銀月，才一次次拒絕上級的徵召。</p>
</p><p>&emsp;&emsp;對侯霄塵，李皓不瞭解。</p>
</p><p>&emsp;&emsp;所以侯霄塵說的話，他信一半，剩下的不信。</p>
</p><p>&emsp;&emsp;銀月有如今的情況，上面不管不問，也有侯霄塵幾次不聽詔令的原因，在李皓想來，任何上級，都不會滿意這樣的下屬。</p>
</p><p>&emsp;&emsp;將在外，軍令有所不受。</p>
</p><p>&emsp;&emsp;聽起來沒問題，可中部正處於大戰時期，邊疆大將不願回援中部勤王，這在中部高層眼中，和叛亂已經無異了。</p>
</p><p>&emsp;&emsp;當然，這事各有各的瞭解。</p>
</p><p>&emsp;&emsp;李皓不太清楚其中內情，所以他只是選擇旁觀。</p>
</p><p>&emsp;&emsp;衆人商談了一陣，也沒太多的好辦法，只能選擇等待，等待侯霄塵的到來。</p>
</p><p>&emsp;&emsp;……</p>
