<title>《星門》▷ 第358章 晉級合道（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;天地震盪，宇宙都在微微顫動。</p>
</p><p>&emsp;&emsp;一尊天王隕落，對於新生大道宇宙而言，也是一種滋補，一種大道的完善，甚至大道都在解析這尊天王。</p>
</p><p>&emsp;&emsp;而此刻，李皓衆人，都在笑。</p>
</p><p>&emsp;&emsp;雖然所有人都受傷了，李皓此刻肉身還在不斷炸裂，無法承受太強大的爆發力，導致肉身炸裂開，可他還是在笑。</p>
</p><p>&emsp;&emsp;這一戰，對付的敵人很多，很強。</p>
</p><p>&emsp;&emsp;可是，卻是沒有無邊城一戰那麼兇險。。</p>
</p><p>&emsp;&emsp;因爲，這一戰，李皓從頭到尾都在謀劃，天時地利人和全部都在自己這邊，得道者多助，對方是強，可最終還是被他們活活給磨死了！</p>
</p><p>&emsp;&emsp;危險其實也有……可沒那麼絕望。</p>
</p><p>&emsp;&emsp;李皓眼中露出笑容。</p>
</p><p>&emsp;&emsp;看向四周散落的大星。</p>
</p><p>&emsp;&emsp;老師，你們看到了嗎？</p>
</p><p>&emsp;&emsp;之前，殺幾位聖人，差點全軍覆沒的我們，而今，殺了一尊天王了，雖然有新武人幫助……可是，這些新武人，很快都是銀月人了。</p>
</p><p>&emsp;&emsp;新武人，也不再是主導戰力。</p>
</p><p>&emsp;&emsp;這一戰，我纔是主導者！</p>
</p><p>&emsp;&emsp;不一樣的。</p>
</p><p>&emsp;&emsp;之前，是我們去求別人幫忙，而這一戰，是我帶着他們，去殺叛徒……我纔是他們的核心。</p>
</p><p>&emsp;&emsp;李皓笑容燦爛。</p>
</p><p>&emsp;&emsp;殺了一尊天王，此刻，最大的變化不是實力上的，而是心態上的，心，更廣闊了。</p>
</p><p>&emsp;&emsp;天王，帝尊之下的最強者。</p>
</p><p>&emsp;&emsp;不管昔年戰力如何，而今，就是如此，能被殺的存在，李皓不管當年，現在是現在。</p>
</p><p>&emsp;&emsp;這一刻，他的勢，開始呈現。</p>
</p><p>&emsp;&emsp;大道讓出去了，勢還在，精神還在。</p>
</p><p>&emsp;&emsp;此刻，勢好像又增強了一些。</p>
</p><p>&emsp;&emsp;體內，好像也出現了一些變化。</p>
</p><p>&emsp;&emsp;具體如何變化，李皓感覺的不是太清晰，但是有些隱約的感受，也許……我快跨入下一個層次了。</p>
</p><p>&emsp;&emsp;日月九重，他已經達到了一個巔峰。</p>
</p><p>&emsp;&emsp;他好像快跨入，正式進入下一個層次了。</p>
</p><p>&emsp;&emsp;合道！</p>
</p><p>&emsp;&emsp;是的，合道。</p>
</p><p>&emsp;&emsp;他有一些感受，此刻，原本開啓的36條道脈，正在融合，好像要化爲一柄小劍，當這柄小劍完成，他可能就要正式跨入合道層次了。</p>
</p><p>&emsp;&emsp;進入正式對等聖人層次的戰力。</p>
</p><p>&emsp;&emsp;日月後期，一般介於不朽巔峰和聖人之間。</p>
</p><p>&emsp;&emsp;李皓能殺聖人，因爲他手段多，而且開脈多，掌握的大道多，實際上，日月七重的趙署長，是不可能匹敵聖人的，只能勉強抵擋一二。</p>
</p><p>&emsp;&emsp;繼斬十、破百、鬥千、山海、日月之後，李皓，即將跨入下一個階段，正式合道了！</p>
</p><p>&emsp;&emsp;合道是什麼？</p>
</p><p>&emsp;&emsp;合道，大道合一。</p>
</p><p>&emsp;&emsp;以無屬性道脈爲基，以36條最基礎的道脈爲基，完成了一次循環之後，開啓所有道脈，融合歸一，化爲無屬性神通雛形，這就是合道。</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;360條無屬性道脈，可以組成完整的劍道神通，而這個階段，在這個時代，恐怕能匹敵半帝了。</p>
</p><p>&emsp;&emsp;“一個循環融合成功，便是正式跨入合道層次了嗎？若是合道也有九重，37-72道脈，也許纔是合道二重，73-108道脈纔是合道三重，分別對應聖人三個層次。”</p>
</p><p>&emsp;&emsp;“109道脈，跨入合道四重，堪比天王層次……”</p>
</p><p>&emsp;&emsp;“217條道脈，跨入合道七重，堪比半帝了，是如此嗎？”</p>
</p><p>&emsp;&emsp;李皓沒準備細分太多層次，境界無所謂，戰力達到就行了，一直到360道脈，纔是一次巨大的蛻變。</p>
</p><p>&emsp;&emsp;所以，這個階段，都應該是合道的階段。</p>
</p><p>&emsp;&emsp;每一重，都該融合一輪道脈循環。</p>
</p><p>&emsp;&emsp;如此一來，合道七重，應該就能比肩半帝了，一直到九重，也許還在比肩半帝，卻是不可能超越到帝尊層次，因爲帝尊，是一個巨大無比的蛻變。</p>
</p><p>&emsp;&emsp;此刻，李皓心中隱約明悟。</p>
</p><p>&emsp;&emsp;帝尊……強大的可怕，最少也需要360道脈，完全融合，形成劍道神通，纔有可能，纔有希望，匹敵一位帝尊。</p>
</p><p>&emsp;&emsp;而剛剛被殺的鄭宏遠，起碼也是合道四重到五重的戰力。</p>
