<title>《星門》▷ 第536章 四方變天（求訂閱月票）</title></p><p>&emsp;&emsp;四方域，大戰連天。</p>
</p><p>&emsp;&emsp;雷界、五方妖族、天方宇宙、赤陽世界，四面八方，都在鏖戰！</p>
</p><p>&emsp;&emsp;七階氣息，貫穿了整個混沌！</p>
</p><p>&emsp;&emsp;無數中小世界，這一刻，都在顫抖，一些中低階帝尊，都在瑟瑟發抖，從未感受過如此多的強悍氣息，威壓覆蓋了整個四方域，逃無可逃。</p>
</p><p>&emsp;&emsp;好像每一個地方，都在戰鬥，都在鬥法！</p>
</p><p>&emsp;&emsp;四方域，怎麼了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方宇宙內。</p>
</p><p>&emsp;&emsp;龍主其實感知到了又有一位龍族隕落，可是此刻的他，雲淡風輕，彷彿一無所知一般。</p>
</p><p>&emsp;&emsp;這一刻，這位混沌一族的霸主，彷彿任何事都沒發生。</p>
</p><p>&emsp;&emsp;只是看了一眼遠處的赤陽帝尊！</p>
</p><p>&emsp;&emsp;這時候的赤陽帝尊，卻是焦急無比，他感知到了，有人強攻赤陽域，甚至動盪了大道宇宙，否則他是無法感知到的。</p>
</p><p>&emsp;&emsp;要知道，赤陽域，足足有4位七階，還有一位八階坐鎮！</p>
</p><p>&emsp;&emsp;這樣的實力，便是一方完整的八階宇宙了。</p>
</p><p>&emsp;&emsp;可現在，還是被人攻入了其中，大量的帝尊隕落，雖然還沒出現七階隕落，可對他而言，這是危險無比的徵兆，這也代表……赤陽界也許被攻破了，中低階帝尊正在被屠戮！</p>
</p><p>&emsp;&emsp;新武！</p>
</p><p>&emsp;&emsp;唯有新武！</p>
</p><p>&emsp;&emsp;赤陽帝尊急了，他和另外一位來自外域的八階，還有兩位外域七階，瘋狂圍殺人王他們，怒吼一聲：“快開天方！”</p>
</p><p>&emsp;&emsp;而此刻，龍主、雲霄、紅月三人，附近聚集了接近20位七階帝尊，這時候，正在環繞一地，不斷分裂宇宙，要強行開啓大道宇宙。</p>
</p><p>&emsp;&emsp;只是……幾次都功虧一簣。</p>
</p><p>&emsp;&emsp;赤陽帝尊焦急無比！</p>
</p><p>&emsp;&emsp;而云霄、紅月，此刻都有些凝神，好像……在等待什麼。</p>
</p><p>&emsp;&emsp;等什麼？</p>
</p><p>&emsp;&emsp;當然是等赤陽被攻破了！</p>
</p><p>&emsp;&emsp;他們成了散修，見不得別人更好，實際上，這麼多強者匯聚，要強行開啓，還是能開的，可是……這時候旳雲霄和紅月，卻是主動爆發，去抵禦那邊不太願意參與的光明帝尊！</p>
</p><p>&emsp;&emsp;我們正在防守光明！</p>
</p><p>&emsp;&emsp;沒辦法，你赤陽，再等等吧。</p>
