<title>《星門》▷ 第463章 晉級（求訂閱月票）</title></p><p>&emsp;&emsp;混沌還是有意思的。</p>
</p><p>&emsp;&emsp;不單單只是殺戮。</p>
</p><p>&emsp;&emsp;空寂，霧山，都很有趣。</p>
</p><p>&emsp;&emsp;其實不止他們，哪怕李皓想殺的回龍，也是個有趣的人，仔細想來，這也是個將修煉當成生意來做的商人，從他在南界門安排那些免費嚮導，帝尊免費購買一些修煉資源……這些都能看出，回龍其實就是個商人。</p>
</p><p>&emsp;&emsp;混沌，並非李皓印象中，只有殺戮，只有征戰的混亂世界。</p>
</p><p>&emsp;&emsp;當然，這一切的有趣，都需要實力。</p>
</p><p>&emsp;&emsp;空寂有八階的父親，五階的實力，他有資格談有趣。</p>
</p><p>&emsp;&emsp;霧山七階帝尊，本身就是資本，也有這個資格。</p>
</p><p>&emsp;&emsp;回龍六階帝尊，背靠雲霄，也有資格……</p>
</p><p>&emsp;&emsp;唯獨李皓，差了點資格。</p>
</p><p>&emsp;&emsp;三階圓滿，背靠新武嗎？</p>
</p><p>&emsp;&emsp;算了吧！</p>
</p><p>&emsp;&emsp;新武若是不和紅月征戰，的確是李皓的一大依仗，關鍵是，新武和八階世界征戰，如此一來，新武這邊反而成了掣肘。</p>
</p><p>&emsp;&emsp;霧山的一番話，讓李皓明白了一點……弱者，不配算計強者。</p>
</p><p>&emsp;&emsp;不是算計不了，而是需要付出的代價太大，需要考慮的太多，需要時間太長，不是一時半會，簡單一個計謀，就讓敵人上鉤的。</p>
</p><p>&emsp;&emsp;就說這大道宇宙造假……給李皓時間，李皓其實可以製造的更真實一點，有心算無心，未必不能算計到高階帝尊。</p>
</p><p>&emsp;&emsp;可是，他哪有那麼多時間？</p>
</p><p>&emsp;&emsp;哪有那麼多精力？</p>
</p><p>&emsp;&emsp;有那個時間，他都能晉級了。</p>
</p><p>&emsp;&emsp;混沌之中，李皓避開了紅月世界的正常行走路線ꓹ 找了個無人之地ꓹ 偏僻之地，附近連世界都沒有的空蕩之地，此刻ꓹ 在這盤膝修煉。</p>
</p><p>&emsp;&emsp;陰陽之道ꓹ 既然無法輕易獲得，那就換一個。</p>
</p><p>&emsp;&emsp;寂滅復甦，光暗ꓹ 五行，都可以考慮。</p>
</p><p>&emsp;&emsp;關鍵是ꓹ 哪個更合適一些？</p>
</p><p>&emsp;&emsp;哪個在進入四階之後，能順利進入六階？</p>
</p><p>&emsp;&emsp;如同一階到三階ꓹ 能量的一個積累過程……可這個過程，也需要一些正確的道路，比如他搭建生死之橋，就是晉級之路。</p>
</p><p>&emsp;&emsp;進入四階之後ꓹ 李皓還需要考慮進入六階的路。</p>
</p><p>&emsp;&emsp;哪個順利ꓹ 選擇哪個纔對。</p>
</p><p>&emsp;&emsp;而不是說ꓹ 哪個可能更強一點……在他想法中ꓹ 沒了陰陽，選擇其他道路，都差不多。</p>
</p><p>&emsp;&emsp;當然ꓹ 寂滅和復甦，也許更好。</p>
</p><p>&emsp;&emsp;這兩者和生死之道ꓹ 嚴格來說，有些一脈相承。</p>
</p><p>&emsp;&emsp;寂滅ꓹ 死亡。</p>
</p><p>&emsp;&emsp;復甦，創生。</p>
</p><p>&emsp;&emsp;也許ꓹ 這都是一脈相承的。</p>
</p><p>&emsp;&emsp;而且，這兩條道ꓹ 在空寂那邊，也得到了驗證，別的不說，光是復甦一道，空寂只是有些小感悟，結果，復甦之道，直接讓李皓能量恢復……這就很可怕了。</p>
</p><p>&emsp;&emsp;超級奶媽的感覺！</p>
</p><p>&emsp;&emsp;李皓學了，自己奶自己，多好。</p>
</p><p>&emsp;&emsp;還有寂滅之道，這是殺人滅口，掩蓋混沌雷劫的超級控制類道法，若非混沌雷劫太強，一般的帝尊之戰，一個寂滅之界丟下去，站在旁邊都未必能感知到。</p>
</p><p>&emsp;&emsp;這就是這條道的恐怖之處。</p>
</p><p>&emsp;&emsp;“只是復甦一道，空寂自己感悟都不是太清楚……我就更難了。”</p>
</p><p>&emsp;&emsp;李皓見識其實不少，道棋，天方几位帝尊，遊覽過新武崛起之路，看過新武一些高級戰法，和空寂這位八階帝尊之子交流過……</p>
