<title>《星門》▷ 第139章 看大戲（求訂閱）</title></p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;斷山之谷。</p>
</p><p>&emsp;&emsp;四位大妖，依舊懶洋洋地趴伏。</p>
</p><p>&emsp;&emsp;就在此刻，那巨蛇忽然擡起了巨大的腦袋，朝上方看了一眼。</p>
</p><p>&emsp;&emsp;這時候，金雕幾位大妖，也紛紛朝上方看去，帶着一些意外和疑惑，沒太多的懼怕，只有疑惑……好像是疑惑，這些人類是不是瘋了？</p>
</p><p>&emsp;&emsp;剛剛走了一個，懶得搭理。</p>
</p><p>&emsp;&emsp;現在，又來？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;而且，好像對小蛇的後裔下毒手了，小蛇真慘。</p>
</p><p>&emsp;&emsp;幾位大妖，紛紛看向巨蛇。</p>
</p><p>&emsp;&emsp;巨蛇腦袋伸直，連帶着身體也向上豎起，漸漸地，大腦袋甚至和山谷齊平，浮現在了斷山之巔。</p>
</p><p>&emsp;&emsp;這百米深的斷山，此刻，居然還沒有這巨蛇的身體長。</p>
</p><p>&emsp;&emsp;那大腦袋，浮現在了山腰平臺之上。</p>
</p><p>&emsp;&emsp;巨大的眼睛，好像兩個大磨盤，朝遠處看去，遠處，一條髒兮兮的蟒蛇，正在瘋狂朝這邊遊動，速度極快，可是……依舊無法擺脫敵人。</p>
</p><p>&emsp;&emsp;兩位旭光，多強？</p>
</p><p>&emsp;&emsp;豈是一頭三陽大妖可以擺脫的。</p>
</p><p>&emsp;&emsp;這一刻，一股水箭飆射而出，轟隆一聲，將那蟒蛇堅固的皮膚，直接炸出了一個血洞。</p>
</p><p>&emsp;&emsp;斷山之谷，巨蛇就這麼看着。</p>
</p><p>&emsp;&emsp;默默看着，無聲無息。</p>
</p><p>&emsp;&emsp;三頭大妖，也在看着巨蛇。</p>
</p><p>&emsp;&emsp;大概過了幾秒鐘，巨蛇身體扭動，龐大無比的身體，沒有任何動靜，也沒有任何累贅，一瞬間，巨大的蛇身，沿着谷壁攀巖而上，眨眼間消失在了深谷之中。</p>
</p><p>&emsp;&emsp;三頭大妖有些意外。</p>
</p><p>&emsp;&emsp;小蛇，跑了？</p>
</p><p>&emsp;&emsp;金蓮，要綻放了。</p>
</p><p>&emsp;&emsp;巨猿拍了拍大地，好像在笑，笑那小蛇跑了，跑了一個，就少一個分贓的。</p>
</p><p>&emsp;&emsp;金雕稍微動了動爪子，表示無所謂。</p>
</p><p>&emsp;&emsp;走就走了，小蛇實力還是很強的，解決這些人不是問題，問題是……其實金雕挺喜歡吃蛇的，小蛇不走，它家的後裔被殺了，我撿屍吃，小蛇沒意見吧？</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;猛虎則是趴伏在地，懶得管閒事，無所謂小蛇走不走，最好，都走！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，地面上，那蟒蛇被掀翻在地，血流如注。</p>
</p><p>&emsp;&emsp;海嘯微微皺眉，探手一抓，那些血液紛紛凝聚，朝上空飛來，妖血可是寶物，不能浪費了。</p>
</p><p>&emsp;&emsp;她更想完整擊殺這頭三陽大蛇。</p>
</p><p>&emsp;&emsp;只是，這大蛇皮糙肉厚的，不用點厲害手段，還要小心被對方跑了，畢竟山林是對方的地盤。</p>
</p><p>&emsp;&emsp;轟隆聲不斷。</p>
</p><p>&emsp;&emsp;水箭一道接連一道，大蛇不斷嘶鳴，此刻，眼中滿是憤怒和瘋狂，唯獨沒有懼怕。</p>
</p><p>&emsp;&emsp;爲何要害怕？</p>
</p><p>&emsp;&emsp;這兩個混蛋，若不是此刻金蓮將開，父親不在，這兩人豈能傷害自己？</p>
</p><p>&emsp;&emsp;此刻，它距離斷山之谷很近了。</p>
</p><p>&emsp;&emsp;它知道，父親應該感應到了。</p>
</p><p>&emsp;&emsp;此刻，唯一讓它憂心的是，父親會不會來，金蓮將開，一旦離開，金蓮開放……那幾個強大的存在，一定會奪走所有金蓮，不會留下一點。</p>
</p><p>&emsp;&emsp;金蓮，那可是至寶。</p>
</p><p>&emsp;&emsp;蟒蛇嘶鳴了起來，它不知道……會不會來……</p>
</p><p>&emsp;&emsp;可是，它還是想活下去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;血液，越流越多了。</p>
</p><p>&emsp;&emsp;這時候，海嘯露出了笑容，三陽大妖，防禦真的強大，自己攻擊了這麼多次，才重傷了這條大蛇，這麼多血肉，加上神能石，帶回去，哪怕追不到李皓，也不枉自己來這一次了。</p>
</p><p>&emsp;&emsp;之前也沒時間去那大蛇所在的泥潭搜索一下，等拿下了這條大蛇，回去看看，也許還有更多的神能石。</p>
</p><p>&emsp;&emsp;正開心着，忽然，半山沉聲道：“不太對勁……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;海嘯此刻已經凝聚出了一道道水箭，準備擊殺這頭大妖了，聽到半山的話，有些疑惑，又怎麼了？</p>
</p><p>&emsp;&emsp;半山感覺心臟都有些停止跳動了。</p>
</p><p>&emsp;&emsp;呼吸不過來。</p>
</p><p>&emsp;&emsp;那種風雨欲來的感覺，讓他有些窒息。</p>
</p><p>&emsp;&emsp;輕輕吐了口氣，剛想開口說點什麼，下一刻，半山一個閃爍，瞬間消失在原地，結果剛離開，轟隆一聲巨響，黑暗被打破！</p>
</p><p>&emsp;&emsp;天地好像恢復了光明。</p>
</p><p>&emsp;&emsp;一雙巨大的眼睛……甚至看不出是眼睛的眼睛，閃現着綠芒，照亮了四方。</p>
</p><p>&emsp;&emsp;幽火一般的光芒！</p>
</p><p>&emsp;&emsp;一條巨大無比，如同通天之柱的蛇尾，抽破了虛空，轟隆一聲巨響，砰地一聲，一道身影倒飛而回。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一口血液噴射而出，渾身都是血，斗篷被抽的粉碎，露出了一張略顯蒼白的臉。</p>
</p><p>&emsp;&emsp;半山！</p>
</p><p>&emsp;&emsp;此刻的半山，臉上滿是駭然，下一刻，面前浮現出一枚小盾牌，只是此刻，這小盾牌上，一道幽魂，顯得有些渙散。</p>
</p><p>&emsp;&emsp;源神兵！</p>
</p><p>&emsp;&emsp;海嘯也是呆滯瞬間，下一刻，眼中滿是駭色。</p>
</p><p>&emsp;&emsp;這是……蛇？</p>
</p><p>&emsp;&emsp;此刻，她好像纔看清楚了對方的樣貌，巨大無比的一條蛇，哪怕此刻盤旋了起來，也有數十米高。</p>
</p><p>&emsp;&emsp;眼睛很大很大！</p>
</p><p>&emsp;&emsp;蛇尾，已經收回，而剛剛，這蛇尾卻是抽飛了想要遁逃的半山。</p>
</p><p>&emsp;&emsp;半山此刻不斷吐血，盾牌懸浮在面前，他看了一眼海嘯，心中暗罵一聲！</p>
</p><p>&emsp;&emsp;這老女人，果然只會招惹麻煩。</p>
</p><p>&emsp;&emsp;他就說，有些不太對勁，這蟒蛇一個勁地朝前跑，明明前面是光禿禿的一座山，還不如叢林安全，可蟒蛇還是朝這邊跑，顯然有自己的目的。</p>
</p><p>&emsp;&emsp;現在，果然，打了小的，來了老的。</p>
</p><p>&emsp;&emsp;這條蛇，很可怕！</p>
</p><p>&emsp;&emsp;半山有些凝重，他剛剛遁逃，想的是，對方會先對付海嘯，畢竟是海嘯一直在下手，可是沒有，對方居然攔下了自己，這代表，這條大蛇，要殺光他們！</p>
</p><p>&emsp;&emsp;一瞬間，他便明白了其中的含義，也不再埋怨什麼，這時候，唯有聯手，才能對抗這個麻煩。</p>
</p><p>&emsp;&emsp;海嘯此刻也是面目凝重，看向那巨大的大蛇，警惕無比，迅速和半山湊到了一起，餘光看向四周，已經開始尋找後路。</p>
</p><p>&emsp;&emsp;而大蛇，只是一尾巴抽回了半山，並未繼續。</p>
</p><p>&emsp;&emsp;一直等到小一點的蟒蛇，艱難地爬到了它身後，大蛇的巨眼中，才露出了一些血紅的殺意。</p>
</p><p>&emsp;&emsp;半山頓時懊悔無比！</p>
</p><p>&emsp;&emsp;他剛剛和海嘯擔心這條蛇繼續攻擊，一直在警惕，沒想打這條大蛇，是在等小蛇過去匯合，這有些出乎他的預料。</p>
</p><p>&emsp;&emsp;蛇類，都是冷血動物吧？</p>
</p><p>&emsp;&emsp;哪怕成妖了，也是吧？</p>
</p><p>&emsp;&emsp;爲何……這條蛇，還在乎這小蛇的生死？</p>
</p><p>&emsp;&emsp;巨蛇一直等到小蛇匯合，躲到了它身後，這纔看向兩位旭光，此刻，一股獨特的威勢，一直鎖定這兩人。</p>
</p><p>&emsp;&emsp;巨大的眼睛，朝那盾牌看了一眼。</p>
