<title>《星門》▷ 第540章 隨心所欲（求訂閱月票）</title></p><p>&emsp;&emsp;剛安頓好其他人，便感知到了血帝尊到來。</p>
</p><p>&emsp;&emsp;雷主此刻也感知到了，有些警惕，李皓也並未在雷界中等待對方，雷界，畢竟是雷主的地盤。</p>
</p><p>&emsp;&emsp;一位七階帝尊，進入內部，若是攻破了界域，還是很危險的。</p>
</p><p>&emsp;&emsp;哪怕雷帝剛晉級八階也不行。</p>
</p><p>&emsp;&emsp;何況……可能不止血帝尊一人。</p>
</p><p>&emsp;&emsp;“二貓前輩，走了，出去見一見。”</p>
</p><p>&emsp;&emsp;二貓咕噥幾聲，也不知道說些什麼，並未和李皓細說，很快，一人一貓，騰空而起，朝外飛去。</p>
</p><p>&emsp;&emsp;雷帝和空寂幾人，見狀，思索一二，也紛紛跟上。</p>
</p><p>&emsp;&emsp;雖然新武強者，和銀月關係很深，可此刻，也不得不防。</p>
</p><p>&emsp;&emsp;畢竟，剛殺了一堆龍域強者，還是有些危險性的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷域中。</p>
</p><p>&emsp;&emsp;雷霆四起。</p>
</p><p>&emsp;&emsp;血色長刀在手，斬破了雷霆，後方，霧山帝尊探手一抓，將雷霆抓滅許多，此刻，也有些灰頭土臉的。</p>
</p><p>&emsp;&emsp;“據說這還是平和期……都如此難纏，這要是暴動期，八階都有隕落的危險。”</p>
</p><p>&emsp;&emsp;霧山帝尊說了幾句，又看到了一根雷柱，迅速避讓。</p>
</p><p>&emsp;&emsp;在雷域，雷柱附近雷劫更強，進入之後，他吃了幾次虧，總算是有些經驗了，迅速避開了雷柱。</p>
</p><p>&emsp;&emsp;又看了一眼前面帶路的血帝尊……不得不感慨，新武能壯大，還是有道理有原因的。</p>
</p><p>&emsp;&emsp;血帝尊，在混沌之中，名氣不算太大。</p>
</p><p>&emsp;&emsp;可跟着對方出來，對方做事沉穩，遇事不驚，比起人王，感覺要踏實的多，新武這邊，讓人踏實的人太少了，之前還擔心又遇到一個人王……看樣子，沒那麼糟糕。</p>
</p><p>&emsp;&emsp;若是人王，也許早就和雷劫幹起來了。</p>
</p><p>&emsp;&emsp;正說着，血帝尊忽然開口：“他們來了。”</p>
</p><p>&emsp;&emsp;霧山帝尊也感知到了，只是稍顯意外，看了一眼血帝尊，感知力可不差，自己好歹也是八階，這位剛進入七階，居然也能感知到。</p>
</p><p>&emsp;&emsp;“八階？”</p>
</p><p>&emsp;&emsp;他忽然一怔，有些驚異，“是……龍域那位雷主？”</p>
</p><p>&emsp;&emsp;他不是太熟悉這位，但是據說，這一次李皓和對方聯手，殺死了大量強者，這麼看來……對方可能沉寂吞噬了不少世界，也跨入了八階。</p>
</p><p>&emsp;&emsp;和他相當，都是初入的那種。</p>
</p><p>&emsp;&emsp;不過，對方坐擁雷界，他倒是沒有界域，真比較起來，恐怕還要稍遜一籌。</p>
</p><p>&emsp;&emsp;不過，雷界也只是剛晉升，就算對方稍強一些，也強的有限，若是沉澱一段時間，自己大概率就不如這傢伙了。</p>
</p><p>&emsp;&emsp;雷帝，八階。</p>
</p><p>&emsp;&emsp;霧山心中想着，這麼看來，這邊也不弱。</p>
</p><p>&emsp;&emsp;眨眼間，幾道人影浮現。</p>
</p><p>&emsp;&emsp;李皓人還未至，便出聲笑道：“原來是霧山前輩，恭喜前輩，跨入八階！”</p>
</p><p>&emsp;&emsp;話落，人已呈現，也看到了那位新武血帝尊，王金洋。</p>
</p><p>&emsp;&emsp;和記憶中，和長河中的那位新武血帝尊，還是一個樣子，剃着平頭，揹負長弓，腰間旳血刀，如今被提在手中。</p>
</p><p>&emsp;&emsp;李皓記憶最深刻的，還是對方一刀將銀月八分！</p>
</p><p>&emsp;&emsp;而在記憶中，對方當初其實還曾對着虛空說過一句話……世界是有可能誕生意識的，但是他希望銀月的天地，不要誕生意識……</p>
</p><p>&emsp;&emsp;當年，也許不是太懂。</p>
</p><p>&emsp;&emsp;而今，倒是有些明悟。</p>
</p><p>&emsp;&emsp;也許，對方說不一定是銀月的天地意識，也許……是說時光？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;“銀月李皓，見過王前輩！”</p>
</p><p>&emsp;&emsp;李皓抱拳，率先招呼了一聲。</p>
</p><p>&emsp;&emsp;對面，血帝尊看了一眼李皓，上下打量了一番，微微點頭，露出淡淡的笑容：“久聞大名！新武王金洋，有禮了！”</p>
</p><p>&emsp;&emsp;也抱了抱拳，客套了一句。</p>
</p><p>&emsp;&emsp;接着，很快看向二貓，二貓也瞪大眼睛看着他，好像有些好奇。</p>
</p><p>&emsp;&emsp;血帝尊笑了，“二貓。”</p>
</p><p>&emsp;&emsp;“喵嗚。”</p>
</p><p>&emsp;&emsp;二貓叫喚了一聲，不知是不是招呼。</p>
</p><p>&emsp;&emsp;“恭喜！”</p>
</p><p>&emsp;&emsp;二貓搖了搖尾巴，恭喜個啥？</p>
</p><p>&emsp;&emsp;在這位身上，它聞到了一些熟悉的味道，有些似是而非，但是，應該是教書的留下的一些氣息，只是，又不完全相同。</p>
</p><p>&emsp;&emsp;都說新武王金洋，是教書的轉世之身，看樣子，有些道理，但是也沒道理。</p>
</p><p>&emsp;&emsp;二貓並未多說這個，而是問道：“書香呢？”</p>
</p><p>&emsp;&emsp;書香，戰天帝的書童。</p>
</p><p>&emsp;&emsp;虛幻空間中，唯一的生靈，真正的生靈。</p>
</p><p>&emsp;&emsp;在戰天帝截斷過去，留下過去虛幻空間的那一刻，對方就一直跟着，一直在追隨……直到戰天帝過去身徹底消失，對方在戰天帝的安排下，離開了虛幻空間中。</p>
</p><p>&emsp;&emsp;也是二貓，真正意義上，最熟悉的，活着的生靈。</p>
</p><p>&emsp;&emsp;血帝尊輕聲道：“在新武。”</p>
</p><p>&emsp;&emsp;“他怎麼沒來？”</p>
</p><p>&emsp;&emsp;二貓看着他，血帝尊解釋道：“赤陽被攻破，他陽氣不足，之前在汲取陽氣之力，還在閉關。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;二貓沒再說話了，又和你不是太熟，也沒啥可說的。</p>
</p><p>&emsp;&emsp;血帝尊見狀笑了笑，看向李皓：“多謝你復活二貓……徹底將其具現於天地之間，化爲了真正的生靈，也算是了結了我一樁心事。”</p>
</p><p>&emsp;&emsp;“不客氣，應該的。”</p>
</p><p>&emsp;&emsp;李皓也笑：“是二貓前輩幫我多次，能復活，有利有弊，未必就是好事。”</p>
</p><p>&emsp;&emsp;“也是。”</p>
</p><p>&emsp;&emsp;血帝尊笑了笑，回頭看向霧山，又看向雷帝幾人：“見到二貓，一時失態，怠慢幾位前輩了，李皓，霧山前輩你很熟悉……我便不多做介紹了。”</p>
</p><p>&emsp;&emsp;“嗯，這是雷帝，這是空寂……”</p>
</p><p>&emsp;&emsp;李皓也介紹了一下自己這邊的人，和血帝尊雖是第一次見面，但是也不算太過陌生的感覺。</p>
</p><p>&emsp;&emsp;雙方，在彼此身上，其實都發現了一些共同點。</p>
</p><p>&emsp;&emsp;也許，不是太多，可兩人看向彼此，其實都有些熟悉感。</p>
</p><p>&emsp;&emsp;他們都知道是因爲什麼，倒也沒過多去說這些。</p>
</p><p>&emsp;&emsp;此刻，雷帝也看向霧山，八階帝尊……真有些讓人意外，不是說，三域只有光明他們幾位八階嗎？</p>
</p><p>&emsp;&emsp;這霧山帝尊，他也知道其人，居然跨入八階了！</p>
</p><p>&emsp;&emsp;而霧山帝尊，倒是沒多說什麼，只是有些感慨。</p>
</p><p>&emsp;&emsp;新武也好，銀月也好，不愧是一脈相傳。</p>
</p><p>&emsp;&emsp;新武的人王也好，至尊也好，包括銀月的銀月王，都有其獨到之處，他們好像並不在乎，其他人到底會變多強，霧山和雷帝，這些人原本想跨入八階，其實很難很難……</p>
</p><p>&emsp;&emsp;可這些人，好像並不忌憚，自己一方的盟友……甚至是沒有簽訂任何協議的盟友，跨入八階，超越他們，好像不怕這些人因爲進入了八階，反噬他們，甚至反客爲主。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;很多強者，包括雲霄這種八階帝尊，其實極其的忌憚麾下強者強大，尤其是超越自己的那種，在你不超越之前，他們是很希望你強大起來的。</p>
</p><p>&emsp;&emsp;可真到了你實力有威脅到他們的地步，這些人，或者說大多數人，都會忌憚的。</p>
</p><p>&emsp;&emsp;人王和李皓這羣人，就真的不擔心嗎？</p>
</p><p>&emsp;&emsp;任由自己和雷帝這樣的外來帝尊，進入八階層次。</p>
</p><p>&emsp;&emsp;此刻，李皓並未多說什麼，只是笑道：“我們剛準備出來，觀察一下雷域的雷柱，沒想到二位就來了。要不邊觀察邊聊，也順便說說，天方大道宇宙中，變故如何……”</p>
</p><p>&emsp;&emsp;血帝尊點頭：“好！”</p>
</p><p>&emsp;&emsp;說罷，看向各處雷柱，開口道：“雷柱可能是道網中的一道，你應該看出來了，還是相當危險的，靠近的話，要小心引起其他雷柱衝擊！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;也不意外對方也看出來了，很正常，新武的這些知名帝尊，其實對道的感悟都不差，就沒有大道感悟很弱的傢伙，所謂的莽撞，也只是表層現象罷了。</p>
</p><p>&emsp;&emsp;一個個精明的跟猴似的。</p>
</p><p>&emsp;&emsp;而此刻，霧山也迅速接話：“雲霄、赤陽都死了，光明和新武人王聯手了，目前無大礙，空寂可以放心！新武應該正式跨入了八階，我僥倖，有新武至尊成全，讓我吞噬了雲霄之界，成就了八階之位。”</p>
</p><p>&emsp;&emsp;雷主心中狂震！</p>
</p><p>&emsp;&emsp;這倆八階，死了？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這可是三域真正的霸主級人物。</p>
</p><p>&emsp;&emsp;而霧山又道：“紅月投靠了龍主，對了，雲霄，還有另外一位來自雙子界域的八階帝尊，都是被龍主所殺，他在天方宇宙內，一直等待機會，戰力極強，搏殺八階，輕而易舉！赤陽是被人王所殺……”</p>
</p><p>&emsp;&emsp;說到這，有些唏噓：“他們都是老牌八階，哪怕沒了大道宇宙，其實也比我們強一些……結果，依舊被人搏殺當場！”</p>
</p><p>&emsp;&emsp;看了一眼雷帝，只是想說，咱倆這種新晉的八階，在四方域，其實不算什麼。</p>
</p><p>&emsp;&emsp;四方域，目前來說，肯定是龍主最強。</p>
</p><p>&emsp;&emsp;第二，應該是蒼帝和人王聯手，單獨一個的話，哪怕進入了八階，大概率也不是龍主對手，第三才是光明帝尊。</p>
</p><p>&emsp;&emsp;第四的話……未必是咱倆八階！</p>
</p><p>&emsp;&emsp;可能是新武至尊！</p>
</p><p>&emsp;&emsp;第五……也許是紅月，然後纔是他們。</p>
</p><p>&emsp;&emsp;當然，雷主畢竟有大道宇宙依託，有世界存在，也許會比自己稍強一些，但是有限，可以說，他倆在八階中絕對墊底的存在。</p>
</p><p>&emsp;&emsp;此刻的雷主，極其震驚。</p>
</p><p>&emsp;&emsp;“紅月投靠了龍主？”</p>
</p><p>&emsp;&emsp;“據說不投靠就死了，當時龍主麾下還有7位七階帝尊存在……紅月帝尊應該和對方簽訂了大道盟約，算是被徹底拿下了。”</p>
</p><p>&emsp;&emsp;霧山迅速將局勢說了一下，又道：“而今，對方又和那些混沌一族強者匯合，兩大八階，十多位七階……對了，之前在赤陽界，我們遇到了另外一位雙子界域的八階帝尊，對方離開了四方域，新武至尊讓我轉交一樣東西給你……”</p>
</p><p>&emsp;&emsp;說罷，一方玉佩朝李皓飛來。</p>
</p><p>&emsp;&emsp;李皓探手接過，不等霧山說什麼，李皓腦海中浮現出了至尊的聲音：“雙子界域，可以去攻，當然，八階實力，坐鎮本土，實力不可小覷！四方域這邊，暫且不宜和龍主硬碰……新武縱然晉級八階，也未必可匹敵對方……”</p>
</p><p>&emsp;&emsp;至尊留下了一些訊息，李皓默默聽着，也沒說什麼。</p>
</p><p>&emsp;&emsp;他也習慣了這種手段。</p>
</p><p>&emsp;&emsp;雖然見的不多，可新武的記憶中，是存在這些的，至尊無處不在，對方能盯上那位八階帝尊，也不算意外。</p>
</p><p>&emsp;&emsp;只是，能讓八階無所察覺，這新武至尊，實力也不容小覷。</p>
</p><p>&emsp;&emsp;雙子界域嗎？</p>
</p><p>&emsp;&emsp;八階世界，還是雙八階，也許還是雙道宇宙？</p>
</p><p>&emsp;&emsp;或者就算不是雙道宇宙，也是龐大無比的八階宇宙，這可是一塊大肥肉，只是，想吃下，難度很大。</p>
</p><p>&emsp;&emsp;雲霄，赤陽都死了。</p>
</p><p>&emsp;&emsp;八階大世界，少了兩家。</p>
</p><p>&emsp;&emsp;龍主這邊，居然還有7位七階帝尊，算上之前的，足足14位了，那鳳炎，本就是六階巔峰，這次大概率能入七階了吧？</p>
</p><p>&emsp;&emsp;最少15位七階帝尊！</p>
</p><p>&emsp;&emsp;而且，其中不少都是界主級存在，實力不弱。</p>
</p><p>&emsp;&emsp;加上紅月和龍主，哪怕新武和銀月聯手，有希望拿下對方……但是，不一定把穩，龍主是個雄才大略的強者，自身是八階巔峰……</p>
</p><p>&emsp;&emsp;麾下的七階，對其極其的信任和崇拜。</p>
</p><p>&emsp;&emsp;“我若是龍主……這一次損失如此慘重……新武和銀月都是威脅，又該如何自處？”</p>
</p><p>&emsp;&emsp;心中想了一下，將自身代入龍主的地位，若是我是龍主，這時候，我該怎麼辦？</p>
</p><p>&emsp;&emsp;等死嗎？</p>
</p><p>&emsp;&emsp;雖說實力強悍，可新武和銀月，都是新晉世界，迅速變強，威脅極大！</p>
</p><p>&emsp;&emsp;此刻的我，要不壯大自身實力，要不……先放下兩家，迂迴包抄，去外域，或拉攏，或收服，或擊殺一部分強者和世界，壯大自己，再回頭對付兩家。</p>
</p><p>&emsp;&emsp;還有，混沌獸有沒有大世界，差距不大，損失如此巨大的情況下……世界反而容易成爲拖累，還成了滋補李皓他們的營養品……</p>
</p><p>&emsp;&emsp;也許，可以讓六階去吞噬，嘗試晉級七階？</p>
</p><p>&emsp;&emsp;反正李皓一直都是這麼幹的。</p>
</p><p>&emsp;&emsp;人王也一樣。</p>
</p><p>&emsp;&emsp;奪取了世界，不會留下，都是直接吞下，造就更多的強者，至於發展潛力更大，那不是他們考慮的事，那龍主這位霸主，會這樣選擇嗎？</p>
</p><p>&emsp;&emsp;若是會，對方除了龍界，還有六方大世界，那樣的話，也許還能誕生6位七階……那就超過20位七階了！</p>
</p><p>&emsp;&emsp;若不是這一次損失太大，龍主真成功了，麾下七階超過30位。</p>
</p><p>&emsp;&emsp;加上他八階巔峰……</p>
</p><p>&emsp;&emsp;那才真的可怕！</p>
</p><p>&emsp;&emsp;шшш◆ttκǎ n◆c o</p>
</p><p>&emsp;&emsp;席捲四方域，足夠了，正常的八階世界，也就一位八階，四位七階，坐鎮本土再強悍，也會被龍主打爆的。</p>
</p><p>&emsp;&emsp;“這麼說，我這一次，真把對方得罪狠了……”</p>
</p><p>&emsp;&emsp;要是再奪取雷界，關聯內外，拿下五方妖族，再收費一些妖族強者……</p>
</p><p>&emsp;&emsp;李皓心中感慨，自己不搗亂的話，也許……四方域真要有主人了。</p>
</p><p>&emsp;&emsp;當然，不單單是自己，新武也在搗亂，若是不困住對方，也許，龍主慢慢來，也有希望徹底侵吞整個四方域。</p>
</p><p>&emsp;&emsp;收穫了這些外界的消息，李皓倒是安心了一些。</p>
</p><p>&emsp;&emsp;這麼說來，龍主短時間內，未必會找自己麻煩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;將這些信息全部消化。</p>
