<title>《星門》▷ 第73章 銀月武林（三更求訂閱）</title></p><p>&emsp;&emsp;一夜無話。</p>
</p><p>&emsp;&emsp;王明和柳豔各自鞏固境界，適應新能量。</p>
</p><p>&emsp;&emsp;而李皓和袁碩，也並未休息，師徒倆都在看書，看的並非武道書籍，只是一些基本常識書籍。</p>
</p><p>&emsp;&emsp;當然，李皓嚴重懷疑，老師那書封之下，藏的是第三排的那些書。</p>
</p><p>&emsp;&emsp;早上，柳豔先行離開，王明沒走，繼續留在這鞏固境界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;書房中。</p>
</p><p>&emsp;&emsp;李皓和袁碩看了一夜的書，昨晚兩人並未入眠。</p>
</p><p>&emsp;&emsp;王明打開超能鎖的剎那，其實對兩人都有些影響。</p>
</p><p>&emsp;&emsp;看了一晚上的書，袁碩可能是在思考什麼，等到了早上，忽然看向李皓道：“王明看到的五條超能鎖，分別是四肢和肺部的超能鎖，由此，他開啓了金系超能。”</p>
</p><p>&emsp;&emsp;李皓放下書，看向老師。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“單純從一系去看，打開心臟的超能鎖，應該就是火系超能。”</p>
</p><p>&emsp;&emsp;李皓點點頭，這一點他也這麼覺得。</p>
</p><p>&emsp;&emsp;袁碩輕輕敲了敲桌子，又道：“如果打開五系呢？”</p>
</p><p>&emsp;&emsp;李皓露出疑色，五系？</p>
</p><p>&emsp;&emsp;“就說你現在，是不是在強化五臟，若是有人發現了五臟的五道超能鎖，全部打開，那又是什麼狀態？”</p>
</p><p>&emsp;&emsp;李皓思考了一番，開口道：“五系中和，然後平衡？化爲內勁？”</p>
</p><p>&emsp;&emsp;說到這，李皓自己都笑了！</p>
</p><p>&emsp;&emsp;然而，袁碩平靜無比，漠然道：“爲何不可能？”</p>
</p><p>&emsp;&emsp;李皓一愣，什麼意思？</p>
</p><p>&emsp;&emsp;袁碩敲了敲自己的腦袋，陷入了思考之中，片刻後又道：“五系中和之後，就算不是內勁，應該也不是簡單的超能！”</p>
</p><p>&emsp;&emsp;“我進入鬥千之後，其實也感受到內勁蘊體，強化五臟！”</p>
</p><p>&emsp;&emsp;他看向李皓，陷入了一種掙扎徘徊之中：“鬥千之上，無路可走了！什麼纔是萬人敵？”</p>
</p><p>&emsp;&emsp;“我在想，武師到了這地步，弱點就在於內腑……那若是我的內腑強大到了一個極致……蘊養內腑，等到內腑也和超能一樣，蘊養到五臟超能鎖自然打開，是否會出現一股強大的力量，讓我內外蛻變，從而跨入新境界？”</p>
</p><p>&emsp;&emsp;王明打開左臂超能鎖，出現能量爆發的場景，袁碩感受的太清晰了。</p>
</p><p>&emsp;&emsp;人體，本身就是寶藏！</p>
</p><p>&emsp;&emsp;他不想強行打開超能鎖，導致內勁被吞噬，外力佔據主體。</p>
</p><p>&emsp;&emsp;可若是蘊養到了極致，內腑本身強大到解開了超能鎖，那會是什麼樣的場景？</p>
</p><p>&emsp;&emsp;他看向李皓：“你一直在蘊養五臟，你覺得，蘊養到了現在，五臟超能鎖，是弱了還是強了？”</p>
</p><p>&emsp;&emsp;“更強大了！”</p>
</p><p>&emsp;&emsp;李皓如實回答，考慮一番又道：“以前我還能感受到超能鎖的存在，現在都難以感受了……有種感覺，木桶更深了！能裝下更多的能量，所以我的五臟超能鎖現在出現的更難了。”</p>
</p><p>&emsp;&emsp;“那超能鎖還存在嗎？”</p>
</p><p>&emsp;&emsp;“存在！”</p>
</p><p>&emsp;&emsp;李皓再次點頭：“必然是存在的，若是不存在，我可以感受到。”</p>
