<title>《星門》▷ 第570章 道爭，道隕，輪迴死！（求訂閱月票）</title></p><p>&emsp;&emsp;此刻的李皓，極其的冷靜。</p>
</p><p>&emsp;&emsp;他不喜歡臨陣去應對什麼。</p>
</p><p>&emsp;&emsp;龍戰到底會幫誰，很不確定，留下來就是一個最大的不穩定因素，既如此……此人有成就霸業之心，想要帶着混沌一族逆天改命，成爲混沌霸主！</p>
</p><p>&emsp;&emsp;既然如此，他必然會回防。</p>
</p><p>&emsp;&emsp;絕不會讓四方域被雷域破滅。</p>
</p><p>&emsp;&emsp;這就是人心。</p>
</p><p>&emsp;&emsp;什麼殺李皓，殺輪迴，都比不上四方域那無數混沌一族，而今混沌中，大量的混沌獸進入了四方域，可以說，四方域破滅，混沌一族，減少九成數量。</p>
</p><p>&emsp;&emsp;縱然龍戰逆天，能夠逆天改命，可混沌一族都沒了，改誰的命？</p>
</p><p>&emsp;&emsp;這一刻，遠處，人王一刀將極冰帝尊劈飛，哈哈大笑，笑聲響徹四方：“夠狠！李皓，你小子……夠狠！”</p>
</p><p>&emsp;&emsp;正兒八經的狠辣無情。</p>
</p><p>&emsp;&emsp;咬人的狗不叫，這就是人王對李皓的印象，他早知李皓無情，不曾想，這傢伙手段之毒，用一方界域中，無數世界，無數人族，無數生靈，去賭！</p>
</p><p>&emsp;&emsp;賭龍戰會回防。</p>
</p><p>&emsp;&emsp;這就是李皓。</p>
</p><p>&emsp;&emsp;一旦龍戰不管……那就是四方被雷劫覆滅，那些人族七階，逃都來不及，誰會爲了四方域，和雷劫作對？</p>
</p><p>&emsp;&emsp;何況，還是整個雷域的雷劫。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;輪迴帝尊還在笑，李皓只是默默看着他，此刻，四周道域，再次浮現，他看着輪迴幾人，看着輪迴：“你……還覺得自己有機會嗎？”</p>
</p><p>&emsp;&emsp;輪迴帝尊，止住了笑容。</p>
</p><p>&emsp;&emsp;還有機會嗎？</p>
</p><p>&emsp;&emsp;此刻，他身邊還有幾位八階，還有一些七階，還有嗎？</p>
</p><p>&emsp;&emsp;有的！</p>
</p><p>&emsp;&emsp;可是，機會不大了，而今龍戰也被李皓用毒計，逼迫迴歸了四方域，等龍戰應對完了雷劫，恐怕戰鬥都結束了。</p>
</p><p>&emsp;&emsp;人王那邊，雖說帝尊很多，可一旦極冰死了，必潰！</p>
</p><p>&emsp;&emsp;縱然所有人都知道，不該潰，可到了八階，誰想死？</p>
</p><p>&emsp;&emsp;極冰一死，十多位八階也沒用。</p>
</p><p>&emsp;&emsp;必然潰散！</p>
</p><p>&emsp;&emsp;輪迴回頭看向西方，看向各處，混天、春秋、五行，這些霸主，並未出現，他們應該知道的，但是他們沒出現，這意味着什麼？</p>
</p><p>&emsp;&emsp;是覺得，這些人無需顧忌，那不可能，若是真的不在乎，何必派人來？</p>
</p><p>&emsp;&emsp;還是說……東方，並非他們輕易能來旳地方。</p>
</p><p>&emsp;&emsp;這裡有天方，這裡有雷域，這裡有很多東西，也許……事關九階，這些存在，不敢貿然前來，擔心激發出一些東西嗎？</p>
</p><p>&emsp;&emsp;此刻，耳邊響起了鵬程的聲音：“輪迴……撤吧！”</p>
</p><p>&emsp;&emsp;這頭鯤鵬，這一刻有些退卻了。</p>
</p><p>&emsp;&emsp;撤吧！</p>
</p><p>&emsp;&emsp;蜂鳴死了，輪迴二帝死了，混天一方還有三大八階在這，加上土靈……土靈顯然也覺得機會不大了，不如撤離算了。</p>
</p><p>&emsp;&emsp;此戰，已經被李皓打破了困境。</p>
</p><p>&emsp;&emsp;諸天道場，顯然是能成立了，很難再組織起這樣的勢力了，各方還需要坐鎮本土，而今，混沌又不是大一統了，所謂的霸主，到現在也沒能拿下所在區域所有的世界。</p>
</p><p>&emsp;&emsp;一旦貿然出動，很容易出現變故。</p>
</p><p>&emsp;&emsp;前前後後，在東方戰場，已經死了許多八階帝尊了。</p>
</p><p>&emsp;&emsp;“撤？”</p>
</p><p>&emsp;&emsp;輪迴帝尊笑了，撤去哪？</p>
</p><p>&emsp;&emsp;去西方？</p>
</p><p>&emsp;&emsp;李皓會給他走嗎？</p>
</p><p>&emsp;&emsp;縱然給了……三大八階徹底隕落了，再也無法復活了，上次死了一批七階，霸主之夢這一次，算是徹底破碎了。</p>
</p><p>&emsp;&emsp;混天將自己當成了奴僕，去西方，當混天奴僕，和這傢伙一樣嗎？</p>
</p><p>&emsp;&emsp;此次，既然發動了，他就沒想撤離。</p>
</p><p>&emsp;&emsp;生也好，死也罷……作爲昔日東方的第一強者，他不會再走了。</p>
</p><p>&emsp;&emsp;這一刻，他將大道波動鎮壓了下來。</p>
</p><p>&emsp;&emsp;他看向李皓，深吸一口氣，頭頂磨盤，生死之路開啓，看向李皓，笑了一聲，略有玩味：“銀月王，你我本無太大仇恨……當然，而今提及這些，並無意義！”</p>
</p><p>&emsp;&emsp;“事已至此，霸業徹底終結，九階之路，也無望了……我想，見識一下時光！”</p>
</p><p>&emsp;&emsp;他笑了，“我道有生死，李皓，敢入我生死之門，與我，戰上一場嗎？沒有他人摻和的戰鬥，你覺得如何？”</p>
</p><p>&emsp;&emsp;此話一出，李皓有些意外。</p>
</p><p>&emsp;&emsp;他看向輪迴，再看他身後幾位，有些打退堂鼓的傢伙，笑了：“輪迴，生死道，我也曾有過一些涉獵，知道生死之強……此刻，你退走，我並無追殺之心……”</p>
</p><p>&emsp;&emsp;當然，也未必能殺死輪迴。</p>
</p><p>&emsp;&emsp;畢竟，他們還有多位八階和七階，實力相當強悍。</p>
</p><p>&emsp;&emsp;弄走了龍戰，只能說，給了雙方更好發揮的餘地，並不是說，李皓就吃定他們了，何況，接連動用大招，其實消耗很大。</p>
</p><p>&emsp;&emsp;長河之中，界域都有一些顫動。</p>
</p><p>&emsp;&emsp;這麼下去，未必能維持太久。</p>
</p><p>&emsp;&emsp;輪迴真要逃了，李皓也未必會追，每一次失敗，對這些人而言，都是一次大家，接二連三的失敗，接二連三的八階隕落，一點點削弱他們，也許更好。</p>
</p><p>&emsp;&emsp;一次殺幾個，一次殺幾個……到如今，已經有大量八階，隕落在這了。</p>
</p><p>&emsp;&emsp;這樣的結果，其實符合李皓的預期。</p>
</p><p>&emsp;&emsp;只是……輪迴帝尊居然不走！</p>
</p><p>&emsp;&emsp;輪迴眼中露出一抹冷色：“你是看不起我嗎？爲何要走？東方，我輪迴紮根無數年的地方，要走的，不該是我！”</p>
</p><p>&emsp;&emsp;他看向李皓。</p>
</p><p>&emsp;&emsp;帶着一些瘋狂，也許，這是最後的機會了，此次殺不死李皓，一次次的，還能殺死他嗎？</p>
</p><p>&emsp;&emsp;他不是白癡。</p>
</p><p>&emsp;&emsp;也不是非要送死。</p>
</p><p>&emsp;&emsp;而是他很清楚，接二連三，一次接連一次地匯聚力量，居然都沒殺死李皓，下一次？</p>
</p><p>&emsp;&emsp;哪還有下一次！</p>
</p><p>&emsp;&emsp;從一開始，李皓一方，勉強殺死地陽，到李皓一方殺死日月、裂土、浮生，再到今日，殺死蜂鳴他們，短短數月罷了。</p>
</p><p>&emsp;&emsp;混沌太大，一次趕路，就是很久。</p>
</p><p>&emsp;&emsp;下一次？</p>
</p><p>&emsp;&emsp;下一次，也許遇到了李皓，就死了。</p>
</p><p>&emsp;&emsp;死的一文不值！</p>
</p><p>&emsp;&emsp;等諸天道場建立，李皓爲此付出了巨大的代價，下一次再見面，也許，自己會被瞬間殺死。</p>
</p><p>&emsp;&emsp;這不是自己想要的結果！</p>
</p><p>&emsp;&emsp;“李皓……敢嗎？”</p>
</p><p>&emsp;&emsp;輪迴帝尊低喝一聲：“我乃東方第一強者！你殺了我，才能真正在混沌中，留下你名，千古不滅！殺了我，你才能威懾四方，成就你的萬道基業！”</p>
</p><p>&emsp;&emsp;“當然……我若殺了你，今日，再殺人王，再統東方！”</p>
</p><p>&emsp;&emsp;孤注一擲！</p>
</p><p>&emsp;&emsp;事已至此，還有什麼可考慮的。</p>
</p><p>&emsp;&emsp;這話一出，鵬程幾人急了，與其你和他單挑，那還不如一起上？</p>
</p><p>&emsp;&emsp;他們好歹比那三個傢伙要強！</p>
</p><p>&emsp;&emsp;七階也更多。</p>
</p><p>&emsp;&emsp;既然不走，當然聯手更好一些。</p>
</p><p>&emsp;&emsp;他們覺得，輪迴可能真的瘋了。</p>
</p><p>&emsp;&emsp;界中幾位八階被殺，這傢伙是不是失心瘋了？</p>
</p><p>&emsp;&emsp;否則，肯定是聯手更強大一些！</p>
</p><p>&emsp;&emsp;然而，輪迴帝尊看都沒看他們。</p>
</p><p>&emsp;&emsp;聯手？</p>
</p><p>&emsp;&emsp;聯手之下，各有顧忌，真的就比單挑更好嗎？</p>
</p><p>&emsp;&emsp;鵬程一方，足足三人，都來自混天一方，一旦落入下風，很可能直接遁逃，而土靈帝尊，顯然也是如此，既如此，還不如他和李皓單打獨鬥！</p>
</p><p>&emsp;&emsp;至於這些人，壓陣便是！</p>
</p><p>&emsp;&emsp;不是他看不起這幾個傢伙，這幾位都很強，可是……又如何？</p>
</p><p>&emsp;&emsp;人王那邊，還有十多位八階呢，又能如何？</p>
</p><p>&emsp;&emsp;孤注一擲，背水一戰，也許，才能激發出所有潛力，拼死一搏！</p>
</p><p>&emsp;&emsp;這，也許更有機會！</p>
</p><p>&emsp;&emsp;這就是輪迴的心思。</p>
</p><p>&emsp;&emsp;而李皓這邊，雷帝幾人眼神有些異樣，此刻，霧山沉聲道：“不要答應……他們一定有陰謀……”</p>
</p><p>&emsp;&emsp;讓李皓去走生死之門？</p>
</p><p>&emsp;&emsp;困住李皓，然後擊殺他們幾個？</p>
</p><p>&emsp;&emsp;很可能便是如此！</p>
</p><p>&emsp;&emsp;他們三人，的確不是那幾個傢伙的對手，這點毋庸置疑。</p>
</p><p>&emsp;&emsp;反正，他們覺得是陷阱。</p>
</p><p>&emsp;&emsp;趁着現在，聯手之下，雙方混戰，人王那邊，一旦能擊殺極冰，也許就能徹底改變局勢了。</p>
</p><p>&emsp;&emsp;而此刻，李皓看向輪迴，露出了一些笑容：“單挑？”</p>
</p><p>&emsp;&emsp;他忽然笑了！</p>
</p><p>&emsp;&emsp;這一次，笑的相當真誠。</p>
</p><p>&emsp;&emsp;“在我銀月，武師之間，若是生死鬥，往往都是如此！武師之戰，更喜歡單打獨鬥，我其實不喜歡混戰，儘管混戰，會給我製造更多的機會！”</p>
</p><p>&emsp;&emsp;李皓笑容很濃：“我很享受，武師之間的切磋，既分高下，也分生死！這樣，我才覺得，我還是武師，還是俠客，江湖，還在！”</p>
</p><p>&emsp;&emsp;李皓一步走出，看向輪迴，輪迴面前生死之門浮現，看向李皓：“你答應了？”</p>
</p><p>&emsp;&emsp;“暫時沒有。”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“你留下，選擇和我決生死，雖是敵人，我勉強信你！可你身邊幾人，我信不過！”</p>
</p><p>&emsp;&emsp;輪迴笑了：“如何，你才願信？”</p>
</p><p>&emsp;&emsp;“如何能信？”</p>
