<title>《星門》▷ 第173章 銀月四守（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後一天了，月票不投浪費了）</p>
</p><p>&emsp;&emsp;南渡。</p>
</p><p>&emsp;&emsp;追上了洪青他們，將人讓他們一起帶走，李皓安心回來了。</p>
</p><p>&emsp;&emsp;至於一百多號人，洪一堂怎麼安排……李皓相信他可以處理好。</p>
</p><p>&emsp;&emsp;又不算多。</p>
</p><p>&emsp;&emsp;大不了，回頭多殺點海盜，撥點款子過去，那不就完事了？</p>
</p><p>&emsp;&emsp;老洪自己撿人也是撿，我幫你撿也是撿，還能節省點你的時間，多好。</p>
</p><p>&emsp;&emsp;南渡這邊，孔潔已經離開，他好像不太方便一直離開白月城，臨走的時候，倒是和李皓說了一聲，白鯊盜的事，不用太過憂心。</p>
</p><p>&emsp;&emsp;實際上，李皓也沒太過憂心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南渡城內。</p>
</p><p>&emsp;&emsp;因爲今日獵魔團放假，李皓也沒閉關修煉，而是給了自己一點放鬆的機會。</p>
</p><p>&emsp;&emsp;小酒館中。</p>
</p><p>&emsp;&emsp;李皓獨自一人，坐在最高的包間中，獨自飲酒。</p>
</p><p>&emsp;&emsp;以前，他不喝酒。</p>
</p><p>&emsp;&emsp;偷喝一點，也覺得苦辣。</p>
</p><p>&emsp;&emsp;可最近喝了幾次，又有些着迷了，作爲武師，不應該喝太多酒，可那是初學者，袁碩就不在意喝多少。</p>
</p><p>&emsp;&emsp;酒，不是什麼好酒。</p>
</p><p>&emsp;&emsp;帶着一些苦澀味，彷彿這個世道，大家都苦，也許還餓不死，但是，外面亂糟糟的，人心惶惶，超能崛起，普通人性命也不過是超能施捨一般留下。</p>
</p><p>&emsp;&emsp;衆生皆苦。</p>
</p><p>&emsp;&emsp;李皓小酌一杯，苦酒入口，看向窗外，南渡還是繁華，人聲鼎沸，雖苦，也要活下去，苦中作樂。</p>
</p><p>&emsp;&emsp;其實他知道，只要有希望，只要有目標，這些人，生命力是很強大的。</p>
</p><p>&emsp;&emsp;怕就怕，沒了希望。</p>
</p><p>&emsp;&emsp;銀月，還是有一些希望的。</p>
</p><p>&emsp;&emsp;手中出現了一本書，五橋搭建法，李皓再次看起了書，五臟之處，金色原點比之前強大了許多，而且還在繼續強大。</p>
</p><p>&emsp;&emsp;可惜，其他三勢，稍顯微弱一些。</p>
</p><p>&emsp;&emsp;五行木勢，更是毫無頭緒。</p>
</p><p>&emsp;&emsp;四勢，已經顯得不太平衡。</p>
</p><p>&emsp;&emsp;李皓面前，出現了一盤小小的果子，蘊神果，他換了足足20枚。</p>
</p><p>&emsp;&emsp;原本，都是想等木勢匯聚，再去服用的。</p>
</p><p>&emsp;&emsp;可此刻，李皓不等了，一切順其自然便是。</p>
</p><p>&emsp;&emsp;武道，也沒必要太過執着於某一條道，條條大道都是通天之道。</p>
</p><p>&emsp;&emsp;白鯊盜的威脅，就在眼前。</p>
</p><p>&emsp;&emsp;孔潔那意思，銀月也許有些準備，可是……李皓有李皓的想法，能不麻煩外人，他也不希望外人插手，能自己解決，那就自己解決。</p>
</p><p>&emsp;&emsp;喝着苦酒，看着書，一枚蘊神果入腹。</p>
</p><p>&emsp;&emsp;一股清涼之力，涌入體內。</p>
</p><p>&emsp;&emsp;比起天金蓮，效果要差許多，李皓感覺，對自己的提升，不是太強烈，這一次，沒有選擇強化金勢。</p>
</p><p>&emsp;&emsp;李皓希望，能強化其他三勢，讓四勢得到一個平衡。</p>
