<title>《星門》▷ 第226章 再入戰天城（求訂閱月票）</title></p><p>&emsp;&emsp;（有些卡文，200萬有個坎，跨過去就好了）</p>
</p><p>&emsp;&emsp;戰天城，故地重遊。</p>
</p><p>&emsp;&emsp;此刻的李皓，倒是有些難得的寧靜。</p>
</p><p>&emsp;&emsp;城牆之上，三位團長落地。</p>
</p><p>&emsp;&emsp;“十二團長！”</p>
</p><p>&emsp;&emsp;波動一出，李皓就認出來了，七團長蔣世勳。</p>
</p><p>&emsp;&emsp;三位團長，好像比以前多了一些人性化，認出了李皓，七團長語氣中帶着一些熱情：“你回來了！”</p>
</p><p>&emsp;&emsp;“嗯，七團長！”</p>
</p><p>&emsp;&emsp;李皓也露出了笑容，銀鎧浮現，“大家還好吧！”</p>
</p><p>&emsp;&emsp;“老樣子，外面不再來人了。”</p>
</p><p>&emsp;&emsp;三位團長，七團長話最多，八九兩位團長話都很少，不過上次他走的時候，九團長倒是提醒他一次，可以和槐將軍換一點生命之泉。</p>
</p><p>&emsp;&emsp;後來李皓花費很小的代價，就換來了一滴。。</p>
</p><p>&emsp;&emsp;“十二團長怎麼進入了能量道了？”</p>
</p><p>&emsp;&emsp;七團長有些疑惑：“能量一道，和戰天軍有些排斥，倒不是不好，只是……戰天軍很多戰法，都是以氣血爲基，能量一道，無法使用，包括戰甲一類，都會受到一些限制的。”</p>
</p><p>&emsp;&emsp;“意外，沒辦法。”</p>
</p><p>&emsp;&emsp;李皓看了看上空：“我飛行，會受到攻擊嗎？”</p>
</p><p>&emsp;&emsp;“那不會，你是團長，不會受到攻擊的。”</p>
</p><p>&emsp;&emsp;那就好！</p>
</p><p>&emsp;&emsp;七團長也沒說什麼，很快道：“十二團長是要回去找師長嗎？師長在軍營……”</p>
</p><p>&emsp;&emsp;“不急，我先見王署長。”</p>
</p><p>&emsp;&emsp;李皓訕訕，算了吧，那位打我的事，我到現在都記得呢。</p>
</p><p>&emsp;&emsp;“那我先入城，幾位團長要一起嗎？”</p>
</p><p>&emsp;&emsp;“不了，我們還有任務在身，不能擅離職守。”</p>
</p><p>&emsp;&emsp;好吧，李皓也沒多說，這些都是軍人，能和你寒暄一陣就算不錯了。</p>
</p><p>&emsp;&emsp;他帶着黑豹，入了城，不是飛躍，而是城門開啓，自己進去的。</p>
</p><p>&emsp;&emsp;城頭上，“戰天”兩個大字依舊清晰，只是如今李皓也不會貿然去看，看也看不懂什麼，浪費。</p>
</p><p>&emsp;&emsp;等李皓帶着黑豹走了，七團長回頭看了一眼，精神波動道：“十二團長變化好像很大，你們感受到了嗎？”</p>
</p><p>&emsp;&emsp;兩位團長沒說話，但是都微微點了點頭。</p>
</p><p>&emsp;&emsp;是變化很大。</p>
</p><p>&emsp;&emsp;其實時間不久，以前的李皓，有些陰沉、深沉，還有一些稚嫩的衝動殺意，可沒多久，這次再見面，好像不一樣了。</p>
</p><p>&emsp;&emsp;也說不上哪裡不一樣，只是覺得，之前的那個十二團長，一下子成熟了許多。</p>
</p><p>&emsp;&emsp;九團長精神波動道：“應該是出去見識了一番世面，有了一些進步，成爲了能量一道武師，顯然也遭遇過一些磨難……也挺好！”</p>
</p><p>&emsp;&emsp;幾位團長議論了一番，沒再說話。</p>
</p><p>&emsp;&emsp;城頭，再次恢復了安靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次的李皓，倒是有閒心，邊走邊看了。</p>
</p><p>&emsp;&emsp;戰天城現在不算大，但是佈局很好，規劃的也很好，層次分明，商業區、工業區、軍事區都很分明。</p>
</p><p>&emsp;&emsp;以前沒在意學校的數量，上次洪一堂說了之後，他才注意到了這些。</p>
</p><p>&emsp;&emsp;這一次，他又多看了一陣。</p>
</p><p>&emsp;&emsp;學校的確很多。</p>
</p><p>&emsp;&emsp;又想到了那個巨大的圖書館，也許……這裡人人都識字也不一定。</p>
</p><p>&emsp;&emsp;一路走着，李皓走走停停，四處看看，走了很久，他才走到了城市中央，烏龜巨塔，一如既往，依舊佇立。</p>
</p><p>&emsp;&emsp;黑豹在這，倒是微微有些戰慄。</p>
</p><p>&emsp;&emsp;想到了什麼不太好的事，黑豹有些畏懼，一直貼着李皓的腿走，不敢亂動。</p>
</p><p>&emsp;&emsp;“後備守衛軍第九師十二團團長李皓，求見王署長！”</p>
</p><p>&emsp;&emsp;城主府，大門洞開。</p>
</p><p>&emsp;&emsp;“進來！”</p>
</p><p>&emsp;&emsp;李皓邁步跨入，大門直通城主府大殿，中間幾乎沒有什麼阻隔，甚至可以看到王署長身上的金色光輝，站在門外，也許都能看到他們辦公。</p>
</p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;王署長坐在椅子上，看着李皓，上下打量一番，微微點頭：“好像不錯。”</p>
</p><p>&emsp;&emsp;“署長過譽了！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲。</p>
</p><p>&emsp;&emsp;王署長身穿黃金戰甲，看不清樣貌，也看不見樣貌，可李皓能很自然地分辨出他和那位師長，那位師長高冷，驕傲，這位倒是熱情許多。</p>
</p><p>&emsp;&emsp;若是類比，這位類似於郝連川，那位師長大概也是金槍一般的人物。</p>
</p><p>&emsp;&emsp;剛好，也差不多。</p>
</p><p>&emsp;&emsp;這一位是警衛署署長，那位是師長，好像軍中大將，都有些冷傲孤高的樣子。</p>
</p><p>&emsp;&emsp;王署長又看了看他的靴子，有些意外：“拿到了追風靴？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“看來有些收穫。”</p>
</p><p>&emsp;&emsp;王署長略顯感慨：“追風靴……追風靴也算有些名頭了，昔年是戰王家族所用神兵，後來落到了人王手中，再後來，人王交給了你的先祖……再後來傳給了劉家，轉眼間，又落到了你手中……”</p>
</p><p>&emsp;&emsp;李皓有些意外：“這追風靴，還和我先祖有些關聯？”</p>
</p><p>&emsp;&emsp;戰王家族……他倒是想起了之前的金冊，“破”字訣，無所不破。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;王署長點點頭，又看向李皓：“這些不重要，此次前來戰天城，是有事嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“有幾件小事，希望署長可以解惑。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“我對古文明有些好奇，尤其是社會體系上面的一些疑惑，讓我難以理解。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉道：“古文明時期，也有強者，至強者！是否等級森嚴？上層是否壓迫平民，進行剝削？如何管理好超凡層次的人，和普通人之間的糾紛，聯繫，地位，級別劃分……”</p>
</p><p>&emsp;&emsp;王署長一怔，他以爲李皓會問能量道的事。</p>
</p><p>&emsp;&emsp;結果李皓問起了這個。</p>
</p><p>&emsp;&emsp;他沉吟一會，開口道：“爲何要了解這些？”</p>
</p><p>&emsp;&emsp;“只是想了解一下。”</p>
</p><p>&emsp;&emsp;李皓想了想道：“我很困惑！比如普通人冒犯了強者，我殺了他，算不算他活該？古文明的法，又是如何制定的？”</p>
</p><p>&emsp;&emsp;“社會有分工，強者不是唯一！”</p>
</p><p>&emsp;&emsp;王署長淡淡回了一句：“強者，只是武力層次上的無敵，不代表萬能！李皓，你要明白，這個世界，不管大道小道，都是道！若是隻是單純的剩下了強者……那這個世界，唯有毀滅！都成了強者，無人勞作，無人生育，無人建設……那很快，這個文明就會毀滅！”</p>
</p><p>&emsp;&emsp;王署長平靜道：“你一開始，就討論錯了方向，不是強者和弱者如何區分，而是分工不同，如何去平衡……社會是按照分工、職能去劃分的，不是強弱去劃分的。”</p>
</p><p>&emsp;&emsp;李皓好像聽懂了，按照職能去劃分。</p>
</p><p>&emsp;&emsp;王署長又道：“至於強者如何管理，那更簡單了，一視同仁，法還是法！當然，強者能成爲強者，也付出了許多，多一些特權，那也會多一些義務和責任！比如征戰，強者從軍，服從軍管。普通人也不能以法欺之，必要的尊敬那是應該存在的，也有必要的，不能仗着一法同行，仗着這些，去欺辱強者，那也是不被允許的……”</p>
</p><p>&emsp;&emsp;王署長說了很多，但是他只是警衛署長，只是簡單地將一些現實情況說出來了，具體的，卻是沒給李皓細說，因爲他也不是太懂。</p>
</p><p>&emsp;&emsp;因爲分工不同，他只是警衛署長，又不是一城之主。</p>
</p><p>&emsp;&emsp;倒是對李皓，他多了一些意外。</p>
</p><p>&emsp;&emsp;李皓又道：“署長，那古文明能強盛的原因，你覺得是什麼？”</p>
</p><p>&emsp;&emsp;“原因？”</p>
</p><p>&emsp;&emsp;王署長思索一番，出聲道：“讓我說，我說不好，原因很多，但是根本原因還是在於文化教育、經濟建設、軍事、技術四個大方面的強盛。”</p>
</p><p>&emsp;&emsp;“強者，屬於軍事一塊，不管是不是軍方的，都是軍事實力的底蘊，所以你要是覺得單純的強者多，那就錯了，這只是四大板塊中的一塊。”</p>
</p><p>&emsp;&emsp;李皓有些意外：“只是一塊？”</p>
</p><p>&emsp;&emsp;“對，但也是核心！”</p>
</p><p>&emsp;&emsp;王署長繼續道：“沒有強大的軍事實力，是不會強盛的，但是也不能失去控制，失去控制的軍力強大，也是無用的。只會造成更大的傷害！”</p>
</p><p>&emsp;&emsp;“教育、經濟、技術……”</p>
</p><p>&emsp;&emsp;李皓記下了這些，又問道：“那古文明識字率很高嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“我看城內學校很多……”</p>
</p><p>&emsp;&emsp;“識字不是基礎嗎？”</p>
</p><p>&emsp;&emsp;王署長疑惑：“不識字，如何修煉？如何做工？如何開發？如何思考？如何接收學習更多的技術和知識？識字率……新武初期開始，就已經普及到了所有人，後期，更是發展到了一個極致，難道還有人不識字？你要知道，新武強，強在教育！”</p>
</p><p>&emsp;&emsp;“在新武初期，教育部就是重中之重，武道也好，技術也好，還是其他……每年投入的資源和資金，甚至超過軍部！”</p>
</p><p>&emsp;&emsp;“當年武科大學很多，後來更是擴建，到處都是，就是爲了培養一批具備軍事化素質，又具備強大的知識儲備的全能型人才……”</p>
</p><p>&emsp;&emsp;李皓瞭然！</p>
</p><p>&emsp;&emsp;全民教育。</p>
</p><p>&emsp;&emsp;他又道：“那糧食呢？那麼多人，都跑去學武了，學武初期，消耗很大的，吃的比一般人多，如何滿足大家的需求呢？”</p>
</p><p>&emsp;&emsp;“農業部負責這些，後來改良稻種，蓄養大量可食用牲畜，葷腥吃多了，其實對糧食需求量會減弱，加上大量培育一些妖植，以採集天地精華爲主……”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍：“署長的意思是……改良種子？”</p>
</p><p>&emsp;&emsp;“這只是一個方面！”</p>
</p><p>&emsp;&emsp;王署長解釋道：“各種現代化機器投入使用，用超凡手段幫助大家育苗，以妖植爲基地……種種手段下來，吃難道是問題？”</p>
</p><p>&emsp;&emsp;他都覺得奇怪，這是問題嗎？</p>
</p><p>&emsp;&emsp;他又微微沉重道：“難道外界不是如此？我看你們也有超凡修士，風雨雷電，掌控自如，在這個情況下，基礎下，難道會爲這些問題而煩惱嗎？隨便安排一些能量武師，呼風喚雨，解決吃飯問題，不是極其簡單的嗎？你們又不是原始社會！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“超能高高在上，難道讓他們去種田？”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;王署長大體上了解了，笑了一聲：“看來，外面比我想象的還要差一些，不過也正常，掌握了力量，卻是沒有匹配的心境，這樣的力量，遲早會失控！”</p>
</p><p>&emsp;&emsp;“種田怎麼了？種田也是一種道，種田也能封神，也能成聖，也能成爲當世聖人……你們不懂，因爲你們太弱，越弱，越是在乎這些所謂的顏面，所謂的貴賤……”</p>
</p><p>&emsp;&emsp;“大道無垠，什麼纔是真正的道？哪怕在新武，也並非說，至強者的道就是對的，大道沒有對錯之分，只有合適和不合適，只有探索和未來，道不重要，重要的是行！”</p>
</p><p>&emsp;&emsp;“行動的行，踐行的行。”</p>
</p><p>&emsp;&emsp;李皓再次有所領悟，王署長看了他一眼，“我原以爲，這些都是常識，現在看來並不是，也就是說，這些是你獨自去思考的？”</p>
</p><p>&emsp;&emsp;“不，有人指點我。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我正在學習，也在感悟。”</p>
</p><p>&emsp;&emsp;“這是好事！”</p>
</p><p>&emsp;&emsp;王署長很是贊同：“實踐出真知！你想知道什麼，瞭解什麼，親自參與進去，哪怕你不懂，也沒關係，多看，多聽，多學！當然，人的精力有限，也要學會用人，知人善用！你不可能無所不知，不可能無所不能。”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;果然，還是王署長好說話，說話也會說透徹。</p>
</p><p>&emsp;&emsp;“署長，我知道古文明崛起，和外敵也有很大關係，在外敵強大的情況下，做到了團結一致，那若是沒有外地，只有內患呢？”</p>
</p><p>&emsp;&emsp;王署長無言：“沒有外敵還不好？沒有外敵，那就肅清內部，趁機迅速發展經濟、商業、文化、技術各方面的改革，何況……誰說你們沒有外敵？”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;王署長卻是開口道：“新武沒了，你覺得事情很簡單嗎？我縱然不知全貌，也知道事情不會簡單的……這是你們難得的和平期，發展期，可惜，你們好像不懂的去珍惜！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，沒有開口。</p>
</p><p>&emsp;&emsp;過了一會才道：“署長，中部……也就是可能是以前的天星島，一部分古妖植或者古妖獸沉眠，它們好像渴望進入銀月，是因爲什麼？”</p>
</p><p>&emsp;&emsp;“關你屁事？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣住了，什麼意思？</p>
</p><p>&emsp;&emsp;這位一直很好說話，忽然罵人幹嘛？</p>
</p><p>&emsp;&emsp;“不懂嗎？”</p>
</p><p>&emsp;&emsp;王署長笑道：“就是不關你事，你才哪到哪，輪得到你來管這些嗎？操心這個，還不如操心一下，如何變強，如何完成自己的目標，反正一時半會的，它們也出不來，來不了，來了也會有人應對，你操心這些有意義嗎？”</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;王署長繼續道：“當然，你若是迅速強大了起來，那就關你事了，那時候你來找我，我會告訴你。不在其位，不謀其政，現在的你，不需要管。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
