<title>《星門》▷ 第345章 鎮星城遺蹟（求月票訂閱）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;無數星辰懸浮。</p>
</p><p>&emsp;&emsp;一枚枚星辰，漂浮在宇宙星空，此刻，已經出現了一些規模化聚集。</p>
</p><p>&emsp;&emsp;比起之前，李皓又要強大了許多。</p>
</p><p>&emsp;&emsp;五行區域，此刻，五人屹立。</p>
</p><p>&emsp;&emsp;分別是柳豔、洪青、木林、王明、郝連川。</p>
</p><p>&emsp;&emsp;這時候的幾人，氣息也很強大，比之前強的多，而李皓，聲音在幾人耳邊響起：“王明掌金道，郝部掌火道，木林掌土道，洪青和柳豔二位，神通不明顯，剩下木、水二道……”</p>
</p><p>&emsp;&emsp;柳豔出聲：“老大掌水道神通，我可以執掌水系！”</p>
</p><p>&emsp;&emsp;洪青聞言也道：“我爹爲我取名青，我與木繫有緣，木道可以由我執掌！”</p>
</p><p>&emsp;&emsp;既然這兩人沒意見，有了選擇，那李皓也不多說，繼續道：“等我，我將神文強行融入你們道脈之中……這五枚神文，很強！”</p>
</p><p>&emsp;&emsp;“不僅僅只有我的力量，還有我老師的力量，五系神通，是最基礎的神通，也是最強大的神通……”</p>
</p><p>&emsp;&emsp;“對你們而言，肯定會有一些難度……能融合就融合，無法融合就作罷！”</p>
</p><p>&emsp;&emsp;五系神通，是他和袁碩兩人五禽秘術的融合體。。</p>
</p><p>&emsp;&emsp;最後時刻，甚至憑藉這個，殺了聖人！</p>
</p><p>&emsp;&emsp;李皓繼續道：“五系神通若是融合成功，往後……你們開脈之後，所有力量融入掌握大道之中，如此一來，哪怕只是一道之力，也絕對不會止步於此，道脈，我們並未開發到極致！”</p>
</p><p>&emsp;&emsp;“而接下來，五千獵魔守衛軍，會化爲五部，金木水火土，各自修煉一道之力，以後，五千獵魔守衛軍，會成爲天星最強悍的一股軍事力量！”</p>
</p><p>&emsp;&emsp;這五千人，幾乎都是精挑細選的，幾乎人人都在鬥千到山海層次。</p>
</p><p>&emsp;&emsp;這樣的五千人，甚至不比當年的真正大軍團弱小了。</p>
</p><p>&emsp;&emsp;李皓沒足夠的時間和精力，去培養數百上千萬的精銳。</p>
</p><p>&emsp;&emsp;可五千人修煉的資源，他還是給的起的。</p>
</p><p>&emsp;&emsp;而且，這五千人，很多人都感悟了勢，這個時代的人，按照李皓的說法，都是天生道體，未來成就一定不會差的。</p>
</p><p>&emsp;&emsp;他沒再說話，而是五枚神文，化爲五顆大星，懸浮在五人面前。</p>
</p><p>&emsp;&emsp;李皓聲音有些凝重：“去各自對應的大星，融入自己的五行道脈之中，這是一場很艱難的挑戰，如果失敗了，代表你們沒有這樣的機緣和運氣……那就只能放棄。”</p>
</p><p>&emsp;&emsp;幾人面色沉重。</p>
