<title>《星門》▷ 第513章 時光長河！（求訂閱月票）</title></p><p>&emsp;&emsp;再遇女王和大離王，憤怒的心情好了不少。</p>
</p><p>&emsp;&emsp;這兩人，雖然有時候覺得很麻煩，可有時候又覺得相當可愛。</p>
</p><p>&emsp;&emsp;這兩人是主動型幹活的人才。</p>
</p><p>&emsp;&emsp;都不甘寂寞！</p>
</p><p>&emsp;&emsp;給他們一點陽光，他們能給你開一個染坊，給他們一個支點，兩人都敢翻天的那種。</p>
</p><p>&emsp;&emsp;和他們閒聊着。</p>
</p><p>&emsp;&emsp;身旁，那大老鼠，其實還活着，還能聽到，此刻，眼神中滿是驚恐。</p>
</p><p>&emsp;&emsp;此人是誰？</p>
</p><p>&emsp;&emsp;太強大了，讓它動彈不得，尋常中階帝尊是可以殺它，可做不到如此風淡雲輕地鎮壓它，它好歹也是一位帝尊，之前來搗亂的兩人，好像也是他的屬下。</p>
</p><p>&emsp;&emsp;這一刻，它好像有些知道了。</p>
</p><p>&emsp;&emsp;銀月王！</p>
</p><p>&emsp;&emsp;那個被大家視爲新武附庸的銀月王！</p>
</p><p>&emsp;&emsp;在新武的光環下，銀月王一直被籠罩着，儘管李皓做了很多事，包括紅月被攻破，其實主要還是李皓在做，可在所有人眼中，紅月被攻破，得歸功於新武。</p>
</p><p>&emsp;&emsp;這一點，李皓沒在意，也沒想去改變大家的想法。</p>
</p><p>&emsp;&emsp;可他註定不會如大家所想，一直被新武籠罩，所有人，遲早會明白，新武是新武，銀月是銀月。</p>
</p><p>&emsp;&emsp;這一刻，和大離王和女王談完。</p>
</p><p>&emsp;&emsp;李皓看向這一方世界，輕笑一聲：“二位，在此地也有了一些基礎……今日，不如做的更大一點，當着這方世界的面，斬殺了這位老鼠怪，也許，可以獲得這一方世界人族的認可！”</p>
</p><p>&emsp;&emsp;斬殺一位世界之主，對他們而言，是極大的幫助。</p>
</p><p>&emsp;&emsp;兩人對視一眼，看向那老鼠怪。</p>
</p><p>&emsp;&emsp;李皓一揮手，老鼠怪在虛空中翻滾，翻了很多跟頭，李皓笑道：“二位，去吧！還有這位老鼠怪，我爲你解封八成，你若是能擊潰他們二人，我給你活命旳機會，你若是被斬殺了……那便是命！”</p>
</p><p>&emsp;&emsp;老鼠怪被掀飛的瞬間，實力開始恢復，頓時大喜！</p>
</p><p>&emsp;&emsp;銀月王，居然不再鎮壓自己了，雖然還壓制了一些自己的實力。</p>
</p><p>&emsp;&emsp;也許我可以逃走！</p>
</p><p>&emsp;&emsp;然而……下一刻，老鼠怪惶恐無比，驚悚無比。</p>
</p><p>&emsp;&emsp;何止他，這一刻，大離王和女王都驚掉了下來，瞪大了眼睛，一臉的不可思議，四周，忽然浮現出數十道帝尊氣息，不是一兩位，而是……數十位！</p>
</p><p>&emsp;&emsp;他們看向四周那些人，眼睛都瞪瞎了！</p>
</p><p>&emsp;&emsp;熟人！</p>
</p><p>&emsp;&emsp;一羣熟人。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這些人，都證道了？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;銀月啥時候誕生了如此多的帝尊，之前只有幾位罷了，爲何現在，足足五六十位帝尊在這？</p>
</p><p>&emsp;&emsp;是的，李皓這時候，放出了所有的帝尊。</p>
</p><p>&emsp;&emsp;他們其實一直都在黑豹肚中，觀察世界，聆聽一切，是知道所發生的一切的。</p>
</p><p>&emsp;&emsp;此刻，一些人，面色有些複雜。</p>
</p><p>&emsp;&emsp;比如姜離！</p>
</p><p>&emsp;&emsp;看了一眼大離王……大王，我都跨入帝尊層次了，你……好像還沒有呢。</p>
</p><p>&emsp;&emsp;大離王也是差點咬斷了舌頭。</p>
