<title>《星門》▷ 第177章 合作（求月票訂閱）</title></p><p>&emsp;&emsp;地下行宮。</p>
</p><p>&emsp;&emsp;兩人一樹，正在溝通。</p>
</p><p>&emsp;&emsp;當然，劉隆其實聽都聽的不是太懂，若不是雙方用精神交流，若是單純的用古語言交流，那他是完全不懂，現在還好點，他也有神意，可以感知一二。</p>
</p><p>&emsp;&emsp;李皓溝通了一陣，有些遲疑地看了一眼遠處的行宮。</p>
</p><p>&emsp;&emsp;忽然道：“樹前輩，合作共贏，是我所希望看到的結果，但是我不確定付出和回報能否成正比，今古不同，所以……我有個無理要求，不知道前輩能否答應？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“前輩說，你可以匯聚能量，打造修煉聖地……所謂的修煉聖地，是什麼樣的？神能石，我還有一點，前輩吸收後，能否展示一二？”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“當然，前輩吸收多了，也許會變的很強大，也許會驅逐我們，甚至擊殺我們，所以爲了以防萬一……我便先小人再君子，我會控制神能石的量，若是前輩能拿出匹配的好處，我自然希望能達成合作。”</p>
</p><p>&emsp;&emsp;養一棵樹，恐怕消耗不小。</p>
</p><p>&emsp;&emsp;看它這情況，神能石也許只是最基礎的東西了，還嫌棄垃圾。</p>
</p><p>&emsp;&emsp;可對李皓而言，已經是寶物了。</p>
</p><p>&emsp;&emsp;對所有人而言，都是。</p>
</p><p>&emsp;&emsp;若是付出太多，收穫不大……那何必和這樹談什麼合作，就算不想殺它，它沒有能量滋補，自己也會死去，李皓對古文明存在一些敬仰之心，可也不代表，會損己利人。</p>
</p><p>&emsp;&emsp;對方不能給自己帶來任何好處，那李皓也不會付出太多。</p>
</p><p>&emsp;&emsp;至於這行宮……你活着，我不來探查行了吧？
            шшш ⊕тt kǎn ⊕c o</p>
</p><p>&emsp;&emsp;可你死了，那我可就不客氣了。</p>
</p><p>&emsp;&emsp;樹妖好像也在思考什麼，許久，波動道：“可以……妖植和人族，妖族，都是一種共贏模式的生存方案……”</p>
