<title>《星門》▷ 第547章 齊頭並進（求訂閱月票）</title></p><p>&emsp;&emsp;雙子宇宙。</p>
</p><p>&emsp;&emsp;混沌中的一方強大世界，兄弟二人齊入八階，麾下七階許多，雙子宇宙比四方域中的八階世界，都要強大一個層次。</p>
</p><p>&emsp;&emsp;只是……前不久，天陽帝尊隕落，連帶着還死了兩位七階帝尊。</p>
</p><p>&emsp;&emsp;而今，雙子宇宙中，地陽帝尊倒是很是低調。</p>
</p><p>&emsp;&emsp;四方域的動盪，讓雙子宇宙吃了個大虧，原本進入四方域，是爲了奪取天方宇宙，妄圖跨入九階，哪怕不入九階，雙子兄弟跨入八階巔峰，也能稱霸一方，東方還少一個絕對的霸主。</p>
</p><p>&emsp;&emsp;可惜……而今這一切，都成了夢幻了。</p>
</p><p>&emsp;&emsp;現在更麻煩的是，混沌也開始動盪了。</p>
</p><p>&emsp;&emsp;混天帝尊跨入九階之後，開始了自己的大一統之路，而南方的春秋，北方的五行，都在擴張，東方這邊，輪迴帝尊強悍，除了輪迴世界，還有好幾家八階宇宙也不弱，雙子宇宙原本也算是其中一員。</p>
</p><p>&emsp;&emsp;而今，卻是落爲八階中墊底的了。</p>
</p><p>&emsp;&emsp;不算純粹的墊底，可比起原來，還是差了一截，少了一位八階，便少了許多競爭力了。</p>
</p><p>&emsp;&emsp;現在，也許想自保都有些麻煩。</p>
</p><p>&emsp;&emsp;東方的一些強大世界，也開始擴張了，到現在，天陽隕落的消息，雖然有小道消息流傳，但是還沒被證實，一旦被證實……雙子宇宙，也許會迎來一次危機。</p>
</p><p>&emsp;&emsp;地陽帝尊此刻還在思考。</p>
</p><p>&emsp;&emsp;思考雙子宇宙的未來。</p>
</p><p>&emsp;&emsp;混沌動盪，混天的突破，打破了霸主們的默契，而自己……接下來又該何去何從？</p>
</p><p>&emsp;&emsp;有些不太甘心，放棄四方域中的天方宇宙。</p>
</p><p>&emsp;&emsp;可兄弟死了，天方那邊，新武強悍，龍主強悍……他一人，不可能匹敵那些人，除非……</p>
</p><p>&emsp;&emsp;又想到了之前混天帝尊那邊，對自己的拉攏。</p>
</p><p>&emsp;&emsp;那位七階的霄塵帝尊，前些時日，和自己碰面了一次，有心拉攏自己……那能否藉助混天之力，再入四方域，奪取天方宇宙？</p>
</p><p>&emsp;&emsp;儘管這樣一來，其實也是與虎謀皮……可總比現在要好。</p>
</p><p>&emsp;&emsp;他心中想着這些，稍顯煩躁。</p>
</p><p>&emsp;&emsp;至於最近又有小道消息流傳，四方域中，雷界可能走出了四方域，他倒是沒太在意，他走的時候，雷主還只是七階，而且據說被龍域壓制的極慘。</p>
</p><p>&emsp;&emsp;甚至三域都沒怎麼聽聞其名。</p>
</p><p>&emsp;&emsp;出來就出來了，和自己有何干系。</p>
</p><p>&emsp;&emsp;七階世界罷了，縱然雙子宇宙而今損失慘重，也不是一位七階可以招惹的，何況，他自認和對方無冤無仇，更沒道理涉及到自己。</p>
</p><p>&emsp;&emsp;念頭不斷浮現。</p>
</p><p>&emsp;&emsp;就在此刻，殿外，一位窈窕女子，邁步走入，輕聲細語：“帝尊，霄塵帝尊求見。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;地陽微微揚眉，霄塵那傢伙又來了？</p>
</p><p>&emsp;&emsp;這傢伙，是混天世界，在此地的代言人，雖然很多人都知道，但是也不敢妄動，雖然有人想暗中弄死他，可這傢伙實力不凡，倒是一直活躍着。</p>
</p><p>&emsp;&emsp;公開和對方見面，其實不是什麼好事，此地，畢竟不是混天世界的地盤。</p>
</p><p>&emsp;&emsp;沉吟一會，開口：“讓他在界外等候！”</p>
</p><p>&emsp;&emsp;沒給對方進入本界。</p>
</p><p>&emsp;&emsp;進入了，也許能窺探出一些虛實，看出兄長隕落，那不是什麼好事。</p>
</p><p>&emsp;&emsp;“遵令。”</p>
</p><p>&emsp;&emsp;女子退下。</p>
</p><p>&emsp;&emsp;地陽帝尊坐在原地，仔細思考了一番，衡量了一番，最終一個閃爍，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙子之外。</p>
</p><p>&emsp;&emsp;霄塵帝尊，仙風道骨，顯得有些瀟灑。</p>
</p><p>&emsp;&emsp;等待了一陣，也不着急。</p>
</p><p>&emsp;&emsp;只是讓自己等，沒讓自己走……這是不錯的兆頭。</p>
</p><p>&emsp;&emsp;東方區域，八階世界，足足有16家，遠朝想象，甚至比其他三方更多，之所以如此，是因爲此地不存在絕對的霸主，所以甚至有一部分，來自於其他三方的遷徙。</p>
</p><p>&emsp;&emsp;而在這其中，雙子宇宙，之前可以排上前五，兩位八階，八位七階，這樣的實力，還是極其彪悍的。</p>
</p><p>&emsp;&emsp;不過……如今就不好說了。</p>
</p><p>&emsp;&emsp;霄塵心中想着，默默看向面前的世界，看向界門附近留守的強者，居然有一位七階坐鎮……正常情況下，這樣的八階大世界，壓根不怕別人入侵。</p>
</p><p>&emsp;&emsp;別說七階，就是六階都不需要。</p>
</p><p>&emsp;&emsp;現在，倒是有些欲蓋彌彰了。</p>
