<title>《星門》▷ 第309章 大離入侵（求訂閱月票）</title></p><p>&emsp;&emsp;蒼山深處，大戰爆發。</p>
</p><p>&emsp;&emsp;超能鎖崩斷，超能涌現，五臟炸裂。</p>
</p><p>&emsp;&emsp;銀月，大離入侵第一戰場。</p>
</p><p>&emsp;&emsp;此刻，金槍衆人，無滅敵之心，只想迅速逃離，迴歸銀月，提前報信，讓銀月有所準備。</p>
</p><p>&emsp;&emsp;百多年，不曾爆發和大離的戰爭。</p>
</p><p>&emsp;&emsp;昔年抗衡大離的銀月武師，如今大多不在銀月之地，甚至銀月被王朝壓制兩百年，早就不如當年，如今的銀月，恐怕難擋大離。</p>
</p><p>&emsp;&emsp;可此刻……衆人卻是知道，難逃。。</p>
</p><p>&emsp;&emsp;神通出現了。</p>
</p><p>&emsp;&emsp;或者說，能對比神通層次的強者出現了，甚至隱約有超越二系神通，更強大的存在出現了。</p>
</p><p>&emsp;&emsp;幾位武師，戰力不弱。</p>
</p><p>&emsp;&emsp;若是單純的二系神通，也難留下他們。</p>
</p><p>&emsp;&emsp;可此刻，蒼山深處，幾位更強大的存在，騰空而來，也許不是堪比二系，而是四系甚至五系……</p>
</p><p>&emsp;&emsp;對於金槍幾人而言，爆碎超能鎖，二系三系皆可戰。</p>
</p><p>&emsp;&emsp;可四系五系……如何戰？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，對面的大離武師，其中一人，手持一柄骨棒一樣的兵器，一棒子敲碎了一位武師的腦袋，其他幾位武師，紛紛咆哮！</p>
</p><p>&emsp;&emsp;殺意沖天！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲不斷響起，天地一片光芒。</p>
</p><p>&emsp;&emsp;“邊戰邊退！我來斷後！”</p>
</p><p>&emsp;&emsp;金槍怒吼一聲，長槍貫穿天地。</p>
</p><p>&emsp;&emsp;當日，爲了打破侯霄塵的槍意，爲了證明自己，爲了讓金槍不再成爲丟人的代名詞，他孤身奔赴大離，如今實力有了許多進步。</p>
</p><p>&emsp;&emsp;從一開始的超能鎖無法飽和，到現在，超能鎖可以飽和了，甚至可以崩斷了。</p>
</p><p>&emsp;&emsp;他也具備了離開之前，地覆劍那些人的實力。</p>
</p><p>&emsp;&emsp;可以崩斷超能鎖而戰。</p>
</p><p>&emsp;&emsp;在大離，他也殺過人，也戰過強者，還在蒼山之中和一羣妖族鏖戰過。</p>
</p><p>&emsp;&emsp;可是……今日，大離官方強者率軍出現。</p>
</p><p>&emsp;&emsp;這些強者，比大離民間武師要強大的多。</p>
</p><p>&emsp;&emsp;“殺光他們，一個不留！”</p>
</p><p>&emsp;&emsp;遠處，有強者聲音投射而來，幾位殺來的大離強者，更是振奮無比，氣血沖天！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;金槍幾人，不斷倒退，已然不敵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼山另外一邊山腳之下。</p>
