<title>《星門》▷ 第401章 大愛無疆！（求訂閱月票）</title></p><p>&emsp;&emsp;三強奪時光星辰，還在虛道宇宙中糾纏不休。</p>
</p><p>&emsp;&emsp;而李皓，此刻也在感悟各種劍意。</p>
</p><p>&emsp;&emsp;一瞬間，偌大的銀月，安靜到了極致，沒有任何戰鬥發生，天下太平，盛世繁華！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這太平盛世，卻也不是任何人都想要的結果。</p>
</p><p>&emsp;&emsp;天下太平了，無戰鬥，也無機緣可言。</p>
</p><p>&emsp;&emsp;小小的銀月世界，而今，實道被李皓掌握，虛道被李道恆掌握，星門和界壁被紅月帝尊掌控，大離還有一尊強悍無比的初武之神在。</p>
</p><p>&emsp;&emsp;天底下……好像沒了什麼機緣所在地，對一般修士而言，能量足夠就行。</p>
</p><p>&emsp;&emsp;可對於聖人和聖人之上的強者而言……銀月幾個機緣之地，都被人佔據了，這下子，不投靠這幾方，幾乎沒希望更進一步。。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月大地。</p>
</p><p>&emsp;&emsp;一人靠在洞穴牆壁上，有些嘆息：“都說天意加持，可成天命之子，執掌天下……可如今，諸強爭霸，鎖死了一切機緣，哪怕天意加持，好像也沒任何機緣可言……”</p>
</p><p>&emsp;&emsp;說罷，帶着一些自嘲，輕聲道：“天意，你不是這銀月的執掌者嗎？可如今看來……你好像不算什麼，根本鬥不過那幾人，我原以爲有天意加持，一日千里，登頂天下，結果……天命之子，還不是東躲XZ？”</p>
</p><p>&emsp;&emsp;獲得了天意加持，原以爲是生命的巔峰。</p>
</p><p>&emsp;&emsp;哪曾想，卻是成了催命符！</p>
</p><p>&emsp;&emsp;李皓的人，到處在尋找，在探查，好歹有天意加持，還是能感知到一些情況的，結果運氣多好沒看到，只知道，自己藏身各處，還不如之前活的自在逍遙。</p>
</p><p>&emsp;&emsp;這所謂的天命之子，真的毫無作用，沒辦法，銀月……還有幾個天命之父！</p>
</p><p>&emsp;&emsp;這小世界，剛誕生不久的天意，好像鬥不過這羣人，唯一可能鬥過的李皓……結果也是個難纏的主，差點沒把天意給吃了。</p>
</p><p>&emsp;&emsp;天意混到了這個地步……又想到在一些書中看到的，那新武天意，化身種子，隨意操控天地，直到最後，才被人王擊敗……無敵天下。</p>
</p><p>&emsp;&emsp;一對比，銀月的天意，好像當個最後反派都沒資格。</p>
