<title>《星門》▷ 第379章 壓的死死的（求訂閱月票）</title></p><p>&emsp;&emsp;大離皇宮。</p>
</p><p>&emsp;&emsp;李皓熟門熟路，徑直而入。</p>
</p><p>&emsp;&emsp;這一次，沒有穿梭虛空，那是正大光明地進入的，宮殿中，一些神衛只能眼睜睜看着，壓根沒辦法阻攔，也阻攔不了。</p>
</p><p>&emsp;&emsp;大殿中，大離王端坐王座之上。</p>
</p><p>&emsp;&emsp;看到李皓進門，面無表情，只是冷冷看着。</p>
</p><p>&emsp;&emsp;“大離王，我來看你了。”</p>
</p><p>&emsp;&emsp;李皓進門，笑了一聲，人還未至，就差點點燃了大離王。。</p>
</p><p>&emsp;&emsp;好在，大離王還是忍下來了。</p>
</p><p>&emsp;&emsp;語氣倒是還算平靜：“銀月侯來了，入座吧，看樣子銀月侯的傷勢恢復了。”</p>
</p><p>&emsp;&emsp;“還要多謝大離王支持。”</p>
</p><p>&emsp;&emsp;支持？</p>
</p><p>&emsp;&emsp;支持個鬼！</p>
</p><p>&emsp;&emsp;你說天意消散，本王起碼能進入合道的，結果呢？</p>
</p><p>&emsp;&emsp;你還好意思再來？</p>
</p><p>&emsp;&emsp;大離王心中想着，微微點頭，也不多說什麼。</p>
</p><p>&emsp;&emsp;少說少錯。</p>
</p><p>&emsp;&emsp;隨便李皓說什麼，這一次……就當沒聽見好了，李皓要大離出兵，大離出兵了，要本王奉獻出天意，奉獻出了。</p>
</p><p>&emsp;&emsp;如今，你還能要什麼？</p>
</p><p>&emsp;&emsp;李皓見他話少，笑了笑，也不在意，自顧自坐下，又招呼洪一堂也坐下。</p>
</p><p>&emsp;&emsp;很是熟絡的樣子。</p>
</p><p>&emsp;&emsp;又轉頭喊道：“姜主祭呢？一起來坐坐，坐下聊！”</p>
</p><p>&emsp;&emsp;門外，姜離一言不發，也沒回應什麼。</p>
</p><p>&emsp;&emsp;李皓笑道：“大離皇宮，稍顯清冷了。”</p>
</p><p>&emsp;&emsp;大離王淡淡道：“是清冷了一些，不如銀月侯，本王倒是沒想到，銀月侯如此年輕，馬上就要娶妻了……倒是忘了恭賀。”</p>
</p><p>&emsp;&emsp;這消息，他也意外了一陣。</p>
</p><p>&emsp;&emsp;大概明白，是局勢所需，此刻，也拿來刺激一下李皓。</p>
</p><p>&emsp;&emsp;結果李皓點點頭：“是啊，男人嘛，到了年紀就該成家立業了，大離王年紀不小了，也該如此，否則，皇宮之中，就大離王和姜主祭，容易惹人閒話。”</p>
</p><p>&emsp;&emsp;大離王面色發冷。</p>
</p><p>&emsp;&emsp;混蛋東西！</p>
</p><p>&emsp;&emsp;殿外，姜離有些無辜，稍微後退了幾步，幾乎是貼着牆腳，消失在了李皓眼前，這人心思不好，不和他多言纔對。</p>
</p><p>&emsp;&emsp;大離王耿直，和李皓這傢伙說這些，也只能自取其辱。</p>
</p><p>&emsp;&emsp;“銀月侯此次前來，是有事？”</p>
</p><p>&emsp;&emsp;大離王只想趁早打發走李皓，有些不耐煩。</p>
</p><p>&emsp;&emsp;李皓笑道：“是這樣的，之前因爲意外，導致我跌落境界，大離王也沒提升，加上爲了對付西方神國，又奪了神國，很是自責，和我李皓合作的人，哪有付出沒回報的？”</p>
</p><p>&emsp;&emsp;“此次前來大離，便是爲了彌補上次的過失……”</p>
</p><p>&emsp;&emsp;大離王一怔。</p>
</p><p>&emsp;&emsp;送好處來的？</p>
</p><p>&emsp;&emsp;有些不敢置信呢。</p>
</p><p>&emsp;&emsp;不過李皓這人……前面合作，他也沒算吃虧，比如上次打無邊城，他就拿到了不少資源。</p>
</p><p>&emsp;&emsp;下方，李皓繼續道：“不過如今我手頭上資源太少，好處太小，也沒什麼好東西，其實大離境內，就有至寶！禁忌海的源頭，就來源於北方！”</p>
</p><p>&emsp;&emsp;“我想了想……不如將禁忌海進行壓縮，禁忌海貫穿天地，我要壓縮禁忌海進入大離境內，這是寶地，也是聖地，資源無數，能量無數……將禁忌海壓縮在大離境內，大離能量能瞬間提升三成以上！”</p>
</p><p>&emsp;&emsp;“這是提升整個國家的底蘊……而不是那些無源之寶！能源石總有用完的時候，可禁忌海的能量，是抽取天地能量，無窮無盡，這纔是真正的寶藏！”</p>
</p><p>&emsp;&emsp;“如今，禁忌海也是整個天星的寶藏……不過天星地大物博，我也不在乎少一條禁忌海，大離王，你若是要，我就答應，將禁忌海進行壓縮，鎮壓在大離境內！”</p>
</p><p>&emsp;&emsp;大離王一怔，這一次，心思浮動，一時間不知道該如何迴應。</p>
</p><p>&emsp;&emsp;禁忌海……的確算是寶地。</p>
</p><p>&emsp;&emsp;當然，也很危險。</p>
</p><p>&emsp;&emsp;海水腐蝕力極強！</p>
</p><p>&emsp;&emsp;可這條海，其中寶物許多，包括最常見的天金蓮，昔日李皓還服用過一瓣，那可是提升精神力和勢的寶物，而禁忌海中其實很多。</p>
</p><p>&emsp;&emsp;如今，天地復甦，很多地方，都在復甦，都在崛起。</p>
</p><p>&emsp;&emsp;可要說寶物……也許還要屬禁忌海天然誕生的寶物最多。</p>
</p><p>&emsp;&emsp;禁忌海能量濃郁，若是真能壓縮在大離境內……那大離的能量濃郁程度，會瞬間提升許多。</p>
</p><p>&emsp;&emsp;而且，隨着時間推移，也會越來越濃郁的。</p>
</p><p>&emsp;&emsp;李皓繼續道：“不止如此，禁忌海……如今的禁忌海，當年其實只是主世界的一種映射，現在好像有了自己的靈，山川萬物，皆有靈！若是能捕捉禁忌海之靈，未必就比天意差了！禁忌海非同尋常，若是壓縮進入大離，甚至可以以蒼山爲界，將禁忌海橫亙天地……以後，大離和天星之間，要想交戰，出現分歧，還要跨過禁忌海才行！”</p>
</p><p>&emsp;&emsp;“大離王不想被我所轄，那指望蒼山可不行，蒼山易渡，禁忌海難渡，這纔是真正的天塹！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王不吭聲。</p>
</p><p>&emsp;&emsp;心動了嗎？</p>
</p><p>&emsp;&emsp;心動了。</p>
</p><p>&emsp;&emsp;可他知道，事情不簡單！</p>
</p><p>&emsp;&emsp;若是簡單，李皓會這麼好心？</p>
</p><p>&emsp;&emsp;他沉默了下來，可李皓說的有道理，大離又不願意投降，又想獨立，可蒼山現在已經不是天塹，若是將禁忌海作爲天塹……如何？</p>
</p><p>&emsp;&emsp;那時候，除非頂級強者，否則，任何人都難度過。</p>
</p><p>&emsp;&emsp;新武時代的禁忌海，絕巔進入都會被腐蝕的一乾二淨。</p>
</p><p>&emsp;&emsp;念頭閃爍，大離王開口：“禁忌海如此重要，銀月侯自己取走便是！”</p>
</p><p>&emsp;&emsp;李皓笑道：“也不是不行……大離王若是不要，我就自己取走，因爲源頭在大離，我想着你我兄弟之邦，我一聲不響拿走了，也不合適！不過現在大離王不要……那我就取走了。”</p>
</p><p>&emsp;&emsp;“等等！”</p>
</p><p>&emsp;&emsp;大離王瞬間開口。</p>
</p><p>&emsp;&emsp;看向李皓，微微皺眉。</p>
</p><p>&emsp;&emsp;不要，你就拿走？</p>
</p><p>&emsp;&emsp;他此刻稍有糾結，迅速開口：“姜離！”</p>
</p><p>&emsp;&emsp;殿外。</p>
</p><p>&emsp;&emsp;姜離再次出現，大離王緩緩道：“銀月侯剛剛的話，你聽到了？你覺得……我大離，需要一道天塹屏障嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;姜離也很糾結。</p>
</p><p>&emsp;&emsp;要是要的，但是這是李皓說的，李皓說的，他們不放心。</p>
</p><p>&emsp;&emsp;此刻，姜離也有些無奈，看向李皓：“侯爺……這禁忌海，之前三大組織曾進入過，是否存在一些問題？侯爺既然說，要幫我們壓縮……有什麼問題，不如直接說出來，我們也好評斷一下。”</p>
</p><p>&emsp;&emsp;李皓笑道：“能有什麼問題？就是映紅月恐怕野心不小，想要煉化禁忌海！我說了，禁忌海有靈，一旦被煉化，整個海洋，也許會成爲他的分身甚至是本尊！”</p>
</p><p>&emsp;&emsp;“那時候，很麻煩！”</p>
</p><p>&emsp;&emsp;“現在，對方應該只是剛開始，所以，只要驅逐了映紅月的煉化，就沒問題了！”</p>
</p><p>&emsp;&emsp;在這等着呢！</p>
</p><p>&emsp;&emsp;大離王剛想說話，李皓又道：“當然，不驅逐也行，真煉化了，禁忌海源頭在大離，若是禁忌海被人煉化帶走，那整個大離，瞬間會成爲貧瘠之地，能量會被抽取走！”</p>
</p><p>&emsp;&emsp;大離王一怔，沒再開口了。</p>
</p><p>&emsp;&emsp;李皓又道：“映紅月還是有希望成功的，他這傢伙，實力很強大！這是其一，第二，他一直在滲透紅月之力進入禁忌海，你們不會真以爲他是爲了消耗紅月之力吧？”</p>
</p><p>&emsp;&emsp;李皓笑道：“還真不是！他就是爲了侵染紅月之力，感染整個禁忌海，貫穿整個禁忌海，同化整個禁忌海！映紅月不怕紅月之力，他若是怕，還會不斷抽取？他給大家的感覺是，他用八大家血脈，抵抗紅月之力……實際上，他可能早就能融合這兩股力量了！”</p>
</p><p>&emsp;&emsp;“到時候，成功了，映紅月就很難很難對付了！”</p>
</p><p>&emsp;&emsp;“當然，首當其衝的，一定是大離，誰讓源頭就在大離呢！”</p>
</p><p>&emsp;&emsp;李皓瞬間說了許多。</p>
</p><p>&emsp;&emsp;大離王沉思了一會，緩緩道：“映紅月在煉化禁忌海……禁忌海居然可以煉化成分身……這……”</p>
</p><p>&emsp;&emsp;“銀月天地都能吞噬，何況海洋？”</p>
</p><p>&emsp;&emsp;李皓笑道：“對強者而言，無物不能吞！無物不能煉！”</p>
</p><p>&emsp;&emsp;也是！</p>
</p><p>&emsp;&emsp;天地都能煉化，何況只是一條海洋。</p>
</p><p>&emsp;&emsp;大離王皺了皺眉頭：“映紅月……現在什麼實力？”</p>
</p><p>&emsp;&emsp;“聖人初期，但是極限爆發，甚至可能達到聖人後期！若是煉化了禁忌海……他甚至可能打破所有限制，成爲天王！”</p>
</p><p>&emsp;&emsp;李皓如數家珍道：“另外，映紅月還在吸收消化一些八大家的傳承，一旦全部成功……也許也能更進一步！他還能汲取紅月之力……其實這傢伙的底牌很多很多的！”</p>
</p><p>&emsp;&emsp;大離王眼神微變。</p>
</p><p>&emsp;&emsp;姜離也是有些凝重，沉聲道：“侯爺所言，當真？”</p>
</p><p>&emsp;&emsp;“這還有什麼假不假的？”</p>
</p><p>&emsp;&emsp;李皓笑道：“另外，大離王若是能煉化……也能增強一大截，雖然沒了天意，可禁忌海也算天地一部分，還是極其重要的一部分，甚至也算是得到了天意加持，還不用受天意干擾！一旦能煉化，聖人天王，指日可待！”</p>
</p><p>&emsp;&emsp;“所有強者，不都是爲了變強嗎？大離王想要守護大離，沒有實力怎麼行？難道一直指望那位初武強者？這不合適！”</p>
</p><p>&emsp;&emsp;大離王沉默不語。</p>
</p><p>&emsp;&emsp;原本不想搭理李皓，可是……真的忍不住啊。</p>
</p><p>&emsp;&emsp;李皓說的有道理嗎？</p>
</p><p>&emsp;&emsp;當然有！</p>
</p><p>&emsp;&emsp;每次李皓說的都是堂而皇之，讓你無法拒絕的那種，可是……這混蛋是不是就想我去鬥映紅月？</p>
</p><p>&emsp;&emsp;他正想着，李皓又道：“大離王若是想做，那就需要鎮壓，驅逐映紅月！但是……我們對禁忌海瞭解不多，倒是初武強者，瞭解很多，而且，也只有那樣的實力，才能驅逐走映紅月！”</p>
</p><p>&emsp;&emsp;懂了！</p>
</p><p>&emsp;&emsp;借刀殺人呢！</p>
</p><p>&emsp;&emsp;大離王眼神微變，看向李皓，冷冷道：“銀月侯是讓我請動初武之神，驅逐擊殺映紅月嗎？”</p>
</p><p>&emsp;&emsp;“不是我讓你請……是你想要禁忌海，你就得自己付出努力，不能我送給你吧？”</p>
</p><p>&emsp;&emsp;李皓笑道：“我自己做，其實也能做成，可是……我做成了，還送給你幹嘛？如今天地初次復甦，機會不多，我掌大道宇宙，還算有機會，我就問問大離王……你還有什麼大機緣，能一日跨入合道，甚至跨入天王層次嗎？你有嗎？我有的，映紅月也有，鄭宇本來就是，紅月帝尊已是帝尊……唯獨你，你一個日月七重，哪來的機緣呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;機緣！</p>
</p><p>&emsp;&emsp;我有嗎？</p>
</p><p>&emsp;&emsp;我沒有！</p>
</p><p>&emsp;&emsp;天下機緣，現在真不算太多。</p>
</p><p>&emsp;&emsp;大離，本就貧瘠，遺蹟都沒幾個，哪來的什麼大機緣呢。</p>
</p><p>&emsp;&emsp;仔細思考李皓的話，其實很有道理。</p>
</p><p>&emsp;&emsp;自己不去爭取，哪來的機緣可言？</p>
</p><p>&emsp;&emsp;自己如今只是日月七重……李皓他們都有自己的提升手段，而我呢？</p>
</p><p>&emsp;&emsp;大離又想獨立，又沒實力，怎麼獨立？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;而姜離一看，頓時明悟，大王動心了！</p>
</p><p>&emsp;&emsp;李皓，不安好心啊！</p>
</p><p>&emsp;&emsp;他急忙咳嗽一聲：“大王！”</p>
</p><p>&emsp;&emsp;之前可是說好了，集全力宰了李皓的，結果人家來了，不到三分鐘，才和你說了幾句話，你又要給人家出力了？</p>
</p><p>&emsp;&emsp;好傢伙，三分鐘，李皓就讓大離王開始賣命了！</p>
</p><p>&emsp;&emsp;映紅月，那可是李皓的大仇人！</p>
</p><p>&emsp;&emsp;大離王瞬間清醒，臉色有些不太好看，李皓……可惡！</p>
</p><p>&emsp;&emsp;這傢伙的話，每一次都帶着無限的誘惑力。</p>
</p><p>&emsp;&emsp;可真吃下去……你就知道，其實都是毒餌！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;大離王壓下心動，鎮定無比道：“這其中，必然沒那麼簡單吧？”</p>
</p><p>&emsp;&emsp;李皓點頭：“映紅月難纏！甚至可能會有一些底牌，危險還是有一些的，早些時日，我就察覺他在煉化禁忌海，紅月之力甚至侵染到了鎮壓禁忌海的力覆海鎮海使。這只是其一，第二，禁忌海復甦，一般情況下，按照新武所說，當年他們的禁忌海，是因爲隕落了絕世強者，才誕生了禁忌海。”</p>
</p><p>&emsp;&emsp;“那銀月的禁忌海，如何出現腐蝕力？如何出現強大的力量？全靠天地加持嗎？”</p>
</p><p>&emsp;&emsp;此刻，李皓也沒隱瞞，說出了自己的推測：“我推斷……只是推斷，不能確定，那就是現在的禁忌海中，可能也存在一尊絕世強者的屍骨！縱然不是帝尊，也是半帝層次的存在！”</p>
</p><p>&emsp;&emsp;大離王愣了一下：“怎麼會？銀月就一位帝尊，便是劍尊！”</p>
</p><p>&emsp;&emsp;扯淡呢！</p>
</p><p>&emsp;&emsp;李皓笑了：“我不知道，也許神知道！源頭在大離，這代表，若是有，那屍骨可能是大離這邊誕生的……別問我，可能的話，你去問問那位神！”</p>
</p><p>&emsp;&emsp;李皓笑道：“禁忌海不會無緣無故地具備腐蝕力，也不會無緣無故自然復甦……必然是海中存在什麼！”</p>
</p><p>&emsp;&emsp;大離王眼神閃爍。</p>
</p><p>&emsp;&emsp;看向李皓，有些難以置信。</p>
</p><p>&emsp;&emsp;半帝甚至帝尊的屍體？</p>
</p><p>&emsp;&emsp;這可能嗎？</p>
</p><p>&emsp;&emsp;整個銀月之地，就一位劍尊……也許還能算上被封印的那位帝尊，都活的好好的，若是真有半帝或者帝尊死了，早就轟動全世界了吧？</p>
</p><p>&emsp;&emsp;可是，從未聽聞過！</p>
</p><p>&emsp;&emsp;歷史上，也沒任何記載。</p>
</p><p>&emsp;&emsp;而李皓，卻是給出了這樣的推測，這也是根據新武禁忌海作出的推測，新武的禁忌海，那是因爲有頂級帝尊隕落，血灑禁忌海導致的。</p>
