<title>《星門》▷ 第314章 大離王（求訂閱月票）</title></p><p>&emsp;&emsp;大離軍營。</p>
</p><p>&emsp;&emsp;大離王迴歸。</p>
</p><p>&emsp;&emsp;一位位將領，迅速進入軍帳。</p>
</p><p>&emsp;&emsp;此戰，幾位領兵出戰的將領，渾身浴血，都很沮喪，低頭進入軍營，直接跪地不起。</p>
</p><p>&emsp;&emsp;衆人膽戰心驚。</p>
</p><p>&emsp;&emsp;第一戰，大離雖然沒有潰敗，可的確戰敗了，當然，和對方戰天軍壓上有關，否則，李皓那邊絕對不止損失如此。</p>
</p><p>&emsp;&emsp;可在大家看來，他們大離軍，一對十都能贏，就算同等軍力，打贏了對方，也沒什麼值得驕傲的事。。</p>
</p><p>&emsp;&emsp;大離人太少了！</p>
</p><p>&emsp;&emsp;若是一比一的戰損，那中原地區，還缺這百萬軍隊？</p>
</p><p>&emsp;&emsp;按照他們的想法，就該摧枯拉朽纔對。</p>
</p><p>&emsp;&emsp;“起來吧！”</p>
</p><p>&emsp;&emsp;大離王倒是沒有往日的暴躁，顯得平靜不少。</p>
</p><p>&emsp;&emsp;“此戰，對方出動了獵魔軍，戰天軍，是整個天星的王牌精銳，甚至是新武的精銳，其實也代表一點，李皓……就這些底牌了！”</p>
</p><p>&emsp;&emsp;大離王露出一些笑容，往日的霸道好像消失了，此刻顯得很是愜意：“一戰之下，李皓的底牌就砸出來了，倒是讓本王看清了他的底線。”</p>
</p><p>&emsp;&emsp;敗，也算不上。</p>
</p><p>&emsp;&emsp;當然，這一戰，會讓李皓那邊士氣大振，自己這邊士氣有些低落，這是必然的。</p>
</p><p>&emsp;&emsp;可是，此戰，大離軍真正的精銳，其實也沒上場太多，包括那些騎乘妖族作戰的妖獸軍，都沒有出戰。</p>
</p><p>&emsp;&emsp;“大王……末將給大離丟人了，還請大王斬我祭旗！”</p>
</p><p>&emsp;&emsp;虎衛這邊，一位大將滿臉痛苦，跪地求死。</p>
</p><p>&emsp;&emsp;這一戰，算是精銳中的精銳，虎衛軍，居然沒能建功，反而被戰天軍壓制的厲害，三千戰天軍，就讓虎衛軍損失慘重。</p>
</p><p>&emsp;&emsp;大離王擡了擡手，淡淡道：“站起來！”</p>
</p><p>&emsp;&emsp;那將領也不敢多言，直接站起，咬着牙關，帶着一些凶煞之氣。</p>
</p><p>&emsp;&emsp;大離，第一戰就敗了，他很難受。</p>
</p><p>&emsp;&emsp;此刻，主祭也輕聲道：“吾王，今日爲何要和李皓鬥將鬥軍？大離百萬軍士，遠道而來，物資有限，當攻城掠寨，迅速完成突破。”</p>
</p><p>&emsp;&emsp;在這和李皓糾纏，其實意義不大。</p>
</p><p>&emsp;&emsp;天星太大！</p>
</p><p>&emsp;&emsp;他又道：“此刻，當屠戮四方，讓對方四處奔波，到處滅火，疲於應付！”</p>
</p><p>&emsp;&emsp;主祭看向大離王：“只要一路攻伐，李皓本就不穩，各地動盪，他很快會疲於應付，斷了對天星的掌控，而今日一戰，卻是給了對方揚威的機會。”</p>
</p><p>&emsp;&emsp;大離王點頭。</p>
</p><p>&emsp;&emsp;他知道。</p>
</p><p>&emsp;&emsp;李皓若是能戰勝大離，那天星境內，無人敢再反抗。</p>
</p><p>&emsp;&emsp;這個時候，大離若是四處攻伐，民心動盪，霸主崛起，李皓頭疼的還在後面。</p>
</p><p>&emsp;&emsp;他都懂。</p>
</p><p>&emsp;&emsp;可是……他爲何要這麼做呢？</p>
</p><p>&emsp;&emsp;大離王笑了笑，看了一眼四周，緩緩道：“今日白天一戰，李皓小勝一場，本王按照他所想，鬥兵鬥將！他想練兵，練精銳之兵，否則，第一戰出戰的不會是獵魔軍，而是戰天軍。”</p>
</p><p>&emsp;&emsp;“在他看來，本王也願意在這，陪他練兵一段時日，畢竟其他三國還沒動靜，冒然突入天星內部，很可能會陷入戰爭泥潭，不可自拔！”</p>
</p><p>&emsp;&emsp;衆人微微點頭。</p>
</p><p>&emsp;&emsp;若是顧忌這一點，的確要等一段時間，可既然大離率先發兵了，還等待其他三國……那率先發兵意義何在？</p>
</p><p>&emsp;&emsp;就是給李皓練兵用嗎？</p>
</p><p>&emsp;&emsp;大離王卻是又轉移了話題：“戰天軍過萬，獵魔軍不弱，還有數十萬超能戰士，數百萬普通軍士，天星一方各種高端戰兵並未啓動，包括那超能大炮，今日都不曾看到……真要全軍壓上，我們能勝！”</p>
</p><p>&emsp;&emsp;“可是……百萬大軍，還能留下多少？”</p>
</p><p>&emsp;&emsp;他看向衆人：“損失最少過半，對方並非一擊即潰，損失過半之下，接下來也許還要應對天星各地反撲，還要應對三大王朝……大離……能奪天下嗎？”</p>
</p><p>&emsp;&emsp;衆人一怔，再次點頭。</p>
</p><p>&emsp;&emsp;今日，對面大軍無數，黑雲壓頂，而且超能炮這些兵器都沒用，真要全軍壓上，也許就如大離王所言，損失慘重。</p>
</p><p>&emsp;&emsp;當然，他們會勝！</p>
</p><p>&emsp;&emsp;高端力量，他們也不懼李皓一方。</p>
</p><p>&emsp;&emsp;“那大王之意？”</p>
</p><p>&emsp;&emsp;主祭看向大離王，看樣子，大離王有些別的想法。</p>
</p><p>&emsp;&emsp;大離王平靜無比：“今日日間一戰，對方小勝一場，驕兵必敗！所以，今夜，組織高端戰力，突襲對方，斬首李皓！”</p>
</p><p>&emsp;&emsp;說罷，看向軍帳中一位古城黑袍：“今日，還希望你們可以出手相助，和主祭聯手，斬將奪旗，夜襲銀城！”</p>
</p><p>&emsp;&emsp;那古城黑袍，微微皺眉。</p>
</p><p>&emsp;&emsp;“大王……今晚要突襲李皓？”</p>
</p><p>&emsp;&emsp;就算對方驕兵必敗，也不至於一次小勝，就放鬆了警惕吧？</p>
</p><p>&emsp;&emsp;對強者而言……突襲，其實很難起到奇效的。</p>
</p><p>&emsp;&emsp;大離王笑道：“銀城爲主，另外，麾下將領，今晚突襲那數百萬雜兵，製造動盪，李皓根本不懂軍事，將數百萬雜兵置於後方，看似威風，一旦亂了，必然會衝擊主軍！今日本王一直在觀察，只要這數百萬普通軍士亂了陣營，出現夜間動盪，他前線的那些主軍，也會動盪……屆時，他陣腳自亂！”</p>
</p><p>&emsp;&emsp;“那時候，本王盡起百萬大軍，一夜便可破敵！”</p>
</p><p>&emsp;&emsp;古城黑袍思索了一番，開口道：“他軍中也有老將，甚至還有戰天軍……豈會毫無準備？”</p>
</p><p>&emsp;&emsp;“所以，今日讓他們小勝一場，讓李皓覺得，大離不過如此，既然如此，大離如何敢夜間襲營？”</p>
</p><p>&emsp;&emsp;古城黑袍聽了一陣，有道理，但是也沒道理。</p>
</p><p>&emsp;&emsp;當然，對方願意夜間突襲，他是支持的。</p>
</p><p>&emsp;&emsp;他們希望看到的，就是雙方廝殺不斷。</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;“好，那我聯繫大尊……今晚前後夾擊，突襲李皓！”</p>
</p><p>&emsp;&emsp;大離王點頭：“還要你親自去跑一趟，強者越多越好，無論是雜兵崩潰，還是斬首成功……此地軍隊一潰，長驅直入，再無難度！李皓要畢其功於一役，本王想的也是如此！”</p>
</p><p>&emsp;&emsp;那古城黑袍，聽他這麼一說，也不再多說什麼。</p>
</p><p>&emsp;&emsp;很快，退出軍帳，迅速消失。</p>
</p><p>&emsp;&emsp;等他一走，麾下將領有人沉聲道：“大王，這些傢伙不可信，就算擊潰了李皓一方，這些傢伙也是麻煩……”</p>
</p><p>&emsp;&emsp;大離王看向那人，微微皺眉：“已是同盟，此刻禍亂軍心，其心可誅！你退下！”</p>
</p><p>&emsp;&emsp;“大王，我……”</p>
</p><p>&emsp;&emsp;“退下！”</p>
</p><p>&emsp;&emsp;大離王一聲冷喝，那人有些惱怒，不再言語，轉身離去。</p>
</p><p>&emsp;&emsp;而大帳中，有人也是有些不忿。</p>
</p><p>&emsp;&emsp;本來就是如此！</p>
</p><p>&emsp;&emsp;難道大王覺得，這些人很可信嗎？</p>
</p><p>&emsp;&emsp;那纔是可笑！</p>
</p><p>&emsp;&emsp;大離王淡淡道：“大敵當前，不可自亂陣腳，還有人和他一個想法的，現在退下，免得接下來本王不給你們面子！”</p>
</p><p>&emsp;&emsp;這話一出，自然沒人敢說什麼，可還是有人眼中流露出一些不忿之色。</p>
</p><p>&emsp;&emsp;大離王眼睛很毒，淡淡道：“你們幾人……退下！”</p>
</p><p>&emsp;&emsp;他手指點中一些人，這些人，都咬牙不語，轉身離去。</p>
</p><p>&emsp;&emsp;覺得大王已經被蠱惑！</p>
</p><p>&emsp;&emsp;我們都是忠心耿耿，如今，居然連提醒一句，都要被苛責，那些不知名的古城強者，真的值得信任嗎？</p>
</p><p>&emsp;&emsp;大離，可不是對方的傀儡。</p>
</p><p>&emsp;&emsp;很快，軍營中人少了許多。</p>
</p><p>&emsp;&emsp;大離王不再多說什麼，繼續道：“今晚，主祭帶領神殿祭祀，半數神衛，配合古城強者聯手突襲銀城諸強，一旦對方大軍出現亂局……爾等率軍直攻對方大營！”</p>
</p><p>&emsp;&emsp;“神殿這邊，做好防禦，不要給對方窺探軍情的機會，超能時代，手段繁多！”</p>
</p><p>&emsp;&emsp;主祭點點頭，也沒多說什麼。</p>
</p><p>&emsp;&emsp;“都退下吧，安撫軍心，以免軍心動搖……”</p>
</p><p>&emsp;&emsp;軍帳中，其他人陸續離去。</p>
</p><p>&emsp;&emsp;主祭剛想離去，大離王擡了擡手，主祭停下了腳步。</p>
</p><p>&emsp;&emsp;君權神授，在大離王朝，其實主祭的身份比大離王更高。</p>
</p><p>&emsp;&emsp;只是，這一代大離王，實力太強，甚至還有天意加持，哪怕主祭也極其強大，可也知道，未必能匹敵這位，所以這一代的大離王，比以往的大離王，更有權威。</p>
</p><p>&emsp;&emsp;主祭有些疑惑，但是也沒說什麼。</p>
</p><p>&emsp;&emsp;默默等待了一會，剛剛一開始被趕出去的多位將領，此刻都已迴歸，只是，也都有些疑惑。</p>
