<title>《星門》▷ 第300章 擁抱新時代（求訂閱月票）</title></p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;劉隆倒是在。</p>
</p><p>&emsp;&emsp;雖然林紅玉上任，沒人接風洗塵什麼的，可劉隆也知道，該如何幹正事。</p>
</p><p>&emsp;&emsp;天星城，還是有人管的。</p>
</p><p>&emsp;&emsp;只是那位周署長，最近也很忙。</p>
</p><p>&emsp;&emsp;沒辦法，劉隆只好越俎代庖，親自帶着林紅玉奔赴各方，介紹給那些管事人認識，這時候，天星城各方纔知道，超能之城的林紅玉，來了天星城，接管天星城。</p>
</p><p>&emsp;&emsp;而李皓他們，全都沒影了。。</p>
</p><p>&emsp;&emsp;真是……無言以對，無話可說。</p>
</p><p>&emsp;&emsp;而林紅玉這一上任，一下子就感受到了無窮無盡的壓力，無數的事情都堆積到了她身上，什麼事情都要管，偏偏這時候，其他人都不見了。</p>
</p><p>&emsp;&emsp;甚至連天星武道學院，這極其重要的學院開學典禮……洪一堂居然不在！</p>
</p><p>&emsp;&emsp;洪一堂不是故意的，原本只是去見識一下，然後……就深陷其中，不可自拔，忘了要出來開學的這件事了。</p>
</p><p>&emsp;&emsp;好在，林紅玉到了，加上週署長他們，好歹將場子給撐起來了，幾人心中沒少罵那羣人。</p>
</p><p>&emsp;&emsp;有什麼大事，比這些還重要嗎？</p>
</p><p>&emsp;&emsp;真是一個個的不可理喻！</p>
</p><p>&emsp;&emsp;就算閉關，天下未定，也不能現在一起閉關吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，地下。</p>
</p><p>&emsp;&emsp;一羣人，不眠不休地在忙碌，在工作，在討論，大家並不是很清閒，都很忙。</p>
</p><p>&emsp;&emsp;忙的甚至忘記了外界的事。</p>
</p><p>&emsp;&emsp;他們在忙着給武道奠基。</p>
</p><p>&emsp;&emsp;他們忙着，整理新的武道境界劃分，武道修煉基礎，正在忙着如何確定接下來的道路。</p>
</p><p>&emsp;&emsp;這纔是新時代的象徵。</p>
</p><p>&emsp;&emsp;此刻的袁碩，雙眼血紅。</p>
</p><p>&emsp;&emsp;喝了一大口生命之泉提神，喘息着，開口道：“武道，目前已經有了一些基礎，或者說新武道！”</p>
</p><p>&emsp;&emsp;衆人聚精會神。</p>
</p><p>&emsp;&emsp;袁碩喘息道：“斬十、破百、鬥千，這幾個境界名稱，可以留下來，更直觀一些，讓武道能順利推廣，否則，全新的境界，很容易讓一些人牴觸，覺得新道不如舊道。”</p>
</p><p>&emsp;&emsp;“先不論有屬性神文一道，以無屬性超能鎖一道來進行劃分。”</p>
</p><p>&emsp;&emsp;“斬十境，以往是誕生內勁爲止，爲什麼誕生內勁，爲何誕生內勁，內勁從何而來……大家不知不懂，現在，我想大家會懂了！”</p>
</p><p>&emsp;&emsp;袁碩笑了：“斬十境，出現內勁，就是開啓超能鎖的過程，或者說開啓道脈的過程！一條超能鎖，我們將其等分十份，化爲十個竅穴，打開一個竅穴，就能聯通皓星界，提取能量，體內誕生內勁，這就是斬十境的開始！”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;以前，都是知其然不知其所以然。</p>
</p><p>&emsp;&emsp;問你，爲何誕生內勁？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;因爲修煉，就是能誕生內勁，你問的話好沒意思。</p>
</p><p>&emsp;&emsp;可現在，大家知道了，因爲我們打開了道脈，只要打開了道脈，就能聯通皓星界，皓星界中有力量溢散而出，從體內誕生，從而滋養肉身，是爲內勁！</p>
</p><p>&emsp;&emsp;這是明心，明道的一個過程。</p>
</p><p>&emsp;&emsp;知道爲什麼，才能更好地去修煉，而以前的武師，不懂這個道理，很多頂級武師其實都不懂，大家都知道，內勁能滋養肉身。</p>
</p><p>&emsp;&emsp;至於其他，爲何會如此……我們怎麼知道呢？</p>
</p><p>&emsp;&emsp;內勁自古以來不就是這樣的嗎？</p>
</p><p>&emsp;&emsp;袁碩繼續道：“開啓一條超能鎖上的一個竅穴，就是內勁滋生，跨入斬十境！而斬十境的過程，可以細分四個小層次，讓人有進步感，免得難熬修煉初期。斬十境，分初期、中期、後期、巔峰，每個層次，以開啓9個竅穴爲一等，開啓36個竅穴，完成小循環，內勁勃發，循環開啓，跨入破百，這就是內勁外放！”</p>
</p><p>&emsp;&emsp;“現階段，我們以36條超能鎖爲一個基礎循環，也是我們找到的，最少的，最能完整完成循環的一個數目，36條超能鎖！”</p>
</p><p>&emsp;&emsp;“而每個超能鎖上開啓一個竅穴，就可以完成基礎的一個循環了，此刻，算是跨入了破百層次！”</p>
</p><p>&emsp;&emsp;衆人再次點頭。</p>
</p><p>&emsp;&emsp;而袁碩又道：“這個36條超能鎖，不是固定的，其實是可以跟隨不同功法，去進行調整的，但是這是後話了，目前來說，我們就以《破竅訣》爲基礎，這也是最平穩，根據《五禽秘術》修改而來的功法。”</p>
</p><p>&emsp;&emsp;平穩中和，這是第一步。</p>
</p><p>&emsp;&emsp;想有特色……自己去創造去！</p>
</p><p>&emsp;&emsp;超能鎖無數，他們目前也只是開始階段，並未深入探索下去，時間也來不及。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“開啓36條超能鎖上的36個竅穴，完成第一次循環，是爲破百！而破百，也分初中後巔峰四個階段，還是老規矩，9竅一個階段，完成72竅穴的修煉吞噬，是爲破百巔峰！”</p>
</p><p>&emsp;&emsp;衆人再次點頭。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“到了鬥千，以往會感悟勢……但是現階段，勢太難感悟了，所以我們暫時將勢排除在外，以傻瓜式修煉爲基，破百完成了72竅穴的開啓，那鬥千，從73竅爲開始……”</p>
</p><p>&emsp;&emsp;“但是，這個階段，不能再以9竅爲一個層次了，而是36竅，也就是一個循環，一個小階段，鬥千中期要完成108竅穴的開啓，後期便是144竅穴，巔峰便是180竅穴開啓。”</p>
</p><p>&emsp;&emsp;袁碩露出一些笑容：“此刻，36條超能鎖，360個竅穴，全部開發一半了，雖然沒有18系神通之力，但是我想，應該不會太弱了，此刻的武者，戰力應該比現在的鬥千強不少。”</p>
</p><p>&emsp;&emsp;“鬥千之後，原本我定義爲蘊神，現在就不合適了……這個階段，不需要蘊神，這個階段，武者還處於一個強身的階段……”</p>
</p><p>&emsp;&emsp;此刻，李皓卻是微微皺眉，開口道：“鬥千巔峰，開啓180竅穴，下個階段，不能再這麼開竅了……”</p>
</p><p>&emsp;&emsp;袁碩看向他。</p>
</p><p>&emsp;&emsp;李皓雖然是自己的徒弟，可也是這次新武道的發現者，推廣者，這幾日，李皓也是不眠不休，一直在查缺補漏，此刻，李皓有意見，他還是要聽聽的。</p>
</p><p>&emsp;&emsp;“你是說……”</p>
</p><p>&emsp;&emsp;“老師不會準備下個階段，繼續讓大家一個循環，36竅地去開吧？”</p>
</p><p>&emsp;&emsp;袁碩點點頭：“就是沿着這種循環模式去開，才簡單……”</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“老師，到了這個地步，不能這麼開了，一條道脈開啓過半了，再這麼開，道脈會瞬間崩潰的，開到了一半以上，還這麼開，剩下的就封印不住了，那會導致36條道脈瞬間崩潰的……我這幾日一直在嘗試，誰能承受36脈爆發之力？老師有些想當然了。”</p>
</p><p>&emsp;&emsp;袁碩皺眉：“會崩潰？不會吧，我之前嘗試過，人體模型還能繼續運轉的……”</p>
</p><p>&emsp;&emsp;他也不是胡亂去做，那會出人命的。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“模型畢竟不是真人，模型是按照我的模板去打造的，我可以不崩潰，不代表其他人也行，我讓張前輩將模型削弱了一半，再去開脈，發現超過180個竅穴之後，還這麼開，一個循環下來，36條道脈都要崩潰，因爲他們沒勢，沒什麼，壓不住！”</p>
</p><p>&emsp;&emsp;袁碩深吸一口氣：“居然會有這種變故……那……”</p>
</p><p>&emsp;&emsp;李皓笑道：“所以，到了鬥千之上，不能繼續循環開竅了，而是要開每個道脈上剩下的5個竅，一條條地釋放道脈之力！”</p>
</p><p>&emsp;&emsp;袁碩揚眉：“這樣的話，不會打破循環嗎？”</p>
</p><p>&emsp;&emsp;“不會，昨日我就在試驗，老師沒在意，大家都看到了，問題不大……”</p>
</p><p>&emsp;&emsp;袁碩看向衆人，衆人點頭。</p>
</p><p>&emsp;&emsp;袁碩無語，看到了，你們不通知我？</p>
</p><p>&emsp;&emsp;害我白忙活一晚上！</p>
</p><p>&emsp;&emsp;大家此刻都忙的暈頭轉向，一個個腦子都成漿糊了，哪還記得這茬。</p>
</p><p>&emsp;&emsp;李皓也是頭疼欲裂，但是還是勉強提起精神道：“鬥千層次，應該可以踏空而行，凌空而戰了！而鬥千之上，有敵萬之勇，有破山之能，有開海之神……這個層次，該叫山海！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“出手，可破山海！我有破山之力，我有斷海之能，諸位覺得如何？”</p>
