<title>《星門》▷ 第274章 屠殺（求訂閱月票）</title></p><p>&emsp;&emsp;第二日。</p>
</p><p>&emsp;&emsp;城主府。</p>
</p><p>&emsp;&emsp;閣老會議，就在城主府召開。</p>
</p><p>&emsp;&emsp;從早上開始，城主府那巨大的廣場上，便是人滿爲患，一位位強者，帶着隨從或者親屬，從外而來。</p>
</p><p>&emsp;&emsp;十二世家，很多年前就是武林一霸。</p>
</p><p>&emsp;&emsp;有些，甚至就是從銀月走出去的。</p>
</p><p>&emsp;&emsp;銀月武林，也一直是武林聖地，不過銀月內鬥厲害，倒是一些遷移出去的家族，得以發展了起來。。</p>
</p><p>&emsp;&emsp;昔日，十二世家甚至派人去銀月，回收過秘術。</p>
</p><p>&emsp;&emsp;當然，下場不是太美好罷了。</p>
</p><p>&emsp;&emsp;此刻，十二家族各據一方，中央是個巨大的擂臺，除此之外，散修只有一方之地，另外一方高臺，則是給那些來觀戰的勢力。</p>
</p><p>&emsp;&emsp;閣老會議，並未阻止各大勢力旁觀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林家因爲林紅玉的關係，佔據正方，此刻也是強者如雲，一羣老老少少齊聚。</p>
</p><p>&emsp;&emsp;此刻，不少人正在尋找林紅玉的身影。</p>
</p><p>&emsp;&emsp;那女人，昨日發怒之後，家族倒是安靜了一陣，可此刻看不到她，一些老人還是忍不住低聲罵了起來，這麼重要的時刻，作爲城主，林紅玉不早點過來，還要壓軸出現嗎？</p>
</p><p>&emsp;&emsp;“她還在後院？”</p>
</p><p>&emsp;&emsp;“回大長老，還在。”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;大長老低聲罵了一句，怎麼說也是個女人，和那幾人在後院待了一夜，敗壞門風。</p>
</p><p>&emsp;&emsp;對於林紅玉，林家就一個心思，要不孤獨終老，要不就找個男子入贅，當然，誰入贅，那也得家族長老來選。</p>
</p><p>&emsp;&emsp;否則，林家的家業，豈不是被林紅玉帶走了？</p>
</p><p>&emsp;&emsp;一想到昨日看到那牽驢的那人，有些小白臉的樣子，幾位長老臉色就有些難看。</p>
</p><p>&emsp;&emsp;他們沒認出年輕時候的陳中天，可年輕時候的陳中天，的確看起來很像小白臉。</p>
</p><p>&emsp;&emsp;熙熙攘攘間，各方勢力都來了。</p>
</p><p>&emsp;&emsp;總共14方高臺，此刻都坐滿了人。</p>
</p><p>&emsp;&emsp;神秘能席捲天地。</p>
</p><p>&emsp;&emsp;這一幕，看的一些觀摩的強者，都微微變色。</p>
</p><p>&emsp;&emsp;十二世家底蘊果然深厚！</p>
