<title>《星門》▷ 第68章 去不去？（求訂閱）</title></p><p>&emsp;&emsp;銀城再次恢復了平靜。</p>
</p><p>&emsp;&emsp;衆人剛晉級，都開始了苦修，神秘能不差，此刻，大家的目標自然是穩固境界，再進一步。</p>
</p><p>&emsp;&emsp;哪怕李皓進步飛快，也有更進一步的空間。</p>
</p><p>&emsp;&emsp;老師換來的五行之力，他還有許多沒用呢。</p>
</p><p>&emsp;&emsp;雖然境界上短時間內，無法再進一步，跨入鬥千，可強化五臟，對於他之後進入鬥千，也是大有好處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城安靜了。</p>
</p><p>&emsp;&emsp;外界，卻是沒那麼太平。</p>
</p><p>&emsp;&emsp;距離銀城大概一千里左右，南方區域，有一處巨大的峽谷，在20年前，此地被當地人稱爲橫斷峽谷，將整個銀月行省一分爲二。</p>
</p><p>&emsp;&emsp;由此，銀月行省也分爲南北兩個區域。</p>
</p><p>&emsp;&emsp;銀城靠北，白月城靠南。</p>
</p><p>&emsp;&emsp;銀月行省，當年取的就是南北兩座大城名字中各取一字，銀城在前，白月在後。</p>
</p><p>&emsp;&emsp;從白月城到銀城，都要通過橫斷峽谷。</p>
</p><p>&emsp;&emsp;橫斷峽谷不通車，以前有座吊橋，後來損毀了，再後來，就沒人再來搭橋了，這也是黃雲這些強者，跨越橫斷峽谷，都會選擇飛行的原因。</p>
</p><p>&emsp;&emsp;至於普通人，倒也不是無法通過，只是需要從小道繞下，進入橫斷峽谷，再穿過峽谷，然後再從山道上繞上去，一反一復，路程難走不說，也多繞行數十里路。</p>
</p><p>&emsp;&emsp;橫斷峽谷跨度很長，寬度也是嚇人，說是峽谷，實際上更像是一個大盆地，寬度最寬處超過了30公里，哪怕飛行，一般強者也不會從那邊飛，太寬了。</p>
</p><p>&emsp;&emsp;往日無人的橫斷峽谷。</p>
</p><p>&emsp;&emsp;今日，峽谷靠北的區域，卻是多了一些營帳。</p>
</p><p>&emsp;&emsp;大峽谷之下，營帳還在被繼續搭建，一座又一座，而且各不相連，有些營帳匯聚一起，有些相隔數百米甚至數千米都有。</p>
</p><p>&emsp;&emsp;最北方，此地搭建了十幾座營帳。</p>
</p><p>&emsp;&emsp;若是李皓他們在這，就能認出其中一人，正是趕路極快的黃雲，日耀境強者。</p>
</p><p>&emsp;&emsp;此刻，黃雲卻是做起了監工的活。</p>
</p><p>&emsp;&emsp;一些星光師，正在搭建營帳。</p>
</p><p>&emsp;&emsp;正監督着，黃雲微微皺眉，朝一個方向看去，片刻後，一道身影從天而落。</p>
</p><p>&emsp;&emsp;來人個頭很是高大。</p>
</p><p>&emsp;&emsp;虎背熊腰，如同魔神。</p>
</p><p>&emsp;&emsp;腳下踏着一雙厚重無比的皮靴，一腳踩下，地面被踩出了一道裂痕。</p>
</p><p>&emsp;&emsp;四周，那些正在搭建營帳的巡夜人，紛紛凝重，迅速匯聚到了一起。</p>
</p><p>&emsp;&emsp;黃雲也站了出來，沉聲道：“虎魄，你來做什麼？”</p>
</p><p>&emsp;&emsp;那壯漢掃視他一眼，有些輕蔑，語氣冷漠：“讓開，此地吾等需要紮營！”</p>
</p><p>&emsp;&emsp;黃雲皺眉，“你們閻羅的營地不在這邊，按照之前的約定，你們紮營在距離此地三千米區域……”</p>
</p><p>&emsp;&emsp;“老子今天非要在這紮營！”</p>
</p><p>&emsp;&emsp;被稱爲虎魄的男子，冷冷看着黃雲：“說直白點，老子看中這裡了！這地方，風水好，老子喜歡！”</p>
</p><p>&emsp;&emsp;“虎魄！”</p>
</p><p>&emsp;&emsp;黃雲臉色一怒，胸中怒火燃燒。</p>
</p><p>&emsp;&emsp;虎魄，閻羅駐銀城的高手。</p>
</p><p>&emsp;&emsp;三大超能組織，在銀月行省也有分部，架構和巡夜人差不多，甚至更強大一些。</p>
</p><p>&emsp;&emsp;閻羅在銀月行省這邊，有一位閻羅殿主坐鎮。</p>
</p><p>&emsp;&emsp;根據巡夜人情報，閻羅這個組織，首領自稱閻羅天子，也稱閻王。</p>
</p><p>&emsp;&emsp;閻王之下，便是十殿閻羅。</p>
</p><p>&emsp;&emsp;銀月行省這邊，坐鎮的正是自號輪轉王的閻羅殿主，也是第十殿主。</p>
</p><p>&emsp;&emsp;三陽強者！</p>
</p><p>&emsp;&emsp;而虎魄，也正是輪轉王麾下的強者。</p>
</p><p>&emsp;&emsp;輪轉王在閻羅組織中，排名靠後，十殿閻羅之主，輪轉王最弱，可這個弱，也只是相對而言，對比整個閻羅組織是弱，可在銀月，三陽就是天。</p>
</p><p>&emsp;&emsp;這一次，巡夜人聯手幾大組織，一起探索遺蹟，因爲遺蹟早就發現了，這些人都是提前來紮營，等待大部隊到來的。</p>
</p><p>&emsp;&emsp;虎魄就是負責閻羅駐地的強者，日耀境，實力相當強悍，可能比黃雲還要稍強一籌。</p>
</p><p>&emsp;&emsp;原本已經商討好了，各家駐地在哪。</p>
