<title>《星門》▷ 第498章 強的變態（求訂閱月票）</title></p><p>&emsp;&emsp;赤陽域。</p>
</p><p>&emsp;&emsp;炙陽大世界，戰鬥瞬間爆發。</p>
</p><p>&emsp;&emsp;四周，一些大世界之主，這時候也感知到了一些變故，等一些世界之主，看到一頭巨大無比旳大貓，宛如星辰一般，直接朝炙陽大世界鎮壓而下……瞬間明悟。</p>
</p><p>&emsp;&emsp;新武，來襲！</p>
</p><p>&emsp;&emsp;一瞬間，這些世界之主想的不是救援，而是逃，帶着世界逃走，逃跑艱難，那就求援，新武而今在四方域名氣可不小。</p>
</p><p>&emsp;&emsp;曾一日間，擊潰兩方七階世界，此刻，誰敢硬抗。</p>
</p><p>&emsp;&emsp;www▲ttκд n▲￠ ○</p>
</p><p>&emsp;&emsp;很快，有人朝着赤陽域的老大，赤陽界傳遞訊息，求援。</p>
</p><p>&emsp;&emsp;作爲地域的老大，而今，紅月域的新武，主動來襲……自然需要八階帝尊出手，儘管他們知道, 赤陽帝尊好像去了天方, 可赤陽域，又不是隻有一位八階，還有多位七階在呢。</p>
</p><p>&emsp;&emsp;炙陽大世界，未必能抗住, 等到救援, 起碼周邊的帝尊可以等到。</p>
</p><p>&emsp;&emsp;而這一刻，一輪宛如大日的巨人, 懸浮天地之間, 怒吼：“新武爲何襲我炙陽世界？”</p>
</p><p>&emsp;&emsp;白問。</p>
</p><p>&emsp;&emsp;混沌中，哪有什麼對錯可言, 只有強弱, 赤裸裸的叢林法則。</p>
</p><p>&emsp;&emsp;可是……不甘心！</p>
</p><p>&emsp;&emsp;爲何要襲擊我們？</p>
</p><p>&emsp;&emsp;大世界這麼多，你們不去找紅月域大世界的麻煩，爲何找來了赤陽域？</p>
</p><p>&emsp;&emsp;一本大道書浮現。</p>
</p><p>&emsp;&emsp;書頁遮天蔽日, 彷彿將大日鎮壓。</p>
</p><p>&emsp;&emsp;一老人從書中浮現，看向炙陽之主，輕聲道：“不爲何，無理由，此次，便是入侵！或交出大道宇宙和世界, 或被滅殺當場！放棄大道, 可留性命，脫離大道，保存天王之力，無帝尊, 世界可存！”</p>
</p><p>&emsp;&emsp;這一次，至尊沒找藉口, 也沒找理由。</p>
</p><p>&emsp;&emsp;就是入侵！</p>
</p><p>&emsp;&emsp;如此的直接。</p>
</p><p>&emsp;&emsp;因爲新武需要。</p>
</p><p>&emsp;&emsp;所以，我們來了。</p>
</p><p>&emsp;&emsp;到了這一刻，他也懶得去編造理由和藉口, 新武，本就是衆多世界眼中的攪屎棍, 那就攪合的更厲害一點。</p>
</p><p>&emsp;&emsp;炙陽之主大怒！</p>
</p><p>&emsp;&emsp;可是此刻, 陽神浮現, 蒼帝浮現，加上眼前這位新武至尊，他也看不清虛實，而炙陽世界, 雖然強悍，更是有本土優勢。</p>
</p><p>&emsp;&emsp;可是……他沒把握擋住他們。</p>
</p><p>&emsp;&emsp;赤陽世界距離此地還很遠，未必能趕得過來，何況，赤陽之主不在，而是去了天方，沒有他的首肯，赤陽世界未必會來人救援。</p>
</p><p>&emsp;&emsp;他咬着牙，怒吼：“這是赤陽域，不是紅月域！今日你們敢入侵我炙陽，翌日，四方域的所有大世界，都是你們的目標！”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;至尊看向四方，輕聲道：“你說的再多，這四方的世界，也只是一些七階……他們敢來摻和嗎？我的時間很緊迫，此次，吾等乃主動入侵，給你一次機會，脫離大道宇宙，放棄帝尊之力，保留天王之力……否則，殺無赦！”</p>
</p><p>&emsp;&emsp;“你們……”</p>
</p><p>&emsp;&emsp;至尊輕嘆：“不用說其他，這混沌宇宙，誰不在入侵和被入侵中度過？你炙陽成長到了七階，入侵了多少世界？混沌無序，誰也不要用道德去束縛誰，壓制誰，唯一的區別在於……誰強誰弱！”</p>
</p><p>&emsp;&emsp;炙陽之主微微一怔，這一刻, 忽然安靜了。</p>
</p><p>&emsp;&emsp;沒有了之前的憤怒。</p>
</p><p>&emsp;&emsp;之前，一時間難以接受, 有些憤怒失控，可這一刻，忽然平靜了下來。</p>
</p><p>&emsp;&emsp;新武至尊這一句話倒是沒說錯。</p>
</p><p>&emsp;&emsp;混沌無序！</p>
</p><p>&emsp;&emsp;不外乎強弱罷了，想入侵你，不需要理由，只要我強大，有足夠的把握，不怕引起其他人忌憚，不怕被人圍攻……那就隨便你入侵。</p>
</p><p>&emsp;&emsp;炙陽之主恢復了冷靜，看了一眼衆人，片刻後，厲嘯一聲：“那就殺了本座！想奪大道，先殺我，再談大道！”</p>
</p><p>&emsp;&emsp;“如你所願！”</p>
</p><p>&emsp;&emsp;至尊什麼也不再說，一本書，鎮壓天地，萬道浮現，道網編織，好像憑空生成了一方聖域！</p>
</p><p>&emsp;&emsp;蒼帝爪子中，忽然出現了一根魚竿。</p>
</p><p>&emsp;&emsp;巨大無比！</p>
</p><p>&emsp;&emsp;魚竿釣日！</p>
</p><p>&emsp;&emsp;那不是釣魚，虛空中，一條條大道，直接被它釣起，整個大道宇宙，直接都浮現了出來，那是炙陽大道宇宙，充滿了陽剛之氣，無數的大日遍佈宇宙。</p>
</p><p>&emsp;&emsp;可此刻，一個接連一個的大道之陽，被它釣走。</p>
</p><p>&emsp;&emsp;不遠處，陽神笑呵呵的，一拳打出，虛空粉碎，好像世界崩斷，這一刻，一方大字，也是宛如萬道編織而成，鎮壓而下！</p>
</p><p>&emsp;&emsp;鎮天地！</p>
</p><p>&emsp;&emsp;新武鎮天王，最擅鎮壓之道，而鎮天王……陽神之徒！</p>
</p><p>&emsp;&emsp;顯然，陽神也擅鎮壓之道，一枚文字如山，鎮壓四方，世界彷彿都被鎮壓了。</p>
</p><p>&emsp;&emsp;七階巔峰的炙陽之主，坐擁本土優勢，背靠世界和大道宇宙。</p>
</p><p>&emsp;&emsp;然而這一刻……卻是感受到了無邊的壓力和危機。</p>
</p><p>&emsp;&emsp;蒼帝，並未借人王之力而來。</p>
</p><p>&emsp;&emsp;可此刻，他們比起上次攻打極樂世界，好像更強大。</p>
</p><p>&emsp;&emsp;新武其他帝尊，直接繞過了他們，開始破界門而入，炙陽世界中，一羣帝尊也憤怒殺出，六階巔峰帝尊都有數位。</p>
</p><p>&emsp;&emsp;然而……一枚長箭射穿了天地，直接將一尊六階帝尊射穿，釘死在了虛空之中，駭人聽聞！</p>
</p><p>&emsp;&emsp;炙陽帝尊，原本還寄希望麾下帝尊，可以藉助地利人和之優勢，能擊潰新武的帝尊，可以來幫他一把……可很快，他知道，自己想太多了。</p>
</p><p>&emsp;&emsp;不止如此，那蒼帝，揮動魚竿，此刻，魚竿穿透了世界，隨手一揮，一尊帝尊被釣起，連帶着大道宇宙中的大道星辰，都被一起釣走，直接進入蒼帝面前的一方小魚塘中。</p>
</p><p>&emsp;&emsp;蒼帝打着哈欠，好像真的只是在釣魚。</p>
</p><p>&emsp;&emsp;炙陽帝尊宛如巨日，不斷爆發，整個混沌好像都被烤焦了，然而……此刻的他，卻是壓根沒有太多的反抗之力，被陽神和至尊，聯手鎮壓！</p>
</p><p>&emsp;&emsp;“你……是七階！”</p>
</p><p>&emsp;&emsp;炙陽帝尊咬牙，看着書中那若隱若現的傢伙，他也是七階？</p>
</p><p>&emsp;&emsp;一方七階宇宙，居然誕生了三位七階帝尊……不，四位。</p>
</p><p>&emsp;&emsp;蒼帝，人王，陽神，另外……這至尊，居然也是七階。</p>
</p><p>&emsp;&emsp;四位七階帝尊！</p>
</p><p>&emsp;&emsp;除了少一個八階，新武已經和八階宇宙，沒任何差別了，中階帝尊的力量，也比一些八階宇宙不差什麼，反而不少六階帝尊，強悍無雙。</p>
</p><p>&emsp;&emsp;那血帝尊，長箭射出，幾乎一擊必殺。</p>
</p><p>&emsp;&emsp;而那地皇，背後懸浮一具棺材……好像由億萬棺材組成，血帝尊射殺一位帝尊，不等對方道痕復活，一瞬間，棺材抽走一切。</p>
</p><p>&emsp;&emsp;正所謂，古來強者無人知，唯有風雲留其名！</p>
</p><p>&emsp;&emsp;地皇，風雲道人！</p>
</p><p>&emsp;&emsp;黎渚之父！</p>
</p><p>&emsp;&emsp;新武時代，對抗天帝的古老存在，一門四皇。</p>
</p><p>&emsp;&emsp;背後棺材，億萬之數，組成了一個巨大無比的棺材，仔細看去……那哪是什麼棺材，那是不同的大道，那些大道，化爲了棺材，那些棺材，組成了道網。</p>
</p><p>&emsp;&emsp;棺材一出，葬天葬地葬屍！</p>
</p><p>&emsp;&emsp;陰間氣息濃郁，棺材之中，好像真的蘊含一方大世界，陰間！</p>
</p><p>&emsp;&emsp;他曾死過，他曾執掌陰間。</p>
</p><p>&emsp;&emsp;他被人王復活後，終日逍遙，彷彿已經老去，可今日，不知爲何，再露崢嶸。</p>
</p><p>&emsp;&emsp;一具棺材，葬天葬地！</p>
</p><p>&emsp;&emsp;“諸天萬界無人知，唯我風雲留其名！”</p>
</p><p>&emsp;&emsp;地皇瀟灑一笑，棺材橫貫天地，一位位帝尊，帶着驚悚和恐懼，被瞬間吸納進入了棺材之中，徹底消失。</p>
</p><p>&emsp;&emsp;蒼帝有些不滿……地皇老頭，吸的太快。</p>
</p><p>&emsp;&emsp;它還沒釣到多少呢。</p>
</p><p>&emsp;&emsp;而此刻，炙陽帝尊，唯有絕望。</p>
</p><p>&emsp;&emsp;三大七階鎮壓他，界域中的其他帝尊，壓根不是新武諸強對手，哪怕同階，也輕易被鎮壓，如此下去……炙陽，唯有毀滅。</p>
</p><p>&emsp;&emsp;這一刻，忽然有些莫名恐懼了。</p>
</p><p>&emsp;&emsp;無數年來，炙陽世界也吞併了許多世界，可今日，卻是被同階世界，輕易擊潰，他無法理解。</p>
</p><p>&emsp;&emsp;“你們……不該是七階世界！”</p>
</p><p>&emsp;&emsp;甚至誕生了一位八階，可能比尋常八階世界還強大，這些人，同階中，都太恐怖了，一個新武，走出混沌不過千年，爲何……會誕生如此多的妖孽？</p>
</p><p>&emsp;&emsp;“陰陽世界……”</p>
</p><p>&emsp;&emsp;不尋常！</p>
</p><p>&emsp;&emsp;正常情況下，不可能如此的，一個世界，就那麼多機緣，那麼多妖孽，可陰陽世界，好像出了許多與衆不同的妖孽之輩。</p>
</p><p>&emsp;&emsp;爲何會這樣呢？</p>
</p><p>&emsp;&emsp;炙陽帝尊不明白！</p>
</p><p>&emsp;&emsp;集天地之精華，誕生一兩位絕世妖孽，還算正常，可眼前，這羣人，很多人都妖孽的無以復加，那地皇的棺材道網，那血帝尊的萬箭之網，包括眼前幾位七階……無一例外，都異於常人！</p>
</p><p>&emsp;&emsp;就在此刻，至尊的大道書，一頁頁分開了，每一頁上，都好像浮現出一個至尊。</p>
</p><p>&emsp;&emsp;每一位，都彷彿很是強悍！</p>
</p><p>&emsp;&emsp;大道書中，一根竹竿浮現。</p>
</p><p>&emsp;&emsp;書，教化之道。</p>
</p><p>&emsp;&emsp;竹竿，或者說教鞭，纔是真正的武道。</p>
</p><p>&emsp;&emsp;“還不放棄嗎？”</p>
</p><p>&emsp;&emsp;無數個至尊，同時開口，下一刻，所有至尊，同時出手，都手持教鞭，一聲輕喝，卻是如暮鼓晨鐘，轟隆作響。</p>
</p><p>&emsp;&emsp;“那就……該殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;教鞭化萬道，一方大道之網，瞬間呈現，虛空中，本尊浮現，宛如天地之皇者，四周，萬帝匍匐。</p>
</p><p>&emsp;&emsp;教化之道！</p>
</p><p>&emsp;&emsp;皇者之道！</p>
</p><p>&emsp;&emsp;鎮壓天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大日瞬間裂開，被抽出了一道顯著的裂痕，整個世界好像都要被抽碎。</p>
</p><p>&emsp;&emsp;就在此刻，至尊手託一方世界，輕聲道：“此乃極樂世界殘留，脫離炙陽，允你保留一階帝尊之力，可東山再起，找我復仇！否則，我必殺你了！”</p>
</p><p>&emsp;&emsp;炙陽帝尊面色慘白！</p>
</p><p>&emsp;&emsp;看着他，看着那一方殘破世界，“你們……不是爲了世界而來，是爲了我炙陽之力而來？”</p>
</p><p>&emsp;&emsp;他總算是懂了！</p>
</p><p>&emsp;&emsp;這些人，並非爲了滅殺世界而來，只是爲了奪取大道宇宙，世界之力，炙陽之力。</p>
</p><p>&emsp;&emsp;所以，他們不在乎他生死，只是擔心，他反抗到底，炙陽之力損耗太大，所以，給他機會。</p>
</p><p>&emsp;&emsp;“不斬草除根嗎？”</p>
</p><p>&emsp;&emsp;他悽笑一聲。</p>
</p><p>&emsp;&emsp;至尊平靜無比：“沒必要！”</p>
</p><p>&emsp;&emsp;沒必要？</p>
</p><p>&emsp;&emsp;炙陽帝尊好像懂了，帶着一些悽然，下一刻，忽然冷笑一聲，居然沒再反抗，而是直接剝離大道之力。</p>
</p><p>&emsp;&emsp;至尊一臉平靜。</p>
</p><p>&emsp;&emsp;炙陽帝尊，卻是冷笑一聲：“我不想死，另外……我還想繼續看看……到底你們死，還是赤陽死！”</p>
</p><p>&emsp;&emsp;至尊微微揚眉，並未吭聲。</p>
</p><p>&emsp;&emsp;而炙陽帝尊，也不再吭聲。</p>
</p><p>&emsp;&emsp;爲何這麼說？</p>
</p><p>&emsp;&emsp;因爲……他看出來了，新武至陽之力太微弱了，微弱到，所謂的陰陽世界，完全成了大半個陰間世界，根本無法平衡。</p>
</p><p>&emsp;&emsp;哪怕吞噬了炙陽世界的力量，恐怕還不夠，尋常世界是夠了的，可新武……也許，可以當成八階來看了。</p>
</p><p>&emsp;&emsp;若是如此，那就不夠了。</p>
</p><p>&emsp;&emsp;而四方域中，赤陽世界，陽剛之力最爲濃郁。</p>
</p><p>&emsp;&emsp;這些人，必然會和赤陽界發生衝突。</p>
</p><p>&emsp;&emsp;這是一定的！</p>
</p><p>&emsp;&emsp;至尊什麼也不說，對方脫離的瞬間，他一揮手，萬道書頁，化爲一葉孤舟，遊蕩着進入了炙陽大道宇宙。</p>
</p><p>&emsp;&emsp;無數陽剛之力，瞬間被他抽取。</p>
</p><p>&emsp;&emsp;整個炙陽世界，瞬間開始暗淡起來。</p>
</p><p>&emsp;&emsp;他看向四周衆多帝尊，下一刻，一股強悍的至陽之力，從書中浮現，直奔血帝尊而去，一揮手，又是無數陽剛之力，從整個世界中抽取出來。</p>
</p><p>&emsp;&emsp;下一刻，他環顧一圈。</p>
</p><p>&emsp;&emsp;而此刻，那些鎮壓四方的新武帝尊們，紛紛擡頭，眼中都帶着熱切和激情。</p>
</p><p>&emsp;&emsp;武道必爭！</p>
</p><p>&emsp;&emsp;整個炙陽世界，大道之力給了血帝尊，血帝尊本就陽氣充足，此次汲取大量陽氣，七階幾乎不在話下了。</p>
</p><p>&emsp;&emsp;可還有世界之力……應該也能滿足一位六階陰陽平衡。</p>
</p><p>&emsp;&emsp;誰能獲得這樣的機會？</p>
</p><p>&emsp;&emsp;人王妃嗎？</p>
</p><p>&emsp;&emsp;按照親疏遠近，自然如此，或者人王的妹妹……可人王的妹妹，如今還沒到晉級的程度，給了，其實很浪費。</p>
</p><p>&emsp;&emsp;以至尊的習慣，應該不會給她的。</p>
</p><p>&emsp;&emsp;若是人王……那就不好說了。</p>
</p><p>&emsp;&emsp;“給我！”</p>
</p><p>&emsp;&emsp;此刻，下方一人，剃着大光頭，明明極其俊俏年輕，可光頭，卻是增加了幾分彪悍之意，此刻，當仁不讓，手持大刀，喝道：“我要了！”</p>
</p><p>&emsp;&emsp;秦鳳青！</p>
</p><p>&emsp;&emsp;一位新武帝尊，都很少提及的傢伙，自信到了，哪怕千年後，依舊認爲，人王不過先行一步，他遲早可以趕上，他所向無敵！</p>
</p><p>&emsp;&emsp;至尊看了他一眼，那秦帝尊昂首挺胸，不給我，能給誰？</p>
</p><p>&emsp;&emsp;給鐵頭那傻子？</p>
</p><p>&emsp;&emsp;給老姚那悶葫蘆？</p>
</p><p>&emsp;&emsp;給方平他老婆……他老婆又咋了，弱小無比，一刀劈死的貨色！</p>
</p><p>&emsp;&emsp;哪怕人王在這，他也要！</p>
</p><p>&emsp;&emsp;至尊沒理會他，四周看了一圈，最終，一股陽剛之力，涌向地皇，那揹負棺材的老人，側頭看了他一眼，至尊一臉平靜。</p>
</p><p>&emsp;&emsp;地皇輕笑一聲，那秦帝尊看了一眼地皇，再看看至尊，罵了一句，沒再吭聲。</p>
</p><p>&emsp;&emsp;給別人，他不服！</p>
</p><p>&emsp;&emsp;給老王，他半服。</p>
</p><p>&emsp;&emsp;給地皇……算了，勉強服一下，老傢伙很難纏的，關鍵是，老傢伙又陰險無比，而且，生了三個兒子，都是強者，小兒子黎渚，更是難纏無比。</p>
</p><p>&emsp;&emsp;這一家子，招惹了他們，不知道要倒黴多久。</p>
</p><p>&emsp;&emsp;下一次，下一次沒人跟我爭了！</p>
</p><p>&emsp;&emsp;他心中嘀咕一句。</p>
</p><p>&emsp;&emsp;而至尊，隨手拋出了極樂世界的殘留，一瞬間，無數書頁，鑽入正在消融的炙陽世界，億萬蒼生，瞬間天旋地轉，進入了書頁，一個瞬間，全部進入了極樂世界那殘破世界之中。</p>
</p><p>&emsp;&emsp;他一揮手，炙陽帝尊勉強保留了帝尊之力，已成散修。</p>
</p><p>&emsp;&emsp;被他瞬間甩進了極樂世界。</p>
</p><p>&emsp;&emsp;炙陽帝尊，臉色微變。</p>
</p><p>&emsp;&emsp;其實，放棄了力量，他覺得，自己還是很大概率會被殺的，可是……這位沒殺他。</p>
</p><p>&emsp;&emsp;“新武，不是見人就殺嗎？”</p>
</p><p>&emsp;&emsp;他屹立殘破世界，看向混沌，帶着一些不解。</p>
</p><p>&emsp;&emsp;至尊笑了笑，卻也不解釋什麼。</p>
</p><p>&emsp;&emsp;何須解釋？</p>
</p><p>&emsp;&emsp;想殺就殺，不想殺……那就不殺。</p>
</p><p>&emsp;&emsp;下一刻，無數帝尊，紛紛迴歸，巨大的蒼貓，吞吐四方，一切消散，炙陽世界殘留，直接被一口吞下。</p>
</p><p>&emsp;&emsp;一個眨眼，蒼帝帶着衆人消失在原地。</p>
</p><p>&emsp;&emsp;原地，只有一方殘破世界留下。</p>
</p><p>&emsp;&emsp;炙陽帝尊，臉色微變，也不多說什麼，帶着殘破的世界，迅速遁逃，他從七階跌落到了一階，此刻不走，其他人若是來了，未必是幫他，可能……順帶滅了他。</p>
</p><p>&emsp;&emsp;好歹也是七階帝尊跌落下來的，殺了他，說不定還會具現出無數的道蘊結晶，七階感悟。</p>
</p><p>&emsp;&emsp;新武，太強了！</p>
