<title>《星門》▷ 第122章 福利待遇（求訂閱）</title></p><p>&emsp;&emsp;車輛再次穿過白月城，穿過叢林，進入了武衛軍範圍。</p>
</p><p>&emsp;&emsp;李皓下車，整理了一下衣服。</p>
</p><p>&emsp;&emsp;司機直接開車離去，這是侯霄塵的專屬車，若不是李皓沒車，人家壓根不會送他。</p>
</p><p>&emsp;&emsp;門口。</p>
</p><p>&emsp;&emsp;有人在等着。</p>
</p><p>&emsp;&emsp;閒着沒事的木林，顯然是最適合的人選，至於其他的百夫長……一個都沒來，人家也有事情要乾的，此刻正在遠處練兵。</p>
</p><p>&emsp;&emsp;當然，練兵其實也能抽出時間的，可是昨天才被打了，今天就上前歡迎，大家掛不住這個臉。</p>
</p><p>&emsp;&emsp;“歡迎！”</p>
</p><p>&emsp;&emsp;木林還是和昨天一樣的客氣。</p>
</p><p>&emsp;&emsp;笑呵呵的。</p>
</p><p>&emsp;&emsp;李皓算是發現了，胖子都喜歡笑，笑一笑，顯得憨厚老實。</p>
</p><p>&emsp;&emsp;郝部長也胖，也挺喜歡笑的。</p>
</p><p>&emsp;&emsp;還有木林他弟弟，木森，那位木司長也是個笑面虎。</p>
</p><p>&emsp;&emsp;他心中腹誹，木家還有沒有一位木木？</p>
</p><p>&emsp;&emsp;這兄弟倆，湊了7個木，要不再湊幾個？</p>
</p><p>&emsp;&emsp;“木千夫長！”</p>
</p><p>&emsp;&emsp;“不要這麼喊！”</p>
</p><p>&emsp;&emsp;木林一臉笑容：“喊我木二哥，我還年輕，才40出頭，喊什麼千夫長，咱們武衛軍一般都喊我名字，給面子就喊聲木二哥也行！”</p>
</p><p>&emsp;&emsp;之所以是二哥，那是因爲老大是金槍，他搶不過。</p>
</p><p>&emsp;&emsp;木林笑呵呵地看着李皓，“沒帶行李？也沒事，這裡啥都有，要什麼有什麼，除了人少了點，其他一應俱全！”</p>
</p><p>&emsp;&emsp;說罷，客氣地拉着李皓就要往裡走。</p>
</p><p>&emsp;&emsp;李皓不動聲色地收回了手。</p>
</p><p>&emsp;&emsp;所謂的不動聲色，就是目不斜視，硬是將手給抽了回來，自己當沒看到，只要自己不尷尬，尷尬的就是木林了。</p>
</p><p>&emsp;&emsp;木林一點也不在意，依舊笑呵呵的。</p>
</p><p>&emsp;&emsp;“李老弟啊，你剛來，對這不瞭解，我帶你四處看看，認識一下，熟悉一下。”</p>
</p><p>&emsp;&emsp;李皓點頭：“多謝二木哥！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;木林愣了一下，二木哥？</p>
</p><p>&emsp;&emsp;我說的是木二哥，你是不是聽錯了？</p>
</p><p>&emsp;&emsp;不過轉頭一想，又笑了起來，無所謂了，二木哥就二木哥好了，都一樣。</p>
</p><p>&emsp;&emsp;他領着李皓穿過了門樓，門樓裡面，就是那巨大的廣場，這地方不小，走起來還需要一些時間，木林帶着李皓從側邊走，邊走邊道：“這是演武場，平時大家都在這訓練，若是覺得獨門秘術不適合傳播，也能在房間中修煉，後面還有一些修煉室，都可以去使用。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，此刻，演武場人很多，起碼有四五百人，不少人一邊練武，一邊朝這邊看，等看到李皓朝那邊看，又迅速收回目光。</p>
</p><p>&emsp;&emsp;“整個基地，分爲三個大區域，這是其中之一。後面還有一片生活區，然後就是修煉區。”</p>
</p><p>&emsp;&emsp;“生活區那邊，都是一人一房，百夫長都有獨門院子。”</p>
