<title>《星門》▷ 第251章 實力大井噴（求訂閱月票）</title></p><p>&emsp;&emsp;陳耀一走，其他人也陸續趕到。</p>
</p><p>&emsp;&emsp;南拳最爲好奇：“那個小混子找你幹嘛？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔，說誰呢？</p>
</p><p>&emsp;&emsp;“陳耀啊！”</p>
</p><p>&emsp;&emsp;南拳見他怔神，笑呵呵道：“你不知道？陳耀別看年紀不小了，早些年沒接班他老爹的時候，就是天星城最大的混混，遛鳥逗狗，一樣不少。後來剛上任，接替他爹，他也混。他爹和他一路貨色，反正我不是太熟悉，據說早些年，他爹也是個混混……”</p>
</p><p>&emsp;&emsp;說罷，又笑呵呵道：“80多年前，他爹在武林中比我名聲還臭……”</p>
</p><p>&emsp;&emsp;衆人紛紛看向他。</p>
</p><p>&emsp;&emsp;南拳有些惱火：“看什麼？不都是你們宣傳的？我懶得辯駁！”</p>
</p><p>&emsp;&emsp;衆人也不說話。</p>
</p><p>&emsp;&emsp;原來，你知道自己名聲臭啊。</p>
</p><p>&emsp;&emsp;還以爲你不知道呢！</p>
</p><p>&emsp;&emsp;李皓失笑：“巡檢司那位……還是個混混？”</p>
</p><p>&emsp;&emsp;“那當然，別看現在裝的人五人六的，據說後來還裝讀書人，裝斯文人，實際上大字不認識幾個，看書也只能看帶圖的漫畫書！”</p>
</p><p>&emsp;&emsp;衆人若有所思，大概懂了。。</p>
</p><p>&emsp;&emsp;南拳再次翻白眼，我沒那意思，正兒八經的漫畫書，懂不懂，一個個的那副眼神做什麼？</p>
</p><p>&emsp;&emsp;“南拳師叔這話的意思是……”</p>
</p><p>&emsp;&emsp;“就是這家人，小混混出身，審時度勢還是很厲害的，但是真到了關鍵時刻，靠不住！”</p>
</p><p>&emsp;&emsp;南拳也不客氣：“那傢伙偷摸着來，大概率是想投機……”</p>
</p><p>&emsp;&emsp;衆人又看向他。</p>
</p><p>&emsp;&emsp;這是……遇到同類了啊。</p>
</p><p>&emsp;&emsp;不是一家人，不進一家門，你應該和巡檢司關係很好纔對。</p>
</p><p>&emsp;&emsp;南拳心累！</p>
</p><p>&emsp;&emsp;名聲被害！</p>
</p><p>&emsp;&emsp;我名聲很好的，我南拳講義氣，夠兄弟，爲兄弟兩肋插刀，爲朋友肝膽相照，你們老是看我做什麼？</p>
</p><p>&emsp;&emsp;“反正你悠着點，陳家人，得勢的時候，他們能靠得住，不得勢i……跑的比誰都快。”</p>
</p><p>&emsp;&emsp;衆人再次看向他。</p>
</p><p>&emsp;&emsp;南拳怒了！</p>
</p><p>&emsp;&emsp;“看什麼？”</p>
</p><p>&emsp;&emsp;南拳憤怒道：“再看，我翻臉了！”</p>
</p><p>&emsp;&emsp;老是看我幹嗎？</p>
</p><p>&emsp;&emsp;衆人再次恢復平靜，也不看了，翻臉……翻臉你也最弱，誰怕你啊？</p>
</p><p>&emsp;&emsp;就是懶得和這混混打架而已，丟人。</p>
