<title>《星門》▷ 第626章 時空（求訂閱月票）</title></p><p>&emsp;&emsp;混沌大道中，黑豹被震殺當場。</p>
</p><p>&emsp;&emsp;李皓瘋魔一般，朝着天方瘋狂殺去。</p>
</p><p>&emsp;&emsp;此刻，春秋帝尊，滿臉的沮喪和無奈。</p>
</p><p>&emsp;&emsp;其實，真要能對付天方，她倒也願意出手，可是現在不行了，她雖然分身正在壯大，可缺乏足夠的能源，此刻，根本無法讓分身憑空強大起來。</p>
</p><p>&emsp;&emsp;黑豹關聯混沌大道，還有希望汲取混沌之力，可現在黑豹沒了，李皓算計成空！</p>
</p><p>&emsp;&emsp;一下子，徹底沒了希望了。</p>
</p><p>&emsp;&emsp;此刻，李皓一聲咆哮：“春秋，別愣着，吞噬萬界，壯大分身，讓諸帝幫你吞萬界之力”</p>
</p><p>&emsp;&emsp;春秋心中一動，這也不是不行。</p>
</p><p>&emsp;&emsp;此刻，迅速朝着遠處飛去。</p>
</p><p>&emsp;&emsp;可一剎那，四周空間好像被封鎖了，空間天方，一邊迎戰李皓，一邊阻攔春秋，面色淡漠：“早一些，還有機會，現在遲了。”</p>
</p><p>&emsp;&emsp;黑豹被殺，斷了李皓的希望，讓他絕望，這也是他在等待的結果。</p>
</p><p>&emsp;&emsp;黑豹融入混沌大道，他早就知曉。</p>
</p><p>&emsp;&emsp;一位七階帝尊，融道其中，哪怕當時正在戰鬥，他也感知到了，雖然黑豹遮掩能力很強，李皓多次爲黑豹製造機會，也沒能瞞住他。</p>
</p><p>&emsp;&emsp;此刻，看着李皓歇斯底里，他冷漠中，又露出一些笑意。</p>
</p><p>&emsp;&emsp;就是讓你絕望！</p>
</p><p>&emsp;&emsp;李皓這種人，不到徹底絕望的地步，絕對不會主動融體的。</p>
</p><p>&emsp;&emsp;打破你的一切驕傲！</p>
</p><p>&emsp;&emsp;此刻，劫難之力瘋狂爆發，汲取了劫難世界的李皓，此刻動用劫難之力，也是強悍無比！</p>
</p><p>&emsp;&emsp;春秋正在嘗試突破空間，卻是有些無能爲力。</p>
</p><p>&emsp;&emsp;眼看着李皓三人，都被壓制，此刻，也有些無力了。</p>
</p><p>&emsp;&emsp;這根本沒法打！</p>
</p><p>&emsp;&emsp;天方壓根不是三分，而是四分，還有一尊分身，坐鎮混沌大道，黑豹突破失敗，此刻，連接混沌大道的銀月長河，也正在劇烈顫動，看樣子，也要斷裂了。</p>
</p><p>&emsp;&emsp;女王倒是也汲取了一些混沌之力過來，可是杯水車薪！</p>
</p><p>&emsp;&emsp;女王畢竟只是七階，而且，此刻，大道中還有天方分身坐鎮，鎮壓萬道之力，女王能汲取的，只是那麼一點點，根本無法滿足無數分身所需。</p>
</p><p>&emsp;&emsp;“凌月！”</p>
</p><p>&emsp;&emsp;這一刻，李皓聲音冰寒：“堅持一會，維持通道存在！”</p>
</p><p>&emsp;&emsp;話落，側頭看向人王，看向蘇宇，厲吼：“鎮壓他分身，拖住他，只要時間足夠，凌月可以幫春秋強化所有分身，時間站在我們這邊！”</p>
</p><p>&emsp;&emsp;拖住天方？</p>
</p><p>&emsp;&emsp;遠處，人王喘息着，宇皇也吐氣不斷。</p>
</p><p>&emsp;&emsp;哪怕兩人對付的分身，沒有李皓那一尊強悍，可天方之強，無與倫比，壓根不好對付。</p>
</p><p>&emsp;&emsp;想鎮壓，還是很難的，拖住倒是還有希望。</p>
</p><p>&emsp;&emsp;只是，指望那凌月女王一人，抽取大道之力這速度，等多久才行？</p>
</p><p>&emsp;&emsp;還有，混沌本源內部，還有一尊分身呢。</p>
</p><p>&emsp;&emsp;一旦出手，直接擊殺女王那銀月之河，就徹底斷開了聯繫了。</p>
</p><p>&emsp;&emsp;天方並未吭聲。</p>
</p><p>&emsp;&emsp;只是看着李皓，不斷抵擋李皓的攻殺之法，擡頭看了看混沌大道，大道深處，還有他一尊分身坐鎮，混沌分身。</p>
</p><p>&emsp;&emsp;這也是他的底氣。</p>
</p><p>&emsp;&emsp;四大分身，個個強大無比，混沌大道坐鎮，李皓這些人，只會越戰越弱，而他卻是可以不斷汲取混沌本源之力。</p>
</p><p>&emsp;&emsp;可以說，從一開始，他就立足不敗之地！</p>
</p><p>&emsp;&emsp;這纔是他自信到了極致的原因。</p>
</p><p>&emsp;&emsp;我如何能不自信？</p>
</p><p>&emsp;&emsp;若是那麼多九階，還活着，他也許還難以掌控混沌大道，可隨着他們都死去，混沌大道中，而今，也就他一位九階了。</p>
</p><p>&emsp;&emsp;李皓，在開天的那一日，就脫離了混沌大道，此刻，還有一個女王七階修士，孱弱無比。</p>
</p><p>&emsp;&emsp;他如何會在意？</p>
</p><p>&emsp;&emsp;劫難之力，覆蓋天方，天方微微皺眉，看向那些劫難之力瘋狂匯聚，而“劫”字神文，也正在召喚天地四方劫難之力，無數雷霆浮現，甚至浮現出雷劫之域！</p>
</p><p>&emsp;&emsp;劫難之主最後時刻，其實不弱。</p>
</p><p>&emsp;&emsp;. ttκa n. ￠O</p>
</p><p>&emsp;&emsp;只是，對天方而言，也不算太強。</p>
</p><p>&emsp;&emsp;當然，他畢竟只是其中一道分身，而且李皓本尊，也非弱者，此刻，腳踩神文，突破空間，殺伐之力浮現，的確不好收拾。</p>
</p><p>&emsp;&emsp;而李皓，此刻絕望之力，越來越強！</p>
</p><p>&emsp;&emsp;眼看着，女王汲取速度極慢不說，那坐鎮本源的天方分身，好像也要出手了，怒吼一聲：“二貓，複製銀月星河！”</p>
</p><p>&emsp;&emsp;遠處，二貓這一次沒再耽誤，一躍而起，大道之力浮現，一股特殊波動浮現。</p>
</p><p>&emsp;&emsp;直奔銀月長河而去！</p>
</p><p>&emsp;&emsp;銀月長河，由幹無亮執掌，幹無亮而今跨入了八階，二貓也是八階，隨着李皓抽走了自己的血肉，二貓不再具備九階之力。</p>
</p><p>&emsp;&emsp;不過，複製銀月長河，雖然難度不小，也不是不行。</p>
</p><p>&emsp;&emsp;剎那間，一條類似的大道長河，浮現在混沌大道附近，連接了春秋一道分身，另外一邊，朝着混沌大道覆蓋而去！</p>
</p><p>&emsp;&emsp;混沌本源深處。</p>
</p><p>&emsp;&emsp;那一尊生命力濃郁到了極致的天方，微微揚眉，二貓，複製大道，戰的核心之道，不得不說，戰留下的東西，其實都是精品。</p>
</p><p>&emsp;&emsp;包括二貓。</p>
</p><p>&emsp;&emsp;大道，也可隨時複製，只要二貓夠強大，沒什麼是它複製不出來的。</p>
</p><p>&emsp;&emsp;隨着第二條銀月長河浮現，貼合混沌大道，混沌之力，流逝的要更快一些了，開始朝着春秋涌入。</p>
</p><p>&emsp;&emsp;混沌本源中，天方分身微微一動，走出了混沌本源。</p>
</p><p>&emsp;&emsp;稍有一些遲疑。</p>
</p><p>&emsp;&emsp;李皓這人，詭計多端，雖然年輕，可天方也不得不承認，李皓手段太多，後手不少，這黑豹潛入混沌本源，若非自己，其他九階，恐怕真無人發現。</p>
</p><p>&emsp;&emsp;對手若非自己，恐怕都要遭殃。</p>
</p><p>&emsp;&emsp;此刻，天方思考的是，李皓到底是真的黔驢技窮了，還是說別有他想。</p>
</p><p>&emsp;&emsp;他的憤怒，他的絕望，是真是假？</p>
