<title>《星門》▷ 第479章 風雨欲來（求訂閱月票）</title></p><p>&emsp;&emsp;道法感悟，人人不一樣。</p>
</p><p>&emsp;&emsp;林紅玉感悟的生死，李皓其實不懂，但是他發現了，林紅玉身上氣息，居然在這剎那跨入了二階。</p>
</p><p>&emsp;&emsp;二階，不算什麼。</p>
</p><p>&emsp;&emsp;可也沒怎麼吸收能量，直接跨入了二階，這代表，對方在道法感悟上，有了不小的進步。</p>
</p><p>&emsp;&emsp;以道法，驅動境界的提升，這其實也是很多帝尊夢寐以求的。</p>
</p><p>&emsp;&emsp;“恭喜！”</p>
</p><p>&emsp;&emsp;李皓回頭，露出了笑容。</p>
</p><p>&emsp;&emsp;二階，可以了。</p>
</p><p>&emsp;&emsp;銀月走出來的這些帝尊，如今，都有了進步，黑豹他們都跨入了三階……當然，那也是自身果位的影響，林紅玉這邊，不是世界之主，也不是大道之主，能迅速跨入二階，的確很不錯了。</p>
</p><p>&emsp;&emsp;林紅玉也露出了笑容。</p>
</p><p>&emsp;&emsp;二階！</p>
</p><p>&emsp;&emsp;二階，其實早晚的事，她知道，自己三階也不難，真正難的是，跨入中階，跨入高階……若是對道法一直沒有什麼更深層次的感悟，她是不可能跨入四階的。</p>
</p><p>&emsp;&emsp;而今，她卻是對生死有了更多一些的感悟。</p>
</p><p>&emsp;&emsp;生死！</p>
</p><p>&emsp;&emsp;這一瞬間，她忽然伸手，手指上一股淡淡的生機浮現，一念生死。</p>
</p><p>&emsp;&emsp;剎那芳華！</p>
</p><p>&emsp;&emsp;李皓一怔，只是一瞬間，之前毀滅的那些大道之網，忽然，其中一道大道，就在這一刻，隱約浮現了出來，宛如時光回溯。</p>
</p><p>&emsp;&emsp;不過很快ꓹ 下一刻ꓹ 大道上面，死氣環繞，咔嚓一聲ꓹ 再次崩碎。</p>
</p><p>&emsp;&emsp;林紅玉有些怔神ꓹ 接着，剛剛的喜悅散去，有些遺憾ꓹ “我還想着，能否將這些大道復活ꓹ 結果……失敗了。”</p>
</p><p>&emsp;&emsp;復活？</p>
</p><p>&emsp;&emsp;李皓再次一怔，看着她ꓹ 開什麼玩笑。</p>
</p><p>&emsp;&emsp;大道都毀滅了，你要復活？</p>
</p><p>&emsp;&emsp;這是你能做到的嗎？</p>
</p><p>&emsp;&emsp;不過，李皓還是心中微動：“你將死去的大道，復活了一瞬間ꓹ 爆發了最後的璀璨……”</p>
</p><p>&emsp;&emsp;“算是吧。”</p>
</p><p>&emsp;&emsp;林紅玉點頭ꓹ 卻是依舊遺憾。</p>
</p><p>&emsp;&emsp;只是一剎那罷了！</p>
</p><p>&emsp;&emsp;剎那芳華ꓹ 有什麼用呢？</p>
</p><p>&emsp;&emsp;這一次ꓹ 又沒能達到預期。</p>
</p><p>&emsp;&emsp;而李皓，卻是走神了一下，看着她ꓹ 許久沒出聲。</p>
</p><p>&emsp;&emsp;過了一會，李皓開口：“我說如果……如果我們和帝尊交手ꓹ 殺死了一位帝尊，還有另外的帝尊存在ꓹ 被我們殺死的帝尊，你可以復活對方瞬間ꓹ 爆發剎那間的輝煌嗎？”</p>
</p><p>&emsp;&emsp;林紅玉聽的一愣，陷入了沉思中ꓹ 半晌，開口道：“我不知道，我現在還不清楚，這一瞬間的復活，能維持多久……也不清楚，能否復活人，需要什麼條件，復活對方的實力限制在哪……”</p>
</p><p>&emsp;&emsp;李皓卻是陷入了沉思中。</p>
</p><p>&emsp;&emsp;一條破碎的大道，林紅玉居然能復活一瞬間……這就有趣了。</p>
</p><p>&emsp;&emsp;大道，往往也代表了帝尊層次。</p>
</p><p>&emsp;&emsp;這也代表，一位帝尊死了，在一定的時間內，林紅玉可以讓對方復活那麼一瞬間……當然，這一瞬間，到底有用還是沒用，現在不清楚。</p>
</p><p>&emsp;&emsp;復活後，對方有意識還是沒意識，也不清楚。</p>
</p><p>&emsp;&emsp;能否控制對方，依舊不清楚。</p>
</p><p>&emsp;&emsp;一切都是未知的！</p>
</p><p>&emsp;&emsp;這個，試驗起來都不好試驗，到哪找帝尊，給你殺，殺完了給你復活去試驗去？</p>
</p><p>&emsp;&emsp;若是真如李皓所言……一旦出現多位帝尊圍攻，自己一方盡力殺死了一位，誰會防着自己一方死去的帝尊呢？</p>
</p><p>&emsp;&emsp;那時候，剎那復活，能夠聽令最好，不能的話，直接爆開，那也不簡單了。</p>
</p><p>&emsp;&emsp;也許，能救命。</p>
