<title>《星門》▷ 第357章 天王隕（求訂閱月票）</title></p><p>&emsp;&emsp;（寫完，寫多了，都1萬6千多了）</p>
</p><p>&emsp;&emsp;大荒。</p>
</p><p>&emsp;&emsp;幾大聖人，出手便斬殺了豹尊。</p>
</p><p>&emsp;&emsp;下一刻，幾人再次低喝，虛空之中，一柄長劍穿透天地，下一秒，又是一柄長劍貫穿而來。</p>
</p><p>&emsp;&emsp;九師長！</p>
</p><p>&emsp;&emsp;兩位劍修，劍修擅攻。</p>
</p><p>&emsp;&emsp;而幾位強者之中，還有一位也擅長攻殺之道，正是那力覆海，本尊乃是水牛，此刻，金色肉身，瞬間爆發，頭頂尖角，直接撞擊而去，如同聖魔。</p>
</p><p>&emsp;&emsp;槐將軍樹枝貫穿天地，龜守護化爲一方大印，直接鎮壓而下，這位本體是一副龜甲，可這一刻，卻是又化爲一方大印，倒是讓李皓想到了當初錯認城主印那玄龜印爲對方本體的事了。</p>
</p><p>&emsp;&emsp;顯然，這位，不一定真的不擅攻，只是謙虛罷了。。</p>
</p><p>&emsp;&emsp;而李皓，貫穿天地之下，虛空凝聚天意，天意加持。</p>
</p><p>&emsp;&emsp;不止如此，這一瞬間，四面八方，好像有萬民朝拜。</p>
</p><p>&emsp;&emsp;“魔劍無雙！”</p>
</p><p>&emsp;&emsp;李皓勾勒一劍，這一瞬間，皓星界中，天翻地覆，一條環形長河，彷彿顫動了一下，融入了巨大的長劍之中，通過李皓穩固的通道，無數道則融入。</p>
</p><p>&emsp;&emsp;五位強者，對付三大聖人。</p>
</p><p>&emsp;&emsp;而對面，三大聖人也是臉色劇變，下一刻，紛紛暴喝一聲，氣血貫穿天地，大道浮現，本源大道雖然已經隔絕，可此刻，依舊還有一些本源之力貫穿而來，幾人氣息瞬間漲了一些。</p>
</p><p>&emsp;&emsp;氣血爆發，再也顧不得本源呈現，被人探查出身份，甚至血刀訣都用了出來，化爲血色長刀，三柄長刀，同時向李皓斬殺而去！</p>
</p><p>&emsp;&emsp;這五位強者，居然是李皓給他們帶來的死亡危機最大。</p>
</p><p>&emsp;&emsp;三人哪敢遲疑！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李皓厲喝聲響徹天地，對面，朦朦朧朧中，一尊強者也在廝殺，此刻，對面的於海，也隱約察覺到了不對勁，臉色微變之下，也是一聲厲喝，一柄血色長刀一刀斬殺了馬尊！</p>
</p><p>&emsp;&emsp;兩邊，都在瘋狂廝殺！</p>
</p><p>&emsp;&emsp;這一刻，兩邊好像在爭取時間，提前結束戰鬥，前往另外一方。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地。</p>
</p><p>&emsp;&emsp;那邊，一尊巨大的駿馬瞬間崩碎，一尊猴子一般的荒獸咆哮天地，化爲巨大無比的混沌猴，眼中血色蔓延，怒吼一聲：“你們不是一夥的……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲響起，一刀斬出，於海理也沒理，一刀將猴尊斬成兩段，加上之前的馬尊、牛尊，三大荒獸尊者，直接被他斬殺當場。</p>
</p><p>&emsp;&emsp;剩下的兩大荒獸，驚恐無比，也震撼無比。</p>
</p><p>&emsp;&emsp;此人，是天王！</p>
</p><p>&emsp;&emsp;而且，不是初入天王層次。</p>
</p><p>&emsp;&emsp;此刻，於海微微皺眉，看向後方，那吳鵬分身還在，只是，此刻的吳鵬，也一臉駭然，朝遠處看去，好像看到了什麼，喃喃道：“他們怎麼來的？”</p>
</p><p>&emsp;&emsp;於海微微皺眉，難道……李皓髮現了什麼？</p>
</p><p>&emsp;&emsp;所以，將這吳鵬排斥在外了？</p>
</p><p>&emsp;&emsp;而吳鵬迅速沉聲道：“我分身不能留了，他們可能懷疑我了，你速度解決這些荒獸，我破碎分身，讓本體知曉，看本體是否單獨在戰天城中，若是在……我駕馭戰天城前來！”</p>
</p><p>&emsp;&emsp;於海心中微動。</p>
</p><p>&emsp;&emsp;也是，對面，老烏龜他們好像都來了，卻是沒感應到吳鵬，難道吳鵬真的在戰天城中？</p>
</p><p>&emsp;&emsp;就在此刻，吳鵬分身破碎，橙色戰甲騰空而起，直奔虛空而去。</p>
