<title>《星門》▷ 第455章 迴轉（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗混沌中。</p>
</p><p>&emsp;&emsp;一隻巨大無比的貓，懶洋洋地遨遊虛空。</p>
</p><p>&emsp;&emsp;此刻，貓中世界，巨大無比的世界，容納了無數修士，無數強者。</p>
</p><p>&emsp;&emsp;一位看起來斯文的老人，忽然睜眼，臉上露出一些笑意。</p>
</p><p>&emsp;&emsp;“銀月王！”</p>
</p><p>&emsp;&emsp;果然，銀月新誕生的王者，有些不可思議。</p>
</p><p>&emsp;&emsp;銀月失聯五十多年，纔開啓一年多，而這位銀月王，居然斬殺了數位中階帝尊了。</p>
</p><p>&emsp;&emsp;當然，其實對比人王，也不算什麼。</p>
</p><p>&emsp;&emsp;昔年，人王走出混沌的時候，還沒如今的李皓大，那時候，人王已經擊殺了六階的天帝。</p>
</p><p>&emsp;&emsp;可是……得看世界基礎。</p>
</p><p>&emsp;&emsp;新武世界，在天帝時代，就是大世界了，本源世界呈現，儘管還不是太完善，可天帝作爲大道之主，其實已經有了六階之力。</p>
</p><p>&emsp;&emsp;世界的極限，很高。</p>
</p><p>&emsp;&emsp;而銀月，極限太低了，如此情況下，那銀月新王短短時間，能格殺中階帝尊，還是很厲害的，雖然老人知道，必然和那時光之力有些關係。</p>
</p><p>&emsp;&emsp;“好是好，只是……”</p>
</p><p>&emsp;&emsp;老人微微皺了皺眉頭，只是ꓹ 這銀月王的出現ꓹ 出名，可能會稍微打亂一些他的計劃。</p>
</p><p>&emsp;&emsp;希望那位，還是低調一些。</p>
</p><p>&emsp;&emsp;第一是不安全ꓹ 實力在那ꓹ 很容易被紅月擊殺。</p>
</p><p>&emsp;&emsp;第二，銀月王搞出來的動靜太大，就容易觸動一些新武的計劃ꓹ 導致紅月這邊將精力被他牽扯過去，那新武的一些獵殺計劃ꓹ 可能會出現一些弊端。</p>
</p><p>&emsp;&emsp;天極和槐王已經過去了，原本只是想獵殺一些強者ꓹ 現在的話……可能會有些麻煩，容易引起紅月的強者關注，甚至是高階帝尊的關注！</p>
</p><p>&emsp;&emsp;紅月大世界本土高階帝尊不算太多，關鍵是ꓹ 最近紅月域ꓹ 不少大世界朝那邊遷徙ꓹ 和紅月達成了一些協議ꓹ 一旦這些大世界之主出動，就很麻煩了。</p>
</p><p>&emsp;&emsp;“銀月王……”</p>
</p><p>&emsp;&emsp;思索一陣，老人閉目。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;混沌另外一處。</p>
</p><p>&emsp;&emsp;一位頭髮稍顯花白的老人ꓹ 眼神犀利，正在遊走ꓹ 忽然，耳邊響起了先前那位老人ꓹ 也就是新武至尊的聲音：“還好，你沒走遠。”</p>
</p><p>&emsp;&emsp;老人沉聲道：“你讓我少招惹是非ꓹ 我最近可沒亂跑。”</p>
</p><p>&emsp;&emsp;“沒亂跑嗎？”</p>
</p><p>&emsp;&emsp;至尊笑了，沒亂跑ꓹ 你又殺了一位中等世界之主？</p>
</p><p>&emsp;&emsp;當然，他也不多說，而是迅速道：“混沌聯繫不易，閒話少說一些，銀月世界出現，銀月誕生了新王，這些你都清楚。另外一點……銀月應該是誕生了新的大道宇宙……”</p>
</p><p>&emsp;&emsp;“必然的！”</p>
</p><p>&emsp;&emsp;老人一點也不意外的樣子：“早些年，就有這樣的徵兆了，銀月自封多年，斷絕和本源聯繫，沒了本源宇宙的壓制，誕生新道宇宙很正常。”</p>
</p><p>&emsp;&emsp;“你果然知道。”</p>
</p><p>&emsp;&emsp;至尊聲音有些異樣：“所以，五十多年前，銀月失聯，是你故意的？”</p>
</p><p>&emsp;&emsp;“不算是。”</p>
</p><p>&emsp;&emsp;老人微微皺眉，“那時候我忙着對付幾位紅月帝尊，我雖擅攻，卻是不擅防守，帶着銀月太麻煩了，你不要給我亂塞罪名。”</p>
</p><p>&emsp;&emsp;“沒人說你丟了銀月是罪。”</p>
</p><p>&emsp;&emsp;至尊又說了一句，“雖然我孫子就在其中，可不是還活着嗎？死了，我再治罪你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;老人懶得迴應，迅速道：“有話就說！”</p>
</p><p>&emsp;&emsp;“銀月王出現了，獵殺了兩位中階帝尊，引起了紅月之主的注意，如今消息開始在一些大世界流傳，銀月新王如此強悍，縱然沒想到更多……可銀月誕生了大道宇宙的事，應該難以瞞住一些大世界之主！接下來，這位銀月王，恐怕不太平了。”</p>
</p><p>&emsp;&emsp;“惹麻煩倒是有一手。”老人忽然笑了：“不過……這麼短時間，能獵殺中階帝尊，的確有一手！”</p>
</p><p>&emsp;&emsp;說到這，微微皺眉：“昔年進入過一尊紅月帝尊，再加上銀月誕生了大道宇宙，再加上內部遺留的一些新武傳承，還有銀月世界本身……銀月王進入中階……應該也不算太難。”</p>
</p><p>&emsp;&emsp;這其實也是銀月內部，當初李道恆他們的心思。</p>
</p><p>&emsp;&emsp;吞噬一切！</p>
</p><p>&emsp;&emsp;最終，連大道宇宙都給吞噬了，成爲中階帝尊其實還是有把握的，只是……如此一來，銀月的潛力就沒了。</p>
</p><p>&emsp;&emsp;當然，那時候李道恆他們還不清楚，什麼叫中階帝尊。</p>
</p><p>&emsp;&emsp;他們只知道，若是成功了，會成爲僅次於人王他們這個層次的頂級帝尊強者。</p>
</p><p>&emsp;&emsp;“未必如此！”</p>
</p><p>&emsp;&emsp;至尊聲音再起：“他的道，也許不是你想象中的道……”</p>
</p><p>&emsp;&emsp;“不是劍道嗎？”</p>
</p><p>&emsp;&emsp;老人有些疑惑：“按照我的判斷，他應該走劍道，是一位純粹的劍道修士纔對。”</p>
</p><p>&emsp;&emsp;“可能和另外一種力量……時光有關。。”</p>
</p><p>&emsp;&emsp;“時光？”</p>
</p><p>&emsp;&emsp;老人遲疑了一下，許久才道：“真的有人可以修煉時光？還是說……當年，新武流逝的那一部分力量，真的是戰天帝留下的力量？戰天帝……真的修煉過時光？”</p>
</p><p>&emsp;&emsp;“我不清楚。”</p>
</p><p>&emsp;&emsp;至尊聲音輕微：“誰也不好說，不好判斷，哪怕方平也不好去判斷這些，只是……戰的能量，的確流逝了出去，方平選擇了成全，沒有再次吸納回來，本是想成全你的……讓你成爲下一個高階帝尊……”</p>
</p><p>&emsp;&emsp;“我不需要！”</p>
</p><p>&emsp;&emsp;老人一臉漠然：“劍客，純粹一些便行！”</p>
</p><p>&emsp;&emsp;“你還是太倔……不過也算是你自己的道，自己的路，自己走，也許才更適合你！”</p>
</p><p>&emsp;&emsp;至尊倒是沒多說什麼，有些人便是如此，堅定自己的信念，一心走自己的道路。</p>
</p><p>&emsp;&emsp;一切外來之道，縱然再強，也不在意……這種人，要不一事無成，要不就能飛黃騰達。</p>
</p><p>&emsp;&emsp;長生劍客能否後來居上，超越一些人，成爲新武下一位七階帝尊……誰也不好確定，也不能去否定。</p>
</p><p>&emsp;&emsp;至尊不再多說這些，迅速道：“你去找天極他們。”</p>
</p><p>&emsp;&emsp;“去見銀月王？”</p>
</p><p>&emsp;&emsp;“不需要……主要是剷除一些麻煩！”</p>
</p><p>&emsp;&emsp;至尊開口：“不需要保護，也不需要庇護……人家也在走自己的道，無需我們插手！只是……適當剷除一些頂級存在，也是有必要的！”</p>
</p><p>&emsp;&emsp;老人思考了一番，微微點頭：“可以……不過，我有我的辦法和手段，這事我知道了，你將天極他們的位置給我就行，剩下的不需要你管了！”</p>
