<title>《星門》▷ 第131章 猛虎出山（求訂閱）</title></p><p>&emsp;&emsp;9月15日。</p>
</p><p>&emsp;&emsp;天色還未全亮，一支50人的小隊，在武衛軍大門口集合了。</p>
</p><p>&emsp;&emsp;洪青、洪浩、王超、柳豔四人，各自組隊成功，洪青和洪浩不用說，帶的都是劍修，是劍門的門徒。</p>
</p><p>&emsp;&emsp;王超和柳豔，帶的人也幾乎都是巡檢司這邊的。</p>
</p><p>&emsp;&emsp;唯獨李恆和吳超兩人，挑選的都是一些大家挑剩下的人手，整個團隊顯得有些雜亂。</p>
</p><p>&emsp;&emsp;此刻，衆人都有些忐忑。</p>
</p><p>&emsp;&emsp;有些劍門門徒，還是第一次正式出任務，平時雖然訓練刻苦，可真拉出去殺人，想想還是有些不安的。</p>
</p><p>&emsp;&emsp;就在這時候，李皓跨步而來。</p>
</p><p>&emsp;&emsp;看了一眼衆人，微微點頭，低聲道：“人都到齊了，上車，各隊隊長教大家如何使用黑鎧！”</p>
</p><p>&emsp;&emsp;昨晚，領回了黑鎧，李皓也知道了武衛軍這邊如何使用的了。</p>
</p><p>&emsp;&emsp;黑鎧存在一個特殊裝置，表面看似光滑，實際上有幾個小凸點，只要按照順序解鎖，黑鎧就可以自然打開，這是李皓沒想到的。</p>
</p><p>&emsp;&emsp;侯霄塵是如何弄明白的，李皓也不清楚。</p>
</p><p>&emsp;&emsp;此刻，武衛軍門樓前，停了兩輛微型卡車，專門用於武衛軍的，有專門的司機服務，不需要司機，也可以自己開。</p>
</p><p>&emsp;&emsp;“一隊二隊，上前面那輛車，三四五隊上後面的！”</p>
</p><p>&emsp;&emsp;李皓吩咐了一聲，劉隆在前面的卡車上，一隊二隊，則是洪青和柳豔帶領的隊伍。</p>
</p><p>&emsp;&emsp;隊伍中，爲數不多的一些女武師，也幾乎都被她倆瓜分了。</p>
</p><p>&emsp;&emsp;衆人很快各自上車，作爲武師，雖然沒經過專業的培訓，可簡單的指令，所有人都懂的遵守，尤其是巡檢司的那些人，也曾受過專業培訓的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二輛車上，三隊人馬陸續上車。</p>
</p><p>&emsp;&emsp;李皓則是沒進入，而是消失在了衆人眼前。</p>
</p><p>&emsp;&emsp;武衛軍的車，是特殊製造的，車廂並非全封閉似的，車頂是沒有的，四周的車廂上，也有一些口子，方便他們觀察，是否有敵人。</p>
</p><p>&emsp;&emsp;李恆是個話多的，此刻上了車，見李皓不在，便開始絮叨：“咱們30號人，擠在一輛車上，前面就20人。還有，我和老吳的隊伍，實際上就9個人，劉副團長可是鬥千，團長把他也算進去了……難道我們還敢指揮劉團長？”</p>
</p><p>&emsp;&emsp;沒人理會他。</p>
</p><p>&emsp;&emsp;李恆很鬱悶，又道：“還有啊，咱們昨晚剛認識了自己小隊的人，連其他小隊的人都不熟悉，團長就急匆匆地拉着咱們出去執行任務，這也太……那個了！”</p>
</p><p>&emsp;&emsp;¤ Tтká n¤ ￠O</p>
</p><p>&emsp;&emsp;就沒見過這樣的。</p>
</p><p>&emsp;&emsp;還好，這次應該只是去周邊轉一圈，不少人其實都當成郊遊了，新團長要走個形勢，這事在巡檢司多年，李恆還是懂的。</p>
</p><p>&emsp;&emsp;說這些，也只是爲了獲得一些認同感，獲得一些存在感。</p>
</p><p>&emsp;&emsp;此刻，王超沒理會他，作爲王恆剛的侄子，王恆剛在他走之前說過一件事，那李皓……不是個善茬，雖然年輕，可袁老魔的徒弟，就沒有簡單的。</p>
</p><p>&emsp;&emsp;小心一些，到了武衛軍，聽話就行。</p>
</p><p>&emsp;&emsp;所以，王超沒多說，對着自己隊伍中人開口道：“穿上黑鎧！”</p>
</p><p>&emsp;&emsp;說罷，開始指點衆人穿黑鎧，有人好奇地穿戴了起來，很快，有人發出了聲音：“王隊，還挺重的，有些影響身法，要不脫了，這還是白月城呢……”</p>
</p><p>&emsp;&emsp;“穿上！”</p>
</p><p>&emsp;&emsp;王超悶悶說了一句，黑鎧當然有些重量，不過對於武師而言，其實也不算太重，影響並不是太大，而且這鎧甲並不僵硬，其實對動作影響不算大。</p>
</p><p>&emsp;&emsp;適應一下，問題就不大了。</p>
</p><p>&emsp;&emsp;顯然，古文明的強者，也考慮過這些，不可能隨便打造影響戰力的鎧甲。</p>
</p><p>&emsp;&emsp;洪浩見狀，也囑咐隊伍中開始穿戴。</p>
</p><p>&emsp;&emsp;車廂不算太大，不穿鎧甲還能擠一擠，穿上了鎧甲，29位武師，就顯得有些擁擠了。</p>
</p><p>&emsp;&emsp;看着面前其他人都開始穿戴，李恆絮叨歸絮叨，也囑咐隊伍中人開始穿戴。</p>
</p><p>&emsp;&emsp;很快，整個車廂都是黑鎧戰士了。</p>
</p><p>&emsp;&emsp;“諸位，咱們今天去哪，大家知道嗎？團長也不說目的地……”</p>
</p><p>&emsp;&emsp;吳超穿好了鎧甲，忍不住道：“你哪來的那麼多問題！”</p>
</p><p>&emsp;&emsp;“老吳，你不好奇？”</p>
</p><p>&emsp;&emsp;“不好奇。”</p>
</p><p>&emsp;&emsp;“也對，你和團長以前一起共事過，老吳，你說咱們這團長……咳咳，靠譜嗎？”</p>
</p><p>&emsp;&emsp;吳超不理他。</p>
</p><p>&emsp;&emsp;靠譜嗎？</p>
</p><p>&emsp;&emsp;你問我？</p>
</p><p>&emsp;&emsp;我哪知道！</p>
</p><p>&emsp;&emsp;李皓辦事還是挺靠譜的，可膽子也不小，昨晚他和劉隆聊了一陣，雖然老大沒直說，可也暗示了一下，這一次小心一些，李皓心思不小。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩輛卡車，一前一後，駛離了武衛軍駐地。</p>
</p><p>&emsp;&emsp;而李皓，此刻已經到了前面。</p>
</p><p>&emsp;&emsp;他沒坐車，而是一路疾馳，速度不比車輛慢。</p>
</p><p>&emsp;&emsp;沒多久，他便找到了跑車上打哈欠的王明。</p>
</p><p>&emsp;&emsp;王明等李皓近身，才感應到了李皓到來，迅速驚起，“李皓……你也太早了！”</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼，沒說什麼，直接道：“昨晚我和你說過了，你自己確定要跟我一起？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;王明興奮道：“你別說，自從和你混了幾次，回巡夜人太無聊了，聽說你要出去拉練，帶我一個，我保證不添亂。”</p>
</p><p>&emsp;&emsp;“武衛軍不招超能，一方面配合不方便，一方面也是爲了隱蔽……你明白嗎？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;王明點點頭，他當然明白，事情昨晚李皓在通訊中說了。</p>
</p><p>&emsp;&emsp;李皓見狀又道：“既然你要加入，那我不拒絕，你的任務就一個，當誘餌！超能容易被發現，你日耀實力不算弱，你能引出來一些超能打你主意，那是最好的！”</p>
</p><p>&emsp;&emsp;“你不要和我們一起行動……你單獨一人，出了事……我不負責！危險不小，一旦有強者迅速出現，迅速擊殺你……我起碼會和你保持千米以上的距離，最少這樣，你能不能避開，躲過……那都看你自己！”</p>
</p><p>&emsp;&emsp;王明要加入，李皓沒拒絕他。</p>
</p><p>&emsp;&emsp;剛好，他這邊缺一個餌。</p>
</p><p>&emsp;&emsp;他眼睛雖然好，可也不能真的一點點去搜索，王明能引出一批超能，那是最好的。</p>
</p><p>&emsp;&emsp;可當誘餌，是絕對充滿巨大危險的。</p>
</p><p>&emsp;&emsp;王明齜牙咧嘴的笑：“只要獲得的好處到位，當餌沒問題！這樣的日子……才刺激！”</p>
</p><p>&emsp;&emsp;說完，笑哈哈道：“咱們這次不弄死幾個三陽，都對不起咱們起來的這麼早，對吧？”</p>
</p><p>&emsp;&emsp;這傢伙的胃口，現在也不小。</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼，老王的膽子是越來越大了。</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;王明輕咳一聲又道：“對了，李……師兄，我還能多加一個人嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“上次那個周勤……就是養老虎的那個。”</p>
</p><p>&emsp;&emsp;王明解釋道：“我一個人，到處亂跑，反而讓人懷疑。一個日耀，到處跑，啥事也不幹，超能也不傻，一看就知道有點像餌……周勤和我一起的話，咱倆飆車也好，溜達也好，也像花花公子出門找樂子……一個人的話，真不太像。”</p>
</p><p>&emsp;&emsp;“他是月冥吧？”</p>
</p><p>&emsp;&emsp;“對，月冥滿月層次，弱是弱了點……”</p>
</p><p>&emsp;&emsp;李皓平靜道：“這是去殺人，你自己清楚！危險多大，你也明白。不是去郊遊，你若是非要帶上他，也不是不行，但是死了，我不會管！”</p>
</p><p>&emsp;&emsp;一個月冥層次的超能，要出去找樂子，李皓可不是保姆，他也沒讓王明找別人，死了，他不會管的。</p>
</p><p>&emsp;&emsp;周勤……姓周，不知道和那位行政總署的周副署長有沒有關係。</p>
</p><p>&emsp;&emsp;不過，李皓也不是太在意。</p>
</p><p>&emsp;&emsp;有沒有關係，他都不在乎。</p>
</p><p>&emsp;&emsp;王明齜牙笑道：“沒事，死了就死了，這傢伙就想找刺激，真死了，保證沒人說什麼，師兄，不瞞你說，我認識的朋友，都憋出病來了，沒病，他能跑去抓老虎玩？有他在，若不是不方便，再帶兩個女伴，開着車，這纔是正兒八經的遊山玩水，再帶幾個保鏢……一看就知道是大戶人家的公子哥出來浪蕩，保證沒人懷疑！”</p>
</p><p>&emsp;&emsp;這是他自己的想法，他覺得這樣纔有餌的樣子。</p>
</p><p>&emsp;&emsp;誘餌是倆男的，還都是超能，像樣子嗎？</p>
</p><p>&emsp;&emsp;王明見李皓不說話，又道：“師兄要是想找……我馬上找人，保證很快完成，不耽誤時間！女伴不用說，也是我朋友，都是找刺激的主，死了不怨人的那種！保鏢的話，有沒有其實無所謂，畢竟我們都是超能，年輕人，膽子大，不把任何人放在眼中也正常。”</p>
</p><p>&emsp;&emsp;李皓皺眉看着他。</p>
</p><p>&emsp;&emsp;說實話，他不太理解這些人的想法，這些二代們，好像有些不一樣，不是想象中的花天酒地走不動道，一個個的，也不知道心中想什麼，都想找點刺激。</p>
</p><p>&emsp;&emsp;換成他是這些人，李皓覺得，自己肯定不會有這種找死找刺激的心思。</p>
</p><p>&emsp;&emsp;王明見李皓沒說話，急忙道：“師兄覺得不妥就算了，我就是想着，僞裝的更完美一點。”</p>
</p><p>&emsp;&emsp;李皓思索一番，開口道：“沒有什麼大人物的後代吧？死了，然後找茬的那種？”</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;王明馬上道：“就算有，也不會找茬，這一點師兄放心，我還能坑自己人？”</p>
</p><p>&emsp;&emsp;李皓揚眉，掃了他一眼，半晌才道：“老王，你自己看着辦，接下來我不會管你，你走你的，我走我的，咱們也不用聯繫什麼，你只要引出大量心懷不軌的超能就行……其他的我不管！”</p>
</p><p>&emsp;&emsp;王明馬上點頭，又道：“那目標是……”</p>
</p><p>&emsp;&emsp;“你先沿着大路，朝橫斷峽谷走！等到了橫斷峽谷那邊，我再聯繫你，我們這次會跨過橫斷峽谷，或者乾脆在橫斷峽谷中掃蕩……那邊肯定有超能躲藏！”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;王明急忙點頭，有些激動，這是要幹大買賣啊！</p>
</p><p>&emsp;&emsp;自從回到了白月城，其實他的確覺得很無聊，沒有太多的任務，沒有什麼刺激的戰鬥，明明距離日耀中期一步之遙，卻是一直沒能跨入。</p>
</p><p>&emsp;&emsp;巡夜人的一些小任務，現在他提不起精神來。</p>
</p><p>&emsp;&emsp;哪怕這幾天，巡夜人在對付三大組織，可也是雷聲大雨點小，郝連川帶人殺了一些紅月的人，最強的也不過日耀，很快就被幹掉了。</p>
</p><p>&emsp;&emsp;一大堆人出動，殺了幾個紅月超能，分到手的好處……還不夠塞牙縫的！</p>
</p><p>&emsp;&emsp;李皓沒再說話，轉身就走。</p>
</p><p>&emsp;&emsp;王明消息挺靈通的，當然，也是李皓沒和他保密什麼的，這傢伙非要冒險……隨便他好了。</p>
</p><p>&emsp;&emsp;李皓對這些武師，超能，都是這態度。</p>
</p><p>&emsp;&emsp;都不是孩子了，自己爲自己負責。</p>
</p><p>&emsp;&emsp;王明說的也對，那樣一來，更像遊山玩水的二代……實際上不是像，他們本來就是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒多久，李皓追上了武衛軍的兩輛車。</p>
</p><p>&emsp;&emsp;他沒再奔跑，而是迅速跳上第二輛車，驚的李恆他們差點以爲敵人來襲，好在很快看清了李皓的樣子，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡夜人總部。</p>
</p><p>&emsp;&emsp;侯霄塵回來了。</p>
</p><p>&emsp;&emsp;此刻，正撫摸着火鳳槍，好像在感悟什麼，許久，輕輕一笑，有些明悟。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;果然是你！</p>
</p><p>&emsp;&emsp;沒想到，你真的打破了裂神槍意，倒是出乎預料了。</p>
</p><p>&emsp;&emsp;此刻，玉總管敲門進入，輕聲道：“李皓帶着他的人出去了，昨天才組建的團隊，今天連人員都未必弄清楚了，他就出去了……李皓的履歷上，可沒說過他如此激進！”</p>
</p><p>&emsp;&emsp;李皓的履歷很清晰，他是一個謀而後定的年輕人，並沒有現在表現出來的那麼急躁。</p>
</p><p>&emsp;&emsp;紅月殺人案，能在銀城被揭穿，都是李皓一手製造的。</p>
</p><p>&emsp;&emsp;若非李皓一直追查，暗中盯了一年，也許等到李皓死了，也未必有人知道，他們都死於紅月之手，紅月的動作，相當隱蔽。</p>
</p><p>&emsp;&emsp;可如今，李皓爲何這麼急躁呢？</p>
</p><p>&emsp;&emsp;侯霄塵輕撫長槍，輕聲道：“他有他自己的想法吧，也許見識多了，看到的多了，感受到了實力上的差距。另外，他可能想支援袁碩，或者說，替袁碩分擔一些壓力……袁碩大張旗鼓地前往中部殺紅月之人，你覺得袁碩真的狂到了這個地步？”</p>
</p><p>&emsp;&emsp;玉總管思索一番，輕聲道：“部長的意思是……袁碩如此大膽，如此張狂，其實也是爲了轉移紅月的注意力？”</p>
</p><p>&emsp;&emsp;“不然呢？”</p>
</p><p>&emsp;&emsp;侯霄塵看向遠方，輕嘆道：“他徒弟，是紅月的眼中釘，銀月又成了是非之地，若是他不出面轉移那些強者的注意力，如今追殺他的橙月、黃月，可能就在對付李皓的路上了！”</p>
</p><p>&emsp;&emsp;若是袁碩不搗亂，紅月還能抽調出這麼多強者來，目標是誰？</p>
</p><p>&emsp;&emsp;百分百是李皓！</p>
</p><p>&emsp;&emsp;這道理，其實很多人看的明白。</p>
</p><p>&emsp;&emsp;甚至包括映紅月，也能看的透徹。</p>
</p><p>&emsp;&emsp;可是，比起對付現在還名聲不顯的李皓，袁碩必須要解決，誰都知道袁碩的可怕，這傢伙打破了桎梏，若是不管，很快他就會成爲心腹大患！</p>
</p><p>&emsp;&emsp;映紅月若非自己走不開，他一定會親自對付袁碩，橙月和黃月，整個紅月的第二、第三把交椅，此刻，放着中部無數大事不管，專心對付袁碩，可見一斑。</p>
</p><p>&emsp;&emsp;映紅月，已經對袁碩重視到了極致！</p>
</p><p>&emsp;&emsp;藍月、紫月在銀月，其實主要目標也是李皓，什麼遺蹟、侯霄塵都是其次的，藍月之前的想法，就是和侯霄塵戰鬥的時候，他們帶走李皓。</p>
</p><p>&emsp;&emsp;紅月爲了對付師徒兩人，七月之中，四月都將核心放在了他們身上。</p>
</p><p>&emsp;&emsp;侯霄塵繼續道：“你都說了，李皓是個謀而後動的人，現在爲何不謀了？沒時間了而已，他師父爲了他，隻身殺往中部，否則，袁碩低調一些，誰能找到他？李皓也明白這個道理，他只是不說，不代表不懂，你若是覺得他不懂，那就太小看此人了！”</p>
</p><p>&emsp;&emsp;玉總管微微點頭。</p>
</p><p>&emsp;&emsp;只是，還是有些不解：“袁碩並非只有他一個徒弟，他收下李皓不過三年，感情也許不錯，可李皓，值得袁碩去付出如此大的代價嗎？”</p>
</p><p>&emsp;&emsp;“李皓是一點，還有一點……袁碩自己也不甘心！”</p>
</p><p>&emsp;&emsp;侯霄塵好像很瞭解袁碩，笑道：“他自己不甘心那些當年不如他的人，如今能踩着他！之前，他絕望了，沮喪了，所以沒有表露出來。可隨着他看到了機會……一旦讓這些人抓住了機會，一分機緣，他們能用出10分。袁碩，也想給自己一些壓力，生死危機之下，纔有更大的希望，追上那些超越他的人。”</p>
</p><p>&emsp;&emsp;“天劍、霸刀這些人，都還活着，都混的很好，映紅月更是如此，南拳、金槍也不錯，中部還有一些他的老朋友在，你覺得，他袁碩甘心嗎？”</p>
</p><p>&emsp;&emsp;雙重原因，導致了袁碩的瘋狂。</p>
</p><p>&emsp;&emsp;從臨江，一路開殺，他要殺到中部去，雖然也隱藏行蹤，可每次殺人，都會暴露，不會做太多遮掩，他就是讓自己隨時隨地，都處於一種極度危險之中。</p>
</p><p>&emsp;&emsp;如此瘋狂，也讓不少關注他的人，有些不安。</p>
</p><p>&emsp;&emsp;此人不死，以後恐怕也是大患。</p>
</p><p>&emsp;&emsp;從斬殺三陽開始，如今的袁碩，甚至開始斬殺三陽巔峰強者。</p>
</p><p>&emsp;&emsp;和他一起的碧光劍，據說也有跨入蘊神之態。</p>
</p><p>&emsp;&emsp;碧光劍剛開始，好像只能堪比一些較弱的三陽初期，沒多久，就有消息傳來，碧光劍以快劍斬殺了一位三陽初期，這些老輩武師，一旦抓住了機會，都在迅速瘋狂地變強。</p>
