<title>《星門》▷ 第198章 潛修（求訂閱月票）</title></p><p>&emsp;&emsp;東海之濱。</p>
</p><p>&emsp;&emsp;一座稍顯荒寂的海景別墅佇立。</p>
</p><p>&emsp;&emsp;不過此刻，別墅中多了點血腥氣。</p>
</p><p>&emsp;&emsp;袁碩罵了一句：“晦氣！”</p>
</p><p>&emsp;&emsp;他的房子還在，不過居然成了海盜的一個據點，等他找來了，幾位海盜正商量着跑路來着，不是因爲袁碩來了，而是這一次東海海盜遭受重創。</p>
</p><p>&emsp;&emsp;紅鬍子都被幹掉了，滅城彈也弄死了大量海盜，這幾位感覺最近混不下去了，想換個地方當海盜。</p>
</p><p>&emsp;&emsp;袁碩三倆下幹掉了他們，有些鬱悶：“當初這房子，可是花了我不少錢，沒了也就算了，居然被這些傢伙當窩點了，晦氣！”</p>
</p><p>&emsp;&emsp;幾人都懶得理會。</p>
</p><p>&emsp;&emsp;對於他們而言，錢不錢的，倒是無所謂了。</p>
</p><p>&emsp;&emsp;此刻的李皓幾人，也不在意旁邊的血腥氣，隨手將屍體丟到了後院，幾人就開始療傷了。</p>
</p><p>&emsp;&emsp;這一次，又是大量的神能石浮現。</p>
</p><p>&emsp;&emsp;劍能涌現。</p>
</p><p>&emsp;&emsp;一瞬間，整個客廳都是劍能涌動，這一次大家都受傷了，兩人還解封了，黑豹傷勢也不輕，沒了高品質的神能石，用低品級的，只能不斷破碎，不斷轉換。</p>
</p><p>&emsp;&emsp;外界的紛紛擾擾，幾人都不去想。</p>
</p><p>&emsp;&emsp;徐家那邊接下來如何，他們也不在乎。</p>
</p><p>&emsp;&emsp;這地方，獨門獨棟，倒是不怕人感知到什麼，主要是這裡是海盜的據點，東濱這邊可能有人知道，海盜的地方，一般人也不敢過來。</p>
</p><p>&emsp;&emsp;接下來的時間，幾人都在修煉，修補。</p>
</p><p>&emsp;&emsp;時間，也一點點地過去。</p>
</p><p>&emsp;&emsp;這一次消耗真不小，所有人都在瘋狂吞吐劍能，若是以前，劍能也許都供應不足了，這一次還行，小劍吞噬了那地龍兵魂，好像強大了一些。</p>
</p><p>&emsp;&emsp;如此一來，轉換速度更快了，就是神能石消耗的有點快。</p>
</p><p>&emsp;&emsp;袁碩在瘋狂吸收，黑豹也是，倒是洪一堂和光明劍這倆解封的，反而沒他們消耗的大，光明劍都不得不睜眼掃了一眼一人一狗，都是饕餮，只進不出，吸收的真快啊！</p>
</p><p>&emsp;&emsp;五禽吐納術，本來就擅長吸收劍能。</p>
</p><p>&emsp;&emsp;袁碩剛剛纔完善了五勢融合，其實此刻空虛的很，大戰一場，更是徹底掏空了他，這時候劍能肉眼可見地被他吞噬，好像再多都不夠用。</p>
</p><p>&emsp;&emsp;四人一狗，消耗都是極大。</p>
</p><p>&emsp;&emsp;這一次李皓倒是沒小氣了，上次是爲了救光明劍，他是扣扣搜搜的，這一次大家是來救自己的，那自然要大氣一點，神能石不要錢似的破碎。</p>
</p><p>&emsp;&emsp;衆人沒喊停，哪怕恢復了傷勢，他也在繼續破碎。</p>
</p><p>&emsp;&emsp;三千，八千，一萬，一萬五……</p>
</p><p>&emsp;&emsp;一直消耗掉了足足兩萬塊神能石，黑豹的狗毛都長出來了，洪一堂和光明劍也停下了修煉，袁碩纔有些意猶未盡地睜眼開口：“行了，暫時不修煉了！”</p>
</p><p>&emsp;&emsp;客廳中，神能石碎片都快堆積成山了。</p>
</p><p>&emsp;&emsp;李皓一揮手，將碎片收走，納入了儲物戒中，如今的他，儲物戒多的自己都數不過來了。</p>
</p><p>&emsp;&emsp;“老師，傷勢痊癒了嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句：“沒的話，我還有幾滴生命之泉。”</p>
</p><p>&emsp;&emsp;之前足足帶了15滴出門。</p>
</p><p>&emsp;&emsp;可前前後後，他花掉了8滴，現在只剩下7滴了。</p>
</p><p>&emsp;&emsp;不過生命之泉的確很好用，戰鬥的時候，劍能有時候是來不及補充的，來不及療傷的，這東西見效快，雖然持久效果感覺不如劍能。</p>
</p><p>&emsp;&emsp;剩下的7滴，李皓也捨不得再用了。</p>
</p><p>&emsp;&emsp;“先不用！”</p>
</p><p>&emsp;&emsp;袁碩搖頭，心中暗罵，傻子。</p>
</p><p>&emsp;&emsp;這倆在呢，用啥用。</p>
</p><p>&emsp;&emsp;咱們用了，好意思不給人家用一滴兩滴的？</p>
</p><p>&emsp;&emsp;щщщ⊕тTkan⊕C○</p>
</p><p>&emsp;&emsp;劍能給人家蹭蹭就算了，不知道在哪弄了點生命之泉，就知道瞎張揚。</p>
</p><p>&emsp;&emsp;他那心思，洪一堂兩人都是心裡明鏡似的，洪一堂笑了起來，也不說什麼，生命之泉用不用其實無所謂，他們又沒什麼大的外傷。</p>
</p><p>&emsp;&emsp;這東西，其實最好用在別的時候，比如斷了一條腿啥的，可以刺激血肉重生，傷勢，其實用劍能效果也不錯。</p>
</p><p>&emsp;&emsp;幾人穩定了傷勢，恢復了實力。</p>
</p><p>&emsp;&emsp;此刻，都稍微安心了一些。</p>
</p><p>&emsp;&emsp;這時候，再來一個徐慶，他們也能鬥，如此才能安心。</p>
</p><p>&emsp;&emsp;袁碩瞥了一眼洪一堂：“徐慶的儲物戒呢？你倒是好意思一個人收起來了……”</p>
</p><p>&emsp;&emsp;洪一堂好像沒聽見。</p>
</p><p>&emsp;&emsp;徐慶的腦袋，是被他斬下的，他就順手給收了，順手而已。</p>
</p><p>&emsp;&emsp;袁碩見他不吭聲，再次哼道：“徐慶可是我和李皓打了半天的，後來也是天劍來了，你們纔打死了他……這人情我徒弟認了，怎麼着，戰利品還要收走？”</p>
</p><p>&emsp;&emsp;洪一堂笑了，李皓也笑道：“老師，洪師叔收就收了吧，又不是我們殺的……”</p>
