<title>《星門》▷ 第386章 劍城活物（求訂閱月票）</title></p><p>&emsp;&emsp;劍城。</p>
</p><p>&emsp;&emsp;殘破不堪。</p>
</p><p>&emsp;&emsp;和保存的完整的其他主城不同，這座城市，彷彿經歷過無數次戰爭，各種劍痕密佈城市。</p>
</p><p>&emsp;&emsp;一座座房屋倒塌。</p>
</p><p>&emsp;&emsp;這可是主城，還是劍尊坐鎮的主城，有劍尊劍道之意護持，而如今，卻是殘破無比，殘垣斷壁。</p>
</p><p>&emsp;&emsp;一柄小劍，遊走在中間的城主府中。</p>
</p><p>&emsp;&emsp;時不時，傳出一聲悲鳴。。</p>
</p><p>&emsp;&emsp;劍城，真的毀滅了。</p>
</p><p>&emsp;&emsp;城主府中，隱約有血跡烙印，無數歲月後，依舊充滿了戰爭的味道，一道道劍意貫穿城市，因爲……這裡曾爆發過一場戰鬥！</p>
</p><p>&emsp;&emsp;一羣劍客，在這地方，彼此征伐，互相殺戮。</p>
</p><p>&emsp;&emsp;劍城……內訌了！</p>
</p><p>&emsp;&emsp;小劍中，李皓默默感悟着，體會着，感知着……他猜到了劍城的結果，不過和想象中的又有些差別，劍城曾經爆發過強烈無比的戰鬥。</p>
</p><p>&emsp;&emsp;一些人，是反抗過的，並非毫無反抗，就被人擊殺了。</p>
</p><p>&emsp;&emsp;這裡，一股股的劍意，代表了一位位劍客。</p>
</p><p>&emsp;&emsp;可最終，反抗者還是被屠戮一空。</p>
</p><p>&emsp;&emsp;都死了！</p>
</p><p>&emsp;&emsp;李皓從小劍中走出，踏入了劍城領域，一股劍意從腳下升騰而起，劍意沖霄，彷彿感知到了星空劍的迴歸，一道道劍意縱橫而來！</p>
</p><p>&emsp;&emsp;劍意掠過李皓的身體，讓李皓感受到了死亡的威脅。</p>
</p><p>&emsp;&emsp;刺骨，寒冷，凌厲！</p>
</p><p>&emsp;&emsp;這就是劍城的劍！</p>
</p><p>&emsp;&emsp;李皓環顧一圈，輕嘆一聲，劍城徹底完了。</p>
</p><p>&emsp;&emsp;昔年縱橫天地的劍尊，走出了星門之後，也沒法護佑劍城，李家的傳人，也許早就死完了，不對，也許還有李道宗和李道恆。</p>
