<title>《星門》▷ 第422章 過去的記憶（求訂閱月票）</title></p><p>&emsp;&emsp;李皓眼前一花，面前浮現一人。</p>
</p><p>&emsp;&emsp;張安口稱爺爺，不出意外，便是那新武至尊，武王張濤了。</p>
</p><p>&emsp;&emsp;對此人，李皓也有些瞭解。</p>
</p><p>&emsp;&emsp;新武史上，此人留下了濃重一筆，乃是人王護道者、領路人之一，影響深遠，本是新武人皇一道的先驅，後來斷道成全了人王。</p>
</p><p>&emsp;&emsp;新武最後一戰，鏖戰本源時代的統治者天帝，最終赴死，後來被人王逆轉生死復活。</p>
</p><p>&emsp;&emsp;也是新武的發揚光大者，新武的軍師人物，嚴格來說，銀月的趙署長、乾無亮、林紅玉、洪一堂幾人加在一起，也許才能堪比對方的作用，這個作用，是指政務上的。</p>
</p><p>&emsp;&emsp;對方一人，統轄了整個新武一切政務瑣事，其中教育一道，乃是對方最爲擅長的領域。。</p>
</p><p>&emsp;&emsp;所以，剛墜入過去，就見到了這位……還真是讓人驚喜和意外。</p>
</p><p>&emsp;&emsp;雖然，以張安的身份，早晚能遇到。</p>
</p><p>&emsp;&emsp;一聲爺爺，讓李皓有些恍惚，讓附身自己的張安，其實也有些恍惚，這個張安，乃是後世張安, 看到面前之人, 張安本人也恍惚的不行。</p>
</p><p>&emsp;&emsp;好久沒見到爺爺了！</p>
</p><p>&emsp;&emsp;太久了！</p>
</p><p>&emsp;&emsp;自從來了銀月之後，幾乎就和爺爺斷開了聯繫，是逃避，也是懼怕, 雖然他的爺爺, 在很多人眼中，是值得敬重的, 是和藹可親的, 是一個幽默風趣的小老頭……</p>
</p><p>&emsp;&emsp;可在他眼中，爺爺……是可怕的生物。</p>
</p><p>&emsp;&emsp;自己的大哥, 是家裡的頂樑柱。</p>
</p><p>&emsp;&emsp;自己的妹妹，是最小的, 也是最寵的。</p>
</p><p>&emsp;&emsp;而自己, 剛好處於中間, 沒有大哥的獨立性，也沒有妹妹那麼活潑, 從小, 他就懼怕自己的爺爺, 哪怕到了現在，也是情不自禁, 靈魂都有些顫抖。</p>
</p><p>&emsp;&emsp;“回來了？”</p>
</p><p>&emsp;&emsp;眼前的老人，看了一眼張安, 說是老人，實際上樣貌相當年輕，只是眼中有些風霜，帶着一些疲憊的感覺。</p>
</p><p>&emsp;&emsp;“是, 爺爺！”</p>
</p><p>&emsp;&emsp;“準備一下, 收拾行李，去魔武學習！”</p>
</p><p>&emsp;&emsp;“魔武？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;老人一臉笑容, 好像想到了什麼，輕笑一聲：“魔武出了個有趣的傢伙，你應該知道……”</p>
</p><p>&emsp;&emsp;“方平？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓腦袋有些轟鳴，好像張安提及這個人, 連記憶長河都受到了影響, 受到了干擾，甚至有些承載不住的感覺，頓時讓李皓心中大驚！</p>
</p><p>&emsp;&emsp;這只是過去！</p>
</p><p>&emsp;&emsp;過去的記憶，記憶深處, 張安提及一人之名，居然會惹來長河顫動，這……到底何等的偉力？</p>
</p><p>&emsp;&emsp;老人好像一無所知，笑了一聲：“就是他！一個有趣的小子，一個未來註定要成人類頂樑柱的傢伙……我已決定，將其培養成第三代教育部長，接掌我職！”</p>
</p><p>&emsp;&emsp;“爺爺……他……他好像惹是生非最爲厲害，去一處，都會招來大麻煩，地窟因爲他，已經暴動多次，戰死將士無數，許多老一輩宗師，都已奔赴地窟戰死，您……”</p>
</p><p>&emsp;&emsp;“愚昧！愚蠢！”</p>
</p><p>&emsp;&emsp;老人呵斥，有些不滿，好像也有些失望：“別人可以這麼說，你不可以！你是我張濤的孫子，我對你言傳身教，你大哥早早出去執掌一方，鎮守地窟，唯獨對你，我付出了最大的心血，最多的努力！”</p>
</p><p>&emsp;&emsp;“惹是生非？”</p>
</p><p>&emsp;&emsp;老人冷哼一聲：“地窟強敵無數，如何破局？一味死守，等待地窟全面入侵嗎？你可知，爲何明知道他每次下去，必然招惹是非，甚至引發全面大戰，我也好，其他人也好，卻是無人阻攔……因爲……我們需要破局者！”
            щщщ тт kдn C○</p>
</p><p>&emsp;&emsp;“他既然敢做，能做，願做……那就讓他去做！一切後果，自然有我等承擔！”</p>
</p><p>&emsp;&emsp;“他是你們年輕一代的魂，是你們的精神……戰無不勝的精神，永不言敗的精神，不成功便成仁的精神……老一輩宗師，爲他赴死，心甘情願！”</p>
</p><p>&emsp;&emsp;“唯有如此，才能搏出一個未來！”</p>
</p><p>&emsp;&emsp;老人皺眉，有些不快，“他人可以這麼說，老一輩宗師也可以如此開玩笑……可絕對無人覺得他真的錯了！他既然願意一次次冒險，那我們就有承擔一切後果的魄力！”</p>
</p><p>&emsp;&emsp;“張安，你還年輕，見識太淺薄，大局觀很弱，所以我要送你去魔武，讓你和他接觸一番，他說，他要報復我，讓我小心一些，我家人最好不要去魔武……我偏不！”</p>
</p><p>&emsp;&emsp;老人忽然笑了，笑的很是意味深長：“我就要送你和你妹妹過去，他要打要殺，隨便他！我也想看看，你和他接觸一番，能否改掉你那有些優柔寡斷的性格……張安，你起步比他高，比他強，你有我這個爺爺，而他沒有……但是，我希望你不要因此而小覷天下英雄！”</p>
</p><p>&emsp;&emsp;“一個能攪動的地窟無數強者，都恨不得食其肉，喝其血的小傢伙……對你而言，值得去學習，去敬重，唯獨不該有輕視和憤恨！無他，地窟之戰也會爆發，而他，覆滅的地窟強者，你這一生，也許也難望其背……”</p>
</p><p>&emsp;&emsp;年輕的張安好像有些不服。</p>
</p><p>&emsp;&emsp;儘管，他在外人眼中，很是天才，很是有天賦，加上家教好，如謙謙君子，可從小聽慣了他人的奉承話，忽然，爺爺告訴他，你去魔武，不是爲了其他，而是爲了學那人，爲了接觸那人……接觸那個草莽少年！</p>
</p><p>&emsp;&emsp;張安心中不快，可在爺爺面前，也不敢多言。</p>
</p><p>&emsp;&emsp;本來，他並不想去魔武，而是去京都武大的。</p>
</p><p>&emsp;&emsp;京都武大，雖然和魔都武大齊名，可京都武大，走出了更多的強者……儘管這兩年，魔武名聲更大，可也只是因爲那方平，在魔武學習，攪動風雲……他更想去京武，內心深處，其實還有一些想法，我去京武，照樣可以攪動風雲，讓京武再次和魔武齊平。</p>
</p><p>&emsp;&emsp;錦上添花，不如雪中送炭。</p>
</p><p>&emsp;&emsp;加上張家勢力也在京都，在這，他可以發展的更好，甚至帶領京武，參加下一屆的全國武道大會，奪取冠軍，打破魔都武大這兩年來的連冠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓默默傾聽，倒是能感受到一點……這位，對自己的孫子張安，很重視，相當重視，並非想象中的並不算太在意。</p>
</p><p>&emsp;&emsp;恰恰相反，對於張安，寄予厚望。</p>
</p><p>&emsp;&emsp;甚至希望，張安能和那位未來人王，成爲親密戰友，在對方崛起的過程中，如同血帝尊他們一樣，成爲這個小團體的一員。</p>
</p><p>&emsp;&emsp;爲此，甚至主動開起了玩笑……我送我孫子孫女，去給你揍，你隨意折騰，不折騰死就行……甚至折騰死了他也不怪！</p>
</p><p>&emsp;&emsp;此刻，附身自己的張安，思緒也很複雜。</p>
</p><p>&emsp;&emsp;這是當年，他去魔武之前，爺爺和自己的談話瞬間，爺爺希望他能去魔武，可他心有不甘，可又不敢反駁，更是對爺爺重視那位，勝於自己，而感受到憤怒和不甘！</p>
</p><p>&emsp;&emsp;我纔是爺爺的親孫子，爲何爺爺會如此偏心那個惹是生非，到處招惹麻煩，一直給人類帶來麻煩的傢伙，多少宗師爲了他的一時衝動，而奔赴地窟作戰，戰死他鄉！</p>
</p><p>&emsp;&emsp;當年的自己，很不理解！</p>
</p><p>&emsp;&emsp;而今看來，回憶過去，此刻，張安心中輕嘆，年少輕狂，那時候的自己，的確太氣盛，新武和地窟之戰，一直都在持續。</p>
</p><p>&emsp;&emsp;卻是缺少破局之人，爺爺這些人，作爲定海神針，無法輕動，稍有不慎就是滿盤皆輸！</p>
</p><p>&emsp;&emsp;此刻，少年人王入地窟，一路跌跌撞撞，雖然惹是生非，招惹禍端，可與此同時，也不斷在削弱敵人的實力，也讓敵人，誤以爲只是少年人王的誤打誤撞，將爺爺他們放在了一旁。</p>
</p><p>&emsp;&emsp;而這，也爲後來的勝利，奠定了很大的基礎。</p>
</p><p>&emsp;&emsp;張安心中想着，再看看當時的自己，好像很是不服氣，嘴上說着好，卻是低頭不語。</p>
</p><p>&emsp;&emsp;當時也沒在意，如今，卻是微微一個恍惚。</p>
</p><p>&emsp;&emsp;爺爺，正在看自己。</p>
</p><p>&emsp;&emsp;臉上，有些心疼的表情變化，眼中，也帶着一些嘆息，好像在訴說什麼，爺爺從未對自己露出過這樣的神色，以前，壓根沒看到過。</p>
</p><p>&emsp;&emsp;今日回到過去，他卻是看到了，看到了爺爺眼中那隱藏的一些期盼，一些歉意，彷彿在說，你纔是我親孫子，我最疼愛的，始終是你，可我也希望你，能認清自己，看清現實，結交一些志同道合的好友……</p>
</p><p>&emsp;&emsp;那眼神，複雜到，如今的張安，也有些震盪。</p>
</p><p>&emsp;&emsp;爺爺……從未對自己表露出任何這樣的姿態。</p>
</p><p>&emsp;&emsp;少年時期，爺爺對自己，有如此大的期盼嗎？</p>
</p><p>&emsp;&emsp;一時間，他忽然有些沮喪，有些恍惚，在他記憶中，爺爺對自己，只有嚴厲，越來越嚴厲，越來越憤怒，越來越失望……從未有過期盼！</p>
</p><p>&emsp;&emsp;尤其是，當其他人，在新武之後，不斷晉級，自己一直卡在聖人層次，爺爺好像對自己徹底死心了！</p>
</p><p>&emsp;&emsp;張安心中念頭無數，而李皓，則是沒那麼複雜。</p>
</p><p>&emsp;&emsp;他只是看向眼前這人，感悟着附身的張安的心思，又感受到對方那無時無刻，都在增長的實力……有些意外，有些瞭然。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;這個時期的至尊，居然已經有些掌握人皇之道的趨勢了，萬民助其修煉，以這樣的實力，居然已經獲得了萬民信任，萬民敬仰，甚至是信仰……</p>
</p><p>&emsp;&emsp;新武不講信仰，此人卻是靠着非至高者的身份，獲得了萬衆認可，倒是真有能耐！</p>
</p><p>&emsp;&emsp;對方並未展露任何武力，可此刻，對李皓，卻是也有些小小的衝擊，有趣的人，強大的人，哪怕弱小時期，看一眼，都覺得很有收穫。</p>
</p><p>&emsp;&emsp;這一次，以第一視角，親眼去看，親自去接觸……忽然覺得，這個時代，很有意思！</p>
</p><p>&emsp;&emsp;和張家至尊，只是一次談話。</p>
</p><p>&emsp;&emsp;很快，時間一點點過去，李皓附身張安，也在經歷着相同的一切。</p>
</p><p>&emsp;&emsp;直到……進入了魔武！</p>
</p><p>&emsp;&emsp;那座在歷史上留下了無邊盛名的學府！</p>
</p><p>&emsp;&emsp;真進入其中，發現也不過那麼點大，強者很少……在李皓眼中，這些人，都日月都不是，最強者，也不過堪堪進入了日月層次。</p>
</p><p>&emsp;&emsp;就這樣一座學府……居然是當年最高學府！</p>
</p><p>&emsp;&emsp;而就在這……李皓有些愣神。</p>
</p><p>&emsp;&emsp;他沒見到人王，但是他見到了一位有些出人預料的人物，劍尊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這個時期的劍尊，好像已經走出了十年磨劍期，有些意氣風發，有些殺意不可抑制。</p>
</p><p>&emsp;&emsp;張安見到劍尊的時候，劍尊在自己的小院中練劍。</p>
</p><p>&emsp;&emsp;就是簡單的出劍，收劍，出劍，收劍！</p>
</p><p>&emsp;&emsp;張安乃是聽他爺爺的話，來拜見劍尊的……儘管這個時期的劍尊，其實也不算什麼大人物，在張至尊眼中，其實依舊孱弱無比。</p>
</p><p>&emsp;&emsp;可是，臨來之前，張家至尊，卻是讓張安來拜見一下這位磨劍十年的天才……是的，劍尊也是至尊的後輩，至尊也很看重。</p>
</p><p>&emsp;&emsp;覺得此人，未來也是個人物。</p>
</p><p>&emsp;&emsp;不得不說，至尊別的能耐不說，眼光是無比的毒辣，在這個時期，居然就認定，剛崛起不久的劍尊，已經過了當年最佳練武期的劍尊，未來會有大前途。</p>
</p><p>&emsp;&emsp;此刻的劍尊，還沒之前李皓看到的那樣偉岸。</p>
</p><p>&emsp;&emsp;顯得有些平凡。</p>
</p><p>&emsp;&emsp;小老頭模樣，腰間佩劍，這就是傳說中的長生劍……不在於劍的本身，而是劍意。</p>
</p><p>&emsp;&emsp;李皓實力遠超這個時期的劍尊，只是簡單一看……就發現，遠不如自己的劍，差的很遠很遠，可劍尊的劍，卻是無比的純粹！</p>
</p><p>&emsp;&emsp;此刻的劍尊，已經完成了史書上記載的一橋三門入我腹的壯舉！</p>
</p><p>&emsp;&emsp;實力，在這個時代，也算是頂級了。</p>
</p><p>&emsp;&emsp;當然，比起至尊差距還很大。</p>
</p><p>&emsp;&emsp;而對方見到張安，也沒太過客氣，彷彿不在乎他爺爺的身份是什麼，看到張安，開口便是：“心思雜亂，小小年紀，故作沉穩，失了少年意氣，你該去京武……京武都是一羣老古董，老規矩的守舊者……你爺爺，張部長，也是一位跳脫者，後代卻是一代比一代沉穩，一個不如一個……這個時代，沉穩就是罪！天下不平，又不是守天下，此刻，要打天下，沉穩有屁用……”</p>
</p><p>&emsp;&emsp;劍尊很不客氣！</p>
</p><p>&emsp;&emsp;此刻的少年張安，卻是有些憋屈，覺得有些憤怒，被人小覷了。</p>
</p><p>&emsp;&emsp;可是……也只能繼續故作沉穩。</p>
</p><p>&emsp;&emsp;那劍尊好像看出來了，但是並未多說，也許是考慮到，畢竟這位的爺爺，還是自己的頂頭上司，最後還是搖頭道：“罷了，既然來了……什麼都別說了，接我一劍，也算給你爺爺面子了！”</p>
</p><p>&emsp;&emsp;話落，一劍斬出！</p>
</p><p>&emsp;&emsp;此刻的少年張安，弱小無比，只覺得遭受了巨大的衝擊，甚至有些憤恨……劍尊強悍，一劍豈是自己能接下的！</p>
</p><p>&emsp;&emsp;果不其然，只是劍氣，就讓自己不斷後退。</p>
</p><p>&emsp;&emsp;而真正的張安和李皓，卻是微微一怔。</p>
</p><p>&emsp;&emsp;這一刻，兩人都感受到了一股特殊的意，甚至是勢，銀月纔有的一股特殊之勢！</p>
</p><p>&emsp;&emsp;兩人都見過無數的勢，只是瞬間，就有些感悟……李皓心中一震，純粹，合一，萬道歸一？</p>
</p><p>&emsp;&emsp;他心中劇震！</p>
</p><p>&emsp;&emsp;這個時期的劍尊，實力真的一般……從他的角度去看，很一般，可這個時期的劍尊……一劍殺出，居然有些萬道唯我之意！</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;而老年張安，也是一怔，此刻，靈魂再次有些震動，這是……劍道之意，也是一種傳道之意！</p>
</p><p>&emsp;&emsp;可此刻，少年的自己，滿心憤怒，壓根沒注意到。</p>
</p><p>&emsp;&emsp;而劍尊，微微皺眉，好像有些失望，很快收劍，平淡如水：“天賦不錯，不比方平差，可惜……可惜了！去吧，有時間，可以回憶一下我這一劍……還有，你太年輕了，才18歲，不要學81歲的老人，此刻的你，該如何就如何，你爺爺的成就，不是靠沉穩得來的，他年輕的時候，比方平不差，也許更浪，什麼壞事都幹……”</p>
</p><p>&emsp;&emsp;剛說完，李皓、張安、劍尊幾人耳邊，都聽到了一聲冷笑：“李長生，若非看在你這一劍的份上，我一巴掌拍死你！”</p>
</p><p>&emsp;&emsp;李皓一愣，這位張家至尊……居然一直都在偷聽，先前居然沒太在意。</p>
</p><p>&emsp;&emsp;而劍尊彷彿見怪不怪，“你拍死我看看？我說實話也犯法？你年輕的時候，我老師曾說過……當然，更多的黑料我不說了，不過話說回來，你這孫子，不像你……也對，你僞裝的太好，道貌岸然的，你孫子有樣學樣，要我說，你就不該這樣，而是在你孫子面前騷氣一點……你在我們面前，在方平面前，不是嘴臉無恥到了極限嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張家至尊好像有些不爽，冷哼一聲：“少跟老子來這套，我孫子，天賦很好，你這一劍……他遲早會感悟到真意！不過話說回來，你這有些脫離本源之道了，奇怪……你這小破劍，還真走出了一點自己的味道，都能一劍劈斷我的手指甲了！”</p>
</p><p>&emsp;&emsp;這一刻，李皓有些異樣。</p>
</p><p>&emsp;&emsp;這就是頂級大佬的交流方式？</p>
</p><p>&emsp;&emsp;裝出了新境界！</p>
</p><p>&emsp;&emsp;“你孫子能感悟到嗎？真能感悟到，老子……算了，你年紀比我大，和我師父算同代，我倒掛金鉤去吃翔！”</p>
</p><p>&emsp;&emsp;“你看不起誰？”</p>
</p><p>&emsp;&emsp;“看不起你孫子！”</p>
</p><p>&emsp;&emsp;“你是不是在罵我？別以爲我不知道你的小心思，李長生，給我老實點，不然老子一巴掌拍死你……”</p>
</p><p>&emsp;&emsp;“你拍啊，你拍死我，老子便宜徒弟以後拍死你！”</p>
</p><p>&emsp;&emsp;“放你媽……他是你徒弟嗎？你當呂鳳柔死了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩位大佬，暗中傳音，不斷互相飆罵語。</p>
</p><p>&emsp;&emsp;而老年張安，呆滯許久，許久，有些沮喪，我……好像一輩子都沒感悟到真意，看樣子，讓我爺爺失望了。</p>
</p><p>&emsp;&emsp;至於少年張安……弱小無比，此刻又滿心憤怒，更不會在意了。</p>
</p><p>&emsp;&emsp;此刻，李皓也有些想笑，有意思。</p>
</p><p>&emsp;&emsp;新武時代的強者們，都很有意思，交流手段……都是這樣的嗎？</p>
</p><p>&emsp;&emsp;一個一路尾隨，不要臉地偷聽，不要臉地罵街，這就是傳說中的至尊？</p>
</p><p>&emsp;&emsp;而這位想象中冷酷無比的劍尊……居然也是國罵無數，只是稍微克制一些，因爲至尊地位、身份、年紀都更大，和他老師同時代。</p>
</p><p>&emsp;&emsp;當然，更讓李皓在意的是，劍尊這個時期，還處於本源階段，居然就有些萬道歸一之意了，而至尊，也已經到了萬道匯聚之路了。</p>
</p><p>&emsp;&emsp;這些新武強者……一個個的，在這麼弱小的時候，就有些與衆不同了，真是厲害！</p>
</p><p>&emsp;&emsp;有了這個短暫的小插曲……</p>
</p><p>&emsp;&emsp;接下來，讓李皓難以忘懷的，不是別的，暫時還沒見到人王……從劍尊那離開，很快，張安和自己的妹妹，就被一人打發去幹苦力了。</p>
</p><p>&emsp;&emsp;而一路上……李皓愈加來了興趣。</p>
</p><p>&emsp;&emsp;一路上，到處都是“方校長威武”“方宗師牛叉”“爲方宗師賀”的馬屁聲。</p>
</p><p>&emsp;&emsp;這是傳說中的魔武？</p>
</p><p>&emsp;&emsp;而不是馬屁窩，不是路邊的土匪窩？</p>
</p><p>&emsp;&emsp;一羣人……再年輕，都有股土匪的作風，一副天上地下，除了老方，我就是第一的姿態，走路都是橫着走的！</p>
</p><p>&emsp;&emsp;一個個年輕人，身上都是血氣十足，殺氣十足！</p>
</p><p>&emsp;&emsp;看到張安，好像看到了小朋友一般。</p>
</p><p>&emsp;&emsp;哪怕知道對方的爺爺，是個大人物……不少人，包括一些所謂的老師，都一副看小朋友要倒黴的神情，因爲據說，少年人王好像說過……要報復張至尊的孫子！</p>
</p><p>&emsp;&emsp;是的，就是這麼小氣，而且，還是正大光明說的，據說因爲是張至尊經常敲詐這位少年人王導致的。</p>
</p><p>&emsp;&emsp;此刻，不願干擾時代的李皓，找不到人閒談，忽然傳蕩了一聲疑問：“張前輩，這是新武時代，最知名的學府？”</p>
</p><p>&emsp;&emsp;張安一怔，還能出聲嗎？</p>
</p><p>&emsp;&emsp;他都不清楚這情況。</p>
</p><p>&emsp;&emsp;此刻，也嘗試傳訊迴應：“對，這就是魔武！”</p>
</p><p>&emsp;&emsp;“你剛入學……就被盯上了？”</p>
</p><p>&emsp;&emsp;張安有些苦澀：“對……這只是開始，人王還沒回來，要等開學典禮纔回來……反正，這一次開學典禮，我記憶深刻……”</p>
</p><p>&emsp;&emsp;如何個記憶深刻？</p>
</p><p>&emsp;&emsp;不需要張安多說，因爲新生的開學典禮，很快就開始了。</p>
</p><p>&emsp;&emsp;而這一次……李皓見到了人王。</p>
</p><p>&emsp;&emsp;少年人王！</p>
</p><p>&emsp;&emsp;以一種極其騷包的姿勢，降臨主席臺，以一種生怕別人不知道我很厲害，生怕大家不知道，我很狂妄的姿態，降臨魔武！</p>
</p><p>&emsp;&emsp;“那就是人王……身邊那位……是京武的鐵帝尊，此刻來了魔武，正在和人王組隊……”</p>
</p><p>&emsp;&emsp;這一次，李皓見到了很多未來的大人物。</p>
</p><p>&emsp;&emsp;很多，都是未來的帝尊。</p>
</p><p>&emsp;&emsp;鐵帝尊，人王，劍尊。</p>
</p><p>&emsp;&emsp;而下一刻，騷包的人王，忽然開口：“秦老師，開始吧！”</p>
</p><p>&emsp;&emsp;而李皓和張安，卻是聽到了人王的另外一句聲音：“老秦，關門放狗，給我使勁往張家那倆小子身邊放，老張這老不修，我讓他折騰我……給我使勁折騰他們兄妹！”</p>
</p><p>&emsp;&emsp;老年張安，有些無奈，傳音道：“還有這茬，我還以爲是意外呢！”</p>
</p><p>&emsp;&emsp;而這時候，虛空中，浮現一位小白臉一般的人物……看起來倒是彪悍帥氣，可也正因爲帥氣浪蕩，有些像個小白臉。</p>
</p><p>&emsp;&emsp;張安聲音再起：“這是秦帝尊！”</p>
</p><p>&emsp;&emsp;“秦帝尊？”</p>
</p><p>&emsp;&emsp;李皓有些意外，沒怎麼聽說過，新武歷史上記載的不多，但是……此刻一看，李皓一怔，有些……特殊！</p>
</p><p>&emsp;&emsp;有股天意附着的感覺！</p>
</p><p>&emsp;&emsp;天之子？</p>
</p><p>&emsp;&emsp;“這位……出了名的拼命三郎……自認天下第一，誰都不服，人王打了一次又一次，就是不服……除非給他好處，喊你爹都行……要不然，打死了他，他也不服！”</p>
</p><p>&emsp;&emsp;說起這位，張安有些無奈：“他天賦很好，敢打敢殺，天不怕地不怕，甚至惹事能力，不弱於人王……就是有些沒皮沒臉，欠錢不還是常態，和銀月南拳有些相似，不過比南拳要更不要臉的多！對了，新武歷史上記載的無敵之勢……就是他首創！贏了我無敵，敗了我無敵，我就是真無敵，真正意義上的天不服地不服……”</p>
</p><p>&emsp;&emsp;李皓瞬間來了興趣，這麼有趣嗎？</p>
</p><p>&emsp;&emsp;無敵之勢，他其實在銀月武師的一些秘籍上也看到過，一直其實不是太懂，認爲無敵之勢，就是一直戰無不勝攻無不克！</p>
</p><p>&emsp;&emsp;可聽張安的意思……好像不是如此。</p>
</p><p>&emsp;&emsp;“敗了……也能無敵？”</p>
</p><p>&emsp;&emsp;“對！一般人做不到，他可以……因爲他從骨子裡相信自己，他真的無敵，不是安慰自己，是真的如此篤信，哪怕戰敗了一次，也覺得，只是人生道路上的一次考驗，他還是無敵的，然後再戰……再敗，再戰，再敗，再戰……百戰不死，那就真無敵了！”</p>
</p><p>&emsp;&emsp;李皓微微吸氣，這個有意思！</p>
</p><p>&emsp;&emsp;說實話，自我安慰簡單，可真的讓自己堅定不移地篤信，我就是無敵，一次失敗，我還是無敵，因爲這只是一次挑戰，我只要還活着，我就能擊敗他……</p>
</p><p>&emsp;&emsp;這種精神狀態，可以說，極其值得去學習！</p>
</p><p>&emsp;&emsp;果然，每一位能成帝尊的人，都不簡單。</p>
</p><p>&emsp;&emsp;這位，史書上記載不算太多，居然也有這樣的可取之處，無敵之勢……難怪銀月秘籍上，都有一些提及，這樣的勢，非同尋常！</p>
</p><p>&emsp;&emsp;而接下來，就是少年張安被折磨的時候了，大量的妖獸，被丟到了他身邊，打的他狼狽不堪，而這，便是人王的報復，也是考驗！</p>
</p><p>&emsp;&emsp;而那位秦帝尊，也是一個勁地往他身邊丟妖獸，有人都忍不住傳音提醒：“鳳青，差不多得了，不怕張部長找你算賬？”</p>
</p><p>&emsp;&emsp;“切，我會怕他？大不了打我一頓，又不會打死我，只要打不死我……老方說了，這次好處管夠……只要打不死我，下次我也報復他！”</p>
</p><p>&emsp;&emsp;李皓有些哭笑不得，而老年張安，也是無奈至極，說實話，其實這也是他第一次知道，這些強者的心態。</p>
</p><p>&emsp;&emsp;第一次知道，他們面對自己爺爺……到底是什麼樣的心思。</p>
</p><p>&emsp;&emsp;我又不怕你！</p>
