<title>《星門》▷ 第165章 修煉，升官，離別（求月票訂閱）</title></p><p>&emsp;&emsp;修煉，無休止的修煉。</p>
</p><p>&emsp;&emsp;神秘能，元素能，神能石……</p>
</p><p>&emsp;&emsp;李皓就沒有省着點的想法和心思。</p>
</p><p>&emsp;&emsp;他也秉承一個理念，該用就用，今天不用，明天死了就被別人用了。</p>
</p><p>&emsp;&emsp;他想報仇，需要實力。</p>
</p><p>&emsp;&emsp;此刻的他，什麼雄心壯志，什麼宏圖大業，其實都不在乎，在乎的只有報仇。</p>
</p><p>&emsp;&emsp;仇恨消除的那一天，也許纔是他走出去的那一天，心是封鎖的，而今，有幾人能走入他的心？</p>
</p><p>&emsp;&emsp;洪一堂、侯霄塵、戰天軍，很多人都在嘗試改變他。</p>
</p><p>&emsp;&emsp;李皓並非白癡。</p>
</p><p>&emsp;&emsp;他懂。</p>
</p><p>&emsp;&emsp;他懂他們每一句話的意思，他懂他們每一個字的含義，但是……他們不懂，仇恨，會讓人迷失的。</p>
</p><p>&emsp;&emsp;考上古院的李皓，在這個時代，能上古院，能被袁碩看中，他不是白癡，相反，他很聰明，可越是聰明，越是容易鑽進去，不容易走出來。</p>
</p><p>&emsp;&emsp;聰明人，沒辦法活的那麼沒心沒肺。</p>
</p><p>&emsp;&emsp;就如他蟄伏巡檢司，一年來，低調謙和，沒人覺得他不妥，可關鍵時刻，卻是給了紅月雷霆一擊，瞬間擊碎了他們的一切計劃。</p>
</p><p>&emsp;&emsp;在那之前，大概映紅月也沒想到，最終破壞了他計劃的，會是李皓，也許他想過很多人，恐怕唯獨沒想過李皓。</p>
</p><p>&emsp;&emsp;雄厚的元素能，瀰漫在整個大殿之中。</p>
</p><p>&emsp;&emsp;李皓沒吸收多少，都是其他人在吸收。</p>
</p><p>&emsp;&emsp;他在嘗試搭建五臟之橋。</p>
</p><p>&emsp;&emsp;越是嘗試，越是心驚。</p>
</p><p>&emsp;&emsp;五臟之橋，不單單是能量的橋樑，也不單純的只是讓五臟一起強化，隨着他的嘗試，李皓隱約間發現，五臟有奧秘。</p>
</p><p>&emsp;&emsp;五臟蘊神……蘊五勢！</p>
</p><p>&emsp;&emsp;五勢相融，五能相融。</p>
</p><p>&emsp;&emsp;當他嘗試，用超能鎖搭建這個橋樑的時刻，五條橋樑，隱約間有些觸碰，觸碰的瞬間，爆發出了一股璀璨的力量，那種力量……和內勁相似，卻又不完全相同。</p>
</p><p>&emsp;&emsp;“五臟，五勢，五行，五能……”</p>
</p><p>&emsp;&emsp;“可惜，我木勢未聚！”</p>
</p><p>&emsp;&emsp;此刻的李皓，有些遺憾，若是聚集木勢，也許會有一些不同的感受，此刻的他，隱約間有些感覺，好像體會到了老師所謂的融神境是什麼概念。</p>
</p><p>&emsp;&emsp;融神之後的破神……也有些隱約的想法了。</p>
</p><p>&emsp;&emsp;李皓面前浮現出一行數字，那是銀鎧帶來的，這一次，他取出了三本書，都是他急需的古籍。</p>
</p><p>&emsp;&emsp;此刻，他打開了第一本。</p>
</p><p>&emsp;&emsp;《武科大學基礎課程》</p>
</p><p>&emsp;&emsp;是的，只是基礎課程罷了。</p>
</p><p>&emsp;&emsp;上面詳細闡述了，如何強化肉身，強化四肢，淬鍊骨骼，直到淬鍊五臟，最後進入所謂的宗師境，精神力進行具現，也就是如今的神意呈現。</p>
</p><p>&emsp;&emsp;按照上面所說，李皓這些人，早在跨入鬥千的時候，就已經是宗師境強者了。</p>
</p><p>&emsp;&emsp;甚至還不止！</p>
</p><p>&emsp;&emsp;宗師，按照書中所說，是做不到李皓他們這個地步，神意化形，以神殺人的，起碼，沒有他們這麼輕鬆和隨意，肉身也支撐不住強悍的神意。</p>
</p><p>&emsp;&emsp;今古，的確不同。</p>
</p><p>&emsp;&emsp;古人的肉身，好像要更孱弱一些，而孱弱一些的肉身，好像更容易強化一些，弱小的五臟，在很早時期，就可以去強化淬鍊，而不需要擔心神意太強，撐爆了五臟。</p>
</p><p>&emsp;&emsp;書中還說，古文明初期，人族肉身，其實處於一個半封印階段，古有所謂的三焦之門，將大量的能量轉移到了一個特殊地帶。</p>
</p><p>&emsp;&emsp;而今人不同，今日的肉身強大，能量無處宣泄，只有內藏全身……</p>
</p><p>&emsp;&emsp;超能鎖！</p>
</p><p>&emsp;&emsp;這一刻，李皓想到了超能鎖。</p>
</p><p>&emsp;&emsp;超能鎖，鎖能量，鎖五臟，鎖四肢……偉力集於自身。</p>
</p><p>&emsp;&emsp;所以，超能鎖並非鎖鏈，而是一種自我保護機制，而如今，超能打開了超能鎖，也意味着，釋放了潛力，也放棄了對自身的保護，所以超能弊端很多。</p>
</p><p>&emsp;&emsp;李皓迅速翻看第二本書，能量之道和氣血之道的差異。</p>
</p><p>&emsp;&emsp;看了一會，若有所思。</p>
</p><p>&emsp;&emsp;古人的能量一道，相當於如今的超能一道，可是……又不完全相同，古人的能量一道，居然會能量化全身，尤其是脆弱的五臟，居然都呈現能量化！</p>
</p><p>&emsp;&emsp;難怪！</p>
</p><p>&emsp;&emsp;如此一來，自然不擔心能量入侵五臟，因爲已經被同化，我就是能量，能量就是我。</p>
</p><p>&emsp;&emsp;“如今的超能，卻是肉體凡胎，還打破了超能鎖，放棄了自身的保護，當然會脆弱許多……如此一來，和能量一道比較，超能弊端更大，到最後，恐怕難逃死亡之路！”</p>
</p><p>&emsp;&emsp;看着這些古籍記載，對比今人，李皓有很多感受。</p>
</p><p>&emsp;&emsp;雙方的體系，有些差距。</p>
</p><p>&emsp;&emsp;關鍵在於，體質上的差距，完全不同，古人能量通過三焦之門，傳輸於外，可今人，所有能量，居然全部集於自身，並無所謂的三焦之門。</p>
</p><p>&emsp;&emsp;三焦之門，是一種削弱，但是也是一種保護。</p>
</p><p>&emsp;&emsp;超能鎖，也有這樣的作用，可超能鎖，最終還是會在自身體內爆發的……這也讓今人，會承受更大的反噬和代價。</p>
</p><p>&emsp;&emsp;“爲何會如此呢？”</p>
</p><p>&emsp;&emsp;李皓心中想着，爲什麼三焦之門會消失了呢？</p>
</p><p>&emsp;&emsp;若是還在，循序漸進的話，也許更簡單一些。</p>
</p><p>&emsp;&emsp;按照古籍，按部就班，也許也能修煉順利，修煉的很強，可他不明白，爲何到了現代，這書中的三焦之門卻是消失了。</p>
</p><p>&emsp;&emsp;超能鎖，雖然有類似作用，可一直積蓄力量進入體內，武師……其實也有大麻煩！</p>
</p><p>&emsp;&emsp;超能鎖越強，到最後，越難崩斷。</p>
</p><p>&emsp;&emsp;解放自身，就會遭遇現在那些武師的情況，因爲超能鎖蘊含的力量太強，肉身五臟都承受不住，古人的五臟，強度未必能比得上現在的武師，他們所謂的淬鍊，在李皓看來，感覺……只是輕輕鬆鬆地修煉一番罷了。</p>
</p><p>&emsp;&emsp;未必能比得上袁碩幾十年的蘊養，可袁碩都無法承受五臟蘊神的力量。</p>
