<title>《星門》▷ 第511章 心有波瀾（求訂閱月票）</title></p><p>&emsp;&emsp;龍域。</p>
</p><p>&emsp;&emsp;龍界。</p>
</p><p>&emsp;&emsp;此地，巨龍很多，龍族雖然是混沌巨獸，可自從龍主奪下龍界，定居此地，原本混沌巨獸誕生後裔很難，龍主以大能之力，做了一些手腳，讓一向後裔稀少的龍族，在這龍界，卻是繁衍生息了起來。</p>
</p><p>&emsp;&emsp;不但如此，此代龍主，更是有大毅力之輩，原本龍族之道，也都是混沌之道，而今，卻是萬道俱全。</p>
</p><p>&emsp;&emsp;龍族，可修任何大道。</p>
</p><p>&emsp;&emsp;此刻的龍族，已經開始正式朝本土妖族轉換，不算是純粹的混沌巨獸了，唯有少數龍族高層，還保持着龍族的混沌巨獸身份。</p>
</p><p>&emsp;&emsp;混沌巨獸，有利有弊，可吞世界，可修混沌，可誕生後裔困難，混沌道的修煉，加上強者本身誕生後裔就難，往往千百萬年，可能只能誕生一位後裔，混沌獸數量越來越少。</p>
</p><p>&emsp;&emsp;而今，龍族光是在龍界，就有百萬之衆！</p>
</p><p>&emsp;&emsp;百萬，對一方八階大世界而言，簡直是稀少到了極致，可對混沌一族而言……一族誕生百萬之多，那還算是混沌獸嗎？</p>
</p><p>&emsp;&emsp;簡直是不可思議！</p>
</p><p>&emsp;&emsp;此刻，紅月帝尊，行走在龍界之中，也是微微點頭，身旁，乃是一位七階龍族帶領。</p>
</p><p>&emsp;&emsp;見紅月帝尊朝那些幼龍看去，笑了笑，露出一些得意之色：“龍主大人道法無雙，我龍族，在混沌中本來稀少無比，都說越是稀少，越是強大……可如今，我龍族穩坐混沌巨獸第一族，不但龍主是混沌族最強者，我龍族，數量也是混沌一族最多……”</p>
</p><p>&emsp;&emsp;紅月帝尊笑了笑，微微點頭，看了一眼龍族天地，又看了看四面八方的一些生靈，微微揚眉：“龍主的確好手段！我看每一頭巨龍，都奴役了許多人類……這麼說來，採用了一些嫁接之法嗎？”</p>
</p><p>&emsp;&emsp;那七階巨龍，也笑了笑：“道尊好眼光！”</p>
</p><p>&emsp;&emsp;卻是沒再多說。</p>
</p><p>&emsp;&emsp;紅月帝尊，怎麼說也是人族……當然，混沌中其實不太在乎這些，紅月帝尊，也只是紅月世界的人族領袖，不同世界，誰管你是什麼種族？</p>
</p><p>&emsp;&emsp;不過，龍族的確奴役了大量人族。</p>
</p><p>&emsp;&emsp;很多很多！</p>
</p><p>&emsp;&emsp;所有世界，幾乎都會誕生人族，而且，人族繁衍極快，簡直不可思議，多的數不清，當然，有天賦的人族太少，而龍族，都很有天賦。</p>
</p><p>&emsp;&emsp;此刻，紅月帝尊看了一眼四周，若有所思。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;他也是第一次來龍界，龍界很有意思的一點，在於這些巨龍，將自己神話了，化爲圖騰，採集信仰，將人族化爲不同族羣，一羣修煉一法。</p>
</p><p>&emsp;&emsp;如此一來，相當於所有人族，都在爲一位龍族，提供大道之源，大道之法。</p>
</p><p>&emsp;&emsp;這些人族，最終，都會成爲部落所在龍族旳食糧。</p>
</p><p>&emsp;&emsp;信仰之法，在混沌中也算是一種常見法門，只是……紅月帝尊又看了一圈，他乃是八階帝尊，一眼掃過，可以看出許多東西。</p>
