<title>《星門》▷ 第257章 萬事俱備（求訂閱求月票）</title></p><p>&emsp;&emsp;將椰子樹給忽悠了，李皓心情也不錯。</p>
</p><p>&emsp;&emsp;之前被風雲閣搞出來的鬱悶，此刻也消散了許多。</p>
</p><p>&emsp;&emsp;接下來一天時間，李皓不斷安排人四處忙碌，天星城看到的是，一條條命令從天星都督府發出。</p>
</p><p>&emsp;&emsp;中部各省，迅速收到了天星都督府的命令。</p>
</p><p>&emsp;&emsp;嚴查風雲閣！</p>
</p><p>&emsp;&emsp;凡是疑似風雲閣中人，擒拿入天星城，一旦查證是實，懸賞生命之泉10滴！</p>
</p><p>&emsp;&emsp;風雲閣中人，凡是自首者，既往不咎，提供重要信息，賞生命之泉10滴到100滴不等。</p>
</p><p>&emsp;&emsp;能抓捕風雲閣首腦者，懸賞生命之泉500滴。</p>
</p><p>&emsp;&emsp;此令一出，各大勢力都在吸氣。。</p>
</p><p>&emsp;&emsp;瘋了吧！</p>
</p><p>&emsp;&emsp;風雲閣誰不去招惹，跑去招惹李皓，說實話，他們都有些心動了，500滴啊！</p>
</p><p>&emsp;&emsp;用神能石換，他們得準備數千萬神能石才行。</p>
</p><p>&emsp;&emsp;當然，大家也不傻，這獎勵不是那麼好拿的。</p>
</p><p>&emsp;&emsp;儘管知道不好拿，此刻，中部大地，一些散修，一些天眷神師，一些地方霸主，也是迅速查找，就算不能捉拿首領，抓到一個探子，那就是10滴生命之泉，也不是小數目。</p>
</p><p>&emsp;&emsp;當然，天星都督府說的明白，必須要有真憑實據，否則，膽敢冒充，不但當事人倒黴，還會牽連許多人。</p>
</p><p>&emsp;&emsp;這年頭，爲了10滴生命之泉，不要命的人多了去了。</p>
</p><p>&emsp;&emsp;你給人家全家1萬神能石，人家就願意給你賣命，或爲了家人，或爲了其他，冒充風雲閣中人，哪怕知道必死，也有人敢幹，就看給的價格夠不夠高。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;陳耀也一直在看天星都督府的條文，對方公開發布，也不是什麼秘密。</p>
</p><p>&emsp;&emsp;陳耀看了一會，也是吐氣：“真他麼捨得！”</p>
</p><p>&emsp;&emsp;說實話，這代價，一般人真開不起。</p>
</p><p>&emsp;&emsp;不過轉頭一想，李皓3000塊換一滴，他就有些肉疼，自家背後的那位妖植，給的價格不算太高了，5萬，有的高的，會收6萬。</p>
</p><p>&emsp;&emsp;是人家李皓的幾十倍！</p>
</p><p>&emsp;&emsp;說啥呢？</p>
</p><p>&emsp;&emsp;人家李皓，10萬神能石，能換來30多滴，你才換兩滴，能比嗎？</p>
</p><p>&emsp;&emsp;想到這，陳耀走向後院，老父親這一次沒看書了，而是抱着一個一兩歲的小奶娃在逗弄。</p>
</p><p>&emsp;&emsp;陳耀翻了個白眼！</p>
</p><p>&emsp;&emsp;真丟不起這個人。</p>
</p><p>&emsp;&emsp;這是我妹妹，不知道排行多少的妹妹，我這年紀，擱在外面，生個孫女都比這妹妹大，真沒法說理了。</p>
</p><p>&emsp;&emsp;老人家好像知道他的心思，淡淡道：“看什麼看，古文明時期，強者益壽延年，動不動千歲萬歲生子，你要是擱在那個時代，不是早就慪死了？”</p>
</p><p>&emsp;&emsp;理是那個理，可人家活的長，你能活千歲萬歲嗎？</p>
</p><p>&emsp;&emsp;他懶得多說，看向後院深處：“咱家那位，你和它談了嗎？”</p>
</p><p>&emsp;&emsp;李皓自從說了這事，他就一直不是滋味。</p>
</p><p>&emsp;&emsp;太貴了！</p>
</p><p>&emsp;&emsp;“談了。”</p>
</p><p>&emsp;&emsp;老人淡淡道：“它說了……一個子都不能少！”</p>
</p><p>&emsp;&emsp;陳耀眼中閃過一抹兇光，很快化爲平靜，暗罵一聲，以前不知道你們這羣混蛋這麼能賺，大家都差不多，當初一開始，10萬一滴都正常。</p>
</p><p>&emsp;&emsp;後來人家稍微降低了一些價格，大家還很開心。</p>
</p><p>&emsp;&emsp;可等知道了李皓這邊的換取價格……那就不是開心了，殺人的心都有了。</p>
</p><p>&emsp;&emsp;“它這是涸澤而漁！”</p>
