<title>《星門》▷ 第164章 新時代（求訂閱）</title></p><p>&emsp;&emsp;戰天城遺蹟消息亂飛。</p>
</p><p>&emsp;&emsp;整個天星王朝都在熱議，甚至壓過了北三省的動盪，北三省動盪，也沒一次性死了數千超能，數十旭光。</p>
</p><p>&emsp;&emsp;至於平民百姓之死，如今，死再多，也不會有太多人在意的。</p>
</p><p>&emsp;&emsp;動盪持續，死人無數，也不敵一位旭光隕落來的震撼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小鎮上。</p>
</p><p>&emsp;&emsp;獵魔團的人，都在聽着劉隆介紹遺蹟中的情況。</p>
</p><p>&emsp;&emsp;許久，洪青忍不住道：“副團長說，這次遺蹟中又有幾位強大無比的劍修出現，那光明劍更是能匹敵旭光巔峰？我父親當年在七劍中排名，可是超過此人的……”</p>
</p><p>&emsp;&emsp;忽然有些酸！</p>
</p><p>&emsp;&emsp;光明劍！</p>
</p><p>&emsp;&emsp;聽說，光明劍可以匹敵旭光巔峰，她忽然有些酸溜溜的，我爹地覆劍，那也是銀月七劍之一，當年還是排名第二的劍客。</p>
</p><p>&emsp;&emsp;如今，碧光劍追隨袁碩，在中部大殺四方。</p>
</p><p>&emsp;&emsp;光明劍出現，強悍無比。</p>
</p><p>&emsp;&emsp;天劍在中部縱橫。</p>
</p><p>&emsp;&emsp;其他幾位劍客都死了，活着的，就我老爹混的最慘，這聽着……好不是滋味。</p>
</p><p>&emsp;&emsp;難受！</p>
</p><p>&emsp;&emsp;又有些發酸，我爹以前是三陽，我覺得還是很厲害的，現在好了……三陽算個屁啊，連團長都鬥不過。</p>
</p><p>&emsp;&emsp;劉隆語塞。</p>
</p><p>&emsp;&emsp;一時間竟然不知道該說什麼。</p>
</p><p>&emsp;&emsp;這次遺蹟之行，他最大的震撼，大概就是地覆劍和南拳幾人的爆發了，可是……不好說。</p>
</p><p>&emsp;&emsp;李皓一直都沒提，揣着明白裝糊塗。</p>
</p><p>&emsp;&emsp;現在，他也不好多說什麼。</p>
