<title>《星門》▷ 上架感言</title></p><p>&emsp;&emsp;老規矩，明天中午12點上架，開始收費，來個感言，簡單聊幾句。</p>
</p><p>&emsp;&emsp;星門發書一個月，寫了49萬5千字，沒到50萬，比之前預期的少了幾千，因爲請假了一章，沒辦法，差不多就行，新書期老鷹其實還是很努力的，甚至比前面幾本都要努力，前面幾本，新書期也不會超過萬字一天的。</p>
</p><p>&emsp;&emsp;說說爲什麼這麼努力……因爲年紀大了，感覺這本書寫完之後，可能再也沒有精力去爆發，去這樣努力拼搏了，可能星門就是最後的餘暉，甚至星門都未必能持續爆發下去。</p>
</p><p>&emsp;&emsp;腰疼了半年多，一直沒有好，一直在復發，職業病在萬族完本的那一天徹底爆發了，所以萬族完本之後，整個人都垮了，休息了半年，也感覺大不如前。</p>
</p><p>&emsp;&emsp;所以，趁着還能寫的時候，那就多寫寫。</p>
</p><p>&emsp;&emsp;很多人勸我，新書期沒必要這麼拼，編輯都說，可以適當緩緩，存稿等上架爆發……沒必要，老鷹有自己的習慣，寫多少算多少，至於存稿，真沒有，因爲這半年我都在恢復身體，也沒必要存稿，因爲存稿我喜歡推翻，老讀者應該都知道。</p>
</p><p>&emsp;&emsp;所以呢，明天上架，我手上一個字存稿都沒，大實話，不信也沒辦法，我明天12點，爭取先發一章，下午和晚上正常更新，應該三更是沒問題的，如果精力還有，那就爭取四更。</p>
</p><p>&emsp;&emsp;四更的話，最少兩萬五以上吧，三萬應該也正常。</p>
</p><p>&emsp;&emsp;懶得分章節，每多分一章，就多寫一個章節名，太麻煩了，我懶得取名，所以說是三四章，字數也不會少，比得上別人更新一星期的量了。</p>
</p><p>&emsp;&emsp;上架後，爭取每天能做到三更吧，保持日更兩萬以上，除非生病或者有事，一般情況下不會食言。</p>
</p><p>&emsp;&emsp;這是更新問題，不說打賞加更的事，從萬族開始，我就沒再提過打賞加更的事……這事要說，還得推到高武時期，說是一個盟主加更三章，結果高武五六百盟主，我欠下了上千章，啪啪打臉……實在是沒臉被打了，萬族全部還債都不夠，萬族好像八百左右的盟主，幸好我沒說盟主加更，不然大概已經死在了電腦前。</p>
</p><p>&emsp;&emsp;所以新書呢，老規矩，大家喜歡就訂閱，訂閱完了給點月票推薦票什麼的，打賞這東西，那都是額外的情分，老鷹也不是新人了，沒有當初那麼渴望打賞了，當初恨不得大家人人打賞我一些，現在的話，訂閱就好，打賞多了，壓力太大，但是月票和訂閱，大家還是要給一些的，這是生存下去的必需品。</p>
</p><p>&emsp;&emsp;特別說說首訂，也就是明天發佈章節第一章，希望大家都能訂閱一下，首訂關係很大，哪怕老鷹是白金了（這裡劃重點，白金了），也一樣重視，沒法不重視，首訂關係一切，雖然我覺得差不多就行，可越高越好，不要和別的大神比，我看書評區有人說打破什麼記錄……別，不需要，大家也別引戰，寫書這些年，我特喜歡幾位大神，關係也很好，具體的就不說了，但是在書評區發這些，沒太大必要，喜歡就默默看，不喜歡就劃過，老鷹又不以首訂爲主（說說而已，首訂還是要的，千萬別當真不給了）。</p>
</p><p>&emsp;&emsp;說到這，我再吹吹我的戰績，財源800首訂，現在兩萬多均訂了。</p>
</p><p>&emsp;&emsp;高武五千多首訂，現在快七萬均訂了。</p>
</p><p>&emsp;&emsp;萬族一萬五首訂，現在快九萬均訂了。</p>
</p><p>&emsp;&emsp;嗯，所以說，星門有個兩萬首訂，我給你們寫個十萬均訂出來，哈哈哈，就問你們，老鷹帥不帥！</p>
</p><p>&emsp;&emsp;首訂，大家儘量支持一下，後續的話，喜歡就看，不喜歡就丟掉，咱不要爲了情懷去訂閱，有人經常說，老鷹的書我不看也得訂……沒必要，真心話，你不看，何必去浪費這個錢，雖然我收入變多了，可這幾年下來，老鷹也算小有積蓄，還餓不死小小鷹的，兄弟們放心好了，少賺點，我也能一直寫下去，現在就是全職作家，不至於因爲少點錢，我就不寫了。</p>
</p><p>&emsp;&emsp;還有月票的事，現在月票13名，主要是月初四倍月票，咱們沒上架，也沒月票儲備，所以被人拉下來太多，很無奈，但是老鷹還是想衝一衝，好歹弄個前十吧。</p>
</p><p>&emsp;&emsp;大家別怕，月底一定有票，我算過的，只要一個月更新收費章節33萬字，那就能出票，每個人都能出，我想了一下，33萬字，8月有31天，明天開始算，還有12天，每天兩萬八左右，咱們就能自己出票了。</p>
</p><p>&emsp;&emsp;人人都出票，咱還怕沒票嗎？</p>
</p><p>&emsp;&emsp;大體上就說這些吧，都是老熟人了，不談情懷了，老鷹唯有一點值得你們信任——能肝！</p>
</p><p>&emsp;&emsp;起碼這一本，目前看來，還是能肝的！</p>
</p><p>&emsp;&emsp;等我哪天寫不動了，我會和大家說的，那時候，就別寄希望太大了。</p>
</p><p>&emsp;&emsp;就說這些，感謝大家支持！</p>
</p><p>&emsp;&emsp;一些大額打賞的大佬，我不一一感謝了，很多大佬都是情懷看書了，比如幻羽、八戒他們，書恐怕都懶得看了，先打賞了再說，以後開書就不通知他們了，少賺點，實在非要打賞，直接讓他們轉賬給我算了，哈哈哈！</p>
</p><p>&emsp;&emsp;好了，廢話到這結束，明天中午12點準時等我，老鷹來了，乾乾幹！</p>
