<title>《星門》▷ 第555章 亂戰（求訂閱月票）</title></p><p>&emsp;&emsp;人王居然被人追殺了？</p>
</p><p>&emsp;&emsp;誰敢此刻追殺人王？</p>
</p><p>&emsp;&emsp;李皓有些不解，目前來看，東方域所有高階帝尊聯手的概率不大，而此刻，冒險圍殺人王的概率，也不算太大。</p>
</p><p>&emsp;&emsp;儘管不解，他還是帶人朝那個方向而去。</p>
</p><p>&emsp;&emsp;而就在此刻……雷帝忽然皺眉，朝東方看去，微微沉着臉，沉聲道：“雷界好像被人打破了！”</p>
</p><p>&emsp;&emsp;雖說界域，幾乎只剩下一個空殼子。</p>
</p><p>&emsp;&emsp;可畢竟還是雷界，他是界主。</p>
</p><p>&emsp;&emsp;此刻，界域被破，他還是感知到了，有人擊破了雷界。</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;他們離開，無人知曉，這也代表，攻破雷界的強者很多，有絕對把握可以拿下他們，纔敢強攻雷界。</p>
</p><p>&emsp;&emsp;可是……一方面圍攻人王，一方面去圍攻雷界，還要預防龍主和新武他們。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;東方各大強者，聯手了？</p>
</p><p>&emsp;&emsp;若是如此，那還真小看他們了，這聯手速度太快了，當初在四方域，紅月聯手幾家七階世界，都拖了許久許久。</p>
</p><p>&emsp;&emsp;怎麼這麼快？</p>
</p><p>&emsp;&emsp;這一次，倒是有些出乎李皓預料了。</p>
</p><p>&emsp;&emsp;他皺起了眉頭。</p>
</p><p>&emsp;&emsp;東方強者聯手，對他而言，不是什麼好事。</p>
</p><p>&emsp;&emsp;“先不管那邊，先去找人王！”</p>
</p><p>&emsp;&emsp;李皓不再多說，臉色有些陰沉，他剛準備構建萬道閣，結果，東方強者若是全部聯手了，對他而言……真不是好事，這會干擾他的全部計劃的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷界。</p>
</p><p>&emsp;&emsp;五大八階帝尊，面色有些陰沉。</p>
</p><p>&emsp;&emsp;空無一人。</p>
</p><p>&emsp;&emsp;雷界被打破了，可是……鬼影子都沒有。</p>
</p><p>&emsp;&emsp;“人走了。”</p>
</p><p>&emsp;&emsp;“去哪了？”</p>
</p><p>&emsp;&emsp;“你問我？”</p>
</p><p>&emsp;&emsp;幾位八階帝尊，都皺起了眉頭。</p>
</p><p>&emsp;&emsp;居然跑了！</p>
</p><p>&emsp;&emsp;關鍵是，居然連八階世界都放棄了，在他們想來，雷界很重要的，佔據本土優勢，纔是八階強者橫行的一個關鍵，現在，對方連老巢都丟了。</p>
</p><p>&emsp;&emsp;這……好大的魄力！</p>
</p><p>&emsp;&emsp;“走了也好……”</p>
</p><p>&emsp;&emsp;“也許去其他區域了？”</p>
</p><p>&emsp;&emsp;“或者藏在暗中了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位八階帝尊，互相對視一眼，此刻，沒覺得輕鬆，反而有些壓力，這夥人消失了，不見得是好事。</p>
</p><p>&emsp;&emsp;本來，這夥人已經曝光了。</p>
</p><p>&emsp;&emsp;可是誰能想到，一眨眼，人跑了，連世界都不要了，雖說抽乾了能量，可是，就算抽取的再多，也沒有坐鎮本土世界來的更強。</p>
</p><p>&emsp;&emsp;“那現在怎麼辦？”</p>
</p><p>&emsp;&emsp;衆人對視一眼，好不容易決定了，聯手出擊，現在人沒了，難道就這麼回去了？</p>
</p><p>&emsp;&emsp;那之前商量了許久，都成笑話了。</p>
</p><p>&emsp;&emsp;那位極冰界的八階帝尊，忽然道：“要不……去四方域看看？”</p>
</p><p>&emsp;&emsp;此話一出，衆人心中微動。</p>
</p><p>&emsp;&emsp;四方域？</p>
</p><p>&emsp;&emsp;龍戰的地盤。</p>
</p><p>&emsp;&emsp;混沌一族，實力不弱，據說黑虎也跨入了八階，而龍戰、紅月都是八階，三大八階強者，七階也不少，而且龍戰戰力強悍……</p>
</p><p>&emsp;&emsp;雖說此次聚集了五位八階，十多位七階，可這樣旳實力，真去四方域，對方還佔據了本土優勢……這……未必有用吧？</p>
</p><p>&emsp;&emsp;反而很危險！</p>
</p><p>&emsp;&emsp;“四方域，畢竟也是人族爲主，而今，混沌獸統治了四方域，可還是有大量的人族強者存在……七階帝尊，起碼數十位……若是真遭遇了戰鬥，這些人族強者，若是願意出手，縱然龍戰強悍，也無需懼怕！”</p>
</p><p>&emsp;&emsp;“還有，四方域，有天方世界存在！而今，新武、銀月、光明這些世界全部離開，四方域反而空虛的很……”</p>
</p><p>&emsp;&emsp;有人提出了建議，又有人低聲道：“乾脆一不做二不休……再喊上幾位八階，去四方域看看，若是能把龍戰解決了，那最好！這傢伙坐擁四方域，是個不小的威脅！”</p>
</p><p>&emsp;&emsp;“四方域就在東方，打下了四方域，還能守着天方世界，進可攻退可守……”</p>
</p><p>&emsp;&emsp;難得東方強者們聯手了一次，現在去找李皓他們，也未必能找到。</p>
</p><p>&emsp;&emsp;既然如此……不如，乾脆一些，去打四方域。</p>
</p><p>&emsp;&emsp;人多勢衆！</p>
</p><p>&emsp;&emsp;人要是少，他們不敢，龍戰太強，可若是人多……</p>
</p><p>&emsp;&emsp;有人建議道：“極冰帝尊不弱於輪迴帝尊，而今留守，有些浪費了……”</p>
</p><p>&emsp;&emsp;12方八階大世界聯手！</p>
</p><p>&emsp;&emsp;八階帝尊，足足16位之多，七階帝尊，也有一大批，加上還有多家七階世界參與，若是真願意出手，全力以赴，必然能覆滅四方域。</p>
</p><p>&emsp;&emsp;可終歸還是要留守一部分強者的。</p>
</p><p>&emsp;&emsp;不能都走了，那一旦被人偷家了，就很麻煩了。</p>
</p><p>&emsp;&emsp;16位八階，12方世界，按理說要留下12位才行，不過有幾家八階世界距離很近，現階段，只要信得過，一人留守，可以照料幾家大世界。</p>
</p><p>&emsp;&emsp;“真要去？”</p>
</p><p>&emsp;&emsp;“爲何不去？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位八階帝尊，彼此商量了一番，此刻，都是野心勃勃，既然都出來了，也達成了一致……那就合作好了，現在回返，太不甘心了。</p>
</p><p>&emsp;&emsp;“那……再喊上幾位道友，龍戰也想不到，我們會這麼快達成一致，甚至放下了新武和銀月，進入四方域……既然如此，那就去！打他個措手不及！”</p>
</p><p>&emsp;&emsp;這羣帝尊，此刻也是興奮了起來。</p>
</p><p>&emsp;&emsp;都到了這份上了，還說什麼呢？</p>
</p><p>&emsp;&emsp;出擊好了！</p>
