<title>《星門》▷ 第282章 誅強敵，遁虛空（求訂閱月票）</title></p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;李皓豈會在乎這些。</p>
</p><p>&emsp;&emsp;此刻，星空劍溢散出燦爛光輝，吃掉了一柄八大神兵，星空劍好像極其的亢奮。</p>
</p><p>&emsp;&emsp;而變故，不止如此。</p>
</p><p>&emsp;&emsp;這一刻，李皓甚至感受到了一些東西，他甚至在這一刻，看到了只能在銀城看到的虛空八卦圖，有那麼一瞬間，李皓覺得自己出現了幻覺。</p>
</p><p>&emsp;&emsp;虛空，八卦，星門。</p>
</p><p>&emsp;&emsp;是的，他在這，在遺蹟中，居然看到了這一切。。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不止如此。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;一座古城，忽然微微震盪了起來，城中，也浮現出一尊尊黃金鎧甲，巨大的守護妖植甚至都開始顫動起來。</p>
</p><p>&emsp;&emsp;城主府中，一尊金色鎧甲懸浮在空，喃喃道：“破神錘碎了……”</p>
</p><p>&emsp;&emsp;洪家的傳承神兵碎了！</p>
</p><p>&emsp;&emsp;誰做的？</p>
</p><p>&emsp;&emsp;誰能做到？</p>
</p><p>&emsp;&emsp;下一刻，好像意識到了什麼，喃喃道：“李家的傳人嗎？用星空劍破碎了破神錘……爲什麼？”</p>
</p><p>&emsp;&emsp;八家守護銀月，八家一體。</p>
</p><p>&emsp;&emsp;星門，唯有八家神兵才能開啓，而今破碎了破神錘，這是不想開啓星門了嗎？</p>
</p><p>&emsp;&emsp;雖說，傳說中星空劍就可開啓……可那是建立在，星空劍在劍尊手中，劍尊是什麼實力？</p>
</p><p>&emsp;&emsp;劍尊不在，唯有八家聯手才能開啓的。</p>
</p><p>&emsp;&emsp;“爲什麼……”</p>
</p><p>&emsp;&emsp;不解，疑惑，還有些悲傷。</p>
