<title>《星門》▷ 第196章 殺徐慶（求訂閱）</title></p><p>&emsp;&emsp;袁碩依舊強勢無比。</p>
</p><p>&emsp;&emsp;而徐慶，也漸漸平靜了下來，克服內心的恐懼，纔是他當前需要做的，他知道，很清晰地知道，此刻的他比袁碩強大。</p>
</p><p>&emsp;&emsp;絕對要強大！</p>
</p><p>&emsp;&emsp;可袁碩依舊敢壓着他打，爲何？</p>
</p><p>&emsp;&emsp;因爲他恐懼，害怕！</p>
</p><p>&emsp;&emsp;一切好像回到了三十年前，那時候，他被打怕了。</p>
</p><p>&emsp;&emsp;而今日，也許是他的機會。</p>
</p><p>&emsp;&emsp;“袁碩！”</p>
</p><p>&emsp;&emsp;他緩緩落地，看向傲立的袁碩，咬着牙，悶聲道：“我不怕你！今日，你給了我機會，只要今日擊敗了你，殺了你……我徐慶，必然可以更上一層樓！”</p>
</p><p>&emsp;&emsp;袁碩哂笑：“你確定你可以？你確定你不怕？你忘了，當年你有多慘，多可憐，若非你父親出面，我那日就錘爆了你的腦袋……就差那麼一點，你就死了，徐慶，你忘了嗎？”</p>
</p><p>&emsp;&emsp;他不退反進！</p>
</p><p>&emsp;&emsp;一步跨前，徐慶雙腿微微一動，好像想後退，可下一刻……他站住了，沒有動彈。</p>
</p><p>&emsp;&emsp;他擡起頭，看向袁碩。</p>
</p><p>&emsp;&emsp;眼中露出一抹冷色：“你說了，那是當年！三十年來，我橫掃了東方，我擊敗了所有人，所以，今日我是東方的定國公，而你……什麼都不是！”</p>
</p><p>&emsp;&emsp;“你，只能在侯霄塵，在銀月的庇護下，苟延殘喘！若非如今一些蛻變期的傢伙，妄圖通過你來完善五行之法，完善五臟之術……你早就死了！”</p>
</p><p>&emsp;&emsp;“你以爲映紅月真的殺不了你嗎？”</p>
</p><p>&emsp;&emsp;“你以爲，侯霄塵他們真的可以保住你？一切都是你自己幻想罷了，真相是，你只是大家眼中的工具人，你的作用，不過是完善五臟法，就算你不外傳，殺了你，研究你的屍體，也一樣！”</p>
</p><p>&emsp;&emsp;他好像在給自己鼓勁，在給自己打氣。</p>
</p><p>&emsp;&emsp;他邁出了腳步，一步……走了上前。</p>
</p><p>&emsp;&emsp;這其實是一種跨越，一種突破。</p>
</p><p>&emsp;&emsp;來自心靈上的震懾！</p>
</p><p>&emsp;&emsp;就如金槍，無法打破袁碩的震懾，而今無法打破侯霄塵的震懾，遲遲無法前進一步，徐慶能修煉到這個地步，未必就打破了袁碩的震懾。</p>
</p><p>&emsp;&emsp;只是這麼多年來，他去淡忘袁碩，選擇了心靈上的避讓，才避開了那些關鍵。</p>
</p><p>&emsp;&emsp;他沒有選擇正面去抵禦。</p>
</p><p>&emsp;&emsp;可今日，他必須要打破這樣的魔障，否則，這輩子，他每一次遇到袁碩，都會被震懾。</p>
</p><p>&emsp;&emsp;袁碩微微揚眉。</p>
</p><p>&emsp;&emsp;笑了起來：“不錯！徐慶，三十年的國公之位，倒是讓你養了一些氣出來，居然能在我面前，主動邁出這一步……可喜可賀！”</p>
</p><p>&emsp;&emsp;徐慶咬着牙，再次上前一步。</p>
</p><p>&emsp;&emsp;“我是這世間，最頂級的武師之一！我氣血無雙，我肉身無敵，神意飽滿……光明劍之流，在我眼中，不過奴僕之輩！袁碩，擊敗你，擊殺你，打破我心中的魔，我徐慶，必然可以登頂當世武道之巔！”</p>
</p><p>&emsp;&emsp;他一聲厲喝，下一刻，主動出手了！</p>
</p><p>&emsp;&emsp;解封戰力，時間不能拖久。</p>
</p><p>&emsp;&emsp;而他，也極其的渴望，可以靠自己如今強悍的實力，去鎮壓這個傢伙，鎮壓這個武林的魔頭！</p>
</p><p>&emsp;&emsp;袁碩，你錯過了這20年，錯過了這20年的精彩。</p>
</p><p>&emsp;&emsp;你不可能永遠無敵！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;撼天動地，一腳踢下，大地龜裂，轟鳴聲響徹四方，天地之間，好像只有那一雙腿！</p>
</p><p>&emsp;&emsp;強悍無比！</p>
</p><p>&emsp;&emsp;直到此刻，這位定國公才真正展露出了自己的強大。</p>
</p><p>&emsp;&emsp;袁碩，這一代武師的夢魘。</p>
</p><p>&emsp;&emsp;誰能打破袁碩的魔咒，誰才能真正被稱爲武道通神的頂級武師。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;虎嘯山林！</p>
</p><p>&emsp;&emsp;袁碩化身猛虎，雲從龍風從虎，天地之間，好像浮現出一片雲朵，雨水降臨，風雨瓢潑。</p>
</p><p>&emsp;&emsp;五行五勢！</p>
</p><p>&emsp;&emsp;這一刻，在袁碩手中展現，李皓好像才明白，什麼是神意，什麼是勢。</p>
</p><p>&emsp;&emsp;這是道！</p>
</p><p>&emsp;&emsp;武道！</p>
</p><p>&emsp;&emsp;這纔是今人的武道之路。</p>
