<title>《星門》▷ 第241章 簡單粗暴（求訂閱月票）</title></p><p>&emsp;&emsp;時間一天天過去，一天，兩天，三天……</p>
</p><p>&emsp;&emsp;三天後，李皓才撤銷了鏡面屏障。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;一位位強者，或隱藏，或正大光明地探查。</p>
</p><p>&emsp;&emsp;沒敢探查那些強者，可數千軍士，哪怕穿戴了鎧甲，可都是弱小武師，瞞是很難瞞住的。</p>
</p><p>&emsp;&emsp;氣血不穩，實力又弱，對強者而言，沒太多的秘密。</p>
</p><p>&emsp;&emsp;“大手筆！”</p>
</p><p>&emsp;&emsp;有人低聲說了一句，真的大手筆。</p>
</p><p>&emsp;&emsp;兩千多人，幾乎人人跨入了破百層次。。</p>
</p><p>&emsp;&emsp;而銀月軍的那些軍士，之前不過普通人罷了，一人消耗不大，可上千人……消耗可就大了。</p>
</p><p>&emsp;&emsp;武衛軍這邊，之前幾乎都是破百武師，鬥千數量不多，可這一次，之前的一些破百圓滿，原本就有勢存在，這一次吸收了大量能量和生命之泉，鬥千一下子多了，恐怕有五六十位鬥千了。</p>
</p><p>&emsp;&emsp;李皓的獵魔團，這一次也出現了多位鬥千武師。</p>
</p><p>&emsp;&emsp;三方加在一起，現在鬥千武師快接近百人了。</p>
</p><p>&emsp;&emsp;對超能而言，鬥千不過三陽，耗費這麼大的代價，培養近百三陽，其實也不算什麼。</p>
</p><p>&emsp;&emsp;可對武師而言，跨過了破百這個關卡，進入鬥千，那是不一樣的概念。</p>
</p><p>&emsp;&emsp;“還出現了旭光境……”</p>
</p><p>&emsp;&emsp;新誕生了一位旭光，郝連川，有些人認識。</p>
</p><p>&emsp;&emsp;新誕生了一位蛻變，秦蓮，衆人倒是不太熟悉，但是知道對方之前曾經出手過，是一位暗系超能，她丈夫楊山，還是蛻變期。</p>
</p><p>&emsp;&emsp;兩位蛻變，說強不強，說弱也不弱。</p>
</p><p>&emsp;&emsp;另外誕生了幾位三陽超能，大家倒是沒太在意了，比如胡浩、雲瑤幾人，都跨入了三陽，王明進入了三陽後期，可對於衆人而言，還沒有鬥千武師值得關注。</p>
</p><p>&emsp;&emsp;“數千人集體提升……真是大手筆！”</p>
</p><p>&emsp;&emsp;這樣的大手筆，很罕見了。</p>
</p><p>&emsp;&emsp;如今的超能，要不自己提升，要不就靠機緣，就算投靠了一方勢力，人家也不會無緣無故地就給你提升實力，哪怕他們不缺這點資源，也不會這麼做。</p>
</p><p>&emsp;&emsp;很快，衆人眼光投向其他人，姚四、侯霄塵這些人，他們看不出什麼。</p>
</p><p>&emsp;&emsp;哪怕人羣中，還躲着天眼修士，可看到幾人，都覺得刺眼無比，眼睛甚至有被刺瞎的徵兆，不少人忽然吐血，那是天眼修士被反噬的徵兆。</p>
</p><p>&emsp;&emsp;大院中，侯霄塵扭頭看了一眼外面。</p>
</p><p>&emsp;&emsp;觀察他的人，好像精神被撕裂一般，再次有人吐血，迅速遁逃。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;侯霄塵的強大，總是讓人看不透，之前殺神通強者，也是輕而易舉。</p>
</p><p>&emsp;&emsp;此人到底修煉到了什麼地步，難以揣度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九龍閣。</p>
</p><p>&emsp;&emsp;九樓。</p>
</p><p>&emsp;&emsp;一位看起來威嚴的強者，此刻好像也在觀看什麼，面前懸浮出一副畫面，正是大院中的景象。</p>
</p><p>&emsp;&emsp;許久，冷冷道：“侯霄塵的實力，起碼介於二繫到三系之間，這傢伙很強！”</p>
</p><p>&emsp;&emsp;旁邊有人點頭，有人不出聲。</p>
</p><p>&emsp;&emsp;他扭頭看向身旁的一個胖子：“慕海，劉雲清還要裝死不出嗎？”</p>
</p><p>&emsp;&emsp;財政司的劉雲清，自從第一次受創之後，幾次都不曾出現了。</p>
</p><p>&emsp;&emsp;好像完全死寂了一般！</p>
</p><p>&emsp;&emsp;偌大的財政司，除了國稅還在繼續收取，其他的一應事務，全部不管。</p>
</p><p>&emsp;&emsp;好像李皓折騰，和他無關一般。</p>
</p><p>&emsp;&emsp;而慕海，也正是內務司的司長。</p>
</p><p>&emsp;&emsp;說話的，則是刑法司的胡明法，胡嘯被殺之後，胡明法一直都極力主張，斬殺李皓，以絕後患。</p>
</p><p>&emsp;&emsp;慕海喝着茶，也不說什麼。</p>
</p><p>&emsp;&emsp;等胡明法問起，這才緩緩道：“不知道，沒什麼信息。”</p>
</p><p>&emsp;&emsp;“陳耀不來？”</p>
</p><p>&emsp;&emsp;胡明法眼神愈加冷厲，“他要躲到什麼時候？”</p>
</p><p>&emsp;&emsp;陳耀，巡檢司那位。</p>
</p><p>&emsp;&emsp;慕海聞言，緩緩道：“他說他出錢，但是他神通不穩，巡檢司執掌的遺蹟，那位妖植復甦需要太多的能量，無法給他提供足夠的生命之泉，他神通還有些不穩固……”</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;胡明法冷哼一聲，都是推詞罷了。</p>
</p><p>&emsp;&emsp;別人不穩，那還好說。</p>
</p><p>&emsp;&emsp;他們這些人，坐擁大量資源，別說二系神通，就是迅速進入三系，甚至四系……只要你願意付出代價，都能神通穩固。</p>
</p><p>&emsp;&emsp;當然，那樣的代價，是很難承受的。</p>
</p><p>&emsp;&emsp;哪怕九司富可敵國，也不能真的將全部資源堆積到一個人身上，那樣一來，一點好處不給其他人，誰會給你賣命？</p>
</p><p>&emsp;&emsp;一個人的司，那就不是當權的九司了。</p>
</p><p>&emsp;&emsp;所有強者，跨入神通層次，都需要生命之泉穩固，哪有那麼多生命之泉來用。</p>
</p><p>&emsp;&emsp;當前階段，生命之泉，是所有神通都需要的。</p>
</p><p>&emsp;&emsp;而這，也意味着，神通境的前行，其實受到了妖植的控制，這對超能是極其不利的，明眼人都知道存在問題，可衆人也顧不得這些了。</p>
</p><p>&emsp;&emsp;胡明法怒喝幾聲，很快又平靜了下來：“這麼說，這一次巡檢司還有財政司，都不願意參與進去了？”</p>
</p><p>&emsp;&emsp;四周，有人喝茶，有人喝酒，都沒怎麼說話。</p>
</p><p>&emsp;&emsp;參與也好，不參與也好，其實多一個少一個，關係也不是太大。</p>
</p><p>&emsp;&emsp;過了好一會，纔有人緩緩道：“這不關鍵，也不重要，現在重要的是，李皓願不願意進來？”</p>
</p><p>&emsp;&emsp;這纔是關鍵。</p>
</p><p>&emsp;&emsp;說話那人，輕笑一聲：“李皓若是不願意進來，在外面想殺他……當前階段，除非不惜一切，跨入五系神通層次，否則，誰有十足把握，不讓他逃走？他現在也防範的厲害，身邊還有姚四、侯霄塵、洪一堂這些強者，想直接擊殺他……太難了！”</p>
</p><p>&emsp;&emsp;“雖然製造出了能源巨礦的局面，他現在資源消耗許多，也許消耗殆盡了，據說這一次他甚至動用了生命之泉爲那些武師提升……可說實話，遺蹟出現巨礦，並不是太過正常的事。”</p>
</p><p>&emsp;&emsp;甚至有些陽謀的意思了。</p>
</p><p>&emsp;&emsp;我丟1億神能石進去，你李皓，要不要來賭一把？</p>
</p><p>&emsp;&emsp;明眼人，都能看出有點問題的。</p>
</p><p>&emsp;&emsp;胡明法微微皺眉：“他向來膽大，當初爲了追風靴，甚至敢去徐家，那時候他不過旭光實力，徐家已經有神通強者，他不也照樣去了，也是賭……既然如此，只要代價足夠大，他爲何不願？”</p>
</p><p>&emsp;&emsp;“不一樣！”</p>
</p><p>&emsp;&emsp;說話那人思索一番，忽然笑了：“其實難度不小，畢竟只是神能石……你說，若是八大家的神兵，再出現一柄，他會不會心動？”</p>
</p><p>&emsp;&emsp;此話一出，幾人朝他看去。</p>
</p><p>&emsp;&emsp;八大家的神兵，目前出現了三柄，都在李皓他們這邊，追風靴，星空劍，石刀。</p>
</p><p>&emsp;&emsp;而王家的玄龜印，還在戰天城。</p>
</p><p>&emsp;&emsp;外界，最多隻有四柄神兵了。</p>
</p><p>&emsp;&emsp;幾人看着他，如今八大家的神兵，他們也沒有，八大家的情報，是紅月第一個知曉的，難道紅月那邊，願意拿出一柄當誘餌人？</p>
</p><p>&emsp;&emsp;中年男人緩緩道：“別看我，映紅月沒提……但是我不信他不想殺李皓，李皓這麼成長下去，受到威脅最大的是他，想引誘李皓進去……也許需要他付出一柄神兵……他會拒絕嗎？”</p>
</p><p>&emsp;&emsp;幾人微微凝眉，這可不好說。</p>
</p><p>&emsp;&emsp;映紅月怎麼想的，也沒人能猜到。</p>
</p><p>&emsp;&emsp;“已經三天了，若是再不能引出李皓，難道真要等七天之後，李皓再次將九司威嚴踩到腳下？”</p>
</p><p>&emsp;&emsp;“強殺李皓，毫無希望嗎？”</p>
</p><p>&emsp;&emsp;有人又問了一句。</p>
</p><p>&emsp;&emsp;“強殺？也許有……各家底牌盡出，哪怕不依靠妖植，也有希望殺了他，可是……需要付出多少代價？在場會有多少人死去？這個代價，大家願意付出嗎？”</p>
</p><p>&emsp;&emsp;這話一出，沒人說話了。</p>
</p><p>&emsp;&emsp;去了遺蹟，妖植出手。</p>
</p><p>&emsp;&emsp;危險不大。</p>
</p><p>&emsp;&emsp;可在地面擊殺李皓……那是要真刀真槍地乾的。</p>
</p><p>&emsp;&emsp;“行政司這邊……老司長願意出手嗎？”</p>
</p><p>&emsp;&emsp;“不是願意不願意的問題……是必須要牽制皇室，否則，就是驅狼吞虎了，李皓是狼，皇室是虎，一旦他們出手，就是放這頭猛虎出籠了！”</p>
</p><p>&emsp;&emsp;幾人再次議論了一番。</p>
</p><p>&emsp;&emsp;過了一會，刑法司這邊，胡明法又道：“我和妖植協商了，它倒是願意……但是有條件，那就是這一次帶進去的神能石，要留給它們！”</p>
</p><p>&emsp;&emsp;衆人其實早有準備，否則，也不必真的準備如此之多的神能石。</p>
</p><p>&emsp;&emsp;而妖植出手，顯然也需要付出代價。</p>
</p><p>&emsp;&emsp;代價就是這次當成誘餌的神能石。</p>
</p><p>&emsp;&emsp;“上億呢……真夠貪婪的！”</p>
</p><p>&emsp;&emsp;有人冷笑一聲，這些妖植，恨不得九司收集到的所有神能石，都被它們吞噬，若非爲了讓九司繼續幫着收集，連一點生命之泉大概都不願意吐出來。</p>
</p><p>&emsp;&emsp;“給它們，想要馬兒跑，不給點甜頭怎麼可能？”</p>
</p><p>&emsp;&emsp;幾人議論了一番，最後，胡明法開口道：“如今李皓是超凡修士，遮掩氣息能力沒有之前那麼強了，包括洪一堂也是……這次喊大家來……是想讓大家將窺天境碎片取來，整合一下，映射虛空，探查李皓具體實力……以防萬一！”</p>
</p><p>&emsp;&emsp;鏡面碎片。</p>
</p><p>&emsp;&emsp;此話一出，衆人思索了一陣，倒也沒拒絕。</p>
</p><p>&emsp;&emsp;“這個可以！不過……鏡子碎了，恐怕無法合一吧？”</p>
</p><p>&emsp;&emsp;“暫時合一還是可以的……”</p>
</p><p>&emsp;&emsp;“那行！”</p>
</p><p>&emsp;&emsp;衆人有了決定，知己知彼百戰百勝，雖說李皓三系神通好像修煉失敗了，可誰也不清楚，他是不是靠着強大的遮掩能力，遮掩住了自身氣息。</p>
</p><p>&emsp;&emsp;而且，李皓很可能是有鏡面碎片的，不，是一定有。</p>
</p><p>&emsp;&emsp;之前北邊修煉，遮掩四方，不正是鏡面碎片的作用嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北城。</p>
</p><p>&emsp;&emsp;兩千軍士，都開始操練了起來，正在修煉十環封山法。</p>
</p><p>&emsp;&emsp;而李皓幾人，則是回到了大廳，談笑風聲起來。</p>
</p><p>&emsp;&emsp;“時間還有一點，留給九司的時間卻也不算太多了！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲。</p>
</p><p>&emsp;&emsp;洪一堂瞥了他一眼，四系神通，你就這麼狂了？</p>
</p><p>&emsp;&emsp;小心陰溝裡翻船！</p>
</p><p>&emsp;&emsp;他懶得多說這些，開口道：“天星武道學院，你的確要開？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓點頭：“這個時候敢來的，要不是走投無路的，要不就是膽大包天的，要不就是和九司有血海深仇的……爲何不開？”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“武道學院，說是武道學院……也不單純只是武道學院！掛羊頭賣狗肉，武道不是一天兩天的事，我還是希望師叔能按照你自己的想法……培養一批特定人才出來！”</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉：“我知道你的心思，可是……我缺乏這方面的教員，你要說武道，那能教的人太多，可要說其他的東西，師資力量是個大問題。”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;李皓點頭：“所以我正在安排人尋找當初天星古院流落出去的師生，包括九龍閣那邊……一直不願意把人送來，今天我直接去討要！皇室這時候，不會不給我面子，還指望我和九司打起來呢。”</p>
</p><p>&emsp;&emsp;皇室那邊拖拖拉拉的，大概在等，等最後的結果。</p>
</p><p>&emsp;&emsp;可對李皓而言……誰給你等待的機會？</p>
</p><p>&emsp;&emsp;洪一堂微微點頭。</p>
</p><p>&emsp;&emsp;李皓看向一旁的周署長，你這邊安排的如何了？</p>
</p><p>&emsp;&emsp;上次說的頭頭是道，我可是付出了200滴生命之泉的大代價，這些天，你幹了點啥不？</p>
</p><p>&emsp;&emsp;周署長見他看來，露出了淡淡的笑意：“我這邊，只要你能贏了這一場，收穫必然不小！你若是去了遺蹟……我去東方一趟，別的不說，東方那邊，一切問題，都能平定……前提是……你能贏！”</p>
</p><p>&emsp;&emsp;輸了，那什麼都別說了。</p>
</p><p>&emsp;&emsp;贏了，自然是通吃四方。</p>
</p><p>&emsp;&emsp;李皓點點頭，這樣也好。</p>
</p><p>&emsp;&emsp;姚四卻是皺眉：“什麼意思？李皓要是去遺蹟，你不去？”</p>
</p><p>&emsp;&emsp;周署長笑了：“去那麼多人做什麼？”</p>
</p><p>&emsp;&emsp;姚四凝眉。</p>
</p><p>&emsp;&emsp;看了他一眼，這麼自信？</p>
</p><p>&emsp;&emsp;李皓四系神通，的確強悍，可要說真的無敵……尤其還是遺蹟之中，那也不至於，危險還是很大的，九司爲了殺他，豈會大意？</p>
</p><p>&emsp;&emsp;這傢伙，真放心？</p>
