<title>《星門》▷ 第574章 必爭第一！（求訂閱月票）</title></p><p>&emsp;&emsp;規則之語一出，四面八方，強者皆動。</p>
</p><p>&emsp;&emsp;秘境入口，成爲了香餑餑，每天，都是人滿爲患。</p>
</p><p>&emsp;&emsp;大道榜，瞬間成爲無數修士，眼中公認的大道榜單，童叟無欺，你能走多少格便是多少，不危險，還能感悟大道，不需要戰鬥……只看你對道的感悟。</p>
</p><p>&emsp;&emsp;這不代表戰力，可實際上，也代表了戰力。</p>
</p><p>&emsp;&emsp;戰力弱的，幾乎走不了多遠。</p>
</p><p>&emsp;&emsp;東南西北四方，東方修士涌動，絲毫沒有之前無數強者隕落的悲哀無奈，反而一個個熱血沸騰，恨不得馬上進入諸天道場，諸天論道，揚名天下！</p>
</p><p>&emsp;&emsp;揚名，未必就是壞事。</p>
</p><p>&emsp;&emsp;有名氣了，便有資源，便有大道，便有很多很多東西。</p>
</p><p>&emsp;&emsp;無數人，懷揣夢想，進入了諸天道場。</p>
</p><p>&emsp;&emsp;在這，有人泯然衆人，有人一飛沖天！</p>
</p><p>&emsp;&emsp;大道榜，也不斷更替。</p>
</p><p>&emsp;&emsp;之前的玄天帝尊，七階帝尊，走了6200格，都能成爲第一，而今，大量七階，甚至一部分八階，都隱姓埋名，進入了諸天道場，行走道棋。</p>
</p><p>&emsp;&emsp;七千格，已經不再是天塹。</p>
</p><p>&emsp;&emsp;然而，八千格，依舊一個沒有，也讓無數修士，有些無奈，而今的大道榜上，甚至已經有直接出現真名的八階強者，而對方，排名只是靠後，走了7000格出頭。</p>
</p><p>&emsp;&emsp;這還是相當頂級的八階了！</p>
</p><p>&emsp;&emsp;可想而知，他前面的，也許是一些不願意透露姓名的頂級八階，依舊沒人走到八千格。</p>
</p><p>&emsp;&emsp;八千格，成了許多八階的門檻，甚至是所有人的門檻。</p>
</p><p>&emsp;&emsp;好像，而今的修士，到了八階，依舊走不到這個地步。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;諸天道場。</p>
</p><p>&emsp;&emsp;此地，此刻，已經成爲了整個混沌，最爲熱鬧的地方，這裡，有大量的帝尊匯聚，大家不知道彼此身份，在這，也無所顧忌。</p>
</p><p>&emsp;&emsp;有人甚至在這做起了生意，擺起了地攤，也沒人在意，沒人驅趕。</p>
</p><p>&emsp;&emsp;只要你敢線下交易，李皓也不會管你如何。</p>
</p><p>&emsp;&emsp;也有人，在這專門闖道棋，還有人在這，參與各種小團體之間的論道大會，大規模的，沒點真本事的，真不敢去！</p>
</p><p>&emsp;&emsp;秘境中央，道棋下方，有一個公開大道場。</p>
</p><p>&emsp;&emsp;此地，可以公開傳道。</p>
</p><p>&emsp;&emsp;這些時日，也就一位七階上去論道，結果，論道期間，差點被人破了道心，大道被貶低的一無是處，雖說最後還是度過了難關，甚至有所感悟，可這也造成了，非大毅力者，非絕對自信者，不敢輕易上大道場論道。</p>
</p><p>&emsp;&emsp;而今，這些修士，宛如沉迷於遊戲中的少年。</p>
</p><p>&emsp;&emsp;平日裡，幾乎無所事事，有的閒了幾萬年甚至幾十萬年，平日又不敢亂跑，混沌太過危險，李皓建立的諸天道場，現在都快成爲這羣人的常住地了。</p>
</p><p>&emsp;&emsp;這也讓李皓略顯頭疼。</p>
</p><p>&emsp;&emsp;人太多了！</p>
</p><p>&emsp;&emsp;原本的想法是，人來人往，大秘境這邊，時時刻刻，能保持千人，就算極限了，結果，大量的帝尊，在這……不走了！</p>
</p><p>&emsp;&emsp;是的，他們來了，不走了。</p>
</p><p>&emsp;&emsp;李皓眼中的時間很值錢，可對帝尊而言，時間不值錢，既然來了，這裡還這麼有趣，不待個幾年，能叫論道？</p>
</p><p>&emsp;&emsp;混沌多大？</p>
</p><p>&emsp;&emsp;太大了！</p>
</p><p>&emsp;&emsp;哪怕東方，大小世界，也有過萬之數，帝尊到底有多少，沒人知道，也許幾萬，也許幾十萬……</p>
</p><p>&emsp;&emsp;而不止東方，如今，甚至其他三方，也有帝尊抵達。</p>
</p><p>&emsp;&emsp;這也導致，整個秘境核心之地，常駐帝尊，已經超過萬人之多！</p>
</p><p>&emsp;&emsp;難以想象！</p>
</p><p>&emsp;&emsp;這麼多帝尊，真要同時出現在某地，一起聯手，不說九階，八階絕對會被打成齏粉。</p>
</p><p>&emsp;&emsp;蟻多咬死象，一兩百低階帝尊，八階都無懼。</p>
</p><p>&emsp;&emsp;更多，都能殺。</p>
</p><p>&emsp;&emsp;可當這數量，成了數千，數萬……密密麻麻，是個帝尊，都會頭皮發麻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日。</p>
</p><p>&emsp;&emsp;秘境外圍，那上千通道，一處通道，顫動了一下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秘境下方。</p>
</p><p>&emsp;&emsp;李皓還在填充小界，如今，兩千界域，幾乎完全填充完善了，輪迴界域獲得的能量，也幾乎耗空。</p>
</p><p>&emsp;&emsp;就在此刻，李皓瞬間睜眼。</p>
</p><p>&emsp;&emsp;眼中，浮現出了秘境之地。</p>
</p><p>&emsp;&emsp;掠過那些帝尊，眼中浮現出一人，剛從空間通道中走出。</p>
</p><p>&emsp;&emsp;李皓仔細看去，眼神微動。</p>
</p><p>&emsp;&emsp;這是……哪一方霸主嗎？</p>
</p><p>&emsp;&emsp;他對幾方霸主，不算太熟悉，可此人進入，時光長河，都有些超過負荷的感覺，若非只是分身，只是精神體，可能直接會導致長河崩塌。</p>
</p><p>&emsp;&emsp;這人實力，很強很強！</p>
</p><p>&emsp;&emsp;此刻，大道融混沌，李皓眼中神光更濃。</p>
</p><p>&emsp;&emsp;忽然朝那人看去！</p>
